GEOID,NAMELSAD,population,median_income,pct_black,pct_hispanic,pct_renter,rent_burden_pct,pct_nonwhite,tif_present,tif_district_name,oz_designated,holc_grade,holc_score,cip_project_count,cip_budget_total,cip_per_capita,tool_density,south_of_i30,redline_legacy,demo_vuln,public_invest_conc,dpi,risk_tier
48113019202,Census Tract 192.02,4645,95809,9.2,29.2,38.3,23.8,38.4,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.26344624025987945,0.0,21.72061840909578,Low
48113019203,Census Tract 192.03,3783,128705,1.3,19.8,20.7,12.9,21.1,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.14423637515929708,0.0,17.5482731305754,Low
48113017101,Census Tract 171.01,6381,50473,9.8,72.9,27.8,32.3,82.7,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5104598359614845,0.0,30.366094258651955,Moderate
48113017201,Census Tract 172.01,6106,50350,18.4,70.2,50.4,26.2,88.6,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5216598728476521,0.0,30.758095549667825,Moderate
48113019205,Census Tract 192.05,4727,174107,6.0,6.5,20.4,23.1,12.5,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.1318227596651142,0.0,17.113796588278994,Low
48113019208,Census Tract 192.08,5578,55142,21.7,60.2,69.0,30.3,81.9,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.5004584357865509,0.0,30.016045252529278,Moderate
48113017400,Census Tract 174,5528,74032,20.0,41.8,21.8,32.1,61.8,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.405352770910882,0.0,26.687346981880864,Moderate
48113017704,Census Tract 177.04,6688,66287,21.4,50.8,45.3,23.7,72.19999999999999,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4321550935398949,0.0,27.625428273896325,Moderate
48113017500,Census Tract 175,3439,107632,11.8,36.8,14.1,0.0,48.599999999999994,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.24304269468947007,0.0,21.00649431413145,Low
48113017805,Census Tract 178.05,5812,59888,35.0,51.0,48.7,31.6,86.0,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.5248570125202763,0.0,30.869995438209667,Moderate
48113017806,Census Tract 178.06,5115,61834,9.2,76.3,46.7,13.5,85.5,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4680564289391196,0.0,28.881975012869187,Moderate
48113017602,Census Tract 176.02,3962,76137,14.3,56.7,12.9,48.8,71.0,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.501452139647606,0.0,30.05082488766621,Moderate
48113019210,Census Tract 192.10,4753,213952,0.7,3.8,4.4,0.0,4.5,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.022510810646002345,0.0,13.287878372610082,Low
48113019211,Census Tract 192.11,5985,79474,12.8,28.0,47.7,13.6,40.8,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.24485113892287835,0.0,21.06978986230074,Low
48113019301,Census Tract 193.01,3373,250001,0.0,6.6,3.9,0.0,6.6,0,,0,A,1.0,0.0,0.0,0.0,0,0,0.0,0.033,0.0,1.155,Low
48113019400,Census Tract 194,4360,190159,0.0,12.7,29.6,50.6,12.7,0,,0,A,1.0,0.0,0.0,0.0,0,0,0.0,0.21531794587028966,0.0,7.536128105460138,Low
48113019501,Census Tract 195.01,7425,250001,0.0,1.8,4.1,0.0,1.8,0,,0,A,1.0,0.0,0.0,0.0,0,0,0.0,0.009000000000000001,0.0,0.315,Low
48113017811,Census Tract 178.11,5137,100750,18.1,25.0,12.0,46.2,43.1,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.3541447585155343,0.0,24.895066548043697,Low
48113017812,Census Tract 178.12,2060,78079,20.6,28.4,28.9,53.8,49.0,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.40645155726599946,0.0,26.72580450430998,Moderate
48113017808,Census Tract 178.08,4435,83180,13.2,32.4,35.5,27.0,45.599999999999994,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.3090500275396476,0.0,23.316750963887667,Low
48113017814,Census Tract 178.14,4821,88207,18.0,27.5,38.8,34.7,45.5,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.33164852000497386,0.0,24.10769820017408,Low
48113017900,Census Tract 179,5434,57865,10.7,73.5,30.3,62.9,84.2,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.6097576191927739,0.0,33.84151667174709,Moderate
48113019502,Census Tract 195.02,4040,250001,0.7,5.9,19.5,23.7,6.6000000000000005,1,Mall Area Redevelopment TIF,0,A,1.0,0.0,0.0,0.0,1,0,0.0,0.1041,0.4,19.643500000000003,Low
48113019600,Census Tract 196,2254,250001,0.0,3.9,18.0,10.1,3.9,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.0498,0.0,14.243,Low
48113019700,Census Tract 197,1673,250001,0.0,9.6,3.1,30.0,9.6,1,Mall Area Redevelopment TIF,0,A,1.0,0.0,0.0,0.0,1,0,0.0,0.138,0.4,20.830000000000005,Low
48113019800,Census Tract 198,4847,243893,1.5,2.6,13.1,16.4,4.1,1,Mall Area Redevelopment TIF,0,A,1.0,0.0,0.0,0.0,1,0,0.0,0.06970183171310665,0.4,18.439564109958738,Low
48113019900,Census Tract 199,3736,53788,4.1,83.2,34.0,32.3,87.3,1,Davis Garden TIF,0,,,0.0,0.0,0.0,1,1,0.5,0.5334588418342827,0.4,47.17105946419989,Moderate
48113013607,Census Tract 136.07,3436,144313,1.7,13.1,25.0,43.9,14.799999999999999,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.20573169451454118,0.0,19.700609308008943,Low
48113015900,Census Tract 159,3485,43644,12.3,66.3,64.5,30.1,78.6,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.4833618838935089,0.0,29.417665936272808,Moderate
48113012604,Census Tract 126.04,6798,49922,44.6,40.6,87.8,28.1,85.2,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.5103600011995202,0.0,30.362600041983207,Moderate
48113013010,Census Tract 130.10,5189,40125,29.8,50.6,93.7,23.3,80.4,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4719629391977694,0.0,29.01870287192193,Moderate
48113013622,Census Tract 136.22,3113,66371,16.1,31.3,74.8,16.7,47.400000000000006,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.28715506834934146,0.0,22.55042739222695,Low
48113013621,Census Tract 136.21,4518,70376,30.7,24.6,76.8,3.3,55.3,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.28645386729973565,0.0,22.52588535549075,Low
48113014135,Census Tract 141.35,4546,121157,12.5,9.8,47.2,15.6,22.3,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.15833863871046425,0.0,18.041852354866247,Low
48113014134,Census Tract 141.34,4088,161042,3.7,9.8,24.6,6.8,13.5,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.08792667769585072,0.0,15.577433719354774,Low
48113016626,Census Tract 166.26,4559,65106,61.2,25.4,53.4,40.1,86.6,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5533554477070821,0.0,31.86744066974787,Moderate
48113016621,Census Tract 166.21,6787,79337,52.7,39.1,15.7,2.9,91.80000000000001,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.4677511800074717,0.0,28.871291300261507,Moderate
48113016623,Census Tract 166.23,9135,100607,55.2,29.1,10.4,36.8,84.30000000000001,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5319448013994529,0.0,31.118068048980852,Moderate
48113018142,Census Tract 181.42,4263,102563,12.6,32.1,18.2,17.8,44.7,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.27694421481942066,0.0,22.193047518679723,Low
48113018141,Census Tract 181.41,3331,47414,31.5,32.9,81.7,30.6,64.4,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.41386075331747557,0.0,26.985126366111643,Moderate
48113018137,Census Tract 181.37,4386,72788,18.5,24.4,36.5,30.3,42.9,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.30545314397098433,0.0,23.19086003898445,Low
48113018138,Census Tract 181.38,4740,66426,44.1,16.8,79.4,15.7,60.900000000000006,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.3516550518555267,0.0,24.807926814943432,Low
48113018140,Census Tract 181.40,6087,96985,27.8,30.0,24.9,22.2,57.8,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.35564588759213,0.0,24.94760606572455,Low
48113019042,Census Tract 190.42,8518,88390,33.7,11.8,68.6,16.2,45.5,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.2761484651255537,0.0,22.16519627939438,Low
48113019050,Census Tract 190.50,3057,175221,6.5,16.6,4.2,0.0,23.1,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.1155224255903924,0.0,16.543284895663735,Low
48113019052,Census Tract 190.52,1316,94792,32.1,16.6,100.0,14.5,48.7,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.2870465452455097,0.0,22.54662908359284,Low
48113019053,Census Tract 190.53,1397,82159,37.7,12.2,100.0,7.9,49.900000000000006,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.27325033372482804,0.0,22.06376168036898,Low
48113019039,Census Tract 190.39,5635,90339,12.9,29.2,41.6,35.4,42.1,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.31674788064473425,0.0,23.586175822565696,Low
48113019213,Census Tract 192.13,3334,28814,25.0,59.8,98.3,40.7,84.8,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.5461663312257572,0.0,31.6158215929015,Moderate
48113013726,Census Tract 137.26,2599,87898,5.6,33.1,50.9,14.7,38.7,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.23764861267022436,0.0,20.817701443457853,Low
48113016624,Census Tract 166.24,3914,104469,76.1,16.7,31.5,31.4,92.8,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5582436432337654,0.0,32.03852751318179,Moderate
48113016622,Census Tract 166.22,4081,66250,58.1,20.1,29.5,50.7,78.2,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.543155104635734,0.0,31.51042866225069,Moderate
48113010903,Census Tract 109.03,4418,37090,54.9,40.4,81.6,39.1,95.3,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5938638493564594,0.0,33.28523472747607,Moderate
48113001703,Census Tract 17.03,3758,117740,2.0,11.9,80.2,16.1,13.9,1,"State-Thomas TIF, Uptown TIF",0,D,4.0,0.0,0.0,0.0,1,0,1.0,0.11783966342619535,0.4,45.12438821991684,Moderate
48113019212,Census Tract 192.12,2793,40036,8.9,87.8,100.0,31.4,96.7,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.5777629658877605,0.0,32.721703806071616,Moderate
48113020300,Census Tract 203,2288,47372,76.8,11.8,85.1,23.5,88.6,1,"MLK Jr. TIF, Deep Ellum TIF",0,D,4.0,1.0,8500000.0,3715.034965034965,1,0,1.0,0.5135607659127522,0.4425,60.67462680694633,High
48113020500,Census Tract 205,6363,32907,42.5,40.4,69.7,21.5,82.9,1,"Fort Worth Ave TIF, Sports Arena TIF",0,C,3.0,1.0,15000000.0,2357.3785950023575,1,0,0.67,0.4790651037860477,0.47500000000000003,52.517278632511676,High
48113020600,Census Tract 206,2023,250001,0.0,7.6,4.1,0.0,7.6,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.038,0.0,13.83,Low
48113020700,Census Tract 207,5574,90999,5.7,33.7,32.4,1.9,39.400000000000006,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.2027476827189566,0.0,19.59616889516348,Low
48113012301,Census Tract 123.01,4783,60317,18.2,61.7,44.2,16.7,79.9,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4496568838685209,0.0,28.237990935398226,Moderate
48113012302,Census Tract 123.02,8885,44176,35.5,50.6,64.5,21.7,86.1,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4956617243533366,0.0,29.848160352366783,Moderate
48113013626,Census Tract 136.26,2833,73971,29.6,32.5,97.8,25.6,62.1,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.38735278920402205,0.0,26.05734762214077,Moderate
48113011002,Census Tract 110.02,3666,65789,64.7,20.6,15.9,0.0,85.30000000000001,0,,0,D,4.0,0.0,0.0,0.0,0,1,1.0,0.42655524288389096,0.0,39.929433500936184,Moderate
48113011101,Census Tract 111.01,4552,67964,71.6,24.1,11.8,16.7,95.69999999999999,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.528654590628487,0.0,31.002910671997043,Moderate
48113011103,Census Tract 111.03,3317,39186,36.6,57.4,36.3,42.3,94.0,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5969632207921713,0.0,33.393712727726,Moderate
48113011104,Census Tract 111.04,5353,42344,52.0,46.4,31.6,30.5,98.4,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5835622737473136,0.0,32.92467958115598,Moderate
48113010101,Census Tract 101.01,4370,45051,38.2,57.0,23.2,15.0,95.2,1,"Sports Arena TIF, Design District TIF",0,,,0.0,0.0,0.0,1,0,0.5,0.5210614619517374,0.4,46.73715116831081,Moderate
48113010102,Census Tract 101.02,3425,58953,3.9,94.5,18.5,28.2,98.4,1,Design District TIF,0,D,4.0,0.0,0.0,0.0,1,0,1.0,0.5766572929151281,0.4,61.18300525202949,High
48113010500,Census Tract 105,3147,56904,14.5,80.3,21.0,57.7,94.8,0,,0,C,3.0,0.0,0.0,0.0,0,0,0.67,0.6471579073847018,0.0,39.40052675846456,Moderate
48113010601,Census Tract 106.01,5765,65769,5.4,95.9,15.2,0.0,100.0,0,,0,C,3.0,0.0,0.0,0.0,0,0,0.67,0.5000552488816418,0.0,34.251933710857465,Moderate
48113010602,Census Tract 106.02,3015,36910,28.7,63.2,50.6,35.4,91.9,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.565763903336217,0.0,32.3017366167676,Moderate
48113020100,Census Tract 201,2416,68030,7.4,68.1,44.3,12.1,75.5,0,,0,C,3.0,0.0,0.0,0.0,0,0,0.67,0.41385457083590926,0.0,31.234909979256827,Moderate
48113020200,Census Tract 202,4262,36587,62.6,36.0,24.3,23.0,98.6,0,,0,D,4.0,0.0,0.0,0.0,0,1,1.0,0.5620640001998931,0.0,44.672240006996255,Moderate
48113014128,Census Tract 141.28,4057,124202,4.4,4.7,44.2,17.7,9.100000000000001,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.09863772555289879,0.0,15.952320394351457,Low
48113016522,Census Tract 165.22,4633,77762,30.7,25.9,51.3,56.1,56.599999999999994,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.4513516523303503,0.0,28.297307831562257,Moderate
48113017606,Census Tract 176.06,4787,58487,13.9,66.4,46.0,22.5,80.30000000000001,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4690574326627229,0.0,28.9170101431953,Moderate
48113000606,Census Tract 6.06,2828,136250,5.5,10.6,28.2,11.5,16.1,0,,0,D,4.0,0.0,0.0,0.0,0,0,1.0,0.11503411250779252,0.0,29.02619393777274,Moderate
48113016803,Census Tract 168.03,6094,53025,50.6,30.3,54.4,37.6,80.9,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5173590706484773,0.0,30.607567472696708,Moderate
48113007812,Census Tract 78.12,2782,200750,1.7,10.2,4.5,0.0,11.899999999999999,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.059514769761332104,0.0,14.583016941646623,Low
48113009803,Census Tract 98.03,2180,93100,4.7,66.0,34.9,5.3,70.7,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.3694470526552308,0.0,25.43064684293308,Moderate
48113013717,Census Tract 137.17,2834,65848,2.5,72.5,60.5,37.4,75.0,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4872552251905259,0.0,29.553932881668405,Moderate
48113006100,Census Tract 61,4703,56962,32.6,57.4,34.5,31.6,90.0,0,,0,D,4.0,0.0,0.0,0.0,0,1,1.0,0.5448578899912243,0.0,44.07002614969285,Moderate
48113017604,Census Tract 176.04,3485,54097,7.4,65.8,36.5,32.5,73.2,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.4635587491690323,0.0,28.72455622091613,Moderate
48113007809,Census Tract 78.09,3024,92727,10.6,26.0,54.2,31.6,36.6,1,Vickery Meadow TIF,0,,,0.0,0.0,0.0,1,0,0.5,0.27784716451328395,0.4,38.22465075796494,Moderate
48113019033,Census Tract 190.33,4629,69527,10.2,61.6,30.1,39.6,71.8,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.47785412190425886,0.0,29.22489426664906,Moderate
48113013618,Census Tract 136.18,3080,71797,7.3,18.6,51.3,30.2,25.900000000000002,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.22015344115953847,0.0,20.20537044058385,Low
48113009900,Census Tract 99,6347,83482,16.0,41.2,97.5,16.1,57.2,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.33434993697361,0.0,24.20224779407635,Low
48113009804,Census Tract 98.04,6705,42756,2.8,85.1,98.4,27.4,87.89999999999999,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.5217621501936462,0.0,30.76167525677762,Moderate
48113016516,Census Tract 165.16,5496,42500,23.8,44.2,39.1,46.3,68.0,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.4789622269648571,0.0,29.263677943769995,Moderate
48113018132,Census Tract 181.32,6193,86607,12.7,35.6,13.4,23.3,48.3,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.3114489998250411,0.0,23.400714993876438,Low
48113009103,Census Tract 91.03,3895,50927,35.7,59.7,35.9,23.8,95.4,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5484596998125404,0.0,31.69608949343891,Moderate
48113001504,Census Tract 15.04,2605,71302,17.6,29.7,81.4,17.0,47.3,0,,0,B,2.0,0.0,0.0,0.0,0,0,0.33,0.28755358960387173,0.0,18.31437563613551,Low
48113014308,Census Tract 143.08,4428,59583,14.7,63.4,89.5,17.2,78.1,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.44215710398597663,0.0,27.975498639509176,Moderate
48113006800,Census Tract 68,5480,62134,9.5,78.3,60.1,21.5,87.8,0,,0,B,2.0,0.0,0.0,0.0,0,1,0.33,0.5035563389728571,0.0,25.874471864049998,Moderate
48113006900,Census Tract 69,3567,56616,11.4,64.5,69.6,27.6,75.9,1,Fort Worth Ave TIF,0,B,2.0,0.0,0.0,0.0,1,1,0.33,0.4623579937523139,0.4,40.43252978133099,Moderate
48113009701,Census Tract 97.01,4959,78365,3.7,65.7,33.3,5.2,69.4,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.3626514714981625,0.0,25.192801502435692,Moderate
48113014603,Census Tract 146.03,1875,52697,3.4,85.0,61.4,41.8,88.4,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.5674591690115911,0.0,32.36107091540569,Moderate
48113016618,Census Tract 166.18,4996,69066,61.8,21.4,29.5,18.8,83.19999999999999,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.47245426015241565,0.0,29.03589910533455,Moderate
48113016619,Census Tract 166.19,3389,41875,49.4,31.2,57.7,54.3,80.6,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5659624143945707,0.0,32.30868450380998,Moderate
48113018130,Census Tract 181.30,3764,40109,59.9,15.9,78.5,43.4,75.8,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.50926294399597,0.0,30.324203039858954,Moderate
48113019032,Census Tract 190.32,4628,67525,2.2,56.5,38.0,26.6,58.7,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.373354722279118,0.0,25.56741527976913,Moderate
48113000100,Census Tract 1,4450,178472,5.5,10.5,32.8,0.0,16.0,0,,0,B,2.0,1.0,3200000.0,719.1011235955057,0,0,0.33,0.08002145065599328,0.016,11.690750772959765,Low
48113000201,Census Tract 2.01,3088,195000,4.1,6.1,20.6,31.0,10.2,1,Skillman Corridor TIF,0,B,2.0,0.0,0.0,0.0,1,0,0.33,0.14401649411469872,0.4,29.290577294014458,Moderate
48113000202,Census Tract 2.02,3829,147708,4.9,9.0,47.7,6.2,13.9,1,Skillman Corridor TIF,0,,,0.0,0.0,0.0,1,0,0.5,0.08813067639633605,0.4,31.584573673871763,Moderate
48113000300,Census Tract 3,4133,100409,2.6,10.8,50.8,11.7,13.4,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.10214486077718613,0.0,16.075070127201514,Low
48113000401,Census Tract 4.01,4666,58232,22.8,40.0,91.3,24.5,62.8,1,Southwestern Medical TIF,0,D,4.0,0.0,0.0,0.0,1,0,1.0,0.38755750913404596,0.4,54.564512819691615,High
48113000405,Census Tract 4.05,1897,45300,51.3,15.8,89.5,25.5,67.1,0,,0,D,4.0,1.0,7100000.0,3742.751713231418,0,0,1.0,0.4120613872797394,0.0355,40.84214855479088,Moderate
48113001001,Census Tract 10.01,1656,150688,3.1,8.3,53.3,26.2,11.4,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.1356297827314608,0.0,17.247042395601127,Low
48113001002,Census Tract 10.02,2049,128000,0.4,25.7,43.0,24.0,26.099999999999998,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.20253658658001417,0.0,19.588780530300497,Low
48113001102,Census Tract 11.02,2677,163813,0.6,7.2,29.5,13.8,7.8,0,,0,B,2.0,0.0,0.0,0.0,0,0,0.33,0.08042584670747177,0.0,11.064904634761511,Low
48113001204,Census Tract 12.04,1770,62782,1.4,88.5,47.1,52.6,89.9,0,,0,B,2.0,0.0,0.0,0.0,0,0,0.33,0.6073561446457297,0.0,29.50746506260054,Moderate
48113001301,Census Tract 13.01,2696,93398,4.9,33.1,59.1,21.4,38.0,0,,0,B,2.0,0.0,0.0,0.0,0,0,0.33,0.25424696328874324,0.0,17.14864371510601,Low
48113001302,Census Tract 13.02,2824,72031,37.6,18.7,67.2,34.1,56.3,0,,0,B,2.0,0.0,0.0,0.0,0,0,0.33,0.3838533709858536,0.0,21.684867984504873,Low
48113001400,Census Tract 14,2891,67500,13.1,38.2,70.6,18.7,51.300000000000004,0,,0,B,2.0,0.0,0.0,0.0,0,0,0.33,0.3126547297763065,0.0,19.192915542170727,Low
48113001101,Census Tract 11.01,3866,156724,2.0,13.4,43.0,16.0,15.4,0,,0,B,2.0,0.0,0.0,0.0,0,0,0.33,0.12502797261025717,0.0,12.625979041359,Low
48113001502,Census Tract 15.02,2621,49663,15.8,47.1,85.7,21.0,62.900000000000006,0,,0,D,4.0,0.0,0.0,0.0,0,0,1.0,0.37756007887039356,0.0,38.21460276046377,Moderate
48113001503,Census Tract 15.03,1855,50662,22.8,21.1,85.7,26.1,43.900000000000006,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.2978597792827391,0.0,22.92509227489587,Low
48113012209,Census Tract 122.09,2208,115300,14.1,24.8,33.2,0.0,38.9,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.19454039515179788,0.0,19.308913830312925,Low
48113016620,Census Tract 166.20,5563,92950,55.0,26.8,15.7,20.6,81.8,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.4708470976383621,0.0,28.979648417342673,Moderate
48113016409,Census Tract 164.09,4205,112133,23.8,31.8,18.2,39.2,55.6,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.39564134489564345,0.0,26.347447071347517,Moderate
48113009303,Census Tract 93.03,3536,57092,10.8,88.9,35.6,3.2,99.7,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5081578510058439,0.0,30.285524785204533,Moderate
48113016902,Census Tract 169.02,6723,45250,36.0,45.3,50.0,45.3,81.3,0,,0,,,0.0,0.0,0.0,0,1,0.5,0.5424614022741165,0.0,31.486149079594078,Moderate
48113011601,Census Tract 116.01,3841,48358,36.6,55.3,54.9,30.1,91.9,0,,0,,,1.0,9400000.0,2447.2793543348084,0,1,0.5,0.5498604702236359,0.047,33.62511645782726,Moderate
48113019302,Census Tract 193.02,5906,214821,4.2,14.0,24.2,39.4,18.2,0,,0,A,1.0,0.0,0.0,0.0,0,0,0.0,0.20921055004372832,0.0,7.32236925153049,Low
48113014601,Census Tract 146.01,2074,64488,6.0,63.7,49.1,18.6,69.7,0,,0,,,0.0,0.0,0.0,0,0,0.5,0.40435563303758315,0.0,26.652447156315407,Moderate
48113004600,Census Tract 46,1743,82727,7.5,33.7,54.3,18.6,41.2,1,TOD TIF (DART stations),0,B,2.0,0.0,0.0,0.0,1,1,0.33,0.2618501633887042,0.4,33.41475571860465,Moderate
48113007102,Census Tract 71.02,4486,71068,29.9,23.8,51.1,17.9,53.7,0,,0,A,1.0,0.0,0.0,0.0,0,0,0.0,0.32225365977755666,0.0,11.278878092214482,Low
48113007301,Census Tract 73.01,1928,250001,0.7,6.6,17.5,14.4,7.3,0,,0,A,1.0,0.0,0.0,0.0,0,0,0.0,0.0797,0.0,2.7894999999999994,Low
48113007302,Census Tract 73.02,4220,242870,4.3,7.2,16.6,33.3,11.5,0,,0,A,1.0,1.0,13500000.0,3199.0521327014217,0,0,0.0,0.15740213849806214,0.0675,8.209074847432174,Low
