GEOID,NAMELSAD,ALAND,lihtc_projects,lihtc_units_total,lihtc_units_li,lihtc_latest_pis,hud_202prac_units,hud_811prac_units,hud_hcv_units,hud_modrehab_units,hud_pbs8_units,hud_pubhsg_units,hud_all_units,hca_count,org_count,org_names,nez_overlap_frac,nez_present
48113015900,Census Tract 159,5703840,1.0,200.0,200.0,2006.0,0,0,95,0,112,0,207,0.0,0.0,,0.0,False
48113012604,Census Tract 126.04,2510513,0.0,0.0,0.0,,0,0,54,0,0,0,54,0.0,0.0,,0.0,False
48113013010,Census Tract 130.10,1404466,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113013622,Census Tract 136.22,1249629,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013621,Census Tract 136.21,910824,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False
48113014135,Census Tract 141.35,1696499,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113014134,Census Tract 141.34,2372406,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113016626,Census Tract 166.26,3362239,0.0,0.0,0.0,,0,0,114,0,0,0,114,0.0,0.0,,0.0,False
48113016621,Census Tract 166.21,4660271,0.0,0.0,0.0,,0,0,51,0,0,0,51,0.0,0.0,,0.0,False
48113016623,Census Tract 166.23,14892228,0.0,0.0,0.0,,0,0,56,0,0,0,56,0.0,0.0,,0.0,False
48113018142,Census Tract 181.42,4085086,0.0,0.0,0.0,,0,0,44,0,0,0,44,0.0,0.0,,0.0,False
48113018141,Census Tract 181.41,1916335,1.0,268.0,268.0,1991.0,0,0,232,0,0,0,232,0.0,0.0,,0.0,False
48113018137,Census Tract 181.37,2508326,0.0,0.0,0.0,,0,0,65,0,0,0,65,0.0,0.0,,0.0,False
48113018138,Census Tract 181.38,2601553,1.0,152.0,152.0,1995.0,39,0,78,0,39,0,156,0.0,0.0,,0.0,False
48113018140,Census Tract 181.40,5945639,1.0,138.0,138.0,2017.0,0,0,87,0,0,0,87,0.0,0.0,,0.0,False
48113019042,Census Tract 190.42,6558430,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113019050,Census Tract 190.50,3798802,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113019052,Census Tract 190.52,1470953,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113019053,Census Tract 190.53,3283601,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113019039,Census Tract 190.39,4532728,0.0,0.0,0.0,,0,0,54,0,0,0,54,0.0,0.0,,0.0,False
48113019213,Census Tract 192.13,643507,2.0,404.0,303.0,1999.0,0,0,302,0,0,0,302,0.0,0.0,,0.0,False
48113013726,Census Tract 137.26,1585064,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113016624,Census Tract 166.24,7521371,1.0,80.0,0.0,2003.0,0,0,87,0,0,0,87,0.0,0.0,,0.0,False
48113016622,Census Tract 166.22,5383282,0.0,0.0,0.0,,0,0,109,0,0,0,109,0.0,0.0,,0.0,False
48113010903,Census Tract 109.03,2834378,1.0,112.0,112.0,1995.0,0,0,202,0,0,0,202,0.0,0.0,,0.9589091868859609,True
48113001703,Census Tract 17.03,678997,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113019212,Census Tract 192.12,282125,1.0,244.0,244.0,1991.0,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113020300,Census Tract 203,3711752,1.0,220.0,165.0,2001.0,29,0,99,0,0,196,324,0.0,0.0,,0.43088176569491365,True
48113020500,Census Tract 205,5431612,2.0,360.0,360.0,2010.0,62,0,525,0,0,775,1362,0.0,1.0,Dallas Area Habitat for Humanity,0.5491002409969732,True
48113020600,Census Tract 206,5323283,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113020700,Census Tract 207,6008031,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113012301,Census Tract 123.01,1732622,0.0,0.0,0.0,,0,0,1,0,0,2,3,0.0,0.0,,0.0,False
48113012302,Census Tract 123.02,2386796,3.0,644.0,598.0,2005.0,0,0,321,0,167,0,488,0.0,0.0,,0.0,False
48113013626,Census Tract 136.26,702421,1.0,168.0,168.0,1996.0,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113011002,Census Tract 110.02,2780437,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113011101,Census Tract 111.01,4923611,0.0,0.0,0.0,,0,0,28,0,0,0,28,0.0,0.0,,0.0,False
48113011103,Census Tract 111.03,2132599,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False
48113011104,Census Tract 111.04,1952401,0.0,0.0,0.0,,0,0,23,0,0,0,23,0.0,0.0,,0.0,False
48113011401,Census Tract 114.01,4260789,2.0,480.0,435.0,2023.0,0,0,355,0,290,0,646,0.0,0.0,,0.0,False
48113018120,Census Tract 181.20,4875814,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False
48113013615,Census Tract 136.15,1197538,1.0,206.0,206.0,1996.0,0,0,8,0,0,0,8,0.0,0.0,,0.0,False
48113013617,Census Tract 136.17,1820642,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013619,Census Tract 136.19,2982510,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113018121,Census Tract 181.21,3422279,1.0,144.0,144.0,2012.0,0,0,63,0,0,0,63,0.0,0.0,,0.0,False
48113018126,Census Tract 181.26,3089453,0.0,0.0,0.0,,0,0,56,0,0,0,56,0.0,0.0,,0.0,False
48113018127,Census Tract 181.27,1337269,0.0,0.0,0.0,,0,0,8,0,0,0,8,0.0,0.0,,0.0,False
48113013715,Census Tract 137.15,804143,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013716,Census Tract 137.16,3918829,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013718,Census Tract 137.18,1122900,1.0,245.0,245.0,1995.0,0,0,43,0,0,0,43,0.0,0.0,,0.0,False
48113013719,Census Tract 137.19,4628606,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113013720,Census Tract 137.20,2515777,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113018128,Census Tract 181.28,1950196,0.0,0.0,0.0,,0,0,96,0,0,0,96,0.0,0.0,,0.0,False
48113018129,Census Tract 181.29,4002178,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113013721,Census Tract 137.21,3356114,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113013722,Census Tract 137.22,3322672,0.0,0.0,0.0,,0,0,2,0,1,0,3,0.0,0.0,,0.0,False
48113013725,Census Tract 137.25,1839527,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113013804,Census Tract 138.04,2170395,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113013902,Census Tract 139.02,2518503,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113014001,Census Tract 140.01,3657802,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113019040,Census Tract 190.40,5350032,0.0,0.0,0.0,,0,0,110,0,0,0,110,0.0,0.0,,0.0,False
48113018506,Census Tract 185.06,7637375,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113010904,Census Tract 109.04,7622014,3.0,788.0,698.0,2022.0,0,0,241,0,0,0,241,0.0,0.0,,0.23499996408213464,True
48113014132,Census Tract 141.32,1151866,1.0,300.0,300.0,1995.0,0,0,225,0,0,0,225,0.0,0.0,,0.0,False
48113018501,Census Tract 185.01,8899886,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113014119,Census Tract 141.19,3312067,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113014120,Census Tract 141.20,3088207,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113014123,Census Tract 141.23,6458186,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113014126,Census Tract 141.26,12384782,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113014203,Census Tract 142.03,1657175,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014204,Census Tract 142.04,4828675,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113014306,Census Tract 143.06,2318078,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113012601,Census Tract 126.01,2215506,0.0,0.0,0.0,,0,0,7,0,0,6,13,0.0,0.0,,0.0,False
48113012701,Census Tract 127.01,2804380,0.0,0.0,0.0,,1,0,128,0,200,0,329,0.0,0.0,,0.6894055125438219,True
48113012702,Census Tract 127.02,1201965,0.0,0.0,0.0,,0,0,1,0,0,3,4,0.0,0.0,,0.9990344831339235,True
48113012900,Census Tract 129,4747860,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014310,Census Tract 143.10,1881325,1.0,180.0,144.0,2005.0,0,0,275,0,0,0,275,0.0,0.0,,0.0,False
48113014405,Census Tract 144.05,1839711,2.0,155.0,155.0,1992.0,0,0,22,0,49,0,71,0.0,0.0,,0.0,False
48113014406,Census Tract 144.06,2025185,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014407,Census Tract 144.07,1720772,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False
48113014408,Census Tract 144.08,1813391,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113014309,Census Tract 143.09,681479,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113013620,Census Tract 136.20,1733152,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113006402,Census Tract 64.02,1332156,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113010804,Census Tract 108.04,1973916,3.0,576.0,576.0,2004.0,0,0,191,0,0,0,191,0.0,0.0,,0.0,False
48113010805,Census Tract 108.05,3055486,2.0,225.0,221.0,2007.0,0,0,85,0,150,0,235,0.0,0.0,,0.0,False
48113006401,Census Tract 64.01,778638,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013104,Census Tract 131.04,538242,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113019041,Census Tract 190.41,1248027,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113007823,Census Tract 78.23,1609453,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.5558750363513811,True
48113007822,Census Tract 78.22,1535099,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.6942115061522954,True
48113007821,Census Tract 78.21,1303242,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,1.0,Transformance,0.9899450635132547,True
48113013011,Census Tract 130.11,991794,0.0,0.0,0.0,,0,0,78,0,0,0,78,0.0,0.0,,0.0,False
48113007827,Census Tract 78.27,519248,0.0,0.0,0.0,,0,0,20,0,0,0,20,0.0,0.0,,0.0,False
48113013005,Census Tract 130.05,1999227,0.0,0.0,0.0,,0,0,0,0,0,1,1,0.0,0.0,,0.0,False
48113013007,Census Tract 130.07,1581107,1.0,82.0,82.0,1990.0,0,0,8,0,0,0,8,0.0,0.0,,0.0,False
48113013008,Census Tract 130.08,1806691,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013009,Census Tract 130.09,1743751,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013101,Census Tract 131.01,2620901,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007826,Census Tract 78.26,591801,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0001500978387796771,False
48113007824,Census Tract 78.24,1169518,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.01638792772783879,True
48113007825,Census Tract 78.25,1781420,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False
48113013102,Census Tract 131.02,1358524,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014501,Census Tract 145.01,1873729,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113014502,Census Tract 145.02,1997685,1.0,58.0,50.0,2020.0,0,0,8,0,0,0,8,0.0,0.0,,0.0,False
48113014602,Census Tract 146.02,1947504,1.0,132.0,132.0,1994.0,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113014701,Census Tract 147.01,1365100,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113007910,Census Tract 79.10,497027,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007909,Census Tract 79.09,499418,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013806,Census Tract 138.06,5902443,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013727,Census Tract 137.27,5153212,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014205,Census Tract 142.05,2799708,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113016412,Census Tract 164.12,5505975,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113013300,Census Tract 133,2486041,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013400,Census Tract 134,2238796,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013500,Census Tract 135,2971705,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013605,Census Tract 136.05,2812145,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113013606,Census Tract 136.06,2334540,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113013608,Census Tract 136.08,4490566,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113015202,Census Tract 152.02,1338141,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113015205,Census Tract 152.05,1042093,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.0,False
48113015206,Census Tract 152.06,1445146,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113015303,Census Tract 153.03,5641649,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113015305,Census Tract 153.05,2035289,0.0,0.0,0.0,,0,0,27,0,0,0,27,0.0,0.0,,0.0,False
48113009101,Census Tract 91.01,3393611,0.0,0.0,0.0,,0,0,18,0,0,0,18,0.0,0.0,,0.0,False
48113009401,Census Tract 94.01,1587561,0.0,0.0,0.0,,0,0,0,0,0,1,1,0.0,0.0,,0.0,False
48113009402,Census Tract 94.02,1653022,0.0,0.0,0.0,,0,0,0,0,0,1,1,0.0,0.0,,0.0,False
48113009500,Census Tract 95,2725157,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014124,Census Tract 141.24,11216848,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014209,Census Tract 142.09,1131054,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113018508,Census Tract 185.08,229132,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False
48113015304,Census Tract 153.04,16990954,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113016406,Census Tract 164.06,1332048,0.0,0.0,0.0,,0,0,58,0,0,0,58,0.0,0.0,,0.0,False
48113018205,Census Tract 182.05,1623865,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113011500,Census Tract 115,15115739,2.0,323.0,323.0,2012.0,0,0,222,0,0,128,350,0.0,0.0,,0.0,False
48113005902,Census Tract 59.02,1983917,0.0,0.0,0.0,,0,0,25,0,0,0,25,0.0,0.0,,0.0,False
48113007601,Census Tract 76.01,2741482,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007604,Census Tract 76.04,2620024,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007605,Census Tract 76.05,2547985,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007801,Census Tract 78.01,2442663,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113007805,Census Tract 78.05,2692556,0.0,0.0,0.0,,0,0,3,0,251,0,254,0.0,0.0,,0.7150020576197795,True
48113004700,Census Tract 47,966092,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113004800,Census Tract 48,1691169,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113005000,Census Tract 50,1416298,0.0,0.0,0.0,,68,0,111,0,0,0,179,0.0,0.0,,0.0,False
48113005100,Census Tract 51,986541,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113005200,Census Tract 52,1490146,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113002500,Census Tract 25,4306777,1.0,150.0,150.0,2010.0,0,6,194,0,0,0,200,0.0,0.0,,0.0,False
48113019019,Census Tract 190.19,1725225,1.0,168.0,168.0,2020.0,0,0,42,0,167,1,210,0.0,0.0,,3.4746956319413893e-06,False
48113005400,Census Tract 54,2645077,1.0,80.0,80.0,2007.0,0,0,48,0,0,0,48,0.0,0.0,,0.0,False
48113005500,Census Tract 55,2710701,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False
48113005300,Census Tract 53,2100610,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113005600,Census Tract 56,2445756,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113013624,Census Tract 136.24,658874,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113005700,Census Tract 57,2841998,1.0,45.0,0.0,2015.0,0,0,65,0,0,0,65,0.0,0.0,,0.0,False
48113007815,Census Tract 78.15,1273816,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.8411470804709618,True
48113007819,Census Tract 78.19,689384,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.6039868734097988,True
48113007902,Census Tract 79.02,3003169,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.6948633241739838,True
48113002200,Census Tract 22,1651595,0.0,0.0,0.0,,0,0,97,0,116,0,213,0.0,0.0,,0.0,False
48113002400,Census Tract 24,1207749,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False
