GEOID,NAMELSAD,ALAND,lihtc_projects,lihtc_units_total,lihtc_units_li,lihtc_latest_pis,hud_202prac_units,hud_811prac_units,hud_hcv_units,hud_modrehab_units,hud_pbs8_units,hud_pubhsg_units,hud_all_units,hca_count,org_count,org_names,nez_overlap_frac,nez_present
48113008000,Census Tract 80,5855428,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,2.139794545569535e-06,False
48113008200,Census Tract 82,2792555,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.17020786423498466,True
48113019018,Census Tract 190.18,1471279,0.0,0.0,0.0,,0,2,81,0,0,0,84,0.0,0.0,,0.0,False
48113015700,Census Tract 157,3459861,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113016001,Census Tract 160.01,1587451,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113016002,Census Tract 160.02,1585905,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False
48113016100,Census Tract 161,6617821,2.0,234.0,187.0,2005.0,0,0,54,0,111,0,164,0.0,0.0,,0.0,False
48113016201,Census Tract 162.01,1929905,0.0,0.0,0.0,,0,0,28,0,0,0,28,0.0,0.0,,0.0,False
48113016301,Census Tract 163.01,3614361,0.0,0.0,0.0,,0,0,15,0,0,0,15,0.0,0.0,,0.0,False
48113016410,Census Tract 164.10,4234709,1.0,93.0,61.0,2020.0,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113016302,Census Tract 163.02,860045,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113016511,Census Tract 165.11,1694306,0.0,0.0,0.0,,0,0,86,0,0,9,95,0.0,0.0,,0.0,False
48113016615,Census Tract 166.15,2481690,0.0,0.0,0.0,,0,0,90,0,0,0,90,0.0,0.0,,0.0,False
48113016616,Census Tract 166.16,11614357,0.0,0.0,0.0,,0,0,101,0,0,0,101,0.0,0.0,,0.0,False
48113018111,Census Tract 181.11,2715343,1.0,250.0,150.0,1998.0,0,0,146,0,0,0,146,0.0,0.0,,0.0,False
48113016638,Census Tract 166.38,3449205,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113013630,Census Tract 136.30,292256,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113011701,Census Tract 117.01,4769940,0.0,0.0,0.0,,0,0,21,0,0,4,25,0.0,0.0,,0.0,False
48113011702,Census Tract 117.02,5492636,0.0,0.0,0.0,,0,0,95,0,0,1,96,0.0,0.0,,0.0,False
48113012000,Census Tract 120,2551715,4.0,752.0,488.0,2015.0,0,0,258,0,1,0,259,0.0,0.0,,0.0,False
48113012206,Census Tract 122.06,2631364,0.0,0.0,0.0,,0,0,1,0,0,3,4,0.0,0.0,,0.0,False
48113012207,Census Tract 122.07,5418279,1.0,318.0,318.0,2016.0,1,0,86,0,0,0,87,0.0,0.0,,0.0,False
48113012208,Census Tract 122.08,1037011,2.0,379.0,349.0,2006.0,0,0,223,0,0,0,223,0.0,0.0,,0.0,False
48113010704,Census Tract 107.04,5439795,2.0,514.0,514.0,2021.0,0,0,104,0,246,0,350,0.0,1.0,Builders of Hope CDC,0.0,False
48113980100,Census Tract 9801,5549416,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000605,Census Tract 6.05,537957,0.0,0.0,0.0,,0,0,37,0,0,0,37,0.0,0.0,,0.0,False
48113016407,Census Tract 164.07,1936252,0.0,0.0,0.0,,0,0,36,0,0,0,36,0.0,0.0,,0.0,False
48113007101,Census Tract 71.01,1183153,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113018002,Census Tract 180.02,1469842,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.0,False
48113009105,Census Tract 91.05,1394850,0.0,0.0,0.0,,53,0,4,0,0,0,57,0.0,0.0,,0.0,False
48113012210,Census Tract 122.10,1174023,0.0,0.0,0.0,,0,0,86,0,171,0,257,0.0,0.0,,0.0,False
48113009610,Census Tract 96.10,1270010,1.0,224.0,224.0,1995.0,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113014121,Census Tract 141.21,3798143,0.0,0.0,0.0,,0,0,15,0,0,0,15,0.0,0.0,,0.0,False
48113004201,Census Tract 42.01,2569176,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113017102,Census Tract 171.02,29422621,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False
48113011105,Census Tract 111.05,1526080,0.0,0.0,0.0,,0,0,44,0,0,0,44,0.0,0.0,,0.0,False
48113005901,Census Tract 59.01,2864752,0.0,0.0,0.0,,0,0,15,0,0,0,15,0.0,0.0,,0.0,False
48113006001,Census Tract 60.01,1188588,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False
48113006002,Census Tract 60.02,2334986,1.0,176.0,140.0,2004.0,0,0,198,0,0,0,198,0.0,0.0,,0.0,False
48113006200,Census Tract 62,2808984,3.0,473.0,472.0,2016.0,0,0,125,0,45,0,170,0.0,0.0,,0.0,False
48113006301,Census Tract 63.01,2549959,0.0,0.0,0.0,,0,0,1,0,0,1,2,0.0,0.0,,0.0,False
48113006302,Census Tract 63.02,1646368,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113006501,Census Tract 65.01,1372359,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113006502,Census Tract 65.02,1688019,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113011300,Census Tract 113,7695045,1.0,112.0,112.0,2012.0,0,0,92,0,0,0,92,0.0,0.0,,0.0,False
48113002100,Census Tract 21,990769,0.0,0.0,0.0,,0,0,164,0,0,0,164,0.0,0.0,,0.0,False
48113001202,Census Tract 12.02,3147486,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113001203,Census Tract 12.03,479384,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113016903,Census Tract 169.03,133781549,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False
48113016617,Census Tract 166.17,6044336,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113008703,Census Tract 87.03,1427276,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113014002,Census Tract 140.02,21908924,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113012603,Census Tract 126.03,922005,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014138,Census Tract 141.38,2721068,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014130,Census Tract 141.30,3632237,0.0,0.0,0.0,,0,0,68,0,0,0,68,0.0,0.0,,0.0,False
48113007912,Census Tract 79.12,510365,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013805,Census Tract 138.05,569996,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113016521,Census Tract 165.21,19156522,0.0,0.0,0.0,,0,0,64,0,0,3,67,0.0,0.0,,0.0,False
48113018505,Census Tract 185.05,477214,0.0,0.0,0.0,,0,0,32,0,0,0,32,0.0,0.0,,0.0,False
48113980000,Census Tract 9800,26609569,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007913,Census Tract 79.13,605345,0.0,0.0,0.0,,0,0,8,0,0,0,8,0.0,0.0,,0.0,False
48113018133,Census Tract 181.33,7205396,1.0,76.0,76.0,2020.0,0,0,61,0,0,0,61,0.0,0.0,,0.0,False
48113020000,Census Tract 200,6859494,0.0,0.0,0.0,,0,0,3,0,0,0,3,0.0,0.0,,0.0,False
48113018135,Census Tract 181.35,2902066,0.0,0.0,0.0,,0,0,95,0,0,0,95,0.0,0.0,,0.0,False
48113008802,Census Tract 88.02,2495035,2.0,200.0,200.0,2016.0,0,0,14,0,199,0,213,0.0,1.0,Cornerstone Community Development Corporation,0.0,False
48113009603,Census Tract 96.03,3526073,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False
48113009604,Census Tract 96.04,2374785,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113009605,Census Tract 96.05,1361976,0.0,0.0,0.0,,0,0,93,0,0,0,93,0.0,0.0,,0.0,False
48113009607,Census Tract 96.07,2356316,0.0,0.0,0.0,,0,0,1,0,0,1,2,0.0,0.0,,0.0,False
48113009608,Census Tract 96.08,2261407,0.0,0.0,0.0,,0,0,2,0,1,4,8,0.0,0.0,,0.0,False
48113009609,Census Tract 96.09,2700092,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113009611,Census Tract 96.11,1390772,0.0,0.0,0.0,,0,0,48,0,0,0,48,0.0,0.0,,0.0,False
48113009702,Census Tract 97.02,1879773,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113009202,Census Tract 92.02,2778633,0.0,0.0,0.0,,0,0,9,0,0,1,10,0.0,0.0,,0.0,False
48113009301,Census Tract 93.01,2722019,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113009304,Census Tract 93.04,2931843,3.0,666.0,374.0,2004.0,0,0,369,0,331,0,700,0.0,0.0,,0.0,False
48113008500,Census Tract 85,2695036,0.0,0.0,0.0,,0,0,20,0,30,25,75,0.0,0.0,,0.0,False
48113008604,Census Tract 86.04,1261731,0.0,0.0,0.0,,0,0,120,0,0,0,120,0.0,0.0,,0.0,False
48113008701,Census Tract 87.01,5211518,2.0,451.0,400.0,2000.0,0,0,230,0,164,0,395,0.0,0.0,,0.0,False
48113008704,Census Tract 87.04,2288538,0.0,0.0,0.0,,0,0,39,0,0,0,39,0.0,0.0,,0.0,False
48113008801,Census Tract 88.01,2315960,2.0,229.0,229.0,2020.0,0,0,62,0,75,0,137,0.0,0.0,,0.0,False
48113009802,Census Tract 98.02,1546654,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113009104,Census Tract 91.04,1215502,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113012211,Census Tract 122.11,1318895,0.0,0.0,0.0,,0,0,80,0,0,0,80,0.0,0.0,,0.0,False
48113012400,Census Tract 124,3053580,0.0,0.0,0.0,,0,0,0,0,0,3,3,0.0,0.0,,0.4537498464890146,True
48113016513,Census Tract 165.13,5281302,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113016517,Census Tract 165.17,2671236,0.0,0.0,0.0,,0,0,60,0,0,0,60,0.0,0.0,,0.0,False
48113016518,Census Tract 165.18,2535379,1.0,224.0,213.0,2007.0,0,0,136,0,23,0,159,0.0,0.0,,0.0,False
48113016519,Census Tract 165.19,2710118,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113016607,Census Tract 166.07,1161445,1.0,192.0,192.0,1994.0,0,0,274,0,0,0,274,0.0,0.0,,0.0,False
48113016610,Census Tract 166.10,2785280,0.0,0.0,0.0,,0,0,129,0,104,0,233,0.0,0.0,,0.0,False
48113013609,Census Tract 136.09,1795661,0.0,0.0,0.0,,1,0,8,0,0,0,9,0.0,0.0,,0.0,False
48113013610,Census Tract 136.10,2796753,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113013611,Census Tract 136.11,3924544,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113015306,Census Tract 153.06,4843711,0.0,0.0,0.0,,0,0,3,0,103,0,106,0.0,0.0,,0.0,False
48113015403,Census Tract 154.03,1078483,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113015404,Census Tract 154.04,2423631,1.0,160.0,160.0,1999.0,0,0,57,0,0,0,57,0.0,0.0,,0.0,False
48113015500,Census Tract 155,3642735,1.0,40.0,40.0,2022.0,0,0,17,0,39,0,56,0.0,0.0,,0.0,False
48113015600,Census Tract 156,3173891,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113007914,Census Tract 79.14,855948,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113013625,Census Tract 136.25,332656,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113018134,Census Tract 181.34,3929530,0.0,0.0,0.0,,0,0,152,0,0,0,152,0.0,0.0,,0.0,False
48113017605,Census Tract 176.05,1046078,0.0,0.0,0.0,,0,0,12,0,0,7,19,0.0,0.0,,0.0,False
48113018144,Census Tract 181.44,2944495,0.0,0.0,0.0,,0,0,66,0,0,0,66,0.0,0.0,,0.0,False
48113016524,Census Tract 165.24,14481761,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113018146,Census Tract 181.46,2471492,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False
48113018507,Census Tract 185.07,459539,0.0,0.0,0.0,,0,0,27,0,0,0,27,0.0,0.0,,0.0,False
48113019045,Census Tract 190.45,873006,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False
48113019047,Census Tract 190.47,1461211,0.0,0.0,0.0,,0,0,30,0,0,0,30,0.0,0.0,,0.0,False
48113012802,Census Tract 128.02,3032203,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.30232323003264766,True
48113016530,Census Tract 165.30,4164190,0.0,0.0,0.0,,0,0,61,0,0,0,61,0.0,0.0,,0.0,False
48113008402,Census Tract 84.02,4251731,0.0,0.0,0.0,,0,0,1,0,0,1,2,0.0,0.0,,0.0,False
48113016531,Census Tract 165.31,1929092,0.0,0.0,0.0,,0,0,33,0,0,0,33,0.0,0.0,,0.0,False
48113019051,Census Tract 190.51,6496261,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113019216,Census Tract 192.16,2055240,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113008101,Census Tract 81.01,1310386,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113018151,Census Tract 181.51,4884340,0.0,0.0,0.0,,0,0,8,0,0,0,8,0.0,0.0,,0.0,False
48113013202,Census Tract 132.02,2919980,1.0,100.0,75.0,2015.0,0,0,229,0,0,0,229,0.0,1.0,Navicore Solutions - Dallas,0.0,False
48113013012,Census Tract 130.12,1363463,0.0,0.0,0.0,,0,0,0,0,0,122,122,0.0,0.0,,0.0,False
48113008102,Census Tract 81.02,4030303,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113016527,Census Tract 165.27,8488787,0.0,0.0,0.0,,0,0,34,0,0,3,37,0.0,0.0,,0.0,False
48113000801,Census Tract 8.01,785984,2.0,141.0,123.0,2002.0,0,0,109,0,0,189,298,0.0,0.0,,0.0,False
48113000902,Census Tract 9.02,421107,0.0,0.0,0.0,,0,0,85,0,48,0,133,0.0,0.0,,0.0,False
48113014142,Census Tract 141.42,541432,1.0,204.0,204.0,1995.0,0,0,69,0,0,0,69,0.0,0.0,,0.0,False
48113012801,Census Tract 128.01,1576534,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.2719499837648274,True
48113021200,Census Tract 212,18522258,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113007915,Census Tract 79.15,205665,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113012502,Census Tract 125.02,1719020,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.3297215219306347,True
48113012501,Census Tract 125.01,1408701,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113016635,Census Tract 166.35,2727272,5.0,1182.0,1180.0,2004.0,0,0,456,0,0,0,456,0.0,0.0,,0.0,False
48113016534,Census Tract 165.34,4479580,0.0,0.0,0.0,,0,0,15,0,0,121,136,0.0,0.0,,0.38027211527528987,True
48113007702,Census Tract 77.02,1908831,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113007830,Census Tract 78.30,152546,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.6140785215725172,True
48113013808,Census Tract 138.08,3142557,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014704,Census Tract 147.04,2362360,0.0,0.0,0.0,,0,12,1,0,0,0,13,0.0,0.0,,0.0,False
48113007206,Census Tract 72.06,498795,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113016420,Census Tract 164.20,1623257,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113010001,Census Tract 100.01,7310455,1.0,100.0,75.0,2002.0,0,0,215,0,0,0,215,2.0,0.0,,0.0,False
48113007831,Census Tract 78.31,200959,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.9999999999999993,True
48113016532,Census Tract 165.32,2942739,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False
48113013807,Census Tract 138.07,1819453,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113014157,Census Tract 141.57,5948612,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014156,Census Tract 141.56,1526530,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113014141,Census Tract 141.41,370676,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113014314,Census Tract 143.14,2839246,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014318,Census Tract 143.18,1485463,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014155,Census Tract 141.55,1039638,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014158,Census Tract 141.58,1967400,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014409,Census Tract 144.09,3617477,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014410,Census Tract 144.10,1553034,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113014316,Census Tract 143.16,1415618,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113015406,Census Tract 154.06,2444081,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014140,Census Tract 141.40,355124,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113014154,Census Tract 141.54,1226037,0.0,0.0,0.0,,0,0,23,0,0,0,23,0.0,0.0,,0.0,False
48113014147,Census Tract 141.47,569259,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014153,Census Tract 141.53,2075305,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113015101,Census Tract 151.01,2632102,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113015208,Census Tract 152.08,1052851,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113015002,Census Tract 150.02,6320110,0.0,0.0,0.0,,0,0,2,0,1,0,3,0.0,0.0,,0.0,False
48113014144,Census Tract 141.44,3513658,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113014313,Census Tract 143.13,3569880,1.0,93.0,93.0,1995.0,0,0,51,0,0,0,51,0.0,0.0,,0.0,False
48113014320,Census Tract 143.20,513877,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
