GEOID,NAMELSAD,ALAND,lihtc_projects,lihtc_units_total,lihtc_units_li,lihtc_latest_pis,hud_202prac_units,hud_811prac_units,hud_hcv_units,hud_modrehab_units,hud_pbs8_units,hud_pubhsg_units,hud_all_units,hca_count,org_count,org_names,nez_overlap_frac,nez_present
48113016634,Census Tract 166.34,11210380,1.0,100.0,100.0,2003.0,0,0,95,0,0,0,95,0.0,0.0,,0.0,False
48113007203,Census Tract 72.03,411031,2.0,137.0,130.0,1993.0,0,0,17,0,0,0,17,0.0,0.0,,0.0,False
48113019215,Census Tract 192.15,2026012,0.0,0.0,0.0,,1,0,5,0,0,0,6,0.0,0.0,,0.0,False
48113019214,Census Tract 192.14,843091,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113013729,Census Tract 137.29,3080196,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113002001,Census Tract 20.01,1646924,1.0,64.0,64.0,1996.0,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113010002,Census Tract 100.02,1775475,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000705,Census Tract 7.05,473389,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113016636,Census Tract 166.36,2848771,0.0,0.0,0.0,,0,0,27,0,0,0,27,0.0,0.0,,0.0,False
48113016528,Census Tract 165.28,4867436,0.0,0.0,0.0,,0,0,55,0,0,0,55,0.0,0.0,,0.0,False
48113016526,Census Tract 165.26,1439332,0.0,0.0,0.0,,0,0,71,0,0,2,73,0.0,0.0,,0.0,False
48113016419,Census Tract 164.19,3942173,0.0,0.0,0.0,,0,0,31,0,0,0,31,0.0,0.0,,0.0,False
48113016204,Census Tract 162.04,1867698,0.0,0.0,0.0,,0,0,8,0,0,0,8,0.0,0.0,,0.0,False
48113016536,Census Tract 165.36,2566838,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.019041484900109856,True
48113000706,Census Tract 7.06,357428,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113001901,Census Tract 19.01,554175,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,2.0,Legal Aid of NorthWest Texas - Dallas; Dallas Eviction Advocacy Center,0.0,False
48113001801,Census Tract 18.01,242287,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113000703,Census Tract 7.03,538313,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113001802,Census Tract 18.02,470125,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000610,Census Tract 6.10,390016,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000407,Census Tract 4.07,515989,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000408,Census Tract 4.08,465628,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False
48113016533,Census Tract 165.33,12955222,0.0,0.0,0.0,,0,0,72,0,0,0,72,0.0,0.0,,0.0,False
48113016535,Census Tract 165.35,2611263,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113003103,Census Tract 31.03,512035,1.0,107.0,107.0,2012.0,0,0,272,0,0,0,272,0.0,0.0,,0.0,False
48113010809,Census Tract 108.09,1951231,0.0,0.0,0.0,,0,0,22,0,0,1,23,0.0,0.0,,0.0,False
48113006701,Census Tract 67.01,1725081,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014149,Census Tract 141.49,639055,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007916,Census Tract 79.16,214578,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013631,Census Tract 136.31,144926,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113013107,Census Tract 131.07,486059,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113019049,Census Tract 190.49,1195517,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113980200,Census Tract 9802,1005585,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113018150,Census Tract 181.50,3493771,0.0,0.0,0.0,,0,0,72,0,0,0,72,0.0,0.0,,0.0,False
48113016708,Census Tract 167.08,3466263,0.0,0.0,0.0,,0,0,43,0,0,0,43,0.0,0.0,,0.0,False
48113020800,Census Tract 208,3638651,1.0,264.0,264.0,2004.0,0,0,159,0,0,0,159,0.0,0.0,,0.04456495545376859,True
48113000802,Census Tract 8.02,659950,1.0,293.0,293.0,1997.0,0,0,79,0,0,1,80,0.0,0.0,,0.0,False
48113001602,Census Tract 16.02,613664,1.0,22.0,22.0,1995.0,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113020401,Census Tract 204.01,1399355,0.0,0.0,0.0,,0,0,60,0,0,0,60,0.0,0.0,,0.0,False
48113015207,Census Tract 152.07,1697006,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113015102,Census Tract 151.02,961180,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113015001,Census Tract 150.01,1955976,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113014143,Census Tract 141.43,2383026,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113010906,Census Tract 109.06,2774930,0.0,0.0,0.0,,0,0,71,0,0,0,71,1.0,0.0,,0.2930150349554834,True
48113002002,Census Tract 20.02,746621,0.0,0.0,0.0,,0,11,42,0,0,0,53,0.0,0.0,,0.0,False
48113000607,Census Tract 6.07,472890,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113016203,Census Tract 162.03,507822,1.0,418.0,418.0,1995.0,0,0,149,0,0,0,149,0.0,0.0,,0.0,False
48113016421,Census Tract 164.21,3052290,0.0,0.0,0.0,,0,0,43,0,0,0,43,0.0,0.0,,0.0,False
48113016414,Census Tract 164.14,893862,0.0,0.0,0.0,,0,0,24,0,0,0,24,0.0,0.0,,0.0,False
48113000501,Census Tract 5.01,324538,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000503,Census Tract 5.03,235275,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113000502,Census Tract 5.02,936133,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113010905,Census Tract 109.05,500627,1.0,280.0,280.0,1996.0,0,0,229,0,0,0,229,0.0,0.0,,0.0,False
48113000409,Census Tract 4.09,2966519,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,1.0,BCL of Texas,0.0,False
48113001902,Census Tract 19.02,671034,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000704,Census Tract 7.04,348350,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113001705,Census Tract 17.05,940705,0.0,0.0,0.0,,0,0,184,0,0,0,184,0.0,0.0,,0.0,False
48113000609,Census Tract 6.09,625532,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113000611,Census Tract 6.11,424167,1.0,100.0,85.0,2016.0,0,0,50,0,0,0,50,0.0,0.0,,0.0,False
48113003102,Census Tract 31.02,465410,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False
48113010808,Census Tract 108.08,975291,0.0,0.0,0.0,,0,0,72,0,0,0,72,0.0,0.0,,0.0,False
48113006702,Census Tract 67.02,945873,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113010806,Census Tract 108.06,3039998,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113011004,Census Tract 110.04,931480,0.0,0.0,0.0,,0,0,49,0,0,0,49,0.0,0.0,,0.0,False
48113011003,Census Tract 110.03,2432482,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False
48113013628,Census Tract 136.28,2776977,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013629,Census Tract 136.29,263242,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113014145,Census Tract 141.45,170007,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False
48113016711,Census Tract 167.11,3744391,0.0,0.0,0.0,,82,0,100,0,0,0,182,0.0,0.0,,0.0,False
48113011201,Census Tract 112.01,3654530,0.0,0.0,0.0,,0,0,211,0,0,0,211,0.0,0.0,,0.0,False
48113016707,Census Tract 167.07,2499497,0.0,0.0,0.0,,0,0,83,0,0,0,83,0.0,0.0,,0.0,False
48113007829,Census Tract 78.29,1813665,0.0,0.0,0.0,,0,0,31,0,0,0,31,0.0,0.0,,0.7777411571501087,True
48113019044,Census Tract 190.44,1263286,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113019046,Census Tract 190.46,1254111,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False
48113012212,Census Tract 122.12,1673750,0.0,0.0,0.0,,0,0,30,0,0,4,35,0.0,0.0,,0.0,False
48113016706,Census Tract 167.06,1559257,0.0,0.0,0.0,,0,0,32,0,0,0,32,0.0,0.0,,0.0,False
48113019048,Census Tract 190.48,1366034,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False
48113017816,Census Tract 178.16,1350094,0.0,0.0,0.0,,0,0,38,0,0,0,38,0.0,0.0,,0.0,False
48113007832,Census Tract 78.32,234574,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.9409478366156998,True
48113018152,Census Tract 181.52,3614816,0.0,0.0,0.0,,0,0,17,0,0,0,17,0.0,0.0,,0.0,False
48113000901,Census Tract 9.01,543353,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000608,Census Tract 6.08,541486,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113012213,Census Tract 122.13,1345991,0.0,0.0,0.0,,0,0,44,0,0,2,46,0.0,0.0,,0.0,False
48113010807,Census Tract 108.07,2948040,0.0,0.0,0.0,,0,0,24,0,0,0,24,0.0,0.0,,0.0,False
48113016415,Census Tract 164.15,3411526,0.0,0.0,0.0,,0,0,20,0,0,0,20,0.0,0.0,,0.0,False
48113007701,Census Tract 77.01,733215,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013728,Census Tract 137.28,1388377,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113010003,Census Tract 100.03,22306969,1.0,156.0,124.0,2005.0,0,0,25,0,0,0,25,1.0,2.0,Dallas County Home Loan Counseling Center; Catholic Charities of Dallas,0.0,False
48113016418,Census Tract 164.18,4194961,0.0,0.0,0.0,,0,0,17,0,0,0,17,0.0,0.0,,0.0,False
48113013201,Census Tract 132.01,2736390,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113013106,Census Tract 131.06,428322,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113016417,Census Tract 164.17,2706408,0.0,0.0,0.0,,0,7,45,0,0,0,52,0.0,0.0,,0.0,False
48113014146,Census Tract 141.46,233646,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113013627,Census Tract 136.27,896111,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007205,Census Tract 72.05,388935,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113007204,Census Tract 72.04,904000,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113000410,Census Tract 4.10,3054634,0.0,0.0,0.0,,0,0,25,0,0,0,25,0.0,0.0,,0.0,False
48113014160,Census Tract 141.60,2392229,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113016637,Census Tract 166.37,1961046,0.0,0.0,0.0,,0,0,40,0,0,0,40,0.0,0.0,,0.0,False
48113014159,Census Tract 141.59,5943447,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014150,Census Tract 141.50,1839780,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014152,Census Tract 141.52,984902,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014317,Census Tract 143.17,356668,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014151,Census Tract 141.51,1818253,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014319,Census Tract 143.19,369103,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014148,Census Tract 141.48,2130466,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113014315,Census Tract 143.15,1123804,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113014161,Census Tract 141.61,1480807,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113015405,Census Tract 154.05,4239056,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113014139,Census Tract 141.39,387693,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113014903,Census Tract 149.03,2465839,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False
48113014208,Census Tract 142.08,702736,0.0,0.0,0.0,,0,0,66,0,0,0,66,0.0,0.0,,0.0,False
48113016633,Census Tract 166.33,5142529,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113011603,Census Tract 116.03,4950867,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False
48113014207,Census Tract 142.07,1080193,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113017005,Census Tract 170.05,11207050,0.0,0.0,0.0,,0,0,25,0,0,0,25,0.0,0.0,,0.0,False
48113017009,Census Tract 170.09,2434891,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113017007,Census Tract 170.07,7385032,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113017706,Census Tract 177.06,4036540,0.0,0.0,0.0,,0,0,53,0,0,0,53,0.0,0.0,,0.0,False
48113017817,Census Tract 178.17,1327733,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113018158,Census Tract 181.58,21339650,1.0,96.0,96.0,2014.0,0,0,62,0,0,0,62,0.0,0.0,,0.0,False
48113017313,Census Tract 173.13,14604526,0.0,0.0,0.0,,0,0,145,0,0,0,145,0.0,0.0,,0.0,False
48113018154,Census Tract 181.54,3707299,0.0,0.0,0.0,,0,0,15,0,0,0,15,0.0,0.0,,0.0,False
48113018157,Census Tract 181.57,4267514,0.0,0.0,0.0,,0,0,42,0,0,0,42,0.0,0.0,,0.0,False
48113018300,Census Tract 183,3834449,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113018401,Census Tract 184.01,2477790,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113018402,Census Tract 184.02,2466925,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113018403,Census Tract 184.03,836038,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113018600,Census Tract 186,2550587,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113018700,Census Tract 187,2673759,0.0,0.0,0.0,,0,0,35,0,0,0,35,0.0,0.0,,0.0,False
48113018143,Census Tract 181.43,14300636,0.0,0.0,0.0,,0,0,58,0,0,0,58,0.0,0.0,,0.0,False
48113019101,Census Tract 191.01,1368187,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False
48113016416,Census Tract 164.16,8428750,0.0,0.0,0.0,,0,0,24,0,0,0,24,0.0,0.0,,0.0,False
48113016525,Census Tract 165.25,12218189,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False
48113017818,Census Tract 178.18,1489427,0.0,0.0,0.0,,0,0,46,0,0,0,46,0.0,0.0,,0.0,False
48113017705,Census Tract 177.05,1219624,1.0,352.0,299.0,2006.0,0,0,51,0,88,0,139,0.0,0.0,,0.0,False
48113016710,Census Tract 167.10,2818712,0.0,0.0,0.0,,0,0,34,0,0,0,34,0.0,0.0,,0.0,False
48113008401,Census Tract 84.01,2035917,0.0,0.0,0.0,,0,0,0,0,0,2,2,0.0,0.0,,0.0,False
48113018148,Census Tract 181.48,2309042,0.0,0.0,0.0,,0,0,24,0,0,0,24,0.0,0.0,,0.0,False
48113018156,Census Tract 181.56,2758051,0.0,0.0,0.0,,0,0,90,0,0,0,90,0.0,0.0,,0.0,False
48113016629,Census Tract 166.29,1867617,0.0,0.0,0.0,,0,0,49,0,0,0,49,0.0,0.0,,0.0,False
48113018153,Census Tract 181.53,3262686,0.0,0.0,0.0,,0,0,20,0,0,0,20,0.0,0.0,,0.0,False
48113011202,Census Tract 112.02,3880488,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113009001,Census Tract 90.01,2604843,2.0,477.0,476.0,2005.0,0,0,117,0,0,0,117,0.0,0.0,,0.0,False
48113016630,Census Tract 166.30,4671967,0.0,0.0,0.0,,0,0,34,0,0,0,34,0.0,0.0,,0.0,False
48113007834,Census Tract 78.34,492254,0.0,0.0,0.0,,0,0,26,0,0,226,252,0.0,0.0,,0.0,False
48113007835,Census Tract 78.35,569039,0.0,0.0,0.0,,0,0,32,0,0,0,32,0.0,0.0,,0.0,False
48113017819,Census Tract 178.19,797950,0.0,0.0,0.0,,0,0,18,0,0,0,18,0.0,0.0,,0.0,False
48113018159,Census Tract 181.59,25125010,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False
48113009203,Census Tract 92.03,1447669,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False
48113009002,Census Tract 90.02,1697201,0.0,0.0,0.0,,0,0,10,0,118,0,128,0.0,0.0,,0.0,False
48113019102,Census Tract 191.02,3011501,0.0,0.0,0.0,,0,0,50,0,0,0,50,0.0,0.0,,0.0,False
48113007833,Census Tract 78.33,367560,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,1.0,True
48113017312,Census Tract 173.12,1871489,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False
48113012102,Census Tract 121.02,2075292,0.0,0.0,0.0,,0,0,22,0,0,2,24,0.0,0.0,,0.0,False
48113016805,Census Tract 168.05,2261097,0.0,0.0,0.0,,0,0,18,0,0,0,18,0.0,0.0,,0.0,False
48113016529,Census Tract 165.29,3477896,0.0,0.0,0.0,,0,0,35,0,0,0,35,0.0,0.0,,0.0,False
48113011604,Census Tract 116.04,5048643,1.0,55.0,55.0,2010.0,0,0,7,0,0,0,7,0.0,0.0,,0.0,False
48113018145,Census Tract 181.45,3683100,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False
48113018149,Census Tract 181.49,1792342,0.0,0.0,0.0,,0,0,54,0,0,0,54,0.0,0.0,,0.0,False
48113017010,Census Tract 170.10,4711938,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.0,False
48113017309,Census Tract 173.09,1527313,0.0,0.0,0.0,,0,0,205,0,0,0,205,0.0,0.0,,0.0,False
48113018801,Census Tract 188.01,3409121,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False
48113018802,Census Tract 188.02,1724648,1.0,204.0,204.0,2006.0,0,0,145,0,0,0,145,0.0,0.0,,0.0,False
