GEOID,NAMELSAD,ALAND,lihtc_projects,lihtc_units_total,lihtc_units_li,lihtc_latest_pis,hud_202prac_units,hud_811prac_units,hud_hcv_units,hud_modrehab_units,hud_pbs8_units,hud_pubhsg_units,hud_all_units,hca_count,org_count,org_names,nez_overlap_frac,nez_present,institutional_parcel_count,small_investor_count,total_sfr_parcels,institutional_pct,top_owner_1,top_owner_2,top_owner_3
48113015900,Census Tract 159,5703840,1.0,200.0,200.0,2006.0,0,0,95,0,112,0,207,0.0,0.0,,0.0,False,6,103,465,1.29,TRICON SFR 2020 2,2018 1 IH BORROWER LP,MAF PROPERTIES LLC
48113012604,Census Tract 126.04,2510513,0.0,0.0,0.0,,0,0,54,0,0,0,54,0.0,0.0,,0.0,False,3,54,426,0.704,SEASONED STRUCTURES LLC,PATH ACQUISITIONS TRS LLC,TRICON SFR 2024-4 BORROWER LLC
48113013010,Census Tract 130.10,1404466,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,4,28,210,1.905,BT SFRL I LLC,GARLAND MAIN STREET JV LLC,WH1 LLC
48113013622,Census Tract 136.22,1249629,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,14,259,0.0,,,
48113013621,Census Tract 136.21,910824,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False,0,5,95,0.0,,,
48113014135,Census Tract 141.35,1696499,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,1,53,771,0.13,BYPASS TRUST,,
48113014134,Census Tract 141.34,2372406,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,1,90,1165,0.086,ARNS INVESTMENTS LLC,,
48113016626,Census Tract 166.26,3362239,0.0,0.0,0.0,,0,0,114,0,0,0,114,0.0,0.0,,0.0,False,99,192,1225,8.082,SRP SUB LLC,BAF ASSETS LLC,PROGRESS RESIDENTIAL BORROWER
48113016621,Census Tract 166.21,4660271,0.0,0.0,0.0,,0,0,51,0,0,0,51,0.0,0.0,,0.0,False,99,167,1753,5.647,PROGRESS RESIDENTIAL,CERBERUS SFR HOLDINGS LP,PROGRESS RESIDENTIAL BORROWER
48113016623,Census Tract 166.23,14892228,0.0,0.0,0.0,,0,0,56,0,0,0,56,0.0,0.0,,0.0,False,148,243,3381,4.377,PROGRESS RESIDENTIAL,BLOOMFIELD HOMES LP,ALTO ASSET COMPANY 1 LLC
48113018142,Census Tract 181.42,4085086,0.0,0.0,0.0,,0,0,44,0,0,0,44,0.0,0.0,,0.0,False,36,161,1584,2.273,TOBIAS RENTAL PROPERTIES LLC,SWH 2017 1 BORROWER LP,2018 1 IH BORROWER LP
48113018141,Census Tract 181.41,1916335,1.0,268.0,268.0,1991.0,0,0,232,0,0,0,232,0.0,0.0,,0.0,False,3,37,226,1.327,PR BORROWER 26 LLC,CSH PROPERTY ONE LLC,SRP SUB LLC
48113018137,Census Tract 181.37,2508326,0.0,0.0,0.0,,0,0,65,0,0,0,65,0.0,0.0,,0.0,False,27,104,1114,2.424,SRP SUB LLC,PROGRESS RESIDENTIAL,20191 IH BORROWER LP
48113018138,Census Tract 181.38,2601553,1.0,152.0,152.0,1995.0,39,0,78,0,39,0,156,0.0,0.0,,0.0,False,107,56,715,14.965,CASTLEGLEN HOMES LLC,BOBTOWN VILLAS PROPERTY LLC,AMH 2014 2 BORROWER LLC
48113018140,Census Tract 181.40,5945639,1.0,138.0,138.0,2017.0,0,0,87,0,0,0,87,0.0,0.0,,0.0,False,31,159,1887,1.643,HON III LLC,2018 4 IH BORROWER LP,PEAK PROPERTIES LP
48113019042,Census Tract 190.42,6558430,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False,3,105,1462,0.205,SEVEN POINTS BORROWER LLC,CERBERUS SFR HOLDINGS LP,PR BORROWER 26 LLC
48113019050,Census Tract 190.50,3798802,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,6,62,1082,0.555,OP SPE PHX1 LLC,OPENDOOR PROPERTY TRUST I,TCHARYKOW INVESTMENTS LLC
48113019052,Census Tract 190.52,1470953,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113019053,Census Tract 190.53,3283601,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113019039,Census Tract 190.39,4532728,0.0,0.0,0.0,,0,0,54,0,0,0,54,0.0,0.0,,0.0,False,11,165,1824,0.603,VM PRONTO LLC,TRICON SFR 2020 2,FZ HOMES LLC
48113019213,Census Tract 192.13,643507,2.0,404.0,303.0,1999.0,0,0,302,0,0,0,302,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113013726,Census Tract 137.26,1585064,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,45,734,0.0,,,
48113016624,Census Tract 166.24,7521371,1.0,80.0,0.0,2003.0,0,0,87,0,0,0,87,0.0,0.0,,0.0,False,95,111,1084,8.764,PROGRESS RESIDENTIAL,SFR JV 1 2021 1 BORROWER LLC,CERBERUS SFR HOLDINGS LP
48113016622,Census Tract 166.22,5383282,0.0,0.0,0.0,,0,0,109,0,0,0,109,0.0,0.0,,0.0,False,65,141,1046,6.214,PROGRESS RESIDENTIAL,AMH 2014 3 BORROWER LLC,FYR SFR BORROWER LLC
48113010903,Census Tract 109.03,2834378,1.0,112.0,112.0,1995.0,0,0,202,0,0,0,202,0.0,0.0,,0.9589091868859608,True,8,69,377,2.122,2018 1 IH BORROWER LP,RS RENTAL IIIA LLC,RESICAP TEXAS OWNER LLC
48113001703,Census Tract 17.03,678997,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,25,213,0.0,,,
48113019212,Census Tract 192.12,282125,1.0,244.0,244.0,1991.0,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113020300,Census Tract 203,3711752,1.0,220.0,165.0,2001.0,29,0,99,0,0,196,324,0.0,0.0,,0.4308817656949136,True,10,69,464,2.155,SAFNA REALTY LLC,GREAT INVESTMENTS LLC,DESOTO REAL ESTATE RESOURCE LLC
48113020500,Census Tract 205,5431612,2.0,360.0,360.0,2010.0,62,0,525,0,0,775,1362,0.0,1.0,Dallas Area Habitat for Humanity,0.5491002409969732,True,5,92,685,0.73,AMH 2015 1 BORROWER LLC,SFR TEXAS SUB 2024A LLC,AMH 2014 3 BORROWER LLC
48113020600,Census Tract 206,5323283,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,58,928,0.0,,,
48113020700,Census Tract 207,6008031,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,16,164,1627,0.983,MA COLUMBIAN OPERATING LLC,KHURRAM PROPERTIES LLC,BAF 4 LLC
48113012301,Census Tract 123.01,1732622,0.0,0.0,0.0,,0,0,1,0,0,2,3,0.0,0.0,,0.0,False,30,232,1226,2.447,FW PROPERTIES LLC,KHAKI INVESTMENTS LLC,GR SFR FUND II A LLC
48113012302,Census Tract 123.02,2386796,3.0,644.0,598.0,2005.0,0,0,321,0,167,0,488,0.0,0.0,,0.0,False,23,156,986,2.333,KHAKI INVESTMENTS LLC,GLENDORA PROPERTIES LLC,MNSF T2 SPE LLC
48113013626,Census Tract 136.26,702421,1.0,168.0,168.0,1996.0,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113011002,Census Tract 110.02,2780437,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False,11,151,1245,0.884,PEAK GLOBAL ENTERPRISES LLC,RS RENTAL III A LLC,JDS HEAVENLY PLACE LLC
48113011101,Census Tract 111.01,4923611,0.0,0.0,0.0,,0,0,28,0,0,0,28,0.0,0.0,,0.0,False,57,177,1506,3.785,ALLIED CAPITAL LLC,FKH SFR C1 LP,SRP SUB LLC
48113011103,Census Tract 111.03,2132599,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False,19,228,1239,1.533,SANTIBANEZ PROPERTIES LLC,JJR HOMES LLC,ALTO ASSET COMPANY 2 LLC
48113011104,Census Tract 111.04,1952401,0.0,0.0,0.0,,0,0,23,0,0,0,23,0.0,0.0,,0.0,False,33,193,1118,2.952,JJR HOMES LLC,JDS HEAVENLY PLACE LLC,CASAS PARA RENTAR LLC
48113011401,Census Tract 114.01,4260789,2.0,480.0,435.0,2023.0,0,0,355,0,290,0,646,0.0,0.0,,0.0,False,30,224,1155,2.597,RESICAP TEXAS OWNER LLC,WEST FORK PROPERTIES LLC,RESICAP TEXAS OWNER II LLC
48113018120,Census Tract 181.20,4875814,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False,16,143,1458,1.097,HUYNH REVOCABLE LIVING TRUST,PROGRESS RESIDENTIAL,SCHUMAN LLC
48113013615,Census Tract 136.15,1197538,1.0,206.0,206.0,1996.0,0,0,8,0,0,0,8,0.0,0.0,,0.0,False,0,8,141,0.0,,,
48113013617,Census Tract 136.17,1820642,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,2,44,910,0.22,WH1 LLC,,
48113013619,Census Tract 136.19,2982510,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,1,85,1829,0.055,MILLENNIUM TRUST COMPANY LLC,,
48113018121,Census Tract 181.21,3422279,1.0,144.0,144.0,2012.0,0,0,63,0,0,0,63,0.0,0.0,,0.0,False,56,216,1700,3.294,CF KL ASSETS 20191 LLC,CF KL ASSETS 2019 1 LLC,CERBERUS SFR HOLDINGS LP
48113018126,Census Tract 181.26,3089453,0.0,0.0,0.0,,0,0,56,0,0,0,56,0.0,0.0,,0.0,False,62,285,2220,2.793,TCHARYKOW INVESTMENTS LLC,RH PARTNERS OWNERCO 2 LLC,LIVAY LLC
48113018127,Census Tract 181.27,1337269,0.0,0.0,0.0,,0,0,8,0,0,0,8,0.0,0.0,,0.0,False,11,107,837,1.314,TRUE DFW HOMES-1 LLC,SPECTRUM HOMES LLC,A & R TEXAS PROPERTIES LLC
48113013715,Census Tract 137.15,804143,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,5,88,645,0.775,SWH 2017 1 BORROWER LP,BAF ASSETS 3 LLC,RESICAP TEXAS OWNER III LLC
48113013716,Census Tract 137.16,3918829,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,8,172,1517,0.527,AES RE MANAGEMENT LLC,ARNS INVESTMENTS LLC,F Z HOMES LLC
48113013718,Census Tract 137.18,1122900,1.0,245.0,245.0,1995.0,0,0,43,0,0,0,43,0.0,0.0,,0.0,False,3,73,442,0.679,CF KL ASSETS 20191 LLC,ALLIED CAPITAL LLC,RESCOM INVESTMENT GROUP LLC
48113013719,Census Tract 137.19,4628606,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,3,49,812,0.369,RS XII NM DALLAS OWNER 1 LP,US SFE ASSET COMPANY 1 LLC,KAMY REAL PPTY TRUST
48113013720,Census Tract 137.20,2515777,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False,13,125,1333,0.975,RESCOM INVESTMENT GROUP LLC,F Z HOMES LLC,A & R TEXAS PROPERTIES LLC
48113018128,Census Tract 181.28,1950196,0.0,0.0,0.0,,0,0,96,0,0,0,96,0.0,0.0,,0.0,False,29,180,1300,2.231,BCL REAL ESTATE LLC,CSMA FT LLC,TRICON SFR 2020 2
48113018129,Census Tract 181.29,4002178,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,18,109,1118,1.61,LAWLER DELMA 2020 TRUST,CERBERUS SFR HOLDINGS LP,SAVING GRACE#2 LLC
48113013721,Census Tract 137.21,3356114,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,16,118,2207,0.725,ARNS INVESTMENTS LLC,CBAR ASSET COMPANY LLC,FKH SFR PROPCO D LP
48113013722,Census Tract 137.22,3322672,0.0,0.0,0.0,,0,0,2,0,1,0,3,0.0,0.0,,0.0,False,3,53,367,0.817,BAF ASSETS 2 LLC,SRP SUB LLC,BAF ASSETS 5 LLC
48113013725,Census Tract 137.25,1839527,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,1,10,174,0.575,A & R TEXAS PROPERTIES LLC,,
48113013804,Census Tract 138.04,2170395,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,8,86,1079,0.741,F Z HOMES LLC,DPI RENTALS LLC,BAF ASSETS 6 LLC
48113013902,Census Tract 139.02,2518503,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,12,190,1422,0.844,FKH SFR C1 LP,CSMA FT LLC,GLENDORA PROPERTIES LLC
48113014001,Census Tract 140.01,3657802,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,2,102,1200,0.167,ARNS INVESTMENTS LLC,FZ HOMES LLC,
48113019040,Census Tract 190.40,5350032,0.0,0.0,0.0,,0,0,110,0,0,0,110,0.0,0.0,,0.0,False,0,72,727,0.0,,,
48113018506,Census Tract 185.06,7637375,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113010904,Census Tract 109.04,7622014,3.0,788.0,698.0,2022.0,0,0,241,0,0,0,241,0.0,0.0,,0.2349999640821346,True,2,8,65,3.077,BT SFRL I LLC,A & R TEXAS PROPERTIES LLC,
48113014132,Census Tract 141.32,1151866,1.0,300.0,300.0,1995.0,0,0,225,0,0,0,225,0.0,0.0,,0.0,False,0,48,675,0.0,,,
48113018501,Census Tract 185.01,8899886,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,13,170,1156,1.125,CSMA FT LLC,KAMY REAL PPTY TRUST,PINNEBOG INVESTMENTS LLC
48113014119,Census Tract 141.19,3312067,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,5,135,1541,0.324,RS XII DALLAS OWNER 1 LP,S D HOME DESIGN LLC,OPENDOOR PROPERTY TRUST I
48113014120,Census Tract 141.20,3088207,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,6,181,1871,0.321,SFR II TEXAS SUB 2021 3 LLC,FYR SFR BORROWER LLC,BISMUTH PROPCO SERIES LLC
48113014123,Census Tract 141.23,6458186,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,2,100,1923,0.104,MILLENNIUM TRUST COMPANY LLC,IZENITH LLC,
48113014126,Census Tract 141.26,12384782,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,1,131,1975,0.051,HPA II TEXAS SUB 2020-1 ML LLC,,
48113014203,Census Tract 142.03,1657175,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,25,146,1016,2.461,NEPTUNE VENTURES LLC,WAVE ASSET MANAGEMENT LLC,A SQUARE FAMILY TRUST
48113014204,Census Tract 142.04,4828675,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,3,25,287,1.045,NEPTUNE VENTURES LLC,BLUESTONE FINANCE LLC,
48113014306,Census Tract 143.06,2318078,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,28,278,1524,1.837,NOSHI PROPERTIES LLC,SAJI ABRAHAM PROPERTIES LLC,ARNS INVESTMENTS LLC
48113012601,Census Tract 126.01,2215506,0.0,0.0,0.0,,0,0,7,0,0,6,13,0.0,0.0,,0.0,False,19,144,1057,1.798,TRUE DFW HOMES-1 LLC,RESIDENTIAL HOME OWNER 1 LLC,RESICAP TEXAS OWNER II LLC
48113012701,Census Tract 127.01,2804380,0.0,0.0,0.0,,1,0,128,0,200,0,329,0.0,0.0,,0.6894055125438219,True,36,310,1592,2.261,KHAKI INVESTMENTS LLC,GR SFR FUND II A LLC,ONE EVEN FLOW LLC
48113012702,Census Tract 127.02,1201965,0.0,0.0,0.0,,0,0,1,0,0,3,4,0.0,0.0,,0.9990344831339236,True,18,200,1011,1.78,GR SFR FUND II A LLC,KHAKI INVESTMENTS LLC,VICTORY HOUSING VESTERS LLC
48113012900,Census Tract 129,4747860,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,12,156,1883,0.637,MFHB TEXAS PROPCO II LLC,SWAN PROPERTIES LTD,BPHB ASSETCO LLC
48113014310,Census Tract 143.10,1881325,1.0,180.0,144.0,2005.0,0,0,275,0,0,0,275,0.0,0.0,,0.0,False,11,112,882,1.247,WAYSTAR HOLDINGS LLC,FF I BORROWER II LLC,ARMM ASSETS 2 LLC
48113014405,Census Tract 144.05,1839711,2.0,155.0,155.0,1992.0,0,0,22,0,49,0,71,0.0,0.0,,0.0,False,8,97,700,1.143,ARNS INVESTMENTS LLC,CERBERUS SFR HOLDINGS LP,HP TEXAS I LLC
48113014406,Census Tract 144.06,2025185,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,12,118,896,1.339,NOSHI PROPERTIES LLC,WAGONEER LLC,KHURRAM PROPERTIES LLC
48113014407,Census Tract 144.07,1720772,0.0,0.0,0.0,,0,0,9,0,0,0,9,0.0,0.0,,0.0,False,5,46,345,1.449,NOSHI PROPERTIES LLC,CSH PROPERTY ONE LLC,HOME SFR BORROWER LLC
48113014408,Census Tract 144.08,1813391,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False,7,66,665,1.053,TRICON SFR 2020 2,SIRI SAI 27 LLC,22 SPYGLASS LLC
48113014309,Census Tract 143.09,681479,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,1,20,92,1.087,WEA INVESTMENTS LP,,
48113013620,Census Tract 136.20,1733152,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False,207,0,208,99.519,BMIRF ESTANCIA LLC,,
48113006402,Census Tract 64.02,1332156,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,6,174,973,0.617,BOLTEX HOLDINGS LTD,NEW DIMENSION HOMES LLC,SPJ PORTFOLIO 2020 LLC
48113010804,Census Tract 108.04,1973916,3.0,576.0,576.0,2004.0,0,0,191,0,0,0,191,0.0,0.0,,0.0,False,2,90,433,0.462,CAZARES CASAS LLC,,
48113010805,Census Tract 108.05,3055486,2.0,225.0,221.0,2007.0,0,0,85,0,150,0,235,0.0,0.0,,0.0,False,149,147,1108,13.448,PC LUXAR LLC,RS RENTAL II LLC,RH PARTNERS OWNERCO LLC
48113006401,Census Tract 64.01,778638,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,142,663,0.151,JC LEASING LLP,,
48113013104,Census Tract 131.04,538242,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,9,152,0.658,WH1 LLC,,
48113019041,Census Tract 190.41,1248027,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,6,54,888,0.676,OPENDOOR PROPERTY TRUST I,5E REAL ESTATE LLC,WAVE ASSET MANAGEMENT LLC
48113007823,Census Tract 78.23,1609453,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.5558750363513811,True,0,27,299,0.0,,,
48113007822,Census Tract 78.22,1535099,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.6942115061522954,True,0,0,0,0.0,,,
48113007821,Census Tract 78.21,1303242,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,1.0,Transformance,0.9899450635132548,True,0,0,0,0.0,,,
48113013011,Census Tract 130.11,991794,0.0,0.0,0.0,,0,0,78,0,0,0,78,0.0,0.0,,0.0,False,2,14,81,2.469,ALTO ASSET COMPANY 2 LLC,VSP DALLAS LLC,
48113007827,Census Tract 78.27,519248,0.0,0.0,0.0,,0,0,20,0,0,0,20,0.0,0.0,,0.0,False,0,1,2,0.0,,,
48113013005,Census Tract 130.05,1999227,0.0,0.0,0.0,,0,0,0,0,0,1,1,0.0,0.0,,0.0,False,17,89,1539,1.105,BPHB ASSETCO LLC,MFHB TEXAS PROPCO II LLC,ZHS INVESTMENTS LLC
48113013007,Census Tract 130.07,1581107,1.0,82.0,82.0,1990.0,0,0,8,0,0,0,8,0.0,0.0,,0.0,False,2,59,982,0.204,GLENDORA PROPERTIES LLC,SWAN PROPERTIES LTD,
48113013008,Census Tract 130.08,1806691,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,3,35,906,0.331,WH1 LLC,5E REAL ESTATE LLC,
48113013009,Census Tract 130.09,1743751,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,4,27,918,0.436,ARNS INVESTMENTS LLC,SRP SUB LLC,MILLER FAMILY TRUST
48113013101,Census Tract 131.01,2620901,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,2,49,886,0.226,S D HOME DESIGN LLC,AMNL ASSET COMPANY 1 LLC,
48113007826,Census Tract 78.26,591801,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0001500978387796,False,0,4,86,0.0,,,
48113007824,Census Tract 78.24,1169518,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0163879277278387,True,0,28,716,0.0,,,
48113007825,Census Tract 78.25,1781420,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False,1,36,903,0.111,VM MASTER ISSUER LLC,,
48113013102,Census Tract 131.02,1358524,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,31,474,0.211,FF I BORROWER II LLC,,
48113014501,Census Tract 145.01,1873729,0.0,0.0,0.0,,0,0,10,0,0,0,10,0.0,0.0,,0.0,False,10,133,979,1.021,AGAS VENTURES LLC,ROYALAND PROPERTIES LLC,NEPTUNE VENTURES LLC
48113014502,Census Tract 145.02,1997685,1.0,58.0,50.0,2020.0,0,0,8,0,0,0,8,0.0,0.0,,0.0,False,11,116,817,1.346,MANGUSTA LLC,SABRAHAM PROPERTIES LLC,SORI INVESTMENTS LLC
