GEOID,NAMELSAD,ALAND,lihtc_projects,lihtc_units_total,lihtc_units_li,lihtc_latest_pis,hud_202prac_units,hud_811prac_units,hud_hcv_units,hud_modrehab_units,hud_pbs8_units,hud_pubhsg_units,hud_all_units,hca_count,org_count,org_names,nez_overlap_frac,nez_present,institutional_parcel_count,small_investor_count,total_sfr_parcels,institutional_pct,top_owner_1,top_owner_2,top_owner_3
48113014602,Census Tract 146.02,1947504,1.0,132.0,132.0,1994.0,0,0,10,0,0,0,10,0.0,0.0,,0.0,False,7,121,682,1.026,WAVE ASSET MANAGEMENT LLC,RESICAP TEXAS OWNER III LLC,SFR JV2 20242 BORROWER LLC
48113014701,Census Tract 147.01,1365100,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,4,87,508,0.787,FZ HOMES LLC,SEASONED STRUCTURES LLC,NOSHI PROPERTIES LLC
48113007910,Census Tract 79.10,497027,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113007909,Census Tract 79.09,499418,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113013806,Census Tract 138.06,5902443,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,16,190,0.0,,,
48113013727,Census Tract 137.27,5153212,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,16,51,758,2.111,URBAN INTOWNHOMES LLC,,
48113014205,Census Tract 142.05,2799708,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,36,682,0.147,EJO LIVING TRUST,,
48113016412,Census Tract 164.12,5505975,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,20,116,1477,1.354,20191 IH BORROWER LP,BISMUTH PROPCO SERIES LLC,2018 4 IH BORROWER LP
48113013300,Census Tract 133,2486041,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,45,804,0.0,,,
48113013400,Census Tract 134,2238796,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,47,784,0.128,GLENDORA PROPERTIES LLC,,
48113013500,Census Tract 135,2971705,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,2,37,906,0.221,TOWNSVILLE REALTY LLC,BYPASS TRUST,
48113013605,Census Tract 136.05,2812145,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,14,85,1854,0.755,WH1 LLC,FF I BORROWER II LLC,S D HOME DESIGN LLC
48113013606,Census Tract 136.06,2334540,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,5,106,1291,0.387,ZHS INVESTMENTS LLC,FF I BORROWER II LLC,S D HOME DESIGN LLC
48113013608,Census Tract 136.08,4490566,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,71,1045,0.0,,,
48113015202,Census Tract 152.02,1338141,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,8,91,592,1.351,A&R TEXAS PROPERTIES LLC,NOSHI PROPERTIES LLC,SABRAHAM PROPERTIES LLC
48113015205,Census Tract 152.05,1042093,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.0,False,7,108,690,1.014,STAR 2022 SFR3 BORROWER LP,WAGONEER LLC,A SQUARE FAMILY TRUST
48113015206,Census Tract 152.06,1445146,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,14,127,959,1.46,WAVE ASSET MANAGEMENT LLC,NOSHI PROPERTIES LLC,SABRAHAM PROPERTIES LLC
48113015303,Census Tract 153.03,5641649,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,10,8,69,14.493,SHIVERS TOWNHOMES LLC,,
48113015305,Census Tract 153.05,2035289,0.0,0.0,0.0,,0,0,27,0,0,0,27,0.0,0.0,,0.0,False,10,160,968,1.033,RESCOM INVESTMENT GROUP LLC,CHEVELLE LLC,BAF ASSETS 5 LLC
48113009101,Census Tract 91.01,3393611,0.0,0.0,0.0,,0,0,18,0,0,0,18,0.0,0.0,,0.0,False,22,226,1314,1.674,PATH ACQUISITIONS TRS LLC,FYR SFR BORROWER LLC,RED COLLAR CAPITAL LLC
48113009401,Census Tract 94.01,1587561,0.0,0.0,0.0,,0,0,0,0,0,1,1,0.0,0.0,,0.0,False,25,158,1295,1.931,HAWICK PROPERTIES LLC,TOWNSVILLE REALTY LLC,RS RENTAL II LLC
48113009402,Census Tract 94.02,1653022,0.0,0.0,0.0,,0,0,0,0,0,1,1,0.0,0.0,,0.0,False,6,78,1249,0.48,HAWICK PROPERTIES LLC,BPHB ASSETCO LLC,GLENDORA PROPERTIES LLC
48113009500,Census Tract 95,2725157,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,54,963,0.104,WH1 LLC,,
48113014124,Census Tract 141.24,11216848,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,89,1737,0.058,NEPTUNE VENTURES LLC,,
48113014209,Census Tract 142.09,1131054,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,7,165,0.0,,,
48113018508,Census Tract 185.08,229132,0.0,0.0,0.0,,0,0,19,0,0,0,19,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113015304,Census Tract 153.04,16990954,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,23,300,0.333,ARNS INVESTMENTS LLC,,
48113016406,Census Tract 164.06,1332048,0.0,0.0,0.0,,0,0,58,0,0,0,58,0.0,0.0,,0.0,False,18,110,752,2.394,M4 LEASING LP,TRICON SFR 2020 2,RESICAP TEXAS OWNER LLC
48113018205,Census Tract 182.05,1623865,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False,16,124,869,1.841,TRICON SFR 2020 2,STAR 2021 SFR1 BORROWER LP,BT CAYMAN LLC
48113011500,Census Tract 115,15115739,2.0,323.0,323.0,2012.0,0,0,222,0,0,128,350,0.0,0.0,,0.0,False,40,115,600,6.667,SDMC INVESTMENTS LLC,RCGA LLC,MDD HOMES LLC
48113005902,Census Tract 59.02,1983917,0.0,0.0,0.0,,0,0,25,0,0,0,25,0.0,0.0,,0.0,False,13,160,972,1.337,REVEST PROPERTIES INVESTMENTS,PERSPECTIVE PLUS LLC,REVEST PROPERTIES
48113007601,Census Tract 76.01,2741482,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,60,799,0.125,JC LEASING LLP,,
48113007604,Census Tract 76.04,2620024,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,64,1225,0.082,MILLER FAMILY TRUST,,
48113007605,Census Tract 76.05,2547985,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,42,584,0.171,BROWN FAMILY TRUST,,
48113007801,Census Tract 78.01,2442663,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,1,42,818,0.122,BYPASS TRUST,,
48113007805,Census Tract 78.05,2692556,0.0,0.0,0.0,,0,0,3,0,251,0,254,0.0,0.0,,0.7150020576197795,True,3,141,1020,0.294,VSP DALLAS LLC,BTH RESIDENTIAL LLC,WHITE ORCHID HOLDING CO
48113004700,Census Tract 47,966092,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,0,66,262,0.0,,,
48113004800,Census Tract 48,1691169,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,3,72,294,1.02,BISMUTH BRIDGE PROPCO LLC,FZ HOMES LLC,NEW DIMENSION HOMES LLC
48113005000,Census Tract 50,1416298,0.0,0.0,0.0,,68,0,111,0,0,0,179,0.0,0.0,,0.0,False,4,158,732,0.546,JC LEASING LLP,FF I BORROWER II LLC,STAR BORROWER SFR4 LP
48113005100,Census Tract 51,986541,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,4,130,697,0.574,JC LEASING LLP,PC LO 2222 LLC,
48113005200,Census Tract 52,1490146,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,4,196,1102,0.363,NEW DIMENSION HOMES LLC,143 HOLDINGS LLC,FF I BORROWER II LLC
48113002500,Census Tract 25,4306777,1.0,150.0,150.0,2010.0,0,6,194,0,0,0,200,0.0,0.0,,0.0,False,11,315,1383,0.795,MUENNINK 35 HOLMES LLC,RCGA LLC,PAGAYA SMARTRESI F1 FUND
48113019019,Census Tract 190.19,1725225,1.0,168.0,168.0,2020.0,0,0,42,0,167,1,210,0.0,0.0,,3.4746956319413893e-06,False,20,70,717,2.789,LAS BRISAS PROPERTIES INC,GARLAND MAIN STREET JV LLC,AMERSON PROPERTIES LLC
48113005400,Census Tract 54,2645077,1.0,80.0,80.0,2007.0,0,0,48,0,0,0,48,0.0,0.0,,0.0,False,17,322,1639,1.037,JC LEASING LLP,CASH HOUSE BUYERS USA LLC,NEW DIMENSION HOMES LLC
48113005500,Census Tract 55,2710701,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False,16,287,1361,1.176,SANTIBANEZ PROPERTIES LLC,NEW DIMENSION HOMES LLC,NED INVESTMENTS LLC
48113005300,Census Tract 53,2100610,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,18,374,1997,0.901,JC LEASING LLP,BOLTEX HOLDINGS LTD,FF I BORROWER II LLC
48113005600,Census Tract 56,2445756,0.0,0.0,0.0,,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,16,384,1857,0.862,FME PROPERTIES LLC,SANTIBANEZ PROPERTIES LLC,NOSHI PROPERTIES LLC
48113013624,Census Tract 136.24,658874,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113005700,Census Tract 57,2841998,1.0,45.0,0.0,2015.0,0,0,65,0,0,0,65,0.0,0.0,,0.0,False,27,355,1744,1.548,FME PROPERTIES LLC,A BETTER PLACE LLC,RESICAP TEXAS OWNER II LLC
48113007815,Census Tract 78.15,1273816,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.8411470804709618,True,0,2,13,0.0,,,
48113007819,Census Tract 78.19,689384,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.6039868734097988,True,0,0,0,0.0,,,
48113007902,Census Tract 79.02,3003169,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.6948633241739838,True,7,159,1767,0.396,OLERIO HOMES LLC,FF I BORROWER II LLC,MILLER FAMILY TRUST
48113002200,Census Tract 22,1651595,0.0,0.0,0.0,,0,0,97,0,116,0,213,0.0,0.0,,0.0,False,0,21,202,0.0,,,
48113002400,Census Tract 24,1207749,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False,3,173,677,0.443,TOP MONEY LLC,SPJ PORTFOLIO 2020 LLC,638 TURNER LLC
48113008000,Census Tract 80,5855428,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,2.139794545569535e-06,False,4,143,2800,0.143,OLERIO HOMES LLC,TAYLOR LIVING TRUST,RESCOM INVESTMENT GROUP LLC
48113008200,Census Tract 82,2792555,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.1702078642349846,True,10,103,1185,0.844,DOMINUS PROPERTIES INC,ZHS INVESTMENTS LLC,KHAKI INVESTMENTS LLC
48113019018,Census Tract 190.18,1471279,0.0,0.0,0.0,,0,2,81,0,0,0,84,0.0,0.0,,0.0,False,1,53,748,0.134,FF I BORROWER II LLC,,
48113015700,Census Tract 157,3459861,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,4,103,587,0.681,MAF PROPERTIES LLC,A SQUARE FAMILY TRUST,
48113016001,Census Tract 160.01,1587451,0.0,0.0,0.0,,0,0,7,0,0,0,7,0.0,0.0,,0.0,False,17,240,1204,1.412,KAMY REAL PPTY TRUST,PC LO 2222 LLC,AMERSON PROPERTIES LLC
48113016002,Census Tract 160.02,1585905,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False,4,76,477,0.839,SRP SUB LLC,TRICON SFR 2020 2,ROYALAND PROPERTIES LLC
48113016100,Census Tract 161,6617821,2.0,234.0,187.0,2005.0,0,0,54,0,111,0,164,0.0,0.0,,0.0,False,40,120,910,4.396,COSMIC EL PASO ON THE PARK LLC,LAND LINK REALTY LLC,TVU HOLDINGS LLC
48113016201,Census Tract 162.01,1929905,0.0,0.0,0.0,,0,0,28,0,0,0,28,0.0,0.0,,0.0,False,18,148,1017,1.77,AMH 2014 1 BORROWER LLC,AMH 2015 2 BORROWER LLC,RS RENTAL IIIA LLC
48113016301,Census Tract 163.01,3614361,0.0,0.0,0.0,,0,0,15,0,0,0,15,0.0,0.0,,0.0,False,34,283,1950,1.744,AMH 2014 2 BORROWER LLC,FYR SFR BORROWER LLC,BAF ASSETS LLC
48113016410,Census Tract 164.10,4234709,1.0,93.0,61.0,2020.0,0,0,13,0,0,0,13,0.0,0.0,,0.0,False,21,139,1381,1.521,SWH 2017 1 BORROWER LP,AMH 2015-1 BORROWER LLC,AMERICAN RESIDENTIAL LEASING COMPANY LLC
48113016302,Census Tract 163.02,860045,0.0,0.0,0.0,,0,0,4,0,0,0,4,0.0,0.0,,0.0,False,5,84,477,1.048,BT CAYMAN LLC,RESICAP TEXAS OWNER II LLC,VALLEY VIEW PROPERTIES INC
48113016511,Census Tract 165.11,1694306,0.0,0.0,0.0,,0,0,86,0,0,9,95,0.0,0.0,,0.0,False,92,223,1416,6.497,SFR JV 1 2020 1 BORROWER LLC,BAF ASSETS LLC,2018 4 IH BORROWER LP
48113016615,Census Tract 166.15,2481690,0.0,0.0,0.0,,0,0,90,0,0,0,90,0.0,0.0,,0.0,False,86,140,1131,7.604,PROGRESS RESIDENTIAL,CERBERUS SFR HOLDINGS LP,RH PARTNERS OWNERCO LLC
48113016616,Census Tract 166.16,11614357,0.0,0.0,0.0,,0,0,101,0,0,0,101,0.0,0.0,,0.0,False,126,240,1901,6.628,PROGRESS RESIDENTIAL,CF KL ASSETS 2019I LLC,AMH 2014 1 BORROWER LLC
48113018111,Census Tract 181.11,2715343,1.0,250.0,150.0,1998.0,0,0,146,0,0,0,146,0.0,0.0,,0.0,False,43,227,1585,2.713,MNSF II W1 LLC,BT CAYMAN LLC,CERBERUS SFR HOLDINGS LP
48113016638,Census Tract 166.38,3449205,0.0,0.0,0.0,,0,0,6,0,0,0,6,0.0,0.0,,0.0,False,7,44,507,1.381,BLOOMFIELD HOMES LP,,
48113013630,Census Tract 136.30,292256,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113011701,Census Tract 117.01,4769940,0.0,0.0,0.0,,0,0,21,0,0,4,25,0.0,0.0,,0.0,False,19,305,1604,1.185,RYAN TIMOTHY I LIVING TRUST,ZWJ LLC,MIDARY INVESTMENTS LLC
48113011702,Census Tract 117.02,5492636,0.0,0.0,0.0,,0,0,95,0,0,1,96,0.0,0.0,,0.0,False,16,326,1496,1.07,WEST FORK PROPERTIES LLC,RESICAP TEXAS OWNER II LLC,FYR SFR BORROWER LLC
48113012000,Census Tract 120,2551715,4.0,752.0,488.0,2015.0,0,0,258,0,1,0,259,0.0,0.0,,0.0,False,45,286,1305,3.448,BRAVADA INVESTMENTS LLC,BREWER FAMILY TRUST,RESIDENTIAL HOME OWNER 1 LLC
48113012206,Census Tract 122.06,2631364,0.0,0.0,0.0,,0,0,1,0,0,3,4,0.0,0.0,,0.0,False,9,164,1837,0.49,PATH ACQUISITIONS TRS LLC,GARLAND JCC LLC,PR BORROWER 26 LLC
48113012207,Census Tract 122.07,5418279,1.0,318.0,318.0,2016.0,1,0,86,0,0,0,87,0.0,0.0,,0.0,False,20,125,1089,1.837,PATH ACQUISITIONS TRS LLC,NOSHI PROPERTIES LLC,RESIDENTIAL HOME OWNER 1 LLC
48113012208,Census Tract 122.08,1037011,2.0,379.0,349.0,2006.0,0,0,223,0,0,0,223,0.0,0.0,,0.0,False,0,1,14,0.0,,,
48113010704,Census Tract 107.04,5439795,2.0,514.0,514.0,2021.0,0,0,104,0,246,0,350,0.0,1.0,Builders of Hope CDC,0.0,False,3,154,745,0.403,2018 4 IH BORROWER LP,D&C ASSET HOLDING LLC,2018 1 IH BORROWER LP
48113980100,Census Tract 9801,5549416,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113000605,Census Tract 6.05,537957,0.0,0.0,0.0,,0,0,37,0,0,0,37,0.0,0.0,,0.0,False,1,3,69,1.449,HOME SFR BORROWER IV LLC,,
48113016407,Census Tract 164.07,1936252,0.0,0.0,0.0,,0,0,36,0,0,0,36,0.0,0.0,,0.0,False,22,180,1222,1.8,TRICON SFR 2020 2,WAYSTAR HOLDINGS LLC,RESICAP TEXAS OWNER LLC
48113007101,Census Tract 71.01,1183153,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,23,473,0.211,HUDSON HENLEY PROPERTIES,,
48113018002,Census Tract 180.02,1469842,0.0,0.0,0.0,,0,0,14,0,0,0,14,0.0,0.0,,0.0,False,33,136,926,3.564,PR BORROWER 26 LLC,TRUE DFW HOMES-1 LLC,GLENDORA PROPERTIES LLC
48113009105,Census Tract 91.05,1394850,0.0,0.0,0.0,,53,0,4,0,0,0,57,0.0,0.0,,0.0,False,9,172,954,0.943,ROBERT ANTHONY HOLDINGS LLC,STAR 2021 SFR1 BORROWER LP,THREE TIMES BETTER LLC
48113012210,Census Tract 122.10,1174023,0.0,0.0,0.0,,0,0,86,0,171,0,257,0.0,0.0,,0.0,False,15,35,416,3.606,GARLAND MAIN STREET JV LLC,,
48113009610,Census Tract 96.10,1270010,1.0,224.0,224.0,1995.0,0,0,5,0,0,0,5,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113014121,Census Tract 141.21,3798143,0.0,0.0,0.0,,0,0,15,0,0,0,15,0.0,0.0,,0.0,False,56,37,653,8.576,OAKS ESTATES OF COPPELL LLC,,
48113004201,Census Tract 42.01,2569176,0.0,0.0,0.0,,0,0,1,0,0,0,1,0.0,0.0,,0.0,False,3,117,1043,0.288,JC LEASING LLP,BLUESTONE FINANCE LLC,FZ HOMES LLC
48113017102,Census Tract 171.02,29422621,0.0,0.0,0.0,,0,0,11,0,0,0,11,0.0,0.0,,0.0,False,204,282,1786,11.422,CZ GA I LLC,CZ GA 1 LLC,CAMDEN HOMES LLC
48113011105,Census Tract 111.05,1526080,0.0,0.0,0.0,,0,0,44,0,0,0,44,0.0,0.0,,0.0,False,21,107,737,2.849,JDS HEAVENLY PLACE LLC,JUSTIN STATE PROPERTIES LLC,FKH SFR C1 LP
48113005901,Census Tract 59.01,2864752,0.0,0.0,0.0,,0,0,15,0,0,0,15,0.0,0.0,,0.0,False,25,368,2010,1.244,TOP MONEY LLC,CAVADIAN PROPERTIES LLC,CS85 PROPERTIES LLC
48113006001,Census Tract 60.01,1188588,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False,4,140,719,0.556,CASH HOUSE BUYERS USA LLC,SANTIBANEZ PROPERTIES LLC,CAVADIAN PROPERTIES LLC
48113006002,Census Tract 60.02,2334986,1.0,176.0,140.0,2004.0,0,0,198,0,0,0,198,0.0,0.0,,0.0,False,6,37,245,2.449,A & R TEXAS PROPERTIES LLC,PAGAYA SMARTRESI F1 FUND,REVEST PROPERTIES
48113006200,Census Tract 62,2808984,3.0,473.0,472.0,2016.0,0,0,125,0,45,0,170,0.0,0.0,,0.0,False,3,233,1308,0.229,VICTORY HOUSING VESTERS LLC,TX PROPERTY SALES LLC,RESCOM INVESTMENT GROUP LLC
48113006301,Census Tract 63.01,2549959,0.0,0.0,0.0,,0,0,1,0,0,1,2,0.0,0.0,,0.0,False,6,321,1641,0.366,MAR MAR INVESTMENTS LLC,JC LEASING LLP,NOSHI PROPERTIES LLC
48113006302,Census Tract 63.02,1646368,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,5,217,1353,0.37,MAR MAR INVESTMENTS LLC,MOONROCK PROPERTIES LLC,CR PROPERTYWISE LLC
48113006501,Census Tract 65.01,1372359,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,10,245,1322,0.756,MAR MAR INVESTMENTS LLC,JYLC LP,TVU HOLDINGS LLC
48113006502,Census Tract 65.02,1688019,0.0,0.0,0.0,,0,0,2,0,0,0,2,0.0,0.0,,0.0,False,2,168,956,0.209,MAR MAR INVESTMENTS LLC,FITE REAL PROPERTY LLC,
48113011300,Census Tract 113,7695045,1.0,112.0,112.0,2012.0,0,0,92,0,0,0,92,0.0,0.0,,0.0,False,80,262,1910,4.188,CP ML 2024 TRM SFR LLC,FKH SFR C1 LP,TIMOTHY PROPERTIES LLC
48113002100,Census Tract 21,990769,0.0,0.0,0.0,,0,0,164,0,0,0,164,0.0,0.0,,0.0,False,0,0,0,0.0,,,
48113001202,Census Tract 12.02,3147486,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False,0,28,524,0.0,,,
48113001203,Census Tract 12.03,479384,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,1,42,481,0.208,CR PROPERTYWISE LLC,,
48113016903,Census Tract 169.03,133781549,0.0,0.0,0.0,,0,0,16,0,0,0,16,0.0,0.0,,0.0,False,17,230,1344,1.265,MOONROCK PROPERTIES LLC,ARMM ASSETS 2 LLC,RESICAP TEXAS OWNER LLC
48113016617,Census Tract 166.17,6044336,0.0,0.0,0.0,,0,0,12,0,0,0,12,0.0,0.0,,0.0,False,20,126,1697,1.179,HPA II TEXAS SUB 2020 1 LLC,SRP SUB LLC,HPA II TEXAS SUB 2020-1 ML LLC
48113008703,Census Tract 87.03,1427276,0.0,0.0,0.0,,0,0,13,0,0,0,13,0.0,0.0,,0.0,False,20,234,1220,1.639,STAR 2021 SFR1 BORROWER LP,SANTIBANEZ PROPERTIES LLC,A & R TEXAS PROPERTIES LLC
48113014002,Census Tract 140.02,21908924,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,14,47,1006,1.392,FIRST TEXAS HOMES LLC,MOONROCK PROPERTIES LLC,
48113012603,Census Tract 126.03,922005,0.0,0.0,0.0,,0,0,0,0,0,0,0,0.0,0.0,,0.0,False,14,104,669,2.093,FW PROPERTIES LLC,KHAKI INVESTMENTS LLC,GR SFR FUND II A LLC
