code_str,202/PRAC,811/PRAC,Housing Choice Vouchers,Mod Rehab,Project Based Section 8,Public Housing,Summary of All HUD Programs
48113000100,0,0,0,0,0,0,0
48113000201,0,0,0,0,0,0,0
48113000202,0,0,0,0,0,0,0
48113000300,0,0,0,0,0,0,0
48113000401,0,0,64,0,0,0,64
48113000405,0,0,42,0,0,180,222
48113000407,0,0,0,0,0,0,0
48113000408,0,0,11,0,0,0,11
48113000409,0,0,10,0,0,0,10
48113000410,0,0,25,0,0,0,25
48113000501,0,0,0,0,0,0,0
48113000502,0,0,2,0,0,0,2
48113000503,0,0,6,0,0,0,6
48113000605,0,0,37,0,0,0,37
48113000606,0,0,1,0,0,0,1
48113000607,0,0,2,0,0,0,2
48113000608,0,0,10,0,0,0,10
48113000609,0,0,5,0,0,0,5
48113000610,0,0,0,0,0,0,0
48113000611,0,0,50,0,0,0,50
48113000703,0,0,2,0,0,0,2
48113000704,0,0,1,0,0,0,1
48113000705,0,0,5,0,0,0,5
48113000706,0,0,0,0,0,0,0
48113000801,0,0,109,0,0,189,298
48113000802,0,0,79,0,0,1,80
48113000901,0,0,0,0,0,0,0
48113000902,0,0,85,0,48,0,133
48113001001,0,0,0,0,0,0,0
48113001002,0,0,2,0,0,0,2
48113001101,0,0,2,0,0,0,2
48113001102,0,0,0,0,17,0,17
48113001202,0,0,13,0,0,0,13
48113001203,0,0,0,0,0,0,0
48113001204,0,0,0,0,0,0,0
48113001301,56,0,14,0,127,0,197
48113001302,0,0,44,0,0,0,44
48113001400,0,0,136,0,0,0,136
48113001502,0,0,22,0,0,0,22
48113001503,0,0,188,0,23,0,211
48113001504,0,0,85,61,0,0,146
48113001601,0,0,341,0,0,332,673
48113001602,0,0,4,0,0,0,4
48113001703,0,0,0,0,0,0,0
48113001705,0,0,184,0,0,0,184
48113001801,0,0,1,0,0,0,1
48113001802,0,0,0,0,0,0,0
48113001901,0,0,0,0,0,0,0
48113001902,0,0,0,0,0,0,0
48113002001,0,0,12,0,0,0,12
48113002002,0,11,42,0,0,0,53
48113002100,0,0,164,0,0,0,164
48113002200,0,0,97,0,116,0,213
48113002400,0,0,16,0,0,0,16
48113002500,0,6,194,0,0,0,200
48113002703,0,0,43,0,0,248,291
48113003102,0,0,9,0,0,0,9
48113003103,0,0,272,0,0,0,272
48113003700,0,0,34,0,0,0,34
48113004201,0,0,1,0,0,0,1
48113004202,0,0,2,0,85,0,87
48113004300,0,0,0,0,0,0,0
48113004400,0,0,0,0,0,0,0
48113004500,0,0,15,0,0,0,15
48113004600,0,0,31,0,0,0,31
48113004700,0,0,2,0,0,0,2
48113004800,0,0,4,0,0,0,4
48113005000,68,0,111,0,0,0,179
48113005100,0,0,1,0,0,0,1
48113005200,0,0,4,0,0,0,4
48113005300,0,0,0,0,0,0,0
48113005400,0,0,48,0,0,0,48
48113005500,0,0,16,0,0,0,16
48113005600,0,0,5,0,0,0,5
48113005700,0,0,65,0,0,0,65
48113005901,0,0,15,0,0,0,15
48113005902,0,0,25,0,0,0,25
48113006001,0,0,16,0,0,0,16
48113006002,0,0,198,0,0,0,198
48113006100,0,0,44,0,0,0,44
48113006200,0,0,125,0,45,0,170
48113006301,0,0,1,0,0,1,2
48113006302,0,0,0,0,0,0,0
48113006401,0,0,0,0,0,0,0
48113006402,0,0,1,0,0,0,1
48113006501,0,0,2,0,0,0,2
48113006502,0,0,2,0,0,0,2
48113006701,0,0,0,0,0,0,0
48113006702,0,0,0,0,0,0,0
48113006800,0,0,4,0,0,0,4
48113006900,0,0,68,0,0,179,247
48113007101,0,0,0,0,0,0,0
48113007102,0,0,10,0,0,0,10
48113007203,0,0,17,0,0,0,17
48113007204,0,0,0,0,0,0,0
48113007205,0,0,0,0,0,0,0
48113007206,0,0,0,0,0,0,0
48113007301,0,0,0,0,0,0,0
48113007302,0,0,0,0,0,0,0
48113007601,0,0,0,0,0,0,0
48113007604,0,0,0,0,0,0,0
48113007605,0,0,0,0,0,0,0
48113007701,0,0,0,0,0,0,0
48113007702,0,0,1,0,0,0,1
48113007801,0,0,4,0,0,0,4
48113007805,0,0,3,0,251,0,254
48113007809,0,0,116,0,0,0,116
48113007810,0,0,18,0,0,0,18
48113007812,0,0,0,0,0,0,0
48113007815,0,0,14,0,0,0,14
48113007819,0,0,12,0,0,0,12
48113007821,0,0,7,0,0,0,7
48113007822,0,0,0,0,0,0,0
48113007823,0,0,0,0,0,0,0
48113007824,0,0,0,0,0,0,0
48113007825,0,0,19,0,0,0,19
48113007826,0,0,1,0,0,0,1
48113007827,0,0,20,0,0,0,20
48113007828,0,0,0,0,0,0,0
48113007829,0,0,31,0,0,0,31
48113007830,0,0,14,0,0,0,14
48113007831,0,0,4,0,0,0,4
48113007832,0,0,14,0,0,0,14
48113007833,0,0,12,0,0,0,12
48113007834,0,0,26,0,0,226,252
48113007835,0,0,32,0,0,0,32
48113007902,0,0,7,0,0,0,7
48113007903,0,0,0,0,0,0,0
48113007906,0,0,0,0,0,0,0
48113007909,0,0,0,0,0,0,0
48113007910,0,0,0,0,0,0,0
48113007912,0,0,0,0,0,0,0
48113007913,0,0,8,0,0,0,8
48113007914,0,0,1,0,0,0,1
48113007915,0,0,0,0,0,0,0
48113007916,0,0,0,0,0,0,0
48113008000,0,0,0,0,0,0,0
48113008101,0,0,0,0,0,0,0
48113008102,0,0,0,0,0,0,0
48113008200,0,0,4,0,0,0,4
48113008401,0,0,0,0,0,2,2
48113008402,0,0,1,0,0,1,2
48113008500,0,0,20,0,30,25,75
48113008604,0,0,120,0,0,0,120
48113008701,0,0,230,0,164,0,395
48113008703,0,0,13,0,0,0,13
48113008704,0,0,39,0,0,0,39
48113008705,0,0,10,0,0,0,10
48113008801,0,0,62,0,75,0,137
48113008802,0,0,14,0,199,0,213
48113009001,0,0,117,0,0,0,117
48113009002,0,0,10,0,118,0,128
48113009101,0,0,18,0,0,0,18
48113009103,0,0,4,0,1,1,6
48113009104,0,0,2,0,0,0,2
48113009105,53,0,4,0,0,0,57
48113009202,0,0,9,0,0,1,10
48113009203,0,0,4,0,0,0,4
48113009204,0,0,6,0,0,11,17
48113009301,0,0,4,0,0,0,4
48113009303,0,0,5,0,0,0,5
48113009304,0,0,369,0,331,0,700
48113009401,0,0,0,0,0,1,1
48113009402,0,0,0,0,0,1,1
48113009500,0,0,0,0,0,0,0
48113009603,0,0,16,0,0,0,16
48113009604,0,0,7,0,0,0,7
48113009605,0,0,93,0,0,0,93
48113009607,0,0,1,0,0,1,2
48113009608,0,0,2,0,1,4,8
48113009609,0,0,0,0,0,0,0
48113009610,0,0,5,0,0,0,5
48113009611,0,0,48,0,0,0,48
48113009701,0,0,1,0,0,3,4
48113009702,0,0,0,0,0,0,0
48113009802,0,0,0,0,0,0,0
48113009803,0,0,0,0,0,0,0
48113009804,0,0,7,0,0,0,7
48113009900,0,0,52,0,0,0,52
48113010001,0,0,215,0,0,0,215
48113010002,0,0,0,0,0,0,0
48113010003,0,0,25,0,0,0,25
48113010101,0,0,14,0,0,0,14
48113010102,0,0,1,0,0,0,1
48113010500,0,0,2,0,0,0,2
48113010601,0,0,0,0,0,0,0
48113010602,0,0,0,0,280,0,280
48113010701,0,0,77,0,0,0,77
48113010704,0,0,104,0,246,0,350
48113010804,0,0,191,0,0,0,191
48113010805,0,0,85,0,150,0,235
48113010806,0,0,5,0,0,0,5
48113010807,0,0,24,0,0,0,24
48113010808,0,0,72,0,0,0,72
48113010809,0,0,22,0,0,1,23
48113010903,0,0,202,0,0,0,202
48113010904,0,0,241,0,0,0,241
48113010905,0,0,229,0,0,0,229
48113010906,0,0,71,0,0,0,71
48113011002,0,0,10,0,0,0,10
48113011003,0,0,12,0,0,0,12
48113011004,0,0,49,0,0,0,49
48113011101,0,0,28,0,0,0,28
48113011103,0,0,11,0,0,0,11
48113011104,0,0,23,0,0,0,23
48113011105,0,0,44,0,0,0,44
48113011201,0,0,211,0,0,0,211
48113011202,0,0,13,0,0,0,13
48113011300,0,0,92,0,0,0,92
48113011401,0,0,355,0,290,0,646
48113011500,0,0,222,0,0,128,350
48113011601,0,0,92,0,0,0,92
48113011603,0,0,5,0,0,0,5
48113011604,0,0,7,0,0,0,7
48113011701,0,0,21,0,0,4,25
48113011702,0,0,95,0,0,1,96
48113011801,0,0,131,0,99,5,235
48113011802,0,0,11,0,0,0,11
48113011901,0,0,21,0,0,1,22
48113011902,0,0,17,0,0,3,20
48113012000,0,0,258,0,1,0,259
48113012101,0,0,183,0,0,0,183
48113012102,0,0,22,0,0,2,24
48113012206,0,0,1,0,0,3,4
48113012207,1,0,86,0,0,0,87
48113012208,0,0,223,0,0,0,223
48113012209,0,0,1,0,0,0,1
48113012210,0,0,86,0,171,0,257
48113012211,0,0,80,0,0,0,80
48113012212,0,0,30,0,0,4,35
48113012213,0,0,44,0,0,2,46
48113012301,0,0,1,0,0,2,3
48113012302,0,0,321,0,167,0,488
48113012400,0,0,0,0,0,3,3
48113012501,0,0,2,0,0,0,2
48113012502,0,0,5,0,0,0,5
48113012601,0,0,7,0,0,6,13
48113012603,0,0,0,0,0,0,0
48113012604,0,0,54,0,0,0,54
48113012701,1,0,128,0,200,0,329
48113012702,0,0,1,0,0,3,4
48113012801,0,0,1,0,0,0,1
48113012802,0,0,5,0,0,0,5
48113012900,0,0,0,0,0,0,0
48113013005,0,0,0,0,0,1,1
48113013007,0,0,8,0,0,0,8
48113013008,0,0,0,0,0,0,0
48113013009,0,0,0,0,0,0,0
48113013010,0,0,1,0,0,0,1
48113013011,0,0,78,0,0,0,78
48113013012,0,0,0,0,0,122,122
48113013013,0,0,0,0,0,0,0
48113013101,0,0,0,0,0,0,0
48113013102,0,0,0,0,0,0,0
48113013104,0,0,0,0,0,0,0
48113013106,0,0,1,0,0,0,1
48113013107,0,0,1,0,0,0,1
48113013201,0,0,1,0,0,0,1
48113013202,0,0,229,0,0,0,229
48113013300,0,0,0,0,0,0,0
48113013400,0,0,0,0,0,0,0
48113013500,0,0,0,0,0,0,0
48113013605,0,0,2,0,0,0,2
48113013606,0,0,12,0,0,0,12
48113013607,0,0,5,0,0,0,5
48113013608,0,0,0,0,0,0,0
48113013609,1,0,8,0,0,0,9
48113013610,0,0,2,0,0,0,2
48113013611,0,0,0,0,0,0,0
48113013615,0,0,8,0,0,0,8
48113013617,0,0,0,0,0,0,0
48113013618,1,0,0,0,0,0,1
48113013619,0,0,1,0,0,0,1
48113013620,0,0,7,0,0,0,7
48113013621,0,0,9,0,0,0,9
48113013622,0,0,0,0,0,0,0
48113013624,0,0,0,0,0,0,0
48113013625,0,0,0,0,0,0,0
48113013626,0,0,1,0,0,0,1
48113013627,0,0,0,0,0,0,0
48113013628,0,0,0,0,0,0,0
48113013629,0,0,5,0,0,0,5
48113013630,0,0,2,0,0,0,2
48113013631,0,0,10,0,0,0,10
48113013715,0,0,0,0,0,0,0
48113013716,0,0,0,0,0,0,0
48113013717,0,0,0,0,0,0,0
48113013718,0,0,43,0,0,0,43
48113013719,0,0,1,0,0,0,1
48113013720,0,0,13,0,0,0,13
48113013721,0,0,2,0,0,0,2
48113013722,0,0,2,0,1,0,3
48113013725,0,0,4,0,0,0,4
48113013726,0,0,1,0,0,0,1
48113013727,0,0,0,0,0,0,0
48113013728,0,0,4,0,0,0,4
48113013729,0,0,0,0,0,0,0
48113013804,0,0,2,0,0,0,2
48113013805,0,0,1,0,0,0,1
48113013806,0,0,0,0,0,0,0
48113013807,0,0,1,0,0,0,1
48113013808,0,0,0,0,0,0,0
48113013901,0,0,0,0,0,0,0
48113013902,0,0,1,0,0,0,1
48113014001,0,0,0,0,0,0,0
48113014002,0,0,0,0,0,0,0
48113014119,0,0,5,0,0,0,5
48113014120,0,0,6,0,0,0,6
48113014121,0,0,15,0,0,0,15
48113014123,0,0,2,0,0,0,2
48113014124,0,0,0,0,0,0,0
48113014126,0,0,2,0,0,0,2
48113014128,0,0,0,0,0,0,0
48113014130,0,0,68,0,0,0,68
48113014132,0,0,225,0,0,0,225
48113014134,0,0,1,0,0,0,1
48113014135,0,0,1,0,0,0,1
48113014138,0,0,0,0,0,0,0
48113014139,0,0,2,0,0,0,2
48113014140,0,0,2,0,0,0,2
48113014141,0,0,1,0,0,0,1
48113014142,0,0,69,0,0,0,69
48113014143,0,0,1,0,0,0,1
48113014144,0,0,6,0,0,0,6
48113014145,0,0,16,0,0,0,16
48113014146,0,0,0,0,0,0,0
48113014147,0,0,0,0,0,0,0
48113014148,0,0,1,0,0,0,1
48113014149,0,0,0,0,0,0,0
48113014150,0,0,0,0,0,0,0
48113014151,0,0,0,0,0,0,0
48113014152,0,0,0,0,0,0,0
48113014153,0,0,12,0,0,0,12
48113014154,0,0,23,0,0,0,23
48113014155,0,0,0,0,0,0,0
48113014156,0,0,2,0,0,0,2
48113014157,0,0,0,0,0,0,0
48113014158,0,0,0,0,0,0,0
48113014159,0,0,0,0,0,0,0
48113014160,0,0,1,0,0,0,1
48113014161,0,0,4,0,0,0,4
48113014203,0,0,0,0,0,0,0
48113014204,0,0,12,0,0,0,12
48113014205,0,0,0,0,0,0,0
48113014207,0,0,0,0,0,0,0
48113014208,0,0,66,0,0,0,66
48113014209,0,0,0,0,0,0,0
48113014306,0,0,5,0,0,0,5
48113014308,0,0,5,0,1,0,6
48113014309,0,0,5,0,0,0,5
48113014310,0,0,275,0,0,0,275
48113014313,0,0,51,0,0,0,51
48113014314,0,0,0,0,0,0,0
48113014315,0,0,2,0,0,0,2
48113014316,0,0,1,0,0,0,1
48113014317,0,0,0,0,0,0,0
48113014318,0,0,0,0,0,0,0
48113014319,0,0,0,0,0,0,0
48113014320,0,0,0,0,0,0,0
48113014405,0,0,22,0,49,0,71
48113014406,0,0,0,0,0,0,0
48113014407,0,0,9,0,0,0,9
48113014408,0,0,7,0,0,0,7
48113014409,0,0,0,0,0,0,0
48113014410,0,0,4,0,0,0,4
48113014501,0,0,10,0,0,0,10
48113014502,0,0,8,0,0,0,8
48113014601,0,0,24,0,0,0,24
48113014602,0,0,10,0,0,0,10
48113014603,0,0,2,0,0,0,2
48113014701,0,0,2,0,0,0,2
48113014704,0,12,1,0,0,0,13
48113014903,0,0,11,0,0,0,11
48113015001,0,0,6,0,0,0,6
48113015002,0,0,2,0,1,0,3
48113015101,0,0,2,0,0,0,2
48113015102,0,0,13,0,0,0,13
48113015202,0,0,6,0,0,0,6
48113015205,0,0,14,0,0,0,14
48113015206,0,0,1,0,0,0,1
48113015207,0,0,4,0,0,0,4
48113015208,0,0,2,0,0,0,2
48113015303,0,0,0,0,0,0,0
48113015304,0,0,0,0,0,0,0
48113015305,0,0,27,0,0,0,27
48113015306,0,0,3,0,103,0,106
48113015403,0,0,12,0,0,0,12
48113015404,0,0,57,0,0,0,57
48113015405,0,0,0,0,0,0,0
48113015406,0,0,0,0,0,0,0
48113015500,0,0,17,0,39,0,56
48113015600,0,0,4,0,0,0,4
48113015700,0,0,2,0,0,0,2
48113015900,0,0,95,0,112,0,207
48113016001,0,0,7,0,0,0,7
48113016002,0,0,11,0,0,0,11
48113016100,0,0,54,0,111,0,164
48113016201,0,0,28,0,0,0,28
48113016203,0,0,149,0,0,0,149
48113016204,0,0,8,0,0,0,8
48113016301,0,0,15,0,0,0,15
48113016302,0,0,4,0,0,0,4
48113016406,0,0,58,0,0,0,58
48113016407,0,0,36,0,0,0,36
48113016409,0,0,3,0,0,0,3
48113016410,0,0,13,0,0,0,13
48113016412,0,0,5,0,0,0,5
48113016414,0,0,24,0,0,0,24
48113016415,0,0,20,0,0,0,20
48113016416,0,0,24,0,0,0,24
48113016417,0,7,45,0,0,0,52
48113016418,0,0,17,0,0,0,17
48113016419,0,0,31,0,0,0,31
48113016420,0,0,7,0,0,0,7
48113016421,0,0,43,0,0,0,43
48113016511,0,0,86,0,0,9,95
48113016513,0,0,12,0,0,0,12
48113016516,0,0,103,0,0,0,103
48113016517,0,0,60,0,0,0,60
48113016518,0,0,136,0,23,0,159
48113016519,0,0,4,0,0,0,4
48113016521,0,0,64,0,0,3,67
48113016522,0,0,35,0,0,0,35
48113016524,0,0,7,0,0,0,7
48113016525,0,0,2,0,0,0,2
48113016526,0,0,71,0,0,2,73
48113016527,0,0,34,0,0,3,37
48113016528,0,0,55,0,0,0,55
48113016529,0,0,35,0,0,0,35
48113016530,0,0,61,0,0,0,61
48113016531,0,0,33,0,0,0,33
48113016532,0,0,9,0,0,0,9
48113016533,0,0,72,0,0,0,72
48113016534,0,0,15,0,0,121,136
48113016535,0,0,10,0,0,0,10
48113016536,0,0,13,0,0,0,13
48113016607,0,0,274,0,0,0,274
48113016610,0,0,129,0,104,0,233
48113016615,0,0,90,0,0,0,90
48113016616,0,0,101,0,0,0,101
48113016617,0,0,12,0,0,0,12
48113016618,0,0,27,0,0,0,27
48113016619,0,0,126,0,0,0,126
48113016620,0,0,37,0,0,0,37
48113016621,0,0,51,0,0,0,51
48113016622,0,0,109,0,0,0,109
48113016623,0,0,56,0,0,0,56
48113016624,0,0,87,0,0,0,87
48113016626,0,0,114,0,0,0,114
48113016627,0,0,8,0,0,0,8
48113016628,0,0,43,0,0,0,43
48113016629,0,0,49,0,0,0,49
48113016630,0,0,34,0,0,0,34
48113016631,0,0,9,0,0,0,9
48113016632,0,0,21,0,0,0,21
48113016633,0,0,13,0,0,0,13
48113016634,0,0,95,0,0,0,95
48113016635,0,0,456,0,0,0,456
48113016636,0,0,27,0,0,0,27
48113016637,0,0,40,0,0,0,40
48113016638,0,0,6,0,0,0,6
48113016704,0,0,91,0,0,0,91
48113016706,0,0,32,0,0,0,32
48113016707,0,0,83,0,0,0,83
48113016708,0,0,43,0,0,0,43
48113016709,0,0,174,0,0,0,174
48113016710,0,0,34,0,0,0,34
48113016711,82,0,100,0,0,0,182
48113016802,0,0,6,0,0,0,6
48113016803,0,0,56,0,0,0,56
48113016805,0,0,18,0,0,0,18
48113016806,0,0,39,0,0,0,39
48113016902,0,0,198,0,0,0,198
48113016903,0,0,16,0,0,0,16
48113017005,0,0,25,0,0,0,25
48113017006,0,0,1,0,30,0,31
48113017007,0,0,10,0,0,0,10
48113017008,0,0,32,0,0,0,32
48113017009,0,0,1,0,0,0,1
48113017010,0,0,14,0,0,0,14
48113017101,0,0,26,0,0,2,28
48113017102,0,0,11,0,0,0,11
48113017201,0,0,105,0,24,0,129
48113017203,0,0,14,0,0,0,14
48113017204,0,0,169,0,0,0,169
48113017307,0,0,164,0,0,0,164
48113017308,0,0,134,0,0,0,134
48113017309,0,0,205,0,0,0,205
48113017310,0,0,137,0,0,0,137
48113017311,0,0,27,0,0,0,27
48113017312,0,0,10,0,0,0,10
48113017313,0,0,145,0,0,0,145
48113017314,0,0,294,0,0,0,294
48113017315,0,0,112,0,0,0,112
48113017400,0,0,23,0,0,0,23
48113017500,0,0,21,0,0,0,21
48113017602,0,0,18,0,0,0,18
48113017604,0,0,18,0,0,0,18
48113017605,0,0,12,0,0,7,19
48113017606,0,0,38,0,0,0,38
48113017703,0,0,177,0,0,0,177
48113017704,0,0,76,0,0,0,76
48113017705,0,0,51,0,88,0,139
48113017706,0,0,53,0,0,0,53
48113017805,0,0,141,0,0,0,141
48113017806,0,0,25,0,0,0,25
48113017808,0,0,33,0,0,0,33
48113017811,0,0,11,0,0,0,11
48113017812,0,0,9,0,0,0,9
48113017814,0,0,10,0,0,0,10
48113017815,0,0,62,0,0,0,62
48113017816,0,0,38,0,0,0,38
48113017817,0,0,1,0,0,0,1
48113017818,0,0,46,0,0,0,46
48113017819,0,0,18,0,0,0,18
48113017820,0,0,16,0,0,0,16
48113017900,0,0,21,0,0,0,21
48113018001,0,0,64,0,0,0,64
48113018002,0,0,14,0,0,0,14
48113018105,0,0,67,0,0,0,67
48113018110,0,0,6,0,0,0,6
48113018111,0,0,146,0,0,0,146
48113018120,0,0,19,0,0,0,19
48113018121,0,0,63,0,0,0,63
48113018126,0,0,56,0,0,0,56
48113018127,0,0,8,0,0,0,8
48113018128,0,0,96,0,0,0,96
48113018129,0,0,4,0,0,0,4
48113018130,0,0,146,0,0,0,146
48113018132,0,0,17,0,0,0,17
48113018133,0,0,61,0,0,0,61
48113018134,0,0,152,0,0,0,152
48113018135,0,0,95,0,0,0,95
48113018137,0,0,65,0,0,0,65
48113018138,39,0,78,0,39,0,156
48113018140,0,0,87,0,0,0,87
48113018141,0,0,232,0,0,0,232
48113018142,0,0,44,0,0,0,44
48113018143,0,0,58,0,0,0,58
48113018144,0,0,66,0,0,0,66
48113018145,0,0,19,0,0,0,19
48113018146,0,0,19,0,0,0,19
48113018147,0,0,6,0,0,0,6
48113018148,0,0,24,0,0,0,24
48113018149,0,0,54,0,0,0,54
48113018150,0,0,72,0,0,0,72
48113018151,0,0,8,0,0,0,8
48113018152,0,0,17,0,0,0,17
48113018153,0,0,20,0,0,0,20
48113018154,0,0,15,0,0,0,15
48113018155,0,0,7,0,0,0,7
48113018156,0,0,90,0,0,0,90
48113018157,0,0,42,0,0,0,42
48113018158,0,0,62,0,0,0,62
48113018159,0,0,1,0,0,0,1
48113018203,0,0,22,0,0,0,22
48113018204,0,0,9,0,0,0,9
48113018205,0,0,7,0,0,0,7
48113018206,55,0,7,0,0,0,62
48113018300,0,0,7,0,0,0,7
48113018401,0,0,13,0,0,0,13
48113018402,0,0,7,0,0,0,7
48113018403,0,0,0,0,0,0,0
48113018501,0,0,6,0,0,0,6
48113018505,0,0,32,0,0,0,32
48113018506,0,0,0,0,0,0,0
48113018507,0,0,27,0,0,0,27
48113018508,0,0,19,0,0,0,19
48113018600,0,0,0,0,0,0,0
48113018700,0,0,35,0,0,0,35
48113018801,0,0,13,0,0,0,13
48113018802,0,0,145,0,0,0,145
48113018900,39,0,24,0,0,0,63
48113019013,0,0,83,0,98,0,181
48113019016,0,0,10,0,0,0,10
48113019018,0,2,81,0,0,0,84
48113019019,0,0,42,0,167,1,210
48113019020,0,0,27,0,0,0,27
48113019023,0,0,17,0,0,0,17
48113019024,0,0,50,0,0,0,50
48113019025,0,0,19,0,0,0,19
48113019026,0,0,9,0,0,0,9
48113019027,0,0,29,0,0,0,29
48113019028,0,0,27,0,0,0,27
48113019029,0,0,54,0,0,0,54
48113019031,0,0,16,0,0,0,16
48113019032,0,0,2,0,0,0,2
48113019033,0,0,16,0,0,0,16
48113019034,0,0,63,0,0,0,63
48113019035,0,0,2,0,0,0,2
48113019036,0,0,6,0,0,0,6
48113019037,48,0,14,0,0,0,62
48113019039,0,0,54,0,0,0,54
48113019040,0,0,110,0,0,0,110
48113019041,0,0,12,0,0,0,12
48113019042,0,0,13,0,0,0,13
48113019044,0,0,10,0,0,0,10
48113019045,0,0,16,0,0,0,16
48113019046,0,0,6,0,0,0,6
48113019047,0,0,30,0,0,0,30
48113019048,0,0,11,0,0,0,11
48113019049,0,0,12,0,0,0,12
48113019050,0,0,0,0,0,0,0
48113019051,0,0,12,0,0,0,12
48113019052,0,0,0,0,0,0,0
48113019053,0,0,0,0,0,0,0
48113019101,0,0,0,0,0,0,0
48113019102,0,0,50,0,0,0,50
48113019202,0,0,11,0,0,0,11
48113019203,0,0,6,0,0,0,6
48113019205,0,0,0,0,0,0,0
48113019208,0,18,9,0,0,0,27
48113019210,0,0,0,0,0,0,0
48113019211,0,0,9,0,50,0,59
48113019212,0,0,2,0,0,0,2
48113019213,0,0,302,0,0,0,302
48113019214,0,0,6,0,0,0,6
48113019215,1,0,5,0,0,0,6
48113019216,0,0,6,0,0,0,6
48113019301,0,0,0,0,0,0,0
48113019302,0,0,2,0,0,0,2
48113019400,0,0,0,0,0,0,0
48113019501,0,0,0,0,0,0,0
48113019502,0,0,1,0,0,0,1
48113019600,0,0,0,0,0,0,0
48113019700,0,0,0,0,0,0,0
48113019800,0,0,0,0,0,0,0
48113019900,0,0,2,0,0,0,2
48113020000,0,0,3,0,0,0,3
48113020100,0,0,2,0,1,0,3
48113020200,0,0,60,0,0,0,60
48113020300,29,0,99,0,0,196,324
48113020401,0,0,60,0,0,0,60
48113020402,0,0,30,0,0,0,30
48113020500,62,0,525,0,0,775,1362
48113020600,0,0,0,0,0,0,0
48113020700,0,0,6,0,0,0,6
48113020800,0,0,159,0,0,0,159
48113020900,0,0,39,0,0,0,39
48113021000,0,0,65,0,0,0,65
48113021100,0,0,73,0,0,0,73
48113021200,0,0,12,0,0,0,12
48113980000,0,0,0,0,0,0,0
48113980100,0,0,0,0,0,0,0
48113980200,0,0,0,0,0,0,0
48113999999,3,0,126,0,6,205,341
