hud_id,project,proj_add,proj_cty,proj_st,proj_zip,state_id,latitude,longitude,place1990,place2000,place2010,place2020,fips1990,fips2000,fips2010,fips2020,st2020,cnty2020,scattered_site_cd,resyndication_cd,allocamt,n_units,li_units,n_0br,n_1br,n_2br,n_3br,n_4br,aff_period,aff_yrs,inc_ceil,low_ceil,ceilunit,yr_pis,yr_alloc,non_prof,basis,bond,mff_ra,fmha_514,fmha_515,fmha_538,home,home_amt,tcap,tcap_amt,cdbg,cdbg_amt,htf,htf_amt,fha,hopevi,hpvi_amt,tcep,tcep_amt,rad,qozf,qozf_amt,rentassist,trgt_pop,trgt_fam,trgt_eld,trgt_dis,trgt_hml,trgt_other,trgt_spc,type,credit,n_unitsr,li_unitr,metro,dda,qct,nonprog,nlm_reason,nlm_spc,datanote,record_stat
TXA00000246,CHAMPION TOWNHOMES AT PECAN GROVE,3131 SIMPSON STUART RD,DALLAS,TX,75241,TX4178,32.66973,-96.769466,1085.0,19000.0,19000.0,19000.0,48113011401,48113011401,48113011401,48113011401,48,113,2.0,,,250.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,250.0,2.0,,,,,,,X
TXA00000249,CITY WALK AT AKARD,511 N AKARD ST,DALLAS,TX,75201,TX4445,32.783778,-96.800662,1085.0,19000.0,19000.0,19000.0,48113002100,48113002100,48113002100,48113002100,48,113,2.0,,,198.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0,198.0,2.0,,,,,,,X
TXA00000287,EVERGREEN AT FARMERS BRANCH,11701 MIRA LAGO BLVD,FARMERS BRANCH,TX,75234,TX4495,32.904702,-96.925331,1425.0,19000.0,25452.0,25452.0,48113014001,48113014001,48113009900,48113009900,48,113,2.0,,,89.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,89.0,2.0,,,,,,,X
TXA00000316,GROVE VILLAGE,7209 GREAT TRINITY FOREST WAY,DALLAS,TX,75217,TX4198,32.713423,-96.696908,1085.0,19000.0,19000.0,19000.0,48113009304,48113009304,48113009304,48113009304,48,113,2.0,,,229.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.0,229.0,2.0,,,,,,,X
TXA00000323,HICKORY MANOR APTS,1626 OLD HICKORY TRAIL,DESOTO,TX,75115,TX4142,32.622521,-96.865466,1085.0,19000.0,20092.0,20092.0,48113016605,48113016605,48113016605,48113016634,48,113,2.0,,,190.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,190.0,2.0,,,,,,PROPERTY IDENTIFIED IN 2014 LIHTC TENANT DATA SUBMISSION.,X
TXA00000368,LAKEVIEW TOWNHOMES,3020 BICKERS ST,DALLAS,TX,75212,TX0021,32.786085,-96.868805,1085.0,19000.0,19000.0,19000.0,48113010200,48113010200,48113020500,48113020500,48,113,2.0,,,152.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0,152.0,2.0,,,,,,,X
TXA00000379,LBJ GARDEN VILLAS,1725 OATES DR,MESQUITE,TX,75150,TX0020,32.839308,-96.627841,1580.0,19000.0,47892.0,47892.0,48113018113,48113018130,48113018130,48113018130,48,113,2.0,,,156.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.0,156.0,2.0,,,,,,,X
TXA00000407,MILL CITY PARC TOWNHOMES,4848 HATCHER ST,DALLAS,TX,75210,TX4337,32.775144,-96.737908,1085.0,19000.0,19000.0,19000.0,48113002701,48113002701,48113002701,48113002703,48,113,2.0,,,116.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,116.0,2.0,,,,,,PROPERTY IDENTIFIED IN 2014 LIHTC TENANT DATA SUBMISSION.,X
TXA00000413,MONARCH TOWNHOMES,2008 KIRBY ST,DALLAS,TX,75204,TX0017,32.806972,-96.780423,1085.0,19000.0,19000.0,19000.0,48113000800,48113000800,48113000800,48113000801,48,113,2.0,,,65.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,65.0,2.0,,,,,,,X
TXA00000459,PRIMROSE AT PARK VILLAS,2519 JOHN W RD,DALLAS,TX,75228,TX4184,32.807268,-96.672723,1085.0,19000.0,19000.0,19000.0,48113012300,48113012302,48113012302,48113012302,48,113,2.0,,,232.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.0,232.0,2.0,,,,,,,X
TXA00000462,PRIMROSE OAKS (OAKS AT HAMPTONS),2514 PERRYTON DR,DALLAS,TX,75224,TX0039,32.714016,-96.861787,1085.0,19000.0,19000.0,19000.0,48113010802,48113010802,48113010804,48113010804,48,113,2.0,,,248.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.0,248.0,2.0,,,,,,,X
TXA00000464,PROVIDENCE AT VILLAGE FAIR,5151 VILLAGE FAIR DR,DALLAS,TX,75224,TX4177,32.695518,-96.825135,1085.0,19000.0,19000.0,19000.0,48113006002,48113006002,48113006002,48113006002,48,113,2.0,,,235.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.0,235.0,2.0,,,,,,,X
TXA00000465,PEACHTREE SENIORS,5009 S PEACHTREE RD,BALCH SPRINGS,TX,75180,,32.701832,-96.631582,1085.0,5372.0,5372.0,5372.0,48113011700,48113011702,48113011702,48113011702,48,113,2.0,,,144.0,144.0,,,,,,,,2.0,,,8888,2009,2.0,2.0,2.0,,,,,2.0,,,,2.0,,,,,,,1.0,14834619.0,,,,,2.0,,,,,,,,4.0,144.0,144.0,1.0,,,,,,,X
TXA00000466,PROVIDENCE MOCKINGBIRD,1893 W MOCKINGBIRD LN,DALLAS,TX,75235,TX4225,32.82238,-96.853356,1085.0,19000.0,19000.0,19000.0,48113010000,48113010000,48113010000,48113010001,48,113,2.0,,,251.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.0,251.0,2.0,,,,,,,X
TXA00000478,RESIDENCE AT THE OAKS,2740 DUNCANVILLE RD,DALLAS,TX,75211,TX1872,32.715986,-96.908328,1085.0,19000.0,19000.0,19000.0,48113010801,48113010801,48113010801,48113010808,48,113,2.0,,,209.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.0,209.0,2.0,,,,,,,X
TXA00000494,ROSELAND GARDENS*,2255 N WASHINGTON AVE,DALLAS,TX,75204,TX0411,32.800916,-96.790029,1085.0,19000.0,19000.0,19000.0,48113001600,48113001600,48113001600,48113001601,48,113,2.0,,,100.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,2.0,,,,,,,X
TXA00000495,ROSEMONT AT ASH CREEK,2605 JOHN W RD,DALLAS,TX,75228,TX3399,32.807252,-96.670911,1085.0,19000.0,19000.0,19000.0,48113012300,48113012302,48113012302,48113012302,48,113,2.0,,,278.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.0,278.0,2.0,,,,,,,X
TXA00000497,ROSEMONT AT BLUFF RIDGE,8125 CLARK RD,DALLAS,TX,75236,TX3295,32.66646,-96.945151,1085.0,19000.0,19000.0,19000.0,48113016501,48113016501,48113016521,48113016521,48,113,2.0,,,253.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,253.0,2.0,,,,,,FKA CLARKRIDGE VILLAGE APTS,X
TXA00000498,ROSEMONT AT CEDAR CREST,3303 SOUTHERN OAKS BLVD,DALLAS,TX,75216,TX3329,32.718736,-96.774017,1085.0,19000.0,19000.0,19000.0,48113008601,48113008604,48113008604,48113008604,48,113,2.0,,,256.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0,256.0,2.0,,,,,,FKA SOUTHERN OAKS APTS,X
TXA00000501,ROSEMONT AT HICKORY TRACE,8410 S WESTMORELAND RD,DALLAS,TX,75237,TX3304,32.647189,-96.874055,1085.0,19000.0,19000.0,19000.0,48113016605,48113016605,48113016605,48113016635,48,113,2.0,,,180.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,180.0,2.0,,,,,,FKA HICKORY TRACE,X
TXA00000507,ROSEMONT AT MISSION TRAILS (LAURELAND),330 E CAMP WISDOM RD,DALLAS,TX,75241,TX4175,32.66206,-96.817321,1085.0,19000.0,19000.0,19000.0,48113011200,48113011200,48113011200,48113011201,48,113,2.0,,,249.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.0,249.0,2.0,,,,,,,X
TXA00000523,SANTA FE TRAILS,6318 RIDGECREST RD,DALLAS,TX,75231,TX0895,32.866933,-96.755141,1085.0,19000.0,19000.0,19000.0,48113007817,48113007818,48113007818,48113007831,48,113,2.0,,,88.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,88.0,2.0,,,,,,,X
TXA00000541,SOUTHDALE APTS,3727 DIXON AVE,DALLAS,TX,75210,TX1090,32.763053,-96.736751,1085.0,19000.0,19000.0,19000.0,48113011500,48113011500,48113011500,48113011500,48,113,2.0,,,187.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.0,187.0,2.0,,,,,,,X
TXA00000611,WAHOO FRAZIER TOWNHOMES,4848 HATCHER ST,DALLAS,TX,75210,TX4266,32.775144,-96.737908,1085.0,19000.0,19000.0,19000.0,48113002701,48113002701,48113002701,48113002703,48,113,2.0,,,95.0,,,,,,,,,,,,8888,8888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,95.0,2.0,,,,,,PROPERTY IDENTIFIED IN 2014 LIHTC TENANT DATA SUBMISSION.,X
TXA00001002,CITY SQUARE APARTMENT HOMES,705 WEST AVENUE B,GARLAND,TX,75040,TX5134,32.91098,-96.639103,,29000.0,29000.0,29000.0,48XXXXXXXXX,48113018802,48113018802,48113018802,48,113,2.0,2.0,,126.0,88.0,43.0,39.0,44.0,0.0,0.0,1.0,35.0,2.0,1.0,47.0,8888,2017,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,,0.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,2.0,2.0,126.0,88.0,1.0,,,,,,,U
TXA0000X133,EMLI LIBERTY CROSSING,5900 SOUTH INTERSTATE HWY 45,WILMER,TX,75172,TX5294,32.5814,-96.6542,,,79576.0,79576.0,48XXXXXXXXX,48XXXXXXXXX,48113016903,48113016903,48,113,2.0,2.0,,240.0,240.0,0.0,85.0,83.0,60.0,12.0,,,2.0,1.0,54.0,9999,2017,2.0,2.0,,,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,,,,,0.0,2.0,0.0,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,240.0,240.0,1.0,,,,,,,X
TXA0000X144,LAKEVIEW SENIOR LIVING,5314 CHIESA ROAD,ROWLETT,TX,75088,TX5350,32.908622,-96.531125,,,63572.0,63572.0,48XXXXXXXXX,48XXXXXXXXX,48113018134,48113018134,48,113,2.0,2.0,,272.0,272.0,0.0,0.0,0.0,0.0,0.0,,,2.0,,,9999,2017,2.0,2.0,,,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,,,,,0.0,2.0,0.0,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,272.0,272.0,1.0,,,,,,,X
TXA0000X176,SILVER GARDENS APARTMENTS,2620 RUIDOSA AVENUE,DALLAS,TX,75228,TX5344,32.845923,-96.669154,,,19000.0,19000.0,48XXXXXXXXX,48XXXXXXXXX,48113012701,48113012701,48,113,2.0,2.0,,202.0,202.0,20.0,179.0,3.0,0.0,0.0,,,2.0,,,9999,2017,2.0,2.0,,,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,,,,,0.0,2.0,0.0,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,2.0,1.0,202.0,202.0,1.0,,,,,,,X
TXA0000X177,SPRINGS APARTMENTS,4702 AMBASSADOR WAY,BALCH SPRINGS,TX,75180,TX5311,32.706389,-96.6228,,,5372.0,5372.0,48XXXXXXXXX,48XXXXXXXXX,48113017202,48113017204,48,113,2.0,2.0,,221.0,221.0,0.0,0.0,0.0,0.0,0.0,,,2.0,,,9999,2017,2.0,2.0,,,2.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,,,,,0.0,2.0,0.0,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,221.0,221.0,1.0,,,,,,,X
TXA0000X202,2400 BRYAN,2400 BRYAN STREET,DALLAS,TX,75201,TX5428,32.786999,-96.793454,,,19000.0,19000.0,48XXXXXXXXX,48XXXXXXXXX,48113001701,48113001705,48,113,2.0,2.0,,212.0,111.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,56.0,9999,2019,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,212.0,111.0,,,,,,,,X
TXA0000X291,LAKEVIEW POINTE APARTMENTS,"N SIDE OF IH 30, E OF BASS PRO DR",GARLAND,TX,75043,TX5439,32.8641,-96.5892,,,19000.0,19000.0,48XXXXXXXXX,48XXXXXXXXX,48113018118,48113018147,48,113,2.0,2.0,,144.0,90.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,45.0,9999,2019,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,144.0,90.0,,,,,,,,X
TXA0000X464,ESTATES AT SHILOH,2649 CENTERVILLE ROAD,DALLAS,TX,75228,TX5567,32.84297,-96.668368,,,19000.0,19000.0,48XXXXXXXXX,48XXXXXXXXX,48113012701,48113012701,48,113,2.0,2.0,,264.0,239.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,8.0,9999,2019,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,264.0,239.0,,,,,,,,X
TXA0000X679,JULIETTE FOWLER RESIDENCES,NEC OF S FULTON STREET AND EAST SIDE STREET,DALLAS,TX,75214,TX5696,32.8386,-96.7331,,,19000.0,19000.0,48XXXXXXXXX,48XXXXXXXXX,48113008000,48113008000,48,113,2.0,2.0,,144.0,144.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,73.0,9999,2020,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,144.0,144.0,,,,,,,,X
TXA0000X690,LAKEVIEW PRESERVE,2800 SOUTH MACARTHUR BLVD.,IRVING,TX,75060,TX5652,32.788541,-96.9594,,,37000.0,37000.0,48XXXXXXXXX,48XXXXXXXXX,48113015100,48113015101,48,113,2.0,2.0,,84.0,84.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,67.0,9999,2020,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,84.0,84.0,,,,,,,,X
TXA0000X789,VILLAS AT WESTERN HEIGHTS,1501 AND 1515 FORT WORTH AVENUE,DALLAS,TX,75208,TX5686,32.7548,-96.8515,,,19000.0,19000.0,48XXXXXXXXX,48XXXXXXXXX,48113004202,48113004202,48,113,2.0,2.0,,130.0,104.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,53.0,9999,2020,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,130.0,104.0,,,,,,,,X
TXA0000X892,TORRINGTON ARCADIA TRAILS,NEQ OF MERCURY ROAD AND S. BELTLINE ROAD,BALCH SPRINGS,TX,75181,TX5842,32.7499,-96.5553,,,47892.0,47892.0,48XXXXXXXXX,48XXXXXXXXX,48113017304,48113017310,48,113,2.0,2.0,,250.0,250.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,125.0,9999,2022,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,250.0,250.0,,,,,,,,X
TXA0000X897,CROSSING AT CLEAR CREEK,NEC OF HWY 175 AND WOODY RD,DALLAS,TX,75253,TX5942,32.6904,-96.6079,,,5372.0,5372.0,48XXXXXXXXX,48XXXXXXXXX,48113017101,48113017101,48,113,2.0,2.0,,264.0,264.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,,,9999,2023,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,264.0,264.0,,,,,,,,X
TXA0000X904,TERRACE AT HIGHLAND HILLS,3100 PERSIMMON RD,DALLAS,TX,75241,TX5941,32.676183,-96.769726,,,19000.0,19000.0,48XXXXXXXXX,48XXXXXXXXX,48113011401,48113011401,48,113,2.0,2.0,,300.0,300.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,,,9999,2023,2.0,2.0,,,2.0,2.0,,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,,,0.0,2.0,0.0,2.0,,0.0,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,300.0,300.0,,,,,,,,X
TXA19900105,AUTUMN CREEK,10765 E NW HWY,DALLAS,TX,75238,TX0906,32.86445,-96.698339,1085.0,19000.0,19000.0,19000.0,48113013007,48113013007,48113013007,48113013007,48,113,2.0,,,82.0,82.0,0.0,38.0,40.0,4.0,0.0,,,,,,1990,1990,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,82.0,82.0,1.0,0.0,2.0,,,,,X
TXA19910090,LAKEWOOD GARDENS,5909 GASTON AVE,DALLAS,TX,75214,TX2305,32.809894,-96.757825,1085.0,19000.0,19000.0,19000.0,48113001400,48113001400,48113001400,48113001400,48,113,2.0,,,45.0,,,,,,,,,,,,1991,1991,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,45.0,45.0,1.0,0.0,2.0,,,,PREVIOUSLY LISTED AS TXA0000369. AKA BORA BORA APTS. FKA BORA BORA,X
TXA19910275,LAKE COLONY APTS,4605 CHAHA RD,GARLAND,TX,75043,TX1053,32.860485,-96.539325,1580.0,19000.0,29000.0,29000.0,48113018115,48113018131,48113018141,48113018141,48,113,2.0,,,268.0,268.0,10.0,147.0,101.0,10.0,0.0,,,,,,1991,1991,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,268.0,268.0,1.0,0.0,2.0,,,,AKA LAKE COLONY A.,X
TXA19910295,MARCH STREET,4528 MARCH AVE,DALLAS,TX,75209,TX0926,32.846632,-96.832965,1085.0,19000.0,19000.0,19000.0,48113007102,48113007102,48113007102,48113007102,48,113,2.0,,,60.0,60.0,0.0,0.0,60.0,0.0,0.0,,,,,,1991,1990,1.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,60.0,60.0,1.0,0.0,2.0,,,,,X
TXA19910305,MIDPARK CROSSING,13750 MAHAM RD,DALLAS,TX,75240,70133,32.935638,-96.760992,1085.0,19000.0,19000.0,19000.0,48113019209,48113019209,48113019212,48113019212,48,113,2.0,,,244.0,244.0,0.0,144.0,104.0,0.0,0.0,,,,,,1991,1990,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,244.0,244.0,1.0,0.0,2.0,,,,,X
TXA19910315,MILL RUN,2732 W COLORADO BLVD,DALLAS,TX,75211,TX0950,32.759573,-96.86594,1085.0,19000.0,19000.0,19000.0,48113006900,48113006900,48113006900,48113006900,48,113,2.0,,,112.0,112.0,0.0,44.0,68.0,0.0,0.0,,,,,,1991,1991,2.0,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,112.0,112.0,1.0,0.0,2.0,,,,PREVIOUSLY LISTED AS TXA1990225.,X
TXA19910330,OAK PARK APTS,2800 W PIONEER DR,IRVING,TX,75061,TX0965,32.82709,-96.983355,2060.0,37000.0,37000.0,37000.0,48113014402,48113014405,48113014405,48113014405,48,113,2.0,,,105.0,105.0,3.0,42.0,59.0,1.0,0.0,,,,,,1991,1991,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,105.0,105.0,1.0,0.0,2.0,,,,,X
TXA19910390,ROYAL PALM,5520 GASTON AVE,DALLAS,TX,75214,TX0947,32.805477,-96.762627,1085.0,19000.0,19000.0,19000.0,48113001400,48113001400,48113001400,48113001400,48,113,2.0,,,23.0,23.0,0.0,19.0,4.0,0.0,0.0,,,,,,1991,1991,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,23.0,23.0,1.0,0.0,2.0,,,,,X
TXA19910450,TELSTAR APTS,510 WESTMOUNT AVE,DALLAS,TX,75211,TX0951,32.748947,-96.86701,1085.0,19000.0,19000.0,19000.0,48113004500,48113004500,48113004500,48113004500,48,113,2.0,,,100.0,100.0,0.0,48.0,52.0,0.0,0.0,,,,,,1991,1991,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,100.0,100.0,1.0,0.0,2.0,,,,,X
