GEOID,district_num
48113016638,6
48113013630,12
48113012211,5
48113012400,9
48113016513,6
48113016517,6
48113016518,6
48113016519,6
48113016607,6
48113016610,7
48113013609,11
48113013610,11
48113013611,12
48113015306,4
48113015403,4
48113015404,4
48113015500,4
48113015600,4
48113007914,2
48113013625,12
48113018134,11
48113017605,8
48113011701,8
48113011702,8
48113012000,8
48113012206,5
48113012207,5
48113012208,5
48113010704,6
48113980100,1
48113000605,2
48113016407,4
48113007101,13
48113018002,5
48113009105,8
48113012210,5
48113009610,12
48113014121,12
48113004201,14
48113017102,8
48113011105,7
48113005901,7
48113006001,7
48113006002,7
48113006200,7
48113006301,6
48113006302,6
48113006501,6
48113006502,6
48113011300,7
48113002100,14
48113001202,5
48113001203,9
48113016903,8
48113016617,6
48113008703,7
48113014002,12
48113014124,3
48113014209,3
48113018508,11
48113015304,4
48113016406,4
48113018205,11
48113011500,5
48113005902,7
48113007601,10
48113007604,10
48113007605,10
48113007801,2
48113007805,11
48113004700,14
48113004800,7
48113005000,7
48113005100,6
48113005200,6
48113002500,5
48113019019,11
48113005400,7
48113005500,7
48113005300,6
48113005600,7
48113013624,12
48113005700,7
48113007815,11
48113007819,2
48113007902,9
48113002200,14
48113002400,5
48113008000,9
48113008200,9
48113011401,7
48113008802,7
48113009603,10
48113009604,10
48113009605,12
48113009607,12
48113009608,12
48113009609,10
48113009611,12
48113009702,1
48113009202,8
48113009301,8
48113009304,8
48113008500,5
48113008604,7
48113008701,7
48113008704,7
48113008801,7
48113009802,1
48113009104,8
48113018144,11
48113016524,6
48113018146,11
48113018507,11
48113019045,11
48113019047,11
48113012802,11
48113016530,6
48113008402,5
48113016531,6
48113019051,11
48113019216,11
48113008101,9
48113018151,11
48113013202,11
48113013012,11
48113008102,9
48113016527,6
48113000801,9
48113000902,9
48113014142,3
48113012801,11
48113021200,4
48113007915,2
48113012502,11
48113012501,5
48113016635,6
48113016534,6
48113007702,10
48113007830,2
48113013808,12
48113014704,3
48113007206,1
48113016420,4
48113010001,1
48113007831,2
48113016532,6
48113013807,12
48113014157,3
48113014156,3
48113014141,12
48113014314,3
48113014318,3
48113014155,3
48113014158,3
48113014409,3
48113014410,3
48113014316,3
48113015406,4
48113014140,3
48113014154,3
48113014147,3
48113014153,3
48113015101,4
48113015208,4
48113015002,4
48113014144,3
48113014313,3
48113014320,3
48113016634,7
48113007203,1
48113019215,11
48113019214,11
48113013729,12
48113002001,14
48113010002,14
48113000705,2
48113016636,6
48113016528,6
48113016526,6
48113016419,4
48113016204,4
48113016536,6
48113000706,2
48113001901,14
48113001801,14
48113000703,9
48113001802,14
48113000610,13
48113000407,13
48113000408,13
48113016533,6
48113016535,6
48113003103,14
48113010809,6
48113006701,6
48113014149,3
48113007916,2
48113013631,10
48113013107,11
48113019049,11
48113980200,11
48113018150,11
48113016708,7
48113020800,5
48113000802,9
48113001602,14
48113020401,14
48113015207,4
48113015102,4
48113015001,4
48113014143,3
48113010906,6
48113002002,14
48113000607,2
48113016203,4
48113016421,6
48113016414,6
48113000501,2
48113000503,2
48113000502,14
48113010905,6
48113000409,13
48113001902,14
48113000704,9
48113001705,14
48113000609,13
48113000611,13
48113003102,14
48113010808,6
48113006702,6
48113010806,6
48113011004,6
48113011003,6
48113013628,12
48113013629,12
48113014145,3
48113016711,7
48113011201,7
48113016707,7
48113007829,11
48113019044,11
48113019046,11
48113012212,5
48113016706,8
48113019048,11
48113017816,5
48113007832,2
48113018152,11
48113000901,9
48113000608,2
48113012213,5
48113010807,6
48113016415,6
48113007701,2
48113013728,12
48113010003,1
48113016418,4
48113013201,10
48113013106,10
48113016417,6
48113014146,3
48113013627,12
48113007205,1
48113007204,1
48113000410,1
48113014160,3
48113016637,6
48113014159,3
48113014150,3
48113014152,3
48113014317,3
48113014151,3
48113014319,3
48113014148,3
48113014315,3
48113014161,3
48113015405,4
48113014139,3
48113014903,3
48113014208,3
48113016633,6
48113011603,8
48113014207,3
48113017005,8
48113017009,8
48113017007,8
48113017706,8
48113017817,5
48113018158,8
48113017313,8
48113018154,11
48113018157,11
48113018300,11
48113018401,11
48113018402,11
48113018403,11
48113018600,11
48113018700,11
48113018143,11
48113019101,11
48113016416,6
48113016525,6
48113017818,8
48113017705,8
48113016710,8
48113008401,5
48113018148,11
48113018156,11
48113016629,6
48113018153,11
48113011202,7
48113009001,5
48113016630,6
48113007834,11
48113007835,11
48113017819,5
48113018159,8
48113009203,8
48113009002,8
48113019102,11
48113007833,11
48113017312,8
48113012102,8
48113016805,7
48113016529,6
48113011604,8
48113018145,11
48113018149,11
48113017010,8
48113017309,8
48113018801,11
48113018802,11
48113018900,11
48113019013,11
48113019016,11
48113019020,11
48113019023,11
48113019024,11
48113019025,11
48113019026,11
48113019027,11
48113019028,11
48113021100,7
48113016632,6
48113016628,7
48113011901,8
48113011902,8
48113009204,8
48113011802,8
48113017307,8
48113016627,7
48113011801,8
48113001601,9
48113007828,11
48113013013,11
48113002703,5
48113020900,5
48113018147,11
48113021000,7
48113017308,8
48113017203,8
48113017311,8
48113017314,8
48113017006,8
48113012101,8
48113017820,5
48113016806,7
48113016631,6
48113020402,14
48113017204,8
48113017315,8
48113017310,8
48113017008,8
48113018155,11
48113017815,5
48113016709,7
48113019029,11
48113019031,11
48113019034,11
48113019035,11
48113019036,11
48113019037,11
48113019202,11
48113019203,11
48113017101,8
48113017201,8
48113019205,11
48113019208,11
48113017400,8
48113017704,8
48113017500,8
48113017805,5
48113017806,5
48113017602,8
48113019210,11
48113019211,11
48113019301,2
48113019400,2
48113019501,2
48113017811,5
48113017812,5
48113017808,11
48113017814,8
48113017900,5
48113019502,13
48113019600,2
48113019700,2
48113019800,2
48113019900,6
48113013607,11
48113015900,4
48113012604,11
48113013010,11
48113013622,12
48113013621,12
48113014135,12
48113014134,12
48113016626,6
48113016621,7
48113016623,6
48113018142,11
48113018141,11
48113018137,11
48113018138,11
48113018140,11
48113019042,11
48113019050,11
48113019052,11
48113019053,11
48113019039,11
48113019213,11
48113013726,12
48113016624,6
48113016622,7
48113010903,6
48113001703,14
48113019212,11
48113020300,5
48113020500,4
48113020600,10
48113020700,12
48113012301,5
48113012302,5
48113013626,12
48113011002,7
48113011101,6
48113011103,7
48113011104,7
48113010101,14
48113010102,14
48113010500,4
48113010601,4
48113010602,4
48113020100,3
48113020200,8
48113014128,3
48113016522,6
48113017606,8
48113000606,2
48113016803,8
48113007812,11
48113009803,1
48113013717,12
48113006100,6
48113017604,8
48113007809,9
48113019033,11
48113013618,11
48113009900,3
48113009804,1
48113016516,6
48113018132,11
48113009103,8
48113001504,9
48113014308,3
48113006800,6
48113006900,6
48113009701,1
48113014603,3
48113016618,6
48113016619,7
48113018130,11
48113019032,11
48113000100,9
48113000201,9
48113000202,9
48113000300,9
48113000401,13
48113000405,13
48113001001,9
48113001002,9
48113001102,9
48113001204,5
48113001301,9
48113001302,9
48113001400,9
48113001101,9
48113001502,9
48113001503,9
48113012209,5
48113016620,7
48113016409,6
48113009303,8
48113016902,8
48113011601,8
48113019302,2
48113014601,3
48113004600,6
48113007102,13
48113007301,13
48113007302,13
48113003700,5
48113007810,11
48113007903,9
48113007906,2
48113016802,8
48113016704,7
48113018105,11
48113018001,11
48113018110,11
48113018203,11
48113018204,11
48113018206,11
48113017703,8
48113008705,7
48113010701,4
48113013901,12
48113004202,6
48113004300,14
48113004400,14
48113004500,6
48113018120,11
48113013615,10
48113013617,12
48113013619,12
48113018121,11
48113018126,11
48113018127,11
48113013715,12
48113013716,12
48113013718,12
48113013719,12
48113013720,12
48113018128,11
48113018129,11
48113013721,12
48113013722,12
48113013725,12
48113013804,12
48113013902,12
48113014001,12
48113019040,11
48113018506,11
48113010904,6
48113014132,12
48113018501,11
48113014119,3
48113014120,12
48113014123,12
48113014126,3
48113014203,3
48113014204,3
48113014306,3
48113012601,11
48113012701,11
48113012702,11
48113012900,11
48113014310,3
48113014405,3
48113014406,3
48113014407,3
48113014408,3
48113014309,3
48113013620,12
48113006402,6
48113010804,6
48113010805,6
48113006401,6
48113013104,2
48113019041,11
48113007823,11
48113007822,2
48113007821,11
48113013011,11
48113007827,11
48113013005,11
48113013007,11
48113013008,11
48113013009,11
48113013101,10
48113007826,11
48113007824,11
48113007825,11
48113013102,10
48113014501,3
48113014502,3
48113014602,3
48113014701,3
48113007910,2
48113007909,2
48113013806,12
48113013727,12
48113014205,3
48113016412,6
48113013300,10
48113013400,10
48113013500,10
48113013605,11
48113013606,12
48113013608,10
48113015202,3
48113015205,3
48113015206,4
48113015303,3
48113015305,3
48113009101,5
48113009401,1
48113009402,1
48113009500,10
48113012603,11
48113014138,3
48113014130,3
48113007912,2
48113013805,12
48113016521,6
48113018505,11
48113980000,3
48113007913,2
48113018133,11
48113020000,3
48113018135,11
48113019018,11
48113015700,4
48113016001,4
48113016002,4
48113016100,4
48113016201,4
48113016301,4
48113016410,6
48113016302,4
48113016511,6
48113016615,6
48113016616,6
48113018111,11
