"GEO_ID","NAME","B25077_001E","B25077_001M",
"1400000US48113013805","Census Tract 138.05, Dallas County, Texas","-","**",
"1400000US48113013806","Census Tract 138.06, Dallas County, Texas","296900","52863",
"1400000US48113013901","Census Tract 139.01, Dallas County, Texas","99700","7289",
"1400000US48113013902","Census Tract 139.02, Dallas County, Texas","126800","7738",
"1400000US48113014001","Census Tract 140.01, Dallas County, Texas","157500","11060",
"1400000US48113014002","Census Tract 140.02, Dallas County, Texas","39000","68970",
"1400000US48113014103","Census Tract 141.03, Dallas County, Texas","-","**",
"1400000US48113014113","Census Tract 141.13, Dallas County, Texas","160700","12190",
"1400000US48113014114","Census Tract 141.14, Dallas County, Texas","-","**",
"1400000US48113014115","Census Tract 141.15, Dallas County, Texas","120200","8760",
"1400000US48113014116","Census Tract 141.16, Dallas County, Texas","237900","81509",
"1400000US48113014119","Census Tract 141.19, Dallas County, Texas","211600","24900",
"1400000US48113014120","Census Tract 141.20, Dallas County, Texas","244800","23066",
"1400000US48113014121","Census Tract 141.21, Dallas County, Texas","289100","54621",
"1400000US48113014123","Census Tract 141.23, Dallas County, Texas","315000","15215",
"1400000US48113014124","Census Tract 141.24, Dallas County, Texas","373300","24255",
"1400000US48113014126","Census Tract 141.26, Dallas County, Texas","269900","16001",
"1400000US48113014127","Census Tract 141.27, Dallas County, Texas","344500","11869",
"1400000US48113014128","Census Tract 141.28, Dallas County, Texas","215200","12888",
"1400000US48113014129","Census Tract 141.29, Dallas County, Texas","316500","34174",
"1400000US48113014130","Census Tract 141.30, Dallas County, Texas","238200","9372",
"1400000US48113014131","Census Tract 141.31, Dallas County, Texas","154800","22547",
"1400000US48113014132","Census Tract 141.32, Dallas County, Texas","235000","8543",
"1400000US48113014133","Census Tract 141.33, Dallas County, Texas","163000","14907",
"1400000US48113014134","Census Tract 141.34, Dallas County, Texas","244700","17309",
"1400000US48113014135","Census Tract 141.35, Dallas County, Texas","354000","22658",
"1400000US48113014136","Census Tract 141.36, Dallas County, Texas","-","**",
"1400000US48113014137","Census Tract 141.37, Dallas County, Texas","456800","81714",
"1400000US48113014138","Census Tract 141.38, Dallas County, Texas","384400","40232",
"1400000US48113014203","Census Tract 142.03, Dallas County, Texas","120600","11812",
"1400000US48113014204","Census Tract 142.04, Dallas County, Texas","137300","14337",
"1400000US48113014205","Census Tract 142.05, Dallas County, Texas","343100","18960",
"1400000US48113014206","Census Tract 142.06, Dallas County, Texas","152500","56488",
"1400000US48113014302","Census Tract 143.02, Dallas County, Texas","112000","6613",
"1400000US48113014306","Census Tract 143.06, Dallas County, Texas","104600","4701",
"1400000US48113014307","Census Tract 143.07, Dallas County, Texas","135900","12598",
"1400000US48113014308","Census Tract 143.08, Dallas County, Texas","163900","35096",
"1400000US48113014309","Census Tract 143.09, Dallas County, Texas","96300","12182",
"1400000US48113014310","Census Tract 143.10, Dallas County, Texas","118000","3701",
"1400000US48113014311","Census Tract 143.11, Dallas County, Texas","168800","142635",
"1400000US48113014312","Census Tract 143.12, Dallas County, Texas","546500","90733",
"1400000US48113014403","Census Tract 144.03, Dallas County, Texas","32500","4147",
"1400000US48113014405","Census Tract 144.05, Dallas County, Texas","107500","5578",
"1400000US48113014406","Census Tract 144.06, Dallas County, Texas","115800","4850",
"1400000US48113014407","Census Tract 144.07, Dallas County, Texas","114800","16585",
"1400000US48113014408","Census Tract 144.08, Dallas County, Texas","160800","8185",
"1400000US48113014501","Census Tract 145.01, Dallas County, Texas","118700","11165",
"1400000US48113014502","Census Tract 145.02, Dallas County, Texas","149100","17525",
"1400000US48113014601","Census Tract 146.01, Dallas County, Texas","154200","21127",
"1400000US48113014602","Census Tract 146.02, Dallas County, Texas","107800","18239",
"1400000US48113014603","Census Tract 146.03, Dallas County, Texas","112900","26067",
"1400000US48113014701","Census Tract 147.01, Dallas County, Texas","80600","6159",
"1400000US48113014702","Census Tract 147.02, Dallas County, Texas","124700","13340",
"1400000US48113014703","Census Tract 147.03, Dallas County, Texas","145800","17689",
"1400000US48113014901","Census Tract 149.01, Dallas County, Texas","98100","20347",
"1400000US48113014902","Census Tract 149.02, Dallas County, Texas","101600","12485",
"1400000US48113015000","Census Tract 150, Dallas County, Texas","107200","14509",
"1400000US48113015100","Census Tract 151, Dallas County, Texas","109900","9896",
"1400000US48113015202","Census Tract 152.02, Dallas County, Texas","105000","11872",
"1400000US48113015204","Census Tract 152.04, Dallas County, Texas","113200","5592",
"1400000US48113015205","Census Tract 152.05, Dallas County, Texas","92100","6241",
"1400000US48113015206","Census Tract 152.06, Dallas County, Texas","108900","4640",
"1400000US48113015303","Census Tract 153.03, Dallas County, Texas","31000","21965",
"1400000US48113015304","Census Tract 153.04, Dallas County, Texas","45300","20131",
"1400000US48113015305","Census Tract 153.05, Dallas County, Texas","109800","6582",
"1400000US48113015306","Census Tract 153.06, Dallas County, Texas","144200","13121",
"1400000US48113015401","Census Tract 154.01, Dallas County, Texas","153400","9012",
"1400000US48113015403","Census Tract 154.03, Dallas County, Texas","113100","8331",
"1400000US48113015404","Census Tract 154.04, Dallas County, Texas","63500","9268",
"1400000US48113015500","Census Tract 155, Dallas County, Texas","106500","11927",
"1400000US48113015600","Census Tract 156, Dallas County, Texas","65000","3469",
"1400000US48113015700","Census Tract 157, Dallas County, Texas","70300","10499",
"1400000US48113015800","Census Tract 158, Dallas County, Texas","68100","7513",
"1400000US48113015900","Census Tract 159, Dallas County, Texas","88800","44163",
"1400000US48113016001","Census Tract 160.01, Dallas County, Texas","70900","5077",
"1400000US48113016002","Census Tract 160.02, Dallas County, Texas","86600","4502",
"1400000US48113016100","Census Tract 161, Dallas County, Texas","108700","9511",
"1400000US48113016201","Census Tract 162.01, Dallas County, Texas","94500","8842",
"1400000US48113016202","Census Tract 162.02, Dallas County, Texas","104600","9713",
"1400000US48113016301","Census Tract 163.01, Dallas County, Texas","114400","11134",
"1400000US48113016302","Census Tract 163.02, Dallas County, Texas","90400","4151",
"1400000US48113016401","Census Tract 164.01, Dallas County, Texas","120200","3958",
"1400000US48113016406","Census Tract 164.06, Dallas County, Texas","92400","4097",
"1400000US48113016407","Census Tract 164.07, Dallas County, Texas","91900","6092",
"1400000US48113016408","Census Tract 164.08, Dallas County, Texas","99700","5259",
"1400000US48113016409","Census Tract 164.09, Dallas County, Texas","158500","10721",
"1400000US48113016410","Census Tract 164.10, Dallas County, Texas","147200","6923",
"1400000US48113016411","Census Tract 164.11, Dallas County, Texas","120500","7975",
"1400000US48113016412","Census Tract 164.12, Dallas County, Texas","185000","13199",
"1400000US48113016413","Census Tract 164.13, Dallas County, Texas","172500","10496",
"1400000US48113016502","Census Tract 165.02, Dallas County, Texas","95900","3713",
"1400000US48113016509","Census Tract 165.09, Dallas County, Texas","127200","9607",
"1400000US48113016510","Census Tract 165.10, Dallas County, Texas","126800","6118",
"1400000US48113016511","Census Tract 165.11, Dallas County, Texas","96800","4143",
"1400000US48113016513","Census Tract 165.13, Dallas County, Texas","166300","4632",
"1400000US48113016514","Census Tract 165.14, Dallas County, Texas","130300","7011",
"1400000US48113016516","Census Tract 165.16, Dallas County, Texas","90500","9515",
"1400000US48113016517","Census Tract 165.17, Dallas County, Texas","95900","5329",
"1400000US48113016518","Census Tract 165.18, Dallas County, Texas","101500","5776",
"1400000US48113016519","Census Tract 165.19, Dallas County, Texas","142200","5661",
"1400000US48113016520","Census Tract 165.20, Dallas County, Texas","94700","9448",
"1400000US48113016521","Census Tract 165.21, Dallas County, Texas","111800","9367",
"1400000US48113016522","Census Tract 165.22, Dallas County, Texas","119800","9746",
"1400000US48113016523","Census Tract 165.23, Dallas County, Texas","273300","43937",
"1400000US48113016605","Census Tract 166.05, Dallas County, Texas","69200","22607",
"1400000US48113016606","Census Tract 166.06, Dallas County, Texas","110200","12886",
"1400000US48113016607","Census Tract 166.07, Dallas County, Texas","-","**",
"1400000US48113016610","Census Tract 166.10, Dallas County, Texas","118500","8390",
"1400000US48113016611","Census Tract 166.11, Dallas County, Texas","120000","8154",
"1400000US48113016612","Census Tract 166.12, Dallas County, Texas","163000","9381",
"1400000US48113016615","Census Tract 166.15, Dallas County, Texas","110700","4273",
"1400000US48113016616","Census Tract 166.16, Dallas County, Texas","127100","10661",
"1400000US48113016617","Census Tract 166.17, Dallas County, Texas","191200","8537",
"1400000US48113016618","Census Tract 166.18, Dallas County, Texas","127300","9022",
"1400000US48113016619","Census Tract 166.19, Dallas County, Texas","113900","4265",
"1400000US48113016620","Census Tract 166.20, Dallas County, Texas","129300","8076",
"1400000US48113016621","Census Tract 166.21, Dallas County, Texas","104100","12330",
"1400000US48113016622","Census Tract 166.22, Dallas County, Texas","121000","17475",
"1400000US48113016623","Census Tract 166.23, Dallas County, Texas","154200","13419",
"1400000US48113016624","Census Tract 166.24, Dallas County, Texas","121400","9511",
"1400000US48113016625","Census Tract 166.25, Dallas County, Texas","148000","9780",
"1400000US48113016626","Census Tract 166.26, Dallas County, Texas","95300","7650",
"1400000US48113016701","Census Tract 167.01, Dallas County, Texas","75600","4380",
"1400000US48113016703","Census Tract 167.03, Dallas County, Texas","110400","9820",
"1400000US48113016704","Census Tract 167.04, Dallas County, Texas","79200","5387",
"1400000US48113016705","Census Tract 167.05, Dallas County, Texas","107200","6552",
"1400000US48113016802","Census Tract 168.02, Dallas County, Texas","144200","16161",
"1400000US48113016803","Census Tract 168.03, Dallas County, Texas","89700","12941",
"1400000US48113016804","Census Tract 168.04, Dallas County, Texas","105400","6472",
"1400000US48113016902","Census Tract 169.02, Dallas County, Texas","68600","9007",
"1400000US48113016903","Census Tract 169.03, Dallas County, Texas","61000","11965",
"1400000US48113017001","Census Tract 170.01, Dallas County, Texas","79300","9430",
"1400000US48113017003","Census Tract 170.03, Dallas County, Texas","81200","10030",
"1400000US48113017004","Census Tract 170.04, Dallas County, Texas","33900","15642",
"1400000US48113017101","Census Tract 171.01, Dallas County, Texas","79800","17070",
"1400000US48113017102","Census Tract 171.02, Dallas County, Texas","77300","5842",
"1400000US48113017201","Census Tract 172.01, Dallas County, Texas","72700","10732",
"1400000US48113017202","Census Tract 172.02, Dallas County, Texas","91000","10329",
"1400000US48113017301","Census Tract 173.01, Dallas County, Texas","84300","5398",
"1400000US48113017303","Census Tract 173.03, Dallas County, Texas","108100","8045",
"1400000US48113017304","Census Tract 173.04, Dallas County, Texas","153700","5069",
"1400000US48113017305","Census Tract 173.05, Dallas County, Texas","142100","4977",
"1400000US48113017306","Census Tract 173.06, Dallas County, Texas","128500","8766",
"1400000US48113017400","Census Tract 174, Dallas County, Texas","98600","8767",
"1400000US48113017500","Census Tract 175, Dallas County, Texas","124500","13765",
"1400000US48113017602","Census Tract 176.02, Dallas County, Texas","79600","4658",
"1400000US48113017604","Census Tract 176.04, Dallas County, Texas","74300","2374",
"1400000US48113017605","Census Tract 176.05, Dallas County, Texas","73100","4068",
"1400000US48113017606","Census Tract 176.06, Dallas County, Texas","99100","10355",
"1400000US48113017702","Census Tract 177.02, Dallas County, Texas","122000","7518",
"1400000US48113017703","Census Tract 177.03, Dallas County, Texas","65500","6574",
"1400000US48113017704","Census Tract 177.04, Dallas County, Texas","68800","5322",
"1400000US48113017804","Census Tract 178.04, Dallas County, Texas","95300","5299",
"1400000US48113017805","Census Tract 178.05, Dallas County, Texas","105500","5450",
"1400000US48113017806","Census Tract 178.06, Dallas County, Texas","85100","3306",
"1400000US48113017807","Census Tract 178.07, Dallas County, Texas","103100","7672",
"1400000US48113017808","Census Tract 178.08, Dallas County, Texas","145400","8128",
"1400000US48113017811","Census Tract 178.11, Dallas County, Texas","112300","5024",
"1400000US48113017812","Census Tract 178.12, Dallas County, Texas","117000","4583",
"1400000US48113017813","Census Tract 178.13, Dallas County, Texas","112300","4766",
"1400000US48113017814","Census Tract 178.14, Dallas County, Texas","142900","5732",
"1400000US48113017900","Census Tract 179, Dallas County, Texas","81200","4635",
"1400000US48113018001","Census Tract 180.01, Dallas County, Texas","98100","7011",
"1400000US48113018002","Census Tract 180.02, Dallas County, Texas","90600","5166",
"1400000US48113018104","Census Tract 181.04, Dallas County, Texas","257100","35938",
"1400000US48113018105","Census Tract 181.05, Dallas County, Texas","82500","2632",
"1400000US48113018110","Census Tract 181.10, Dallas County, Texas","166300","5542",
"1400000US48113018111","Census Tract 181.11, Dallas County, Texas","104000","7218",
"1400000US48113018118","Census Tract 181.18, Dallas County, Texas","192700","22841",
"1400000US48113018120","Census Tract 181.20, Dallas County, Texas","126100","8786",
"1400000US48113018121","Census Tract 181.21, Dallas County, Texas","107700","9639",
"1400000US48113018122","Census Tract 181.22, Dallas County, Texas","172300","7455",
"1400000US48113018123","Census Tract 181.23, Dallas County, Texas","124100","9965",
"1400000US48113018124","Census Tract 181.24, Dallas County, Texas","172700","12462",
"1400000US48113018126","Census Tract 181.26, Dallas County, Texas","112800","5802",
"1400000US48113018127","Census Tract 181.27, Dallas County, Texas","96600","5713",
"1400000US48113018128","Census Tract 181.28, Dallas County, Texas","96200","2975",
"1400000US48113018129","Census Tract 181.29, Dallas County, Texas","130200","5986",
"1400000US48113018130","Census Tract 181.30, Dallas County, Texas","114100","4379",
"1400000US48113018132","Census Tract 181.32, Dallas County, Texas","111100","4355",
"1400000US48113018133","Census Tract 181.33, Dallas County, Texas","122500","6135",
"1400000US48113018134","Census Tract 181.34, Dallas County, Texas","149400","9952",
"1400000US48113018135","Census Tract 181.35, Dallas County, Texas","126800","16945",
"1400000US48113018136","Census Tract 181.36, Dallas County, Texas","201200","11352",
"1400000US48113018137","Census Tract 181.37, Dallas County, Texas","150100","17817",
"1400000US48113018138","Census Tract 181.38, Dallas County, Texas","155700","7881",
"1400000US48113018139","Census Tract 181.39, Dallas County, Texas","142200","6846",
"1400000US48113018140","Census Tract 181.40, Dallas County, Texas","157100","5462",
"1400000US48113018141","Census Tract 181.41, Dallas County, Texas","90100","40238",
"1400000US48113018142","Census Tract 181.42, Dallas County, Texas","117500","5228",
"1400000US48113018203","Census Tract 182.03, Dallas County, Texas","108300","6482",
"1400000US48113018204","Census Tract 182.04, Dallas County, Texas","69100","5608",
"1400000US48113018205","Census Tract 182.05, Dallas County, Texas","102800","11075",
"1400000US48113018206","Census Tract 182.06, Dallas County, Texas","77100","7603",
"1400000US48113018300","Census Tract 183, Dallas County, Texas","86100","4598",
"1400000US48113018401","Census Tract 184.01, Dallas County, Texas","106300","7122",
"1400000US48113018402","Census Tract 184.02, Dallas County, Texas","129000","8685",
"1400000US48113018403","Census Tract 184.03, Dallas County, Texas","-","**",
"1400000US48113018501","Census Tract 185.01, Dallas County, Texas","91100","13099",
"1400000US48113018503","Census Tract 185.03, Dallas County, Texas","75600","49749",
"1400000US48113018505","Census Tract 185.05, Dallas County, Texas","42500","12050",
"1400000US48113018506","Census Tract 185.06, Dallas County, Texas","-","**",
"1400000US48113018600","Census Tract 186, Dallas County, Texas","93500","5003",
"1400000US48113018700","Census Tract 187, Dallas County, Texas","76400","3921",
"1400000US48113018801","Census Tract 188.01, Dallas County, Texas","93000","7219",
"1400000US48113018802","Census Tract 188.02, Dallas County, Texas","77500","16560",
"1400000US48113018900","Census Tract 189, Dallas County, Texas","103300","8173",
"1400000US48113019004","Census Tract 190.04, Dallas County, Texas","107500","8673",
"1400000US48113019013","Census Tract 190.13, Dallas County, Texas","-","**",
"1400000US48113019014","Census Tract 190.14, Dallas County, Texas","100200","4698",
"1400000US48113019016","Census Tract 190.16, Dallas County, Texas","117700","9467",
"1400000US48113019018","Census Tract 190.18, Dallas County, Texas","154700","16726",
"1400000US48113019019","Census Tract 190.19, Dallas County, Texas","152800","36977",
"1400000US48113019020","Census Tract 190.20, Dallas County, Texas","170300","8306",
"1400000US48113019021","Census Tract 190.21, Dallas County, Texas","112900","3160",
"1400000US48113019023","Census Tract 190.23, Dallas County, Texas","166700","5418",
"1400000US48113019024","Census Tract 190.24, Dallas County, Texas","145600","5864",
"1400000US48113019025","Census Tract 190.25, Dallas County, Texas","136500","2178",
"1400000US48113019026","Census Tract 190.26, Dallas County, Texas","136100","3708",
"1400000US48113019027","Census Tract 190.27, Dallas County, Texas","119600","7191",
"1400000US48113019028","Census Tract 190.28, Dallas County, Texas","114100","3014",
"1400000US48113019029","Census Tract 190.29, Dallas County, Texas","106400","3313",
"1400000US48113019031","Census Tract 190.31, Dallas County, Texas","168600","15121",
"1400000US48113019032","Census Tract 190.32, Dallas County, Texas","99200","3620",
"1400000US48113019033","Census Tract 190.33, Dallas County, Texas","89900","3500",
"1400000US48113019034","Census Tract 190.34, Dallas County, Texas","128000","47682",
"1400000US48113019035","Census Tract 190.35, Dallas County, Texas","195000","46030",
"1400000US48113019036","Census Tract 190.36, Dallas County, Texas","187600","10939",
"1400000US48113019037","Census Tract 190.37, Dallas County, Texas","154500","6250",
"1400000US48113019038","Census Tract 190.38, Dallas County, Texas","-","**",
"1400000US48113019039","Census Tract 190.39, Dallas County, Texas","164000","8096",
"1400000US48113019040","Census Tract 190.40, Dallas County, Texas","227900","82187",
"1400000US48113019041","Census Tract 190.41, Dallas County, Texas","187700","5967",
"1400000US48113019042","Census Tract 190.42, Dallas County, Texas","185100","19166",
"1400000US48113019043","Census Tract 190.43, Dallas County, Texas","224400","7174",
"1400000US48113019100","Census Tract 191, Dallas County, Texas","127900","16346",
"1400000US48113019202","Census Tract 192.02, Dallas County, Texas","163000","4349",
"1400000US48113019203","Census Tract 192.03, Dallas County, Texas","193100","8827",
"1400000US48113019204","Census Tract 192.04, Dallas County, Texas","138200","8227",
"1400000US48113019205","Census Tract 192.05, Dallas County, Texas","233700","9193",
"1400000US48113019206","Census Tract 192.06, Dallas County, Texas","151900","7752",
"1400000US48113019208","Census Tract 192.08, Dallas County, Texas","105100","12101",
"1400000US48113019210","Census Tract 192.10, Dallas County, Texas","264600","10012",
"1400000US48113019211","Census Tract 192.11, Dallas County, Texas","134100","12577",
"1400000US48113019212","Census Tract 192.12, Dallas County, Texas","-","**",
"1400000US48113019213","Census Tract 192.13, Dallas County, Texas","62400","4829",
"1400000US48113019301","Census Tract 193.01, Dallas County, Texas","1,000,000+","***",
"1400000US48113019302","Census Tract 193.02, Dallas County, Texas","864000","47679",
"1400000US48113019400","Census Tract 194, Dallas County, Texas","830500","73818",
"1400000US48113019501","Census Tract 195.01, Dallas County, Texas","1,000,000+","***",
"1400000US48113019502","Census Tract 195.02, Dallas County, Texas","840600","60957",
"1400000US48113019600","Census Tract 196, Dallas County, Texas","1,000,000+","***",
"1400000US48113019700","Census Tract 197, Dallas County, Texas","1,000,000+","***",
"1400000US48113019800","Census Tract 198, Dallas County, Texas","1,000,000+","***",
"1400000US48113019900","Census Tract 199, Dallas County, Texas","80200","5015",
"1400000US48113020000","Census Tract 200, Dallas County, Texas","357700","15763",
"1400000US48113020100","Census Tract 201, Dallas County, Texas","107100","31009",
"1400000US48113020200","Census Tract 202, Dallas County, Texas","61200","5453",
"1400000US48113020300","Census Tract 203, Dallas County, Texas","88000","23028",
"1400000US48113020400","Census Tract 204, Dallas County, Texas","183100","46382",
"1400000US48113020500","Census Tract 205, Dallas County, Texas","106200","24283",
"1400000US48113020600","Census Tract 206, Dallas County, Texas","1,000,000+","***",
"1400000US48113020700","Census Tract 207, Dallas County, Texas","167500","14917",
"1400000US48113980000","Census Tract 9800, Dallas County, Texas","-","**",
"1400000US48113980100","Census Tract 9801, Dallas County, Texas","-","**",
