GEOID,income_2013,home_val_2013,total_units_2013,owner_occ_2013,renter_occ_2013,pop_2013,white_2013,black_2013,hispanic_2013
48113000100,95250.0,475000.0,1854.0,1212.0,642.0,3981.0,3295.0,160.0,384.0
48113000201,88750.0,306600.0,1382.0,1063.0,319.0,2825.0,2484.0,8.0,311.0
48113000202,91776.0,324400.0,1853.0,1054.0,799.0,3582.0,2856.0,125.0,382.0
48113000300,86689.0,333300.0,2138.0,1052.0,1086.0,4210.0,3437.0,32.0,641.0
48113000401,45371.0,107000.0,1551.0,193.0,1358.0,5361.0,1006.0,778.0,2732.0
48113000404,43675.0,109700.0,1759.0,841.0,918.0,3647.0,1197.0,66.0,1824.0
48113000405,25117.0,180300.0,1127.0,116.0,1011.0,2716.0,418.0,589.0,1096.0
48113000406,38328.0,89800.0,2303.0,1046.0,1257.0,7705.0,763.0,90.0,6330.0
48113000500,53950.0,217800.0,2676.0,677.0,1999.0,4182.0,1973.0,272.0,1598.0
48113000601,46331.0,351800.0,2621.0,581.0,2040.0,6129.0,1877.0,168.0,3606.0
48113000603,92945.0,295400.0,2513.0,1049.0,1464.0,4144.0,2932.0,162.0,597.0
48113000605,71875.0,257000.0,1515.0,729.0,786.0,2174.0,1368.0,136.0,332.0
48113000606,88534.0,255600.0,2058.0,1371.0,687.0,2950.0,2464.0,74.0,160.0
48113000701,100593.0,249700.0,2832.0,760.0,2072.0,4264.0,3302.0,154.0,488.0
48113000702,55968.0,215300.0,1921.0,393.0,1528.0,2799.0,2051.0,0.0,415.0
48113000800,41533.0,121400.0,2699.0,429.0,2270.0,6373.0,1502.0,948.0,3541.0
48113000900,38750.0,310200.0,2262.0,329.0,1933.0,4387.0,1545.0,79.0,2628.0
48113001001,66935.0,294800.0,878.0,359.0,519.0,1751.0,1333.0,0.0,355.0
48113001002,59795.0,247500.0,988.0,378.0,610.0,2196.0,1117.0,25.0,975.0
48113001101,58321.0,258000.0,1748.0,838.0,910.0,3538.0,2516.0,20.0,939.0
48113001102,90926.0,300800.0,1290.0,700.0,590.0,2430.0,2019.0,30.0,256.0
48113001202,41641.0,291700.0,1654.0,404.0,1250.0,3263.0,1347.0,588.0,1217.0
48113001203,74076.0,258500.0,547.0,458.0,89.0,1666.0,564.0,19.0,1046.0
48113001204,27609.0,95100.0,662.0,410.0,252.0,3010.0,175.0,0.0,2793.0
48113001301,43875.0,302200.0,1342.0,348.0,994.0,2501.0,1644.0,120.0,594.0
48113001302,40000.0,353800.0,1190.0,250.0,940.0,2367.0,797.0,246.0,1187.0
48113001400,35909.0,300900.0,1646.0,409.0,1237.0,3929.0,1286.0,306.0,2082.0
48113001502,34315.0,120700.0,1273.0,278.0,995.0,3002.0,483.0,653.0,1765.0
48113001503,21579.0,,1318.0,0.0,1318.0,3545.0,609.0,386.0,2420.0
48113001504,28980.0,260000.0,1243.0,172.0,1071.0,2370.0,773.0,525.0,812.0
48113001600,49592.0,217900.0,2109.0,584.0,1525.0,4345.0,1598.0,1634.0,754.0
48113001701,98571.0,809200.0,192.0,75.0,117.0,294.0,206.0,12.0,27.0
48113001703,107000.0,440500.0,2106.0,518.0,1588.0,2989.0,2542.0,118.0,210.0
48113001704,97083.0,409000.0,925.0,220.0,705.0,1374.0,1005.0,28.0,214.0
48113001800,70023.0,249100.0,2464.0,199.0,2265.0,3562.0,2586.0,238.0,429.0
48113001900,82273.0,601100.0,2766.0,295.0,2471.0,4731.0,3048.0,312.0,505.0
48113002000,33095.0,75800.0,2232.0,246.0,1986.0,5453.0,541.0,1005.0,3773.0
48113002100,72212.0,,1037.0,0.0,1037.0,1625.0,784.0,371.0,184.0
48113002200,52054.0,246600.0,1145.0,188.0,957.0,2164.0,1186.0,470.0,207.0
48113002400,31184.0,87700.0,884.0,424.0,460.0,3126.0,145.0,157.0,2709.0
48113002500,27394.0,77100.0,1614.0,853.0,761.0,4458.0,197.0,1317.0,2858.0
48113002701,11143.0,74300.0,1058.0,359.0,699.0,2744.0,0.0,2184.0,557.0
48113002702,18893.0,53300.0,577.0,241.0,336.0,1487.0,26.0,1327.0,134.0
48113003101,68462.0,215900.0,1948.0,229.0,1719.0,2752.0,1745.0,260.0,307.0
48113003400,22891.0,65000.0,650.0,123.0,527.0,1312.0,172.0,958.0,179.0
48113003700,24528.0,45300.0,1179.0,453.0,726.0,3227.0,64.0,3142.0,0.0
48113003800,17563.0,53000.0,793.0,311.0,482.0,1976.0,64.0,1870.0,33.0
48113003901,22175.0,40000.0,585.0,148.0,437.0,1600.0,11.0,1589.0,0.0
48113003902,30189.0,45500.0,684.0,267.0,417.0,1912.0,156.0,1446.0,286.0
48113004000,23750.0,43900.0,412.0,195.0,217.0,890.0,73.0,746.0,71.0
48113004100,13558.0,37700.0,374.0,138.0,236.0,1128.0,16.0,625.0,461.0
48113004201,54417.0,198200.0,1542.0,1009.0,533.0,4337.0,1768.0,122.0,2307.0
48113004202,43026.0,194900.0,982.0,396.0,586.0,2382.0,838.0,6.0,1496.0
48113004300,27933.0,64300.0,601.0,417.0,184.0,2056.0,147.0,182.0,1718.0
48113004400,97941.0,307100.0,1502.0,1030.0,472.0,3429.0,2127.0,81.0,1131.0
48113004500,49406.0,110000.0,1876.0,1110.0,766.0,5763.0,1301.0,321.0,4049.0
48113004600,56384.0,195900.0,711.0,369.0,342.0,1506.0,674.0,155.0,669.0
48113004700,26707.0,74000.0,1006.0,257.0,749.0,3622.0,385.0,182.0,3051.0
48113004800,27426.0,81800.0,773.0,219.0,554.0,2723.0,93.0,11.0,2591.0
48113004900,26198.0,46800.0,1268.0,797.0,471.0,4192.0,106.0,2356.0,1684.0
48113005000,30455.0,62800.0,1244.0,575.0,669.0,4544.0,256.0,371.0,3876.0
48113005100,35938.0,79300.0,757.0,508.0,249.0,3110.0,454.0,49.0,2575.0
48113005200,53235.0,101400.0,1262.0,812.0,450.0,4910.0,631.0,11.0,4218.0
48113005300,40744.0,88700.0,1906.0,1328.0,578.0,7352.0,716.0,35.0,6580.0
48113005400,28900.0,65000.0,1558.0,992.0,566.0,5407.0,210.0,2406.0,2759.0
48113005500,26293.0,72500.0,1185.0,853.0,332.0,3606.0,86.0,1766.0,1751.0
48113005600,34069.0,65100.0,1843.0,1035.0,808.0,8460.0,147.0,1655.0,6375.0
48113005700,27057.0,51200.0,1441.0,959.0,482.0,4738.0,125.0,2442.0,2124.0
48113005901,29423.0,65800.0,1786.0,1242.0,544.0,4533.0,22.0,3580.0,908.0
48113005902,26377.0,66800.0,1448.0,763.0,685.0,3779.0,231.0,2633.0,904.0
48113006001,28040.0,73700.0,1129.0,550.0,579.0,3762.0,71.0,988.0,2674.0
48113006002,20357.0,97600.0,1762.0,179.0,1583.0,4935.0,994.0,2839.0,822.0
48113006100,32917.0,119800.0,1524.0,765.0,759.0,4517.0,404.0,1727.0,2368.0
48113006200,39157.0,95700.0,1788.0,1055.0,733.0,5735.0,801.0,1404.0,3439.0
48113006301,42485.0,81900.0,1601.0,1150.0,451.0,6183.0,401.0,693.0,4876.0
48113006302,44106.0,95900.0,1260.0,1017.0,243.0,4147.0,670.0,116.0,3308.0
48113006401,49079.0,84200.0,652.0,558.0,94.0,2451.0,192.0,12.0,2231.0
48113006402,37471.0,83500.0,1439.0,789.0,650.0,5925.0,252.0,126.0,5541.0
48113006501,36733.0,88900.0,1526.0,1155.0,371.0,5934.0,261.0,122.0,5544.0
48113006502,41214.0,80400.0,944.0,747.0,197.0,3914.0,352.0,39.0,3523.0
48113006700,36533.0,75600.0,1937.0,1167.0,770.0,7491.0,937.0,44.0,6501.0
48113006800,26402.0,81500.0,1786.0,556.0,1230.0,5359.0,580.0,515.0,4170.0
48113006900,25765.0,149200.0,1238.0,327.0,911.0,3252.0,487.0,294.0,2460.0
48113007101,113958.0,597900.0,1002.0,510.0,492.0,2052.0,1664.0,0.0,163.0
48113007102,51162.0,125000.0,2590.0,1248.0,1342.0,6855.0,1519.0,2320.0,2690.0
48113007201,31527.0,86500.0,2408.0,188.0,2220.0,8931.0,1002.0,350.0,7562.0
48113007202,25549.0,73800.0,2663.0,174.0,2489.0,8171.0,1071.0,170.0,6746.0
48113007301,183125.0,679300.0,835.0,702.0,133.0,2015.0,1903.0,2.0,60.0
48113007302,104875.0,557200.0,1875.0,1257.0,618.0,4915.0,2881.0,103.0,1729.0
48113007601,135000.0,800500.0,692.0,559.0,133.0,1934.0,1678.0,18.0,182.0
48113007604,202188.0,962200.0,1220.0,1175.0,45.0,3359.0,2906.0,190.0,12.0
48113007605,113090.0,474100.0,821.0,747.0,74.0,1882.0,1686.0,36.0,72.0
48113007700,100625.0,421500.0,2573.0,1693.0,880.0,4796.0,4298.0,2.0,199.0
48113007801,115625.0,573200.0,1189.0,836.0,353.0,2214.0,2039.0,7.0,99.0
48113007804,34781.0,96800.0,2385.0,617.0,1768.0,5208.0,841.0,2963.0,1161.0
48113007805,51641.0,145900.0,1389.0,705.0,684.0,3138.0,1588.0,1054.0,373.0
48113007809,56266.0,244700.0,1143.0,529.0,614.0,2022.0,1266.0,262.0,383.0
48113007810,66250.0,295300.0,1711.0,1021.0,690.0,3887.0,2180.0,931.0,577.0
48113007811,35722.0,101400.0,2375.0,492.0,1883.0,4923.0,983.0,3059.0,764.0
48113007812,140250.0,355900.0,1157.0,1154.0,3.0,3067.0,2738.0,53.0,135.0
48113007815,22830.0,41800.0,1501.0,227.0,1274.0,4691.0,658.0,782.0,2361.0
48113007818,27313.0,,2141.0,0.0,2141.0,5181.0,686.0,1143.0,2944.0
48113007819,26569.0,142300.0,975.0,36.0,939.0,1952.0,601.0,387.0,852.0
48113007820,27838.0,76500.0,1944.0,184.0,1760.0,5726.0,902.0,1606.0,2817.0
48113007821,28895.0,34200.0,1235.0,72.0,1163.0,3307.0,401.0,532.0,1967.0
48113007822,43319.0,,663.0,0.0,663.0,1097.0,812.0,115.0,146.0
48113007823,38958.0,,229.0,9.0,220.0,990.0,382.0,200.0,408.0
48113007824,147763.0,295800.0,624.0,611.0,13.0,1635.0,1394.0,126.0,68.0
48113007825,52617.0,369000.0,2141.0,939.0,1202.0,5386.0,2034.0,1772.0,1442.0
48113007826,35250.0,64300.0,175.0,81.0,94.0,260.0,111.0,136.0,0.0
48113007827,42982.0,78700.0,1126.0,274.0,852.0,2375.0,623.0,1322.0,269.0
48113007902,62939.0,240800.0,2601.0,1609.0,992.0,5018.0,3984.0,358.0,562.0
48113007903,81440.0,327800.0,949.0,647.0,302.0,1912.0,1696.0,53.0,124.0
48113007906,117708.0,715600.0,1093.0,576.0,517.0,2343.0,2089.0,19.0,123.0
48113007909,43962.0,,1489.0,0.0,1489.0,2146.0,1156.0,316.0,378.0
48113007910,50654.0,,2079.0,0.0,2079.0,3047.0,1734.0,151.0,467.0
48113007911,45705.0,,1981.0,0.0,1981.0,2917.0,2252.0,188.0,410.0
48113007912,57692.0,,1074.0,0.0,1074.0,1779.0,1387.0,58.0,237.0
48113007913,63136.0,107100.0,1108.0,469.0,639.0,2249.0,1221.0,376.0,564.0
48113007914,50250.0,108000.0,1567.0,233.0,1334.0,2645.0,1652.0,280.0,272.0
48113008000,142672.0,436800.0,2548.0,2355.0,193.0,6186.0,5644.0,0.0,228.0
48113008100,71228.0,325100.0,2930.0,1556.0,1374.0,6727.0,5368.0,230.0,1083.0
48113008200,51300.0,232900.0,1786.0,1006.0,780.0,4070.0,2418.0,544.0,889.0
48113008400,35455.0,73400.0,2568.0,1669.0,899.0,8685.0,971.0,411.0,7186.0
48113008500,36045.0,79600.0,1289.0,812.0,477.0,5384.0,661.0,452.0,4257.0
48113008603,22760.0,86800.0,371.0,209.0,162.0,1251.0,3.0,747.0,501.0
48113008604,14375.0,70200.0,1222.0,163.0,1059.0,2975.0,72.0,2293.0,597.0
48113008701,16550.0,56500.0,1586.0,486.0,1100.0,3838.0,28.0,3524.0,224.0
48113008703,21994.0,43400.0,944.0,579.0,365.0,2754.0,103.0,1484.0,1127.0
48113008704,22934.0,64100.0,1256.0,452.0,804.0,3402.0,140.0,2971.0,291.0
48113008705,26750.0,56400.0,476.0,340.0,136.0,1249.0,18.0,814.0,417.0
48113008801,27472.0,68700.0,969.0,658.0,311.0,2401.0,34.0,1917.0,445.0
48113008802,19742.0,48900.0,2005.0,1088.0,917.0,6202.0,53.0,3886.0,2210.0
48113008900,20451.0,60900.0,1031.0,409.0,622.0,3028.0,120.0,2079.0,829.0
48113009000,29358.0,84400.0,2506.0,1138.0,1368.0,8481.0,633.0,2699.0,5048.0
48113009101,39054.0,79300.0,1527.0,1101.0,426.0,5687.0,492.0,1105.0,3986.0
48113009103,35302.0,78000.0,925.0,602.0,323.0,3533.0,200.0,989.0,2344.0
48113009104,36125.0,70400.0,953.0,740.0,213.0,3611.0,209.0,633.0,2769.0
48113009105,30905.0,68700.0,1060.0,771.0,289.0,4330.0,432.0,377.0,3434.0
48113009201,45404.0,80300.0,1745.0,1244.0,501.0,6674.0,687.0,1133.0,4800.0
48113009202,36708.0,66200.0,1529.0,992.0,537.0,5976.0,516.0,644.0,4777.0
48113009301,41222.0,69900.0,1267.0,842.0,425.0,5627.0,390.0,359.0,4786.0
48113009303,34722.0,64900.0,1144.0,857.0,287.0,3979.0,103.0,427.0,3449.0
48113009304,17830.0,67000.0,1898.0,500.0,1398.0,5866.0,92.0,4026.0,1620.0
48113009401,48750.0,156200.0,1402.0,930.0,472.0,3401.0,1192.0,223.0,1946.0
48113009402,103148.0,293300.0,1214.0,1021.0,193.0,2426.0,1957.0,21.0,403.0
48113009500,123348.0,369100.0,919.0,799.0,120.0,2228.0,1711.0,72.0,360.0
48113009603,105875.0,358100.0,1836.0,1447.0,389.0,4492.0,3351.0,245.0,530.0
48113009604,54758.0,342100.0,1838.0,781.0,1057.0,4390.0,2637.0,353.0,1192.0
48113009605,40150.0,121900.0,1259.0,485.0,774.0,3568.0,905.0,217.0,2331.0
48113009607,70694.0,184200.0,1445.0,1077.0,368.0,4100.0,2113.0,215.0,1600.0
48113009608,64200.0,252900.0,1684.0,1071.0,613.0,4436.0,2150.0,367.0,1844.0
48113009609,125000.0,377300.0,1136.0,1057.0,79.0,2971.0,2594.0,59.0,310.0
48113009610,30313.0,,1383.0,0.0,1383.0,5555.0,786.0,242.0,4474.0
48113009611,49746.0,131600.0,1201.0,913.0,288.0,3534.0,1086.0,105.0,2263.0
48113009701,50296.0,153400.0,1520.0,946.0,574.0,5271.0,1603.0,342.0,3147.0
48113009702,106023.0,236300.0,1160.0,977.0,183.0,2768.0,2469.0,0.0,259.0
48113009802,30703.0,104600.0,1780.0,956.0,824.0,5955.0,619.0,106.0,5204.0
48113009803,42425.0,133900.0,715.0,395.0,320.0,2204.0,584.0,242.0,1299.0
48113009804,27237.0,56700.0,2032.0,111.0,1921.0,8044.0,1222.0,266.0,6556.0
48113009900,42431.0,12000.0,1203.0,30.0,1173.0,2703.0,729.0,394.0,1063.0
48113010000,32473.0,99400.0,1593.0,171.0,1422.0,12243.0,3500.0,5519.0,2225.0
48113010101,25470.0,81900.0,1326.0,760.0,566.0,4371.0,262.0,1892.0,1977.0
48113010102,38516.0,74800.0,846.0,434.0,412.0,3387.0,283.0,125.0,2948.0
48113010500,36625.0,62400.0,774.0,639.0,135.0,3252.0,368.0,1069.0,1799.0
48113010601,41035.0,64100.0,1519.0,1046.0,473.0,6204.0,253.0,107.0,5802.0
48113010602,23555.0,77800.0,719.0,328.0,391.0,2653.0,343.0,317.0,1816.0
48113010701,37917.0,66800.0,1430.0,546.0,884.0,4746.0,406.0,275.0,3992.0
48113010703,34662.0,83400.0,790.0,398.0,392.0,3016.0,346.0,220.0,2401.0
48113010704,32173.0,101700.0,1484.0,547.0,937.0,4788.0,452.0,993.0,3313.0
48113010801,36060.0,97700.0,2772.0,1301.0,1471.0,9941.0,469.0,1401.0,7966.0
48113010803,56944.0,122000.0,2278.0,1718.0,560.0,6261.0,1280.0,2749.0,2140.0
48113010804,21130.0,91500.0,1449.0,440.0,1009.0,4338.0,245.0,1260.0,2797.0
48113010805,37218.0,104700.0,1610.0,827.0,783.0,6339.0,365.0,1585.0,4361.0
48113010902,31581.0,103800.0,2453.0,769.0,1684.0,5821.0,215.0,4998.0,562.0
48113010903,34041.0,101000.0,1188.0,353.0,835.0,3134.0,182.0,1613.0,1324.0
48113010904,28796.0,,1593.0,56.0,1537.0,3273.0,53.0,2617.0,526.0
48113011001,37734.0,100800.0,2644.0,1651.0,993.0,6670.0,228.0,5731.0,495.0
48113011002,48107.0,107400.0,1037.0,909.0,128.0,2914.0,110.0,2296.0,442.0
48113011101,53638.0,107200.0,1587.0,1266.0,321.0,3887.0,111.0,3635.0,141.0
48113011103,38906.0,80500.0,1186.0,824.0,362.0,3443.0,222.0,1714.0,1482.0
48113011104,30439.0,67200.0,1142.0,774.0,368.0,3438.0,68.0,2723.0,636.0
48113011105,29968.0,75400.0,1281.0,418.0,863.0,3799.0,54.0,2715.0,1030.0
48113011200,40774.0,91100.0,2207.0,1635.0,572.0,6303.0,151.0,4868.0,1252.0
48113011300,36715.0,82800.0,1836.0,1282.0,554.0,4936.0,97.0,4645.0,145.0
48113011401,22399.0,58600.0,1605.0,573.0,1032.0,5299.0,116.0,4725.0,443.0
48113011500,15659.0,70700.0,693.0,247.0,446.0,2050.0,38.0,810.0,1202.0
48113011601,29727.0,59200.0,1347.0,704.0,643.0,4551.0,237.0,2268.0,2046.0
48113011602,36736.0,74000.0,1725.0,1128.0,597.0,6695.0,884.0,898.0,4913.0
48113011701,33829.0,83500.0,1789.0,1128.0,661.0,7433.0,543.0,1905.0,4963.0
48113011702,34094.0,75000.0,1298.0,982.0,316.0,4891.0,855.0,296.0,3691.0
48113011800,27917.0,76900.0,2465.0,1229.0,1236.0,9637.0,776.0,3365.0,5462.0
48113011900,40793.0,71700.0,2492.0,1772.0,720.0,9353.0,342.0,3180.0,5814.0
48113012000,32845.0,73800.0,2343.0,914.0,1429.0,7539.0,406.0,3541.0,3573.0
48113012100,35216.0,83600.0,1813.0,916.0,897.0,5919.0,349.0,2703.0,2726.0
48113012204,43291.0,143200.0,2365.0,1542.0,823.0,6260.0,2553.0,1701.0,1797.0
48113012206,61272.0,137700.0,1725.0,1383.0,342.0,4718.0,1019.0,2444.0,1129.0
48113012207,38981.0,136000.0,2480.0,965.0,1515.0,7466.0,483.0,3358.0,3439.0
48113012208,22442.0,,1001.0,0.0,1001.0,2889.0,253.0,946.0,1668.0
48113012209,52578.0,197900.0,1181.0,592.0,589.0,3236.0,1436.0,296.0,1463.0
48113012210,25820.0,158500.0,1699.0,308.0,1391.0,3891.0,745.0,1739.0,1361.0
48113012211,28677.0,108000.0,1661.0,273.0,1388.0,4313.0,477.0,1824.0,1863.0
48113012301,37926.0,84300.0,1420.0,871.0,549.0,4999.0,1075.0,436.0,3386.0
48113012302,18701.0,98700.0,2217.0,544.0,1673.0,7361.0,603.0,3085.0,3127.0
48113012400,66023.0,136500.0,2069.0,1688.0,381.0,5024.0,2532.0,349.0,1897.0
48113012500,44948.0,88100.0,2375.0,1747.0,628.0,7661.0,2208.0,439.0,4436.0
48113012601,45572.0,114700.0,1682.0,864.0,818.0,6289.0,498.0,885.0,3601.0
48113012603,34441.0,97300.0,682.0,518.0,164.0,2133.0,762.0,93.0,1200.0
48113012604,31195.0,133000.0,2416.0,313.0,2103.0,6374.0,1381.0,1897.0,2648.0
48113012701,40082.0,83100.0,1980.0,1162.0,818.0,6898.0,1533.0,421.0,4660.0
48113012702,41632.0,79400.0,1050.0,574.0,476.0,3247.0,902.0,145.0,2200.0
48113012800,58088.0,178200.0,3144.0,2279.0,865.0,7756.0,4169.0,345.0,3038.0
48113012900,76581.0,226500.0,2135.0,1537.0,598.0,4190.0,3309.0,220.0,623.0
48113013004,95313.0,285200.0,2502.0,2030.0,472.0,6203.0,5270.0,349.0,388.0
48113013005,81302.0,210700.0,1501.0,1268.0,233.0,3454.0,3050.0,9.0,279.0
48113013007,65110.0,161000.0,1159.0,773.0,386.0,3271.0,1475.0,452.0,736.0
48113013008,72213.0,328800.0,1341.0,900.0,441.0,3568.0,2326.0,307.0,454.0
48113013009,55972.0,258000.0,1654.0,918.0,736.0,4447.0,1980.0,1482.0,854.0
48113013010,27113.0,143600.0,1858.0,198.0,1660.0,5034.0,772.0,938.0,3063.0
48113013011,27978.0,158000.0,1877.0,63.0,1814.0,4617.0,322.0,1012.0,3259.0
48113013101,79620.0,445500.0,1133.0,926.0,207.0,2632.0,2320.0,9.0,130.0
48113013102,82981.0,347700.0,777.0,633.0,144.0,1624.0,1435.0,22.0,146.0
48113013104,61146.0,121500.0,539.0,381.0,158.0,1081.0,855.0,0.0,128.0
48113013105,30875.0,113500.0,3296.0,574.0,2722.0,6279.0,1986.0,1594.0,2454.0
48113013200,71371.0,587600.0,3424.0,1300.0,2124.0,6637.0,5168.0,225.0,659.0
48113013300,215221.0,674900.0,811.0,739.0,72.0,2299.0,1880.0,68.0,222.0
48113013400,143264.0,578700.0,795.0,743.0,52.0,2081.0,1877.0,13.0,85.0
48113013500,173500.0,642000.0,854.0,844.0,10.0,2404.0,2252.0,6.0,108.0
48113013605,110718.0,238900.0,2064.0,1902.0,162.0,5229.0,4545.0,85.0,379.0
48113013606,60066.0,243400.0,2556.0,1232.0,1324.0,6026.0,3000.0,1010.0,1844.0
48113013607,83519.0,281000.0,1262.0,946.0,316.0,3610.0,2759.0,140.0,655.0
48113013608,117446.0,449000.0,1001.0,940.0,61.0,2456.0,2243.0,47.0,124.0
48113013609,75121.0,413800.0,1279.0,584.0,695.0,3845.0,2266.0,408.0,1033.0
48113013610,75871.0,199100.0,1555.0,1067.0,488.0,4219.0,2078.0,367.0,1488.0
48113013611,100104.0,515300.0,1303.0,697.0,606.0,2383.0,2028.0,64.0,173.0
48113013615,30272.0,168900.0,2180.0,246.0,1934.0,4980.0,886.0,1144.0,2744.0
48113013616,58063.0,259000.0,3473.0,220.0,3253.0,5564.0,2927.0,747.0,1407.0
48113013617,79276.0,239700.0,1270.0,859.0,411.0,2906.0,2108.0,60.0,392.0
48113013618,99803.0,308200.0,965.0,665.0,300.0,2424.0,1940.0,32.0,213.0
48113013619,121581.0,299300.0,2047.0,1754.0,293.0,4855.0,3824.0,156.0,396.0
48113013620,55286.0,113500.0,2622.0,505.0,2117.0,4280.0,2614.0,862.0,509.0
48113013621,44162.0,116800.0,2009.0,404.0,1605.0,3892.0,1661.0,1176.0,914.0
48113013622,49841.0,404800.0,1633.0,321.0,1312.0,3239.0,1553.0,443.0,820.0
48113013623,40425.0,103300.0,3294.0,626.0,2668.0,6164.0,1856.0,1622.0,2294.0
48113013624,50882.0,110600.0,2096.0,179.0,1917.0,3406.0,1183.0,734.0,808.0
48113013625,31957.0,,1240.0,0.0,1240.0,3041.0,406.0,723.0,1765.0
48113013626,48601.0,,1484.0,0.0,1484.0,3315.0,962.0,313.0,1728.0
48113013711,36439.0,112500.0,810.0,145.0,665.0,3064.0,616.0,246.0,2033.0
48113013712,63281.0,121400.0,669.0,584.0,85.0,2391.0,944.0,35.0,1397.0
48113013713,30140.0,110000.0,518.0,36.0,482.0,2111.0,223.0,27.0,1772.0
48113013714,47904.0,110700.0,1631.0,1077.0,554.0,6340.0,1310.0,37.0,4965.0
48113013715,56250.0,115700.0,661.0,598.0,63.0,2387.0,641.0,27.0,1611.0
48113013716,56883.0,140300.0,1605.0,1250.0,355.0,4727.0,2118.0,220.0,1841.0
48113013717,51689.0,131200.0,760.0,286.0,474.0,2629.0,580.0,28.0,1844.0
48113013718,36996.0,113700.0,1391.0,432.0,959.0,4749.0,502.0,508.0,3449.0
48113013719,56888.0,180400.0,1340.0,555.0,785.0,3761.0,1453.0,182.0,845.0
48113013720,56989.0,126400.0,1949.0,1255.0,694.0,5733.0,1834.0,371.0,3043.0
48113013721,97500.0,188900.0,2420.0,2213.0,207.0,6009.0,3673.0,309.0,1027.0
48113013722,54230.0,141300.0,1875.0,427.0,1448.0,3530.0,1793.0,612.0,657.0
48113013725,44206.0,170300.0,1804.0,306.0,1498.0,4277.0,1364.0,754.0,1849.0
48113013726,69479.0,275700.0,1488.0,682.0,806.0,3478.0,1690.0,296.0,1313.0
48113013727,62028.0,226600.0,1786.0,564.0,1222.0,3070.0,1735.0,665.0,506.0
48113013803,66534.0,191700.0,2299.0,1888.0,411.0,5625.0,3685.0,157.0,1487.0
48113013804,58958.0,172000.0,1197.0,941.0,256.0,3009.0,1882.0,36.0,949.0
