GEOID,population,median_income,pct_black,pct_hispanic,pct_nonwhite,south_of_i30,vendor_cap_5mi,vendor_cap_15mi,vendor_share_5mi,vendor_share_15mi
48113016638,1868,72976,52.4,24.9,77.3,1,905867.61,499280748.15,0.0006199455395022097,0.34169106981860037
48113013630,2396,60769,31.5,38.6,70.1,0,150101073.13,739683464.53,0.10272416160396604,0.5062146603066142
48113012211,4753,39439,32.8,52.7,85.5,0,13645946.100000001,710833271.5999999,0.009338829784390433,0.4864705517599671
48113012400,4933,77606,2.0,31.5,33.5,0,23776602.680000003,736885690.48,0.016271912819559017,0.5042999571825755
48113016513,6240,149831,37.0,26.3,63.3,1,905867.61,558477491.58,0.0006199455395022097,0.3822033440597395
48113016517,4650,71105,37.8,42.4,80.19999999999999,1,909106.6099999999,557863599.3600001,0.0006221622029310386,0.3817832167262056
48113016518,6113,57987,33.0,50.5,83.5,1,909106.6099999999,561198149.31,0.0006221622029310386,0.3840652713497832
48113016519,2358,100993,11.7,49.4,61.1,1,895650.9199999999,623444210.9199998,0.0006129535780676058,0.4266643971168466
48113016607,3667,27913,78.7,14.5,93.2,1,508603.62,561634630.6700001,0.00034807133196171667,0.38436398461563
48113016610,3616,45917,80.1,9.5,89.6,1,34872936.54,526219946.55999994,0.02386587313494587,0.3601273575362333
48113013609,3486,89375,4.3,41.6,45.9,0,153957322.08999997,745605462.8299999,0.10536324960708167,0.5102674781692869
48113013610,3705,80053,4.9,38.9,43.8,0,154786983.80999997,702800786.41,0.10593104238047571,0.48097338715259363
48113013611,2693,137327,4.1,11.2,15.3,0,148794640.1,716353559.93,0.10183008246848745,0.49024845273486745
48113015306,6443,93884,11.2,46.1,57.3,0,41466040.28,665527394.1,0.02837797314820094,0.45546472225541246
48113015403,3768,54110,41.7,43.0,84.7,0,48352920.01,565757525.1299999,0.033091123637930535,0.38718555589392667
48113015404,4124,52064,13.1,74.0,87.1,0,47229557.91,565729306.9599999,0.032322332133020854,0.387166244320766
48113015500,3661,71441,8.0,67.4,75.4,0,3875091.5000000005,576067180.9,0.0026519832082172886,0.39424113999678995
48113015600,5569,74089,1.5,78.4,79.9,0,5176917.080000001,555700524.1299999,0.0035429091587884515,0.3803028802778736
48113007914,3338,70730,15.7,8.0,23.7,0,222799265.48999998,850867454.7399999,0.1524763765920432,0.5823052700533815
48113013625,3014,62250,44.7,21.5,66.2,0,203195710.19,739683464.53,0.13906035803429842,0.5062146603066142
48113018134,5066,93964,21.2,20.7,41.9,0,5921998.3,79038062.31,0.004052817862672746,0.05409101025257126
48113017605,4040,61042,39.5,55.6,95.1,0,18273106.05,549986170.64,0.012505503523355188,0.376392167588561
48113011701,6259,58506,12.5,76.8,89.3,1,29477980.580000002,553487226.78,0.020173745448414656,0.3787881734878555
48113011702,5639,57607,12.1,80.0,92.1,1,29477980.580000002,545971988.5099999,0.020173745448414656,0.37364499539830787
48113012000,10690,36948,41.2,55.2,96.4,0,18527205.060000002,595646958.93,0.012679400399788852,0.40764088618502364
48113012206,5125,103036,39.4,35.0,74.4,0,70255162.47000001,745289689.75,0.048080286919939166,0.5100513736190416
48113012207,7094,55520,39.3,51.7,91.0,0,21410890.0,690904270.5,0.014652898067823031,0.4728318089654438
48113012208,2587,32721,34.7,61.3,96.0,0,153102050.07999998,754008672.0899999,0.10477793000650495,0.5160183539492926
48113010704,6716,42530,28.9,62.6,91.5,1,31358937.349999998,697294755.27,0.021461009444483554,0.4772052433223895
48113980100,0,-666666666,,,0.0,0,218498453.46999997,698358818.94,0.14953304447750107,0.47793345296216555
48113000605,2217,109707,4.8,15.0,19.8,0,291786445.94,797358916.97,0.1996888989636197,0.5456858137999484
48113016407,6320,70323,11.1,77.0,88.1,1,5157716.570000001,463784968.15999997,0.003529768970973736,0.317398943427248
48113007101,2313,181944,0.0,18.8,18.8,0,232439081.12999997,665122162.36,0.1590735444802312,0.45518739518586665
48113018002,3524,75446,28.3,47.3,75.6,0,13844421.01,674433884.7900001,0.009474659384432762,0.4615600270382863
48113009105,3480,61804,7.6,85.5,93.1,1,15515572.120000001,630598933.1700001,0.010618339393566401,0.4315608500822693
48113012210,4166,46376,40.4,40.6,81.0,0,23949057.76,729166096.9,0.016389935316919856,0.4990169251436101
48113009610,5055,52348,0.0,85.1,85.1,0,84273238.67,742681678.45,0.057673790116937323,0.5082665377836966
48113014121,5365,95758,13.2,24.2,37.4,0,60901473.16,675919828.29,0.04167893433639331,0.4625769571444165
48113004201,4000,73234,7.6,45.8,53.4,1,289746387.59999996,855137744.04,0.19829275116647382,0.5852277134377067
48113017102,6659,60017,20.3,68.5,88.8,1,168652586.21999997,468046370.27,0.11542019760768445,0.32031530471553804
48113011105,5349,43807,48.8,46.7,95.5,1,521323.62,535471558.22999996,0.0003567764751585996,0.36645885159199615
48113005901,5361,50917,58.1,39.3,97.4,1,2458116.3499999996,601557115.62,0.0016822527375274544,0.41168560004528043
48113006001,3824,56585,3.7,78.9,82.60000000000001,1,4181104.4,643517565.8199999,0.0028614082172262047,0.4404019308311825
48113006002,6997,43573,65.2,14.9,80.10000000000001,1,2458116.3499999996,640609641.8299999,0.0016822527375274544,0.4384118447668271
48113006200,5514,44949,42.7,47.4,90.1,1,228322865.51,746867360.3900001,0.15625654397698072,0.5111310787164252
48113006301,6308,69562,8.7,89.0,97.7,1,31961439.299999997,741103207.6599998,0.02187334165762437,0.5071862850903751
48113006302,3947,83827,2.3,73.4,75.7,1,126768574.49,747733893.0799999,0.08675617875787513,0.5117241047503268
48113006501,5972,76477,1.3,92.8,94.1,1,31953619.3,707171240.97,0.021867989910784782,0.48396438029569666
48113006502,3729,74450,0.2,92.9,93.1,1,32121039.389999997,707187200.9699999,0.02198256662914052,0.4839753027866889
48113011300,5173,49643,77.6,18.5,96.1,1,337208.84,548238142.25,0.00023077446851059653,0.37519587533642523
48113002100,3035,94451,23.0,14.9,37.9,0,291476837.59,854372634.03,0.1994770133487061,0.5847040976988374
48113001202,3490,73462,14.5,29.5,44.0,0,203560491.46999997,791602548.65,0.13931000215992279,0.5417463475641308
48113001203,1313,144375,0.0,47.7,47.7,0,203870099.81999996,856386797.5400001,0.13952188777483635,0.5860825239391273
48113016903,7673,58558,26.6,50.6,77.2,1,165557101.22,274347336.47,0.11330175105196094,0.18775415484707356
48113016617,5210,122218,69.1,12.6,81.69999999999999,1,905867.61,500652118.71000004,0.0006199455395022097,0.34262959003092663
48113008703,3426,36506,28.6,68.4,97.0,1,45359433.84,606826338.07,0.031042481675058006,0.41529167991662325
48113014002,2382,103672,12.3,14.4,26.700000000000003,0,69679672.74,719008151.8299999,0.0476864409680535,0.4920651667772248
48113014124,4213,203269,6.2,9.6,15.8,0,102465367.97,749191903.93,0.07012387585693024,0.512721918683649
48113014209,3433,123475,13.0,26.6,39.6,0,174591284.27,777178666.53,0.1194844442215445,0.5318751243479705
48113018508,1435,34797,28.0,34.3,62.3,0,74948363.06,594186893.89,0.05129215666739557,0.40664166643266814
48113015304,4353,62553,0.6,89.6,90.2,0,41466040.28,586560176.5699999,0.02837797314820094,0.40142219580430744
48113016406,4346,57338,17.8,62.6,80.4,1,5565702.770000001,463639070.97,0.0038089811009542488,0.3172990962628634
48113018205,4021,58459,5.1,70.3,75.39999999999999,0,7571166.970000001,512276428.57,0.0051814538240063145,0.350584879488178
48113011500,4641,28040,41.9,57.0,98.9,1,85217381.8,605508859.01,0.05831993014406022,0.41439004124711104
48113005902,4992,37226,71.7,26.1,97.8,1,2458116.3499999996,601412115.62,0.0016822527375274544,0.4115863668877688
48113007601,1976,200583,0.0,10.0,10.0,0,226509126.14,721870211.31,0.15501528132464784,0.49402386470264903
48113007604,2882,250001,0.0,6.8,6.8,0,177354738.03,703681308.0899999,0.12137565968528384,0.48157598678406843
48113007605,1614,211023,0.0,5.6,5.6,0,175979266.53,694287376.91,0.12043433292657854,0.4751470940086311
48113007801,2517,93972,2.4,1.8,4.2,0,128854315.46,691585720.66,0.08818359022135433,0.47329817069691693
48113007805,2484,70270,16.0,28.5,44.5,0,155769260.68999997,691748245.8399999,0.1066032798725659,0.4734093975023414
48113004700,2560,82917,4.1,70.3,74.39999999999999,1,250808563.85000002,825406496.3499999,0.17164500497789373,0.5648806404374359
48113004800,2486,51406,0.0,94.6,94.6,1,249837575.79999995,826625361.54,0.17098049318404837,0.5657147910676754
48113005000,3018,51330,2.6,87.8,90.4,1,228314965.50999996,820513414.1,0.15625113748081282,0.5615319783572177
48113005100,2620,64421,1.2,83.1,84.3,1,228314965.50999996,820504273.0899999,0.15625113748081282,0.5615257225552511
48113005200,4159,86853,9.5,59.5,69.0,1,220550021.60999998,842502749.24,0.15093706919738023,0.5765807449608301
48113002500,4869,45167,24.3,68.8,93.1,0,203840977.43,793089544.0199999,0.13950195738370547,0.5427639975349603
48113019019,7655,45809,50.7,33.0,83.7,0,74948363.06,594179073.89,0.05129215666739557,0.4066363146858285
48113005400,4652,47047,17.8,61.8,79.6,1,226599877.45999998,745672152.53,0.15507738849728198,0.5103131183727663
48113005500,3456,64893,52.1,43.2,95.3,1,180579104.48999998,747590201.1500001,0.12358230840804535,0.5116257667922384
48113005300,5919,68424,0.7,77.5,78.2,1,91002305.6,769774852.31,0.06227893879673759,0.5268082011570727
48113005600,7309,58058,17.0,79.6,96.6,1,85269822.92999998,643688688.45,0.058355819102083505,0.44051904144426257
48113013624,4004,80536,33.8,14.5,48.3,0,203195710.19,739683464.53,0.13906035803429842,0.5062146603066142
48113005700,5403,36724,42.7,58.4,100.0,1,45362672.84,601557115.62,0.031044698338486835,0.41168560004528043
48113007815,4924,40316,29.3,23.8,53.1,0,59210889.110000014,691585720.66,0.04052195507211531,0.47329817069691693
48113007819,2375,46418,18.7,51.5,70.2,0,37360061.2,691585720.66,0.02556797819106213,0.47329817069691693
48113007902,4788,102257,4.0,8.0,12.0,0,36278433.33,848255773.93,0.024827748199388426,0.5805179229279411
48113002200,2918,77813,28.1,14.2,42.3,0,259452211.89,853578621.3599999,0.17756042902912456,0.5841607019447108
48113002400,3028,49821,4.8,83.1,87.89999999999999,0,223347250.93,859500619.6600001,0.1528513995263991,0.5882135198073837
48113008000,7522,250001,0.2,6.0,6.2,0,35541994.00000001,848569102.0799999,0.024323753716411503,0.5807323542497466
48113008200,4186,80556,15.5,33.1,48.6,0,23776602.680000003,744215804.86,0.016271912819559017,0.5093164426642917
48113011401,6111,36888,78.1,14.6,92.7,1,139586273.03,552827038.68,0.09552818357274756,0.37833636280016847
48113008802,5494,32480,64.2,30.1,94.3,1,85708494.77999999,606826338.07,0.05865603146613159,0.41529167991662325
48113009603,5041,152188,1.4,21.7,23.1,0,205298181.48000002,755653468.54,0.14049921917005198,0.5171439977092749
48113009604,3781,47083,11.5,14.9,26.4,0,201026482.73000002,727365941.8000001,0.13757581120521742,0.49778495911199866
48113009605,3247,77585,11.4,70.0,81.4,0,199726776.02,745172339.3100001,0.13668633533851146,0.5099710628969962
48113009607,3727,135000,1.1,34.4,35.5,0,156202303.93,756446817.1399999,0.10689964020390573,0.517686938996071
48113009608,2907,123958,4.5,20.1,24.6,0,205298181.48000002,758086844.8,0.14049921917005198,0.518809319155438
48113009609,3183,190670,0.6,5.8,6.4,0,202247945.69,758086844.8,0.1384117396624885,0.518809319155438
48113009611,3538,83270,4.9,58.3,63.2,0,156189336.1,745185515.58,0.10689076545413348,0.5099800802961433
48113009702,3219,164547,0.6,25.9,26.5,0,179426854.38,753500199.7299999,0.12279374691384928,0.5156703724472913
48113009202,5453,48497,19.9,74.5,94.4,1,7750628.22,560050495.8600001,0.005304271110133799,0.383279855656179
48113009301,5267,64255,9.5,83.1,92.6,1,15515572.120000001,560053495.86,0.010618339393566401,0.3832819087559895
48113009304,9059,33786,59.4,35.6,95.0,1,15515572.120000001,554131497.56,0.010618339393566401,0.37922909089331674
48113008500,3637,52423,8.1,73.7,81.8,0,27875863.68,686178608.3399999,0.01907731014710599,0.46959772360358126
48113008604,2573,22619,74.4,22.0,96.4,1,86481090.22,603999188.4300001,0.05918476998330603,0.41335687311982955
48113008701,5320,23938,74.5,24.7,99.2,1,43523119.129999995,565086093.26,0.029785769213965817,0.386726050345554
48113008704,4649,17442,60.8,37.8,98.6,1,43523119.129999995,564922445.0,0.029785769213965817,0.3866140549416845
48113008801,2721,41476,67.9,28.8,96.7,1,179803270.05,586086843.11,0.12305135322744211,0.4010982621919509
48113009802,5776,56923,4.4,85.0,89.4,0,121799967.69999999,735342694.52,0.08335583020473401,0.503243982278172
48113009104,3477,71298,12.5,81.4,93.9,1,15571452.400000002,604604224.29,0.010656581990994224,0.41377093945635063
48113018144,4790,149022,37.1,13.3,50.400000000000006,0,5921998.3,69445366.52999999,0.004052817862672746,0.04752608962293015
48113016524,2870,112857,21.9,7.9,29.8,1,408663.68,119438195.42,0.0002796757746670713,0.08173951213116258
48113018146,3023,136199,16.1,9.9,26.0,0,7571166.970000001,383304960.82000005,0.0051814538240063145,0.26232111415202086
48113018507,4141,38668,65.5,18.9,84.4,0,75248830.4,594634950.89,0.051497786480342624,0.4069483016799453
48113019045,2731,58354,17.5,45.1,62.6,0,74936877.38999999,594179073.89,0.05128429625842841,0.4066363146858285
48113019047,4342,71760,24.9,36.9,61.8,0,27854605.630000003,563642724.78,0.019062761847629856,0.38573825716125626
48113012802,5012,130000,2.9,39.4,42.3,0,24563407.2,742492816.81,0.016810375556552314,0.508137287184593
48113016530,3081,69821,41.3,37.0,78.3,1,905867.61,462966406.03999996,0.0006199455395022097,0.3168387468494065
48113008402,3707,64333,7.5,81.1,88.6,0,192695872.01999998,745754202.44,0.13187461944829626,0.5103692705909928
48113016531,3384,79710,28.3,48.5,76.8,1,905867.61,558559962.03,0.0006199455395022097,0.3822597840814974
48113019051,4552,157260,4.4,6.7,11.1,0,2350.0,224815952.00999993,1.6082615182920526e-06,0.15385652949611733
48113019216,3672,79524,4.0,13.9,17.9,0,150447337.48999995,604147801.26,0.10296113336794219,0.41345857877753733
48113008101,1834,66352,10.9,22.4,33.3,0,36175030.730000004,746100552.1100001,0.024756982913230408,0.5106063007382841
48113018151,4336,97500,36.9,22.2,59.1,0,5921998.3,236444930.89999995,0.004052817862672746,0.16181501428157163
48113013202,4971,88073,31.6,12.7,44.3,0,169947781.03,697244970.79,0.11630658568071195,0.47717117248690344
48113013012,2765,180293,2.2,9.2,11.4,0,15723066.87,611388142.4499999,0.010760341870873902,0.41841362648612535
48113008102,4042,188125,6.5,14.5,21.0,0,36175030.730000004,738770437.73,0.024756982913230408,0.5055898152565677
48113016527,5126,121684,26.4,56.8,83.19999999999999,1,3406233.4099999997,361221447.81999993,0.002331112389627113,0.24720789536623256
48113000801,3674,74670,28.3,36.0,64.3,0,257925505.52999997,853583431.3599999,0.17651560218294593,0.5841639937480738
48113000902,2703,82773,15.1,33.7,48.8,0,259271743.88,824948821.27,0.1774369227500753,0.5645674228974167
48113014142,2336,84048,40.9,4.4,45.3,0,60901473.16,724732794.0,0.04167893433639331,0.49598292069552397
48113012801,2447,80420,4.0,49.9,53.9,0,22025219.919999998,602931995.47,0.015073324948619385,0.41262652189848475
48113021200,4830,61017,4.0,83.7,87.7,0,32968390.98,568692301.2099999,0.022562465758783325,0.38919401863191305
48113007915,1944,73739,10.2,11.8,22.0,0,37360061.2,691585720.66,0.02556797819106213,0.47329817069691693
48113012502,3507,58068,3.4,71.0,74.4,0,21476324.43,728269293.83,0.014697679206435957,0.4984031830725603
48113012501,3151,91189,2.2,83.6,85.8,0,21476324.43,727443108.85,0.014697679206435957,0.4978377696639114
48113016635,3810,22881,91.6,3.3,94.9,1,500442.93,501918935.43,0.0003424864282639674,0.34349655708688615
48113016534,3832,58071,21.1,65.4,86.5,1,2218135.98,636298240.16,0.0015180181867970339,0.43546126544948194
48113007702,3314,146267,2.9,2.1,5.0,0,126344605.0,693916287.5899999,0.0864660281980041,0.47489313287109697
48113007830,2749,40859,38.3,46.1,84.4,0,80928653.01,691585720.66,0.05538486738859289,0.47329817069691693
48113013808,2389,102778,5.1,24.0,29.1,0,199143331.2,748911651.19,0.13628704518870172,0.5125301230678457
48113014704,5160,65878,2.3,73.6,75.89999999999999,0,139599693.03,718554470.02,0.09553736777256693,0.49175468209783246
48113007206,3236,43720,0.6,83.6,84.19999999999999,0,136292158.46,696715791.28,0.09327380157284282,0.4768090197029879
48113016420,4146,81024,18.1,60.7,78.80000000000001,1,5531860.500000001,444264455.1999999,0.003785820581578653,0.3040397562736781
48113010001,2386,40299,49.3,28.0,77.3,0,246780698.54999998,702052585.76,0.16888846848306224,0.4804613436149953
48113007831,2055,43424,50.0,28.7,78.7,0,26495441.750000004,691585720.66,0.018132595479435593,0.47329817069691693
48113016532,1983,67300,20.9,44.7,65.6,1,905867.61,520913437.33,0.0006199455395022097,0.35649575983790543
48113013807,2759,117527,0.0,32.8,32.8,0,202777011.81,744620332.92,0.13877381484607493,0.5095932881587458
48113014157,2678,113698,16.4,17.9,34.3,0,913427.5,692543612.0799999,0.0006251192757445591,0.47395371959457144
48113014156,3868,178022,0.7,0.0,0.7,0,54008064.56,705594247.41,0.036961315706076935,0.4828851385692531
48113014141,2381,86996,23.9,11.7,35.599999999999994,0,60901473.16,680254965.49,0.04167893433639331,0.4655437802658107
48113014314,2743,96475,12.4,17.2,29.6,0,104035159.07000001,746103464.27,0.07119818846028655,0.510608293723332
48113014318,2157,105755,0.5,39.8,40.3,0,104035159.07000001,754181716.8,0.07119818846028655,0.516136779969734
48113014155,5988,105653,9.1,2.9,12.0,0,60901473.16,671714206.6699998,0.04167893433639331,0.45969877016061084
48113014158,2948,63867,46.4,24.0,70.4,0,104035159.07000001,763163433.8299999,0.07119818846028655,0.5222835671474094
48113014409,3021,39464,24.0,61.6,85.6,0,104103392.38000001,630756086.6499999,0.07124488505889877,0.43166840067560946
48113014410,2841,51000,23.5,35.1,58.6,0,104090216.11,665898043.63,0.07123586765975169,0.45571838241535795
48113014316,4800,75924,0.0,54.7,54.7,0,103919722.24,764404002.0699999,0.07111918734901734,0.5231325706202635
48113015406,3395,70048,19.5,29.7,49.2,0,49149282.67999999,565913234.4699999,0.03363612765357535,0.38729211816608017
48113014140,2649,59688,36.3,13.1,49.4,0,104968173.34,752757041.4999999,0.0718367122672901,0.5151617797735418
48113014154,3673,92697,26.7,32.9,59.6,0,104056373.83999999,752757041.4999999,0.07121270714037609,0.5151617797735418
48113014147,2405,57075,59.5,20.0,79.5,0,104056373.83999999,715182027.9699999,0.07121270714037609,0.4894466953864771
48113014153,4581,66346,17.8,61.6,79.4,0,103919722.24,760835313.5500001,0.07111918734901734,0.52069027937878
48113015101,4193,64800,3.8,72.5,76.3,0,74417291.36,691192519.42,0.050928708931836444,0.47302907689979495
48113015208,3839,51525,1.7,79.6,81.3,0,40669677.61,691192519.42,0.027832969132556125,0.47302907689979495
48113015002,2536,83155,0.8,58.0,58.8,0,74417291.36,703916805.63,0.050928708931836444,0.4817371534356576
48113014144,5784,95542,15.7,16.0,31.7,0,160458141.79,776435999.28,0.10981219350532205,0.5313668676845361
48113014313,3125,129470,22.7,16.9,39.6,0,157129796.12999997,758348933.3000001,0.10753438489061891,0.518988683772007
48113014320,2779,96750,15.7,15.3,31.0,0,102911796.97000001,749824188.9200001,0.07042939695537688,0.5131546334147175
48113016634,4901,73287,14.8,80.4,95.2,1,505103.93,530008086.11,0.00034567626100301385,0.36271983373375893
48113007203,3347,43527,8.8,81.0,89.8,0,136292158.46,741193619.7899998,0.09327380157284282,0.507248160132701
48113019215,2699,121676,0.0,30.1,30.1,0,153133487.11,708265467.24,0.1047994444599511,0.48471323221158824
48113019214,5424,51026,10.7,61.2,71.9,0,154477375.45999998,708265467.24,0.10571915676556214,0.48471323221158824
48113013729,7018,76974,3.1,66.3,69.39999999999999,0,152554237.84,740287176.6099999,0.10440302560444481,0.5066278206923128
48113002001,2469,58884,26.2,42.3,68.5,1,288854630.99999994,855271724.67,0.19768246273095766,0.5853194053063985
48113010002,4960,-666666666,37.9,32.2,70.1,1,291392818.28000003,855404745.6300001,0.19941951333889063,0.5854104404089919
48113000705,2357,124250,3.0,9.8,12.8,0,263226780.87999997,826503565.35,0.18014361798859496,0.5656314378228025
48113016636,2543,76822,38.1,25.1,63.2,1,905867.61,520956141.3399999,0.0006199455395022097,0.3565249850361861
48113016528,4847,74523,63.1,28.8,91.9,1,3719561.5599999996,623261740.4699999,0.0025455437114324914,0.42653952043473586
48113016526,4806,51305,62.7,25.9,88.6,1,892411.9199999999,558477491.58,0.0006107369146387769,0.3822033440597395
48113016419,4963,88542,29.8,47.2,77.0,1,5531860.500000001,439812747.43999994,0.003785820581578653,0.30099315615406524
48113016204,5182,67212,3.0,82.1,85.1,1,5565702.770000001,474126684.66,0.0038089811009542488,0.324476468823008
48113016536,2647,56387,10.3,76.7,87.0,1,2231591.67,628897696.58,0.0015272268116604667,0.4303965805753725
48113000706,2249,130206,2.0,15.6,17.6,0,263226780.87999997,832422563.6499999,0.18014361798859496,0.5696822025856645
48113001901,3817,120022,2.8,13.5,16.3,0,291786445.94,854372634.03,0.1996888989636197,0.5847040976988374
48113001801,2568,83555,5.8,10.4,16.2,0,291786445.94,854379794.03,0.1996888989636197,0.5847089977637187
48113000703,3075,116250,8.9,8.3,17.200000000000003,0,289950131.22999996,827311755.7099999,0.1984321865025275,0.5661845363144801
48113001802,3078,112782,3.5,10.4,13.9,0,291786445.94,854379794.03,0.1996888989636197,0.5847089977637187
48113000610,2326,47210,4.1,71.9,76.0,0,285547661.01000005,804687554.7,0.19541928291093064,0.5507012887117196
48113000407,2235,58934,7.7,68.6,76.3,0,287383975.71999997,804837382.5699999,0.19667599537202277,0.5508038259022253
48113000408,2408,71723,14.1,26.6,40.7,0,287439856.0,804701010.39,0.19671423796945062,0.5507104973365831
48113016533,3287,97705,32.2,41.3,73.5,1,2209975.29,637807737.76,0.0015124332830992848,0.43649431519502846
48113016535,3132,70022,30.7,35.2,65.9,1,2209975.29,630434105.96,0.0015124332830992848,0.4314480478443925
48113003103,2460,76103,27.6,13.6,41.2,1,287248266.78999996,852750086.3799999,0.19658312071253017,0.5835936802745436
48113010809,5323,41053,24.2,64.8,89.0,1,31839685.589999996,692055501.35,0.021790017484644673,0.4736196729121356
48113006701,4622,54505,0.2,96.6,96.8,1,55637054.46,824899081.4900001,0.03807614199112222,0.5645333826531179
48113014149,3715,99763,9.0,7.1,16.1,0,118792313.44999999,734118896.5799999,0.08129749208107336,0.5024064558385689
48113007916,1366,96976,16.8,14.1,30.9,0,38135895.64,688625926.98,0.02609893337166539,0.4712725867489902
48113013631,1958,53887,27.1,56.7,83.80000000000001,0,151476544.63,739683464.53,0.10366548836267134,0.5062146603066142
48113013107,4435,50823,27.5,32.6,60.1,0,137193132.11999997,691577820.66,0.09389039785640567,0.47329276420074906
48113019049,4294,59451,13.3,48.7,62.0,0,19534538.150000002,559213632.1800001,0.013368785525214054,0.38270713410188095
48113980200,1400,6311,3.1,11.7,14.8,0,149898050.96999997,568061835.76,0.1025852200178858,0.38876254913325453
48113018150,3980,104500,19.6,28.4,48.0,0,5921998.3,122619621.95,0.004052817862672746,0.08391677419987426
48113016708,5558,117539,89.8,9.9,99.7,1,34564508.39,528895881.74,0.023654795209497783,0.36195867820663247
48113020800,7507,35577,50.6,40.1,90.7,1,190165301.52,778894270.3800001,0.13014278151022177,0.5330492263277955
48113000802,3228,79415,12.7,40.0,52.7,0,262161896.32999995,819040278.6599998,0.17941484656596143,0.5605238136596072
48113001602,2896,130070,26.9,16.1,43.0,0,291786445.94,853578621.3599999,0.1996888989636197,0.5841607019447108
48113020401,2675,70932,26.7,20.0,46.7,0,259352211.89,852750086.3799999,0.1774919923687717,0.5835936802745436
48113015207,3003,67738,11.3,51.2,62.5,0,40669677.61,691192519.42,0.027832969132556125,0.47302907689979495
48113015102,2841,54536,1.2,83.2,84.4,0,137478552.2,707718624.1399999,0.09408572982713412,0.4843389910565781
48113015001,5062,74273,7.4,78.5,85.9,0,70363736.38,704948342.12,0.04815459127795767,0.48244310255973466
48113014143,4205,122011,3.2,14.1,17.3,0,155560005.03,775683131.44,0.1064600722872626,0.5308516300779694
48113010906,3479,58680,52.3,46.4,98.7,1,508603.62,549913784.64,0.00034807133196171667,0.37634262902759796
