GEOID,NAMELSAD,bates_typology_v21,south_of_i30,population,pop_2023,median_income,pct_black,pct_renter,tif_present,oz_designated,redline_legacy,lihtc_projects,lihtc_units_total,lihtc_units_li,lihtc_latest_pis,hud_all_units,hud_hcv_units,hud_pubhsg_units,hud_pbs8_units,hca_count,org_count,org_names,nez_present,nez_overlap_frac,affordable_units_count,affordable_units_per_1k,norm_affordable,norm_orgs,norm_nez,readiness_score,high_pressure,high_readiness,risk_readiness_cell,council_district,priority_rank
48113017009,Census Tract 170.09,Susceptible,1,5442,5442.0,48302.0,3.7,28.2,0,0,0.5,0.0,0.0,0.0,,1,1,0,0,0.0,0.0,,False,0.0,1.0,0.18375597206909225,0.0022715767559963766,0.0,0.0,0.0011357883779981883,True,False,HIGH_PRESSURE_LOW_READINESS,8,1
48113006402,Census Tract 64.02,Susceptible,1,4830,4830.0,52782.0,0.0,43.7,0,0,0.67,0.0,0.0,0.0,,1,1,0,0,0.0,0.0,,False,0.0,1.0,0.2070393374741201,0.0025594038729052342,0.0,0.0,0.0012797019364526171,True,False,HIGH_PRESSURE_LOW_READINESS,1,2
48113009103,Census Tract 91.03,Susceptible,1,3895,3895.0,50927.0,35.7,35.9,0,0,0.5,0.0,0.0,0.0,,6,4,1,1,0.0,0.0,,False,0.0,6.0,1.5404364569961488,0.019042753334221743,0.0,0.0,0.009521376667110872,True,False,HIGH_PRESSURE_LOW_READINESS,5,3
48113017007,Census Tract 170.07,Susceptible,1,5642,5642.0,56422.0,7.7,26.9,0,0,0.5,0.0,0.0,0.0,,10,10,0,0,0.0,0.0,,False,0.0,10.0,1.772421127259837,0.021910529433059697,0.0,0.0,0.010955264716529849,True,False,HIGH_PRESSURE_LOW_READINESS,8,4
48113009202,Census Tract 92.02,Susceptible,1,5453,5453.0,48497.0,19.9,40.9,0,0,0.5,0.0,0.0,0.0,,10,9,1,0,0.0,0.0,,False,0.0,10.0,1.8338529249954152,0.022669944445502074,0.0,0.0,0.011334972222751037,True,False,HIGH_PRESSURE_LOW_READINESS,5,5
48113016001,Census Tract 160.01,Susceptible,1,3525,3525.0,49646.0,2.3,41.9,0,0,0.5,0.0,0.0,0.0,,7,7,0,0,0.0,0.0,,False,0.0,7.0,1.9858156028368796,0.02454849501926978,0.0,0.0,0.01227424750963489,True,False,HIGH_PRESSURE_LOW_READINESS,Outside City of Dallas,6
48113016302,Census Tract 163.02,Susceptible,1,1757,1757.0,46503.0,7.5,48.6,0,0,0.5,0.0,0.0,0.0,,4,4,0,0,0.0,0.0,,False,0.0,4.0,2.2766078542970973,0.02814324577377867,0.0,0.0,0.014071622886889335,True,False,HIGH_PRESSURE_LOW_READINESS,Outside City of Dallas,7
48113011802,Census Tract 118.02,Susceptible,1,4068,4068.0,44976.0,5.4,15.5,0,0,0.5,0.0,0.0,0.0,,11,11,0,0,0.0,0.0,,False,0.0,11.0,2.7040314650934123,0.03342702255837146,0.0,0.0,0.01671351127918573,True,False,HIGH_PRESSURE_LOW_READINESS,5,8
48113005901,Census Tract 59.01,Susceptible,1,5361,5361.0,50917.0,58.1,32.2,0,0,0.5,0.0,0.0,0.0,,15,15,0,0,0.0,0.0,,False,0.0,15.0,2.7979854504756574,0.03458847427569189,0.0,0.0,0.017294237137845943,True,False,HIGH_PRESSURE_LOW_READINESS,4,9
48113016002,Census Tract 160.02,Susceptible,1,3739,3739.0,37500.0,1.0,71.1,0,0,0.5,0.0,0.0,0.0,,11,11,0,0,0.0,0.0,,False,0.0,11.0,2.941963091735758,0.03636831446040521,0.0,0.0,0.018184157230202606,True,False,HIGH_PRESSURE_LOW_READINESS,Outside City of Dallas,10
48113011103,Census Tract 111.03,Susceptible,1,3317,3317.0,39186.0,36.6,36.3,0,0,0.5,0.0,0.0,0.0,,11,11,0,0,0.0,0.0,,False,0.0,11.0,3.316249623153452,0.04099521488316403,0.0,0.0,0.020497607441582015,True,False,HIGH_PRESSURE_LOW_READINESS,3,11
48113011104,Census Tract 111.04,Susceptible,1,5353,5353.0,42344.0,52.0,31.6,0,0,0.5,0.0,0.0,0.0,,23,23,0,0,0.0,0.0,,False,0.0,23.0,4.296656080702411,0.0531149217711643,0.0,0.0,0.02655746088558215,True,True,HIGH_PRESSURE_HIGH_READINESS,8,12
48113010809,Census Tract 108.09,Susceptible,1,5323,5323.0,41053.0,24.2,47.5,0,0,0.5,0.0,0.0,0.0,,23,22,1,0,0.0,0.0,,False,0.0,23.0,4.320871688897238,0.05341427319951953,0.0,0.0,0.026707136599759766,True,True,HIGH_PRESSURE_HIGH_READINESS,3,13
48113017101,Census Tract 171.01,Susceptible,1,6381,6381.0,50473.0,9.8,27.8,0,0,0.5,0.0,0.0,0.0,,28,26,2,0,0.0,0.0,,False,0.0,28.0,4.388026955022724,0.054244441274361996,0.0,0.0,0.027122220637180998,True,True,HIGH_PRESSURE_HIGH_READINESS,8,14
48113010807,Census Tract 108.07,Susceptible,1,4975,4975.0,53683.0,27.2,54.0,0,0,0.5,0.0,0.0,0.0,,24,24,0,0,0.0,0.0,,False,0.0,24.0,4.824120603015076,0.059635396371291415,0.0,0.0,0.029817698185645707,True,True,HIGH_PRESSURE_HIGH_READINESS,3,15
48113005902,Census Tract 59.02,Susceptible,1,4992,4992.0,37226.0,71.7,65.4,0,0,1.0,0.0,0.0,0.0,,25,25,0,0,0.0,0.0,,False,0.0,25.0,5.008012820512821,0.06190865738247337,0.0,0.0,0.030954328691236686,True,True,HIGH_PRESSURE_HIGH_READINESS,4,16
48113016536,Census Tract 165.36,Susceptible,1,2647,2647.0,56387.0,10.3,22.9,0,0,0.5,0.0,0.0,0.0,,13,13,0,0,0.0,0.0,,True,0.0190414849001098,13.0,4.911220249338874,0.06071211529267837,0.0,0.0190414849001098,0.034164354626361144,True,True,HIGH_PRESSURE_HIGH_READINESS,3,17
48113008705,Census Tract 87.05,Susceptible,1,1657,1657.0,36786.0,42.2,14.5,0,0,0.5,0.0,0.0,0.0,,10,10,0,0,0.0,0.0,,False,0.0,10.0,6.035003017501508,0.0746042287636227,0.0,0.0,0.03730211438181135,True,True,HIGH_PRESSURE_HIGH_READINESS,8,18
48113011105,Census Tract 111.05,Susceptible,1,5349,5349.0,43807.0,48.8,63.1,0,0,0.5,0.0,0.0,0.0,,44,44,0,0,0.0,0.0,,False,0.0,44.0,8.22583660497289,0.10168713985227525,0.0,0.0,0.05084356992613762,True,True,HIGH_PRESSURE_HIGH_READINESS,8,19
48113008704,Census Tract 87.04,Susceptible,1,4649,4649.0,17442.0,60.8,72.5,0,0,0.5,0.0,0.0,0.0,,39,39,0,0,0.0,0.0,,False,0.0,39.0,8.388900838890084,0.1037029269819658,0.0,0.0,0.0518514634909829,True,True,HIGH_PRESSURE_HIGH_READINESS,4,20
48113016803,Census Tract 168.03,Susceptible,1,6094,6094.0,53025.0,50.6,54.4,0,0,0.5,0.0,0.0,0.0,,56,56,0,0,0.0,0.0,,False,0.0,56.0,9.189366590088612,0.11359822112625662,0.0,0.0,0.05679911056312831,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,21
48113005700,Census Tract 57,Susceptible,1,5403,5403.0,36724.0,42.7,39.5,0,0,0.5,1.0,45.0,0.0,2015.0,65,65,0,0,0.0,0.0,,False,0.0,65.0,12.030353507310753,0.14871827612411592,0.0,0.0,0.07435913806205796,True,True,HIGH_PRESSURE_HIGH_READINESS,4,22
48113016406,Census Tract 164.06,Susceptible,1,4346,4346.0,57338.0,17.8,47.2,0,0,0.5,0.0,0.0,0.0,,58,58,0,0,0.0,0.0,,False,0.0,58.0,13.34560515416475,0.16497731269113491,0.0,0.0,0.08248865634556746,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,23
48113020200,Census Tract 202,Susceptible,1,4262,4262.0,36587.0,62.6,24.3,0,0,1.0,0.0,0.0,0.0,,60,60,0,0,0.0,0.0,,False,0.0,60.0,14.077897700610043,0.17402985508398333,0.0,0.0,0.08701492754199167,True,True,HIGH_PRESSURE_HIGH_READINESS,8,24
48113016706,Census Tract 167.06,Susceptible,1,2234,2234.0,43917.0,57.8,31.6,0,0,0.5,0.0,0.0,0.0,,32,32,0,0,0.0,0.0,,False,0.0,32.0,14.32408236347359,0.1770731703653684,0.0,0.0,0.0885365851826842,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,25
48113016526,Census Tract 165.26,Susceptible,1,4806,4806.0,51305.0,62.7,57.0,0,0,0.5,0.0,0.0,0.0,,73,71,2,0,0.0,0.0,,False,0.0,73.0,15.189346650020807,0.18776949886551322,0.0,0.0,0.09388474943275661,True,True,HIGH_PRESSURE_HIGH_READINESS,3,26
48113011702,Census Tract 117.02,Susceptible,1,5639,5639.0,57607.0,12.1,31.0,0,0,0.5,0.0,0.0,0.0,,96,95,1,0,0.0,0.0,,False,0.0,96.0,17.02429508778152,0.21045298595295248,0.0,0.0,0.10522649297647624,True,True,HIGH_PRESSURE_HIGH_READINESS,5,27
48113016707,Census Tract 167.07,Susceptible,1,4777,4777.0,57947.0,86.7,37.5,0,0,0.5,0.0,0.0,0.0,,83,83,0,0,0.0,0.0,,False,0.0,83.0,17.37492149884865,0.21478740184404005,0.0,0.0,0.10739370092202002,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,28
48113016516,Census Tract 165.16,Susceptible,1,5496,5496.0,42500.0,23.8,39.1,0,0,0.5,0.0,0.0,0.0,,103,103,0,0,0.0,0.0,,False,0.0,103.0,18.74090247452693,0.23167355035146017,0.0,0.0,0.11583677517573009,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,29
48113011004,Census Tract 110.04,Susceptible,1,2503,2503.0,57949.0,63.7,60.7,0,0,1.0,0.0,0.0,0.0,,49,49,0,0,0.0,0.0,,False,0.0,49.0,19.576508190171793,0.2420032419498529,0.0,0.0,0.12100162097492645,True,True,HIGH_PRESSURE_HIGH_READINESS,3,30
48113011300,Census Tract 113,Susceptible,1,5173,5173.0,49643.0,77.6,25.2,0,0,0.5,1.0,112.0,112.0,2012.0,92,92,0,0,0.0,0.0,,False,0.0,112.0,21.65087956698241,0.2676464564250562,0.0,0.0,0.1338232282125281,True,True,HIGH_PRESSURE_HIGH_READINESS,8,31
48113010808,Census Tract 108.08,Susceptible,1,3267,3267.0,47393.0,15.3,61.7,0,0,0.5,0.0,0.0,0.0,,72,72,0,0,0.0,0.0,,False,0.0,72.0,22.03856749311295,0.2724390238266068,0.0,0.0,0.1362195119133034,True,True,HIGH_PRESSURE_HIGH_READINESS,1,32
48113016518,Census Tract 165.18,Susceptible,1,6113,6113.0,57987.0,33.0,56.0,0,0,0.5,1.0,224.0,213.0,2007.0,159,136,0,23,0.0,0.0,,False,0.0,213.0,34.84377556028137,0.43073599057846823,0.0,0.0,0.21536799528923412,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,33
48113010805,Census Tract 108.05,Susceptible,1,5241,5241.0,52143.0,25.9,46.8,0,0,0.67,2.0,225.0,221.0,2007.0,235,85,0,150,0.0,0.0,,False,0.0,235.0,44.838771226865106,0.5542933344669121,0.0,0.0,0.27714666723345605,True,True,HIGH_PRESSURE_HIGH_READINESS,3,34
48113016709,Census Tract 167.09,Susceptible,1,3873,3873.0,46259.0,38.0,57.3,0,0,0.5,1.0,144.0,142.0,2004.0,174,174,0,0,0.0,0.0,,False,0.0,174.0,44.92641363284275,0.5553767629401024,0.0,0.0,0.2776883814700512,True,True,HIGH_PRESSURE_HIGH_READINESS,8,35
48113016534,Census Tract 165.34,Susceptible,1,3832,3832.0,58071.0,21.1,46.5,0,0,0.5,0.0,0.0,0.0,,136,15,121,0,0.0,0.0,,True,0.3802721152752898,136.0,35.49060542797495,0.4387320501132542,0.0,0.3802721152752898,0.2954204481116851,True,True,HIGH_PRESSURE_HIGH_READINESS,3,36
48113011801,Census Tract 118.01,Susceptible,1,4873,4873.0,56995.0,21.0,38.1,0,0,0.5,1.0,144.0,144.0,2005.0,235,131,5,99,0.0,0.0,,False,0.0,235.0,48.2249127847322,0.5961525479050043,0.0,0.0,0.29807627395250214,True,True,HIGH_PRESSURE_HIGH_READINESS,5,37
48113010701,Census Tract 107.01,Susceptible,1,6615,6615.0,48225.0,12.4,72.2,0,0,0.5,2.0,330.0,330.0,2013.0,77,77,0,0,0.0,0.0,,False,0.0,330.0,49.88662131519275,0.6166944569952613,0.0,0.0,0.30834722849763063,True,True,HIGH_PRESSURE_HIGH_READINESS,1,38
48113016902,Census Tract 169.02,Susceptible,1,6723,6723.0,45250.0,36.0,50.0,0,0,0.5,1.0,336.0,336.0,2017.0,198,198,0,0,0.0,0.0,,False,0.0,336.0,49.9776885319054,0.6178202227071912,0.0,0.0,0.3089101113535956,True,True,HIGH_PRESSURE_HIGH_READINESS,8,39
48113016100,Census Tract 161,Susceptible,1,3711,3711.0,31836.0,33.7,68.9,0,0,0.5,2.0,234.0,187.0,2005.0,164,54,0,111,0.0,0.0,,False,0.0,187.0,50.390730261385066,0.6229262118153426,0.0,0.0,0.3114631059076713,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,40
48113017201,Census Tract 172.01,Susceptible,1,6106,6106.0,50350.0,18.4,50.4,0,0,0.5,2.0,344.0,312.0,2021.0,129,105,0,24,0.0,0.0,,False,0.0,312.0,51.097281362594174,0.63166054050332,0.0,0.0,0.31583027025166,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,41
48113016619,Census Tract 166.19,Susceptible,1,3389,3389.0,41875.0,49.4,57.7,0,0,0.5,1.0,180.0,180.0,2003.0,126,126,0,0,0.0,0.0,,False,0.0,180.0,53.11301268810858,0.656578851314196,0.0,0.0,0.328289425657098,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,42
48113015900,Census Tract 159,Susceptible,1,3485,3485.0,43644.0,12.3,64.5,0,0,0.5,1.0,200.0,200.0,2006.0,207,95,0,112,0.0,0.0,,False,0.0,207.0,59.3974175035868,0.7342661653283736,0.0,0.0,0.3671330826641868,True,True,HIGH_PRESSURE_HIGH_READINESS,3,43
48113016610,Census Tract 166.10,Susceptible,1,3616,3616.0,45917.0,80.1,52.9,0,0,0.5,0.0,0.0,0.0,,233,129,0,104,0.0,0.0,,False,0.0,233.0,64.4358407079646,0.796550753464829,0.0,0.0,0.3982753767324145,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,44
48113016607,Census Tract 166.07,Susceptible,1,3667,3667.0,27913.0,78.7,100.0,0,0,0.5,1.0,192.0,192.0,1994.0,274,274,0,0,0.0,0.0,,False,0.0,274.0,74.7204799563676,0.9236886483447627,0.0,0.0,0.46184432417238136,True,True,HIGH_PRESSURE_HIGH_READINESS,3,45
48113008701,Census Tract 87.01,Susceptible,1,5320,5320.0,23938.0,74.5,66.8,0,0,1.0,2.0,451.0,400.0,2000.0,395,230,0,164,0.0,0.0,,False,0.0,400.0,75.18796992481202,0.9294677222655849,0.0,0.0,0.46473386113279247,True,True,HIGH_PRESSURE_HIGH_READINESS,8,46
48113010903,Census Tract 109.03,Susceptible,1,4418,4418.0,37090.0,54.9,81.6,0,0,0.5,1.0,112.0,112.0,1995.0,202,202,0,0,0.0,0.0,,True,0.9589091868859608,202.0,45.7220461747397,0.565212309334251,0.0,0.9589091868859608,0.4743879920443177,True,True,HIGH_PRESSURE_HIGH_READINESS,3,47
48113011401,Census Tract 114.01,Susceptible,1,6111,6111.0,36888.0,78.1,57.3,0,0,0.5,2.0,480.0,435.0,2023.0,646,355,0,290,0.0,0.0,,False,0.0,646.0,105.71101292750777,1.0,0.0,0.0,0.5,True,True,HIGH_PRESSURE_HIGH_READINESS,8,48
48113010804,Census Tract 108.04,Susceptible,1,5281,5281.0,37841.0,25.6,82.7,0,0,1.0,3.0,576.0,576.0,2004.0,191,191,0,0,0.0,0.0,,False,0.0,576.0,109.07025184624123,1.0,0.0,0.0,0.5,True,True,HIGH_PRESSURE_HIGH_READINESS,3,49
48113010905,Census Tract 109.05,Susceptible,1,3212,3212.0,38353.0,93.2,100.0,0,0,0.5,1.0,280.0,280.0,1996.0,229,229,0,0,0.0,0.0,,False,0.0,280.0,87.17310087173101,1.0,0.0,0.0,0.5,True,True,HIGH_PRESSURE_HIGH_READINESS,8,50
48113016635,Census Tract 166.35,Susceptible,1,3810,3810.0,22881.0,91.6,100.0,0,0,0.5,5.0,1182.0,1180.0,2004.0,456,456,0,0,0.0,0.0,,False,0.0,1180.0,309.71128608923885,1.0,0.0,0.0,0.5,True,True,HIGH_PRESSURE_HIGH_READINESS,8,51
48113016203,Census Tract 162.03,Susceptible,1,2314,2314.0,46823.0,22.6,97.4,0,0,0.5,1.0,418.0,418.0,1995.0,149,149,0,0,0.0,0.0,,False,0.0,418.0,180.63958513396716,1.0,0.0,0.0,0.5,True,True,HIGH_PRESSURE_HIGH_READINESS,Outside City of Dallas,52
48113010904,Census Tract 109.04,Susceptible,1,4006,4006.0,48216.0,77.8,97.3,0,0,1.0,3.0,788.0,698.0,2022.0,241,241,0,0,0.0,0.0,,True,0.2349999640821346,698.0,174.23864203694458,1.0,0.0,0.2349999640821346,0.546999992816427,True,True,HIGH_PRESSURE_HIGH_READINESS,3,53
48113010704,Census Tract 107.04,Susceptible,1,6716,6716.0,42530.0,28.9,63.6,0,0,0.5,2.0,514.0,514.0,2021.0,350,104,0,246,0.0,1.0,Builders of Hope CDC,False,0.0,514.0,76.5336509827278,0.946102924799284,0.2916666666666667,0.0,0.560551462399642,True,True,HIGH_PRESSURE_HIGH_READINESS,3,54
