ProjectNum,Name,Category,District,layer,BondAmount,AmountPaid,proj_lat,proj_lon,lat_south,nearest_vendor,nearest_vendor_dist_km,nearest_vendor_total_paid,nearest_vendor_south,weighted_avg_dist_km
1007128,Central Signal Computer/ Software Upgrade,Traffic Signal Upgrades - CBD,"14,02",Active Bond Program,1092726.0,1750360.37,32.7760801516594,-96.7967564269771,0,Kay Bailey Hutchison Convention Center,0.84,53138383.01,0,211.46
1007627,Dallas Centr. Performing Arts-Phase I-Utility Adj.,Cultural Arts Facilities,,Active Bond Program,9003982.0,2189090.59,32.789989081045,-96.7980647577999,0,"Perkins + Will, Inc.",0.59,46477520.769999996,0,211.39
1007808,Central Library - 7th Floor Renovation,Library Facilities,TBD,Active Bond Program,0.0,4664744.7,32.7783422485667,-96.7971430974628,0,Kay Bailey Hutchison Convention Center,0.77,53138383.01,0,211.43
1007891,Ash Creek - S Fork - Bridges @ Lakeland,Flood Management,TBD,Active Bond Program,4309482.0,3171890.09,32.8129154174674,-96.7024511360794,0,Good Earth Corporation,5.38,20074981.35,0,215.28
1007931,West Dallas - Eagle Ford Sump Basin,Storm Drainage,,Active Bond Program,2398945.0,334071.86,32.7804929309491,-96.9237396213664,0,OMEGA CONTRACTING LLC,4.9,25376409.41,0,213.38
1007961,Latino Cultural Center - Phase II - Priority 1 - Black Box Theater,Cultural Arts Facilities,14,Active Bond Program,2807860.0,3394786.24,32.7880480794981,-96.78952876983,0,"Perkins + Will, Inc.",1.41,46477520.769999996,0,211.6
1007962,Latino Cultural Center - Phase II Design,Cultural Arts Facilities,TBD,Active Bond Program,957225.0,524092.08,32.7875927368148,-96.7897592700621,0,"Perkins + Will, Inc.",1.4,46477520.769999996,0,211.59
1007964,Dallas Museum of Natural History @ Fair Park - Replace HVAC,Major Maintenance,TBD,Active Bond Program,450000.0,313356.99,32.7782027160434,-96.7631555751104,0,"GTS Technology Solutions, Inc",1.81,19431158.73,0,212.42
1007991,Cadillac Heights Land Acquisition,City Facilities,TBD,Active Bond Program,22551771.0,2699035.4,32.7412275090948,-96.785561174381,1,DALLAS ZOO MANAGEMENT INC,2.07,22341228.84,0,212.47
1007995,"Fire Station #06 Replacement - Harwood, 2808 S",Fire Department Facilities,TBD,Active Bond Program,7646537.0,6371600.17,32.7651877110918,-96.7766498850176,0,"GTS Technology Solutions, Inc",0.25,19431158.73,0,212.09
1011000,Sharrock - Niblo Park (formerly Grady Niblo Park),Historic Restoration,03,Active Bond Program,400000.0,606922.68,32.6838290706163,-96.9396931248626,1,OMEGA CONTRACTING LLC,12.73,25376409.41,0,216.5
1011490,Abrams Road Bridge - hike & bike trail,Erosion Control,TBD,Active Bond Program,48000.0,95021.77,32.8724693510579,-96.7412930164351,0,Trinity Alliance Ventures LLC,8.4,34272683.17,0,215.39
1011491,Anderson Bonner Park Site 1 - hike & bike trail (WRC 164),Erosion Control,TBD,Active Bond Program,231400.0,236056.69,32.9168772688446,-96.7769493727987,0,Trinity Alliance Ventures LLC,2.47,34272683.17,0,216.28
1011492,Audelia 11601 (Audelia Branch - E. Bank downstream of Audelia Bridge),Erosion Control,TBD,Active Bond Program,617700.0,68651.01,32.9072209180093,-96.718237987988,0,Talley Riggins Construction Group LLC,4.49,17234844.34,0,217.69
1011493,Bainbridge 2733,Erosion Control,TBD,Active Bond Program,91400.0,79365.64,32.6639187787888,-96.8647096623025,1,DALLAS ZOO MANAGEMENT INC,10.6,22341228.84,0,215.72
1011494,Beechmont Dr. 2507,Erosion Control,TBD,Active Bond Program,54800.0,126143.47,32.8234738335572,-96.6861723331412,0,Good Earth Corporation,6.26,20074981.35,0,216.26
1011496,Blackstone 2729,Erosion Control,TBD,Active Bond Program,91400.0,215967.38,32.6647740347914,-96.8638428059223,1,DALLAS ZOO MANAGEMENT INC,10.48,22341228.84,0,215.66
1011497,Blackstone 2745,Erosion Control,TBD,Active Bond Program,220500.0,261630.1,32.6644994591554,-96.8644410702192,1,DALLAS ZOO MANAGEMENT INC,10.54,22341228.84,0,215.68
1011498,Blue Ridge 3721,Erosion Control,TBD,Active Bond Program,123500.0,126141.1,32.7004911267348,-96.882547046724,1,DALLAS ZOO MANAGEMENT INC,8.69,22341228.84,0,214.41
1011500,Cavender 445,Erosion Control,TBD,Active Bond Program,73100.0,100283.0,32.7490303262485,-96.8651561877897,0,OMEGA CONTRACTING LLC,3.81,25376409.41,0,212.47
1011501,Caracas 5810 and 5816 (Formerly Caracas 5410 and 5416),Erosion Control,TBD,Active Bond Program,171400.0,318702.11,32.6762726276419,-96.8450947425538,1,DALLAS ZOO MANAGEMENT INC,8.53,22341228.84,0,214.9
1011502,Cedar Springs 5910,Erosion Control,TBD,Active Bond Program,185100.0,241065.95,32.8288537775918,-96.8318132364065,0,"Flatiron Dragados Constructors, Inc.",0.77,15832846.24,0,212.07
1011504,Clarendon 3435,Erosion Control,TBD,Active Bond Program,111200.0,100978.94,32.7351803939414,-96.8775083362945,1,OMEGA CONTRACTING LLC,5.34,25376409.41,0,213.09
1011506,Country Brook Pond between Park Grove Ln and Quail Hollow Rd,Erosion Control,12,Active Bond Program,40000.0,38425.38,33.0000054653696,-96.8353063398089,0,"JE Dunn-Russell, a joint venture",5.73,94630687.8,0,220.97
1011507,Colorado (W) 705,Erosion Control,TBD,Active Bond Program,77700.0,162714.82,32.7590935769364,-96.8340452189775,0,DALLAS ZOO MANAGEMENT INC,2.92,22341228.84,0,211.79
1011508,"Deep Hill Circle 2671, 2675, 2679, 2683",Erosion Control,TBD,Active Bond Program,553500.0,772093.15,32.6939841146954,-96.8625393636585,1,DALLAS ZOO MANAGEMENT INC,7.77,22341228.84,0,214.33
1011510,Fair Oaks Crossing 8201,Erosion Control,TBD,Active Bond Program,114300.0,529213.0,32.8925067358972,-96.7306922195203,0,Talley Riggins Construction Group LLC,6.41,17234844.34,0,216.58
1011511,Fair Oaks Crossing 8849,Erosion Control,TBD,Active Bond Program,285600.0,280784.18,32.8992064271197,-96.7284440675207,0,Talley Riggins Construction Group LLC,5.64,17234844.34,0,216.95
1011512,Five Mile Pkwy W. 922,Erosion Control,TBD,Active Bond Program,222400.0,358596.5,32.6949810785976,-96.837658589212,1,DALLAS ZOO MANAGEMENT INC,6.36,22341228.84,0,214.01
1011514,Glendale Park Site 1 - Pavilion,Erosion Control,TBD,Active Bond Program,68600.0,132587.95,32.6821475497782,-96.8006155621098,1,DALLAS ZOO MANAGEMENT INC,7.13,22341228.84,0,214.48
1011518,Greenville Avenue 9320/Vista View 8915,Erosion Control,TBD,Active Bond Program,197700.0,378882.79,32.9031562320119,-96.7486315699682,0,Trinity Alliance Ventures LLC,5.24,34272683.17,0,216.43
1011519,Hampton Road (S) 3817,Erosion Control,TBD,Active Bond Program,228500.0,338564.6,32.6963546278035,-96.857186482842,1,DALLAS ZOO MANAGEMENT INC,7.25,22341228.84,0,214.16
1011520,Harry Moss Park Site 1 - S. of pedestrian bridge,Erosion Control,TBD,Active Bond Program,68600.0,172195.48,32.8925778235593,-96.7526695941004,0,Trinity Alliance Ventures LLC,5.94,34272683.17,0,215.83
1011523,Kiesthill Drive 3431,Erosion Control,TBD,Active Bond Program,222400.0,246241.55,32.7023071948631,-96.8800666946294,1,DALLAS ZOO MANAGEMENT INC,8.39,22341228.84,0,214.29
1011525,Kiltartan 1511,Erosion Control,TBD,Active Bond Program,177900.0,1159829.9,32.8243094931637,-96.6877327490179,0,Good Earth Corporation,6.36,20074981.35,0,216.2
1011526,Kiowa Parkway Hike and Bike Trail,Erosion Control,TBD,Active Bond Program,82300.0,140086.46,32.9564673382544,-96.7972790290279,0,"JE Dunn-Russell, a joint venture",2.14,94630687.8,0,218.08
1011527,Lanett Circle N. 10741,Erosion Control,TBD,Active Bond Program,142800.0,334380.87,32.8688783776244,-96.6991319070674,0,Talley Riggins Construction Group LLC,8.62,17234844.34,0,216.94
1011528,Langdale Circle 8668 and 8656,Erosion Control,TBD,Active Bond Program,285600.0,934496.16,32.8672594517888,-96.6991709125167,0,Talley Riggins Construction Group LLC,8.8,17234844.34,0,216.88
1011529,Lyre Lane 6909 and Chantilly Court 6916,Erosion Control,TBD,Active Bond Program,68600.0,10850.26,32.8364000890116,-96.7405028339959,0,Universal Protection Service LP,5.52,24351490.83,0,214.2
1011530,Martin Weiss Park Site 1 - Pavilion,Erosion Control,TBD,Active Bond Program,68600.0,135845.78,32.7333235489185,-96.8776716381364,1,OMEGA CONTRACTING LLC,5.54,25376409.41,0,213.15
1011532,"Mercedes 6607, 6615, 6621",Erosion Control,TBD,Active Bond Program,114300.0,213621.55,32.8288059194825,-96.7462517636683,0,Universal Protection Service LP,4.57,24351490.83,0,213.78
1011533,"Rocky Branch @ Middle Downs Sites 1, 2, 3, 4",Erosion Control,TBD,Active Bond Program,666300.0,598026.44,32.8991019755641,-96.7335519469235,0,Talley Riggins Construction Group LLC,5.84,17234844.34,0,216.76
1011535,Rosemont Rd. 7322,Erosion Control,TBD,Active Bond Program,114300.0,277773.0,32.7257669843737,-96.6957778019088,1,Good Earth Corporation,4.75,20074981.35,0,215.62
1011536,Royal Lane 7832 and 7920,Erosion Control,TBD,Active Bond Program,493600.0,644747.38,32.8975450268467,-96.7708352831208,0,Trinity Alliance Ventures LLC,4.69,34272683.17,0,215.53
1011537,Royal Lane 9750 (Jackson Branch - E. Bank downstream of Royal Bridge),Erosion Control,TBD,Active Bond Program,259400.0,305061.75,32.8938198678531,-96.7307080986262,0,Talley Riggins Construction Group LLC,6.27,17234844.34,0,216.63
1011538,Skillman 7920 (Jackson Branch - E. Bank downstream of Skillman Br),Erosion Control,TBD,Active Bond Program,518900.0,207878.93,32.8885734049834,-96.7318751278206,0,Talley Riggins Construction Group LLC,6.85,17234844.34,0,216.37
1011540,Skillman 8109,Erosion Control,TBD,Active Bond Program,163400.0,501243.06,32.8910435502455,-96.7307050958364,0,Talley Riggins Construction Group LLC,6.56,17234844.34,0,216.51
1011541,Spring Grove 13316,Erosion Control,11,Active Bond Program,74000.0,188012.31,32.9293270317004,-96.778271615693,0,Trinity Alliance Ventures LLC,1.22,34272683.17,0,216.87
1011542,Spring Valley 8444,Erosion Control,TBD,Active Bond Program,297100.0,426402.35,32.9392848265096,-96.7566217680253,0,Trinity Alliance Ventures LLC,2.86,34272683.17,0,218.02
1011543,"Springwater 9204, 9210, 9216",Erosion Control,TBD,Active Bond Program,297100.0,521234.69,32.8177433596135,-96.6969825985407,0,Good Earth Corporation,5.76,20074981.35,0,215.63
1011546,"Summer Creek Circle 6121, 6123, 6125,6127,6139,6141",Erosion Control,TBD,Active Bond Program,434200.0,398748.62,32.8629771720549,-96.7561937303991,0,Universal Protection Service LP,7.11,24351490.83,0,214.54
1011547,"Tamarack 1745, 1739, 1751",Erosion Control,TBD,Active Bond Program,308500.0,98128.35,32.8232847404261,-96.6844862683812,0,Good Earth Corporation,6.24,20074981.35,0,216.34
1011548,Tranquilla Dr. 1251,Erosion Control,TBD,Active Bond Program,109700.0,17656.69,32.8340765024831,-96.6983442055466,0,Good Earth Corporation,7.56,20074981.35,0,215.92
1011549,Turtle Creek Greenbelt Site 1 - bike trail,Erosion Control,TBD,Active Bond Program,222800.0,305927.15,32.8108967560412,-96.8010814354243,0,Universal Protection Service LP,1.69,24351490.83,0,211.77
1011550,Twin Creek 9726,Erosion Control,TBD,Active Bond Program,123500.0,900499.06,32.8238388216396,-96.6891780396662,0,Good Earth Corporation,6.32,20074981.35,0,216.12
1011551,Twin Falls Park Trail,Erosion Control,TBD,Active Bond Program,257100.0,853948.71,32.6722077499811,-96.8391605849693,1,DALLAS ZOO MANAGEMENT INC,8.74,22341228.84,0,215.03
1011552,Whitehurst 9727 (Jackson Branch - E. Bank upstream of Whitehurst Br),Erosion Control,TBD,Active Bond Program,345900.0,46215.25,32.9015003020473,-96.7279202185161,0,Talley Riggins Construction Group LLC,5.38,17234844.34,0,217.07
1011553,Whitehurst 9730 (Audelia Branch - W. Bank downstream of Whitehurst),Erosion Control,TBD,Active Bond Program,444800.0,377385.41,32.9007675707733,-96.7274299295308,0,Talley Riggins Construction Group LLC,5.44,17234844.34,0,217.05
1011554,Wild Oak 2488,Erosion Control,TBD,Active Bond Program,148300.0,172653.24,32.799318084974,-96.7098653153642,0,Good Earth Corporation,4.33,20074981.35,0,214.74
1011558,Levee Drainage System - Sump A (Able Pump Station),Flood Management,TBD,Active Bond Program,91700000.0,71416276.4,32.7687527324043,-96.8091660316484,0,Kay Bailey Hutchison Convention Center,1.1,53138383.01,0,211.46
1011646,NE Patrol Station,Police Facilities,10,Active Bond Program,1075000.0,396446.52,32.8635054196547,-96.7158361081273,0,Talley Riggins Construction Group LLC,9.24,17234844.34,0,216.03
1011660,Southwest Transfer Station (24410),City Facilities,03,Active Bond Program,205000.0,3610.03,32.6879465199656,-96.8813421132485,1,DALLAS ZOO MANAGEMENT INC,9.49,22341228.84,0,214.9
1011806,Prairie Creek Bridge over UPRR Tracks,Intergovernmental Partnership Projects,07,Active Bond Program,9200000.0,1865195.37,32.7765027420688,-96.6652774884327,0,Good Earth Corporation,2.0,20074981.35,0,216.74
1012649,Ferguson Rd and Lakeland Dr Intersection Improvements,Streetscape / Urban Design,07,Active Bond Program,750000.0,700602.2,32.8119136905519,-96.7013307734345,0,Good Earth Corporation,5.24,20074981.35,0,215.32
1012699,Dallas Zoo (Match),Dallas Zoo,04,Active Bond Program,3500000.0,3217469.33,32.7363098491676,-96.816219145252,1,DALLAS ZOO MANAGEMENT INC,1.38,22341228.84,0,212.36
1012702,Bachman Lake Skatepark,Major Park Facilities,06,Active Bond Program,4000000.0,4347565.83,32.8538837306003,-96.8661746865703,0,"Flatiron Dragados Constructors, Inc.",4.09,15832846.24,0,212.98
1012706,Crawford Memorial Park - Phase 1,Hike and Bike Trails,05,Active Bond Program,7700000.0,217585.0,32.7132593621763,-96.669617313063,1,Good Earth Corporation,6.14,20074981.35,0,217.01
1012744,Glendale Park- Parking Spaces & Lighting,Community Parks,03,Active Bond Program,400000.0,469486.49,32.6827531442209,-96.7972179472227,1,DALLAS ZOO MANAGEMENT INC,7.09,22341228.84,0,214.46
1012769,"Frances Rizo Park - Playground replacement, ADA drinking fou",Neighborhood Park Facilities,06,Active Bond Program,250000.0,13925.0,32.771043221637,-96.9063669928102,0,OMEGA CONTRACTING LLC,3.52,25376409.41,0,212.99
1012770,Stafford Park - Playground and park furnishings,Playground Improvement,06,Active Bond Program,220000.0,14500.0,32.7707563401116,-96.8395621861832,0,OMEGA CONTRACTING LLC,3.27,25376409.41,0,211.63
1012771,Hattie R. Moore Park - Master Plan and Phase 1 Implementatio,,06,Active Bond Program,350000.0,36166.8,32.7802974295357,-96.8387924832269,0,OMEGA CONTRACTING LLC,3.06,25376409.41,0,211.51
1012836,Anderson Bonner - Playground - New,,11,Active Bond Program,220000.0,167988.86,32.9178441731704,-96.7778866712332,0,Trinity Alliance Ventures LLC,2.34,34272683.17,0,216.3
1012885,Food and Fiber Building,Fair Park,99,Active Bond Program,1500000.0,340663.57,32.7816132587163,-96.7596979802213,0,"GTS Technology Solutions, Inc",2.31,19431158.73,0,212.55
1012891,Science Place 1 (Phase 1),Fair Park,99,Active Bond Program,5110000.0,1756288.0,32.7771419281585,-96.7623386374671,0,"GTS Technology Solutions, Inc",1.8,19431158.73,0,212.45
1012892,Magnolia Lounge,Fair Park,07,Active Bond Program,900000.0,506221.57,32.77935290704,-96.7637761822441,0,"GTS Technology Solutions, Inc",1.86,19431158.73,0,212.4
1013017,"El Cerrito Storm Drainage, 2470",Storm Drainage,07,Active Bond Program,200000.0,416987.4,32.8002555855054,-96.7059813787771,0,Good Earth Corporation,4.23,20074981.35,0,214.93
1013062,Meandering Way 16209,Storm Drainage,12,Active Bond Program,74000.0,144955.34,32.9734732637467,-96.7784935355449,0,Trinity Alliance Ventures LLC,4.09,34272683.17,0,219.64
1013071,Gifford-Roanoke Area Relief System - Phase II/Brookhollow Br,Storm Drainage,02,Active Bond Program,1640000.0,62359.86,32.8345529929422,-96.860400483466,0,"Flatiron Dragados Constructors, Inc.",2.27,15832846.24,0,212.37
1013077,Kings Branch Culvert @ Denley,Storm Drainage,04,Active Bond Program,480000.0,70419.46,32.7329872681459,-96.8055033374759,1,DALLAS ZOO MANAGEMENT INC,1.45,22341228.84,0,212.5
1013078,Kings Branch @ Genoa,Storm Drainage,04,Active Bond Program,260000.0,904281.81,32.7314029370102,-96.8073652479512,1,DALLAS ZOO MANAGEMENT INC,1.62,22341228.84,0,212.55
1013083,"Munger, 1300, 1301",Storm Drainage,"02,14",Active Bond Program,80000.0,77358.18,32.8060100660825,-96.7694117829633,0,Universal Protection Service LP,1.49,24351490.83,0,212.44
1013084,Teakwood Elmridge Drainage Relief,Storm Drainage,11,Active Bond Program,650000.0,876186.25,32.9349275524515,-96.7845227989672,0,Trinity Alliance Ventures LLC,0.37,34272683.17,0,217.02
1013087,"Royal Lane, 3162 (RL Area 7)",Storm Drainage,13,Active Bond Program,220000.0,27700.46,32.8947053861831,-96.8723962184121,0,"Satterfield & Pontikes Construction, Inc",3.87,24518222.33,0,214.55
1013089,"Alderson, 3700",Storm Drainage,14,Active Bond Program,1188000.0,190000.0,32.831519622543,-96.7550396372943,0,Universal Protection Service LP,4.17,24351490.83,0,213.54
1013090,Prairie Oak Drive 9321 (RL Area 33),Storm Drainage,05,Active Bond Program,425000.0,961515.81,32.7157999511861,-96.6604656366522,1,Good Earth Corporation,6.11,20074981.35,0,217.41
1013091,Kings Branch Culvert @ Woodin,Storm Drainage,04,Active Bond Program,212000.0,32606.93,32.7227366244732,-96.8088403553988,1,DALLAS ZOO MANAGEMENT INC,2.59,22341228.84,0,212.85
1013093,Kings Branch Culvert @ Stella,Storm Drainage,04,Active Bond Program,190000.0,863271.7,32.7277420802196,-96.8091063906211,1,DALLAS ZOO MANAGEMENT INC,2.04,22341228.84,0,212.67
1013096,"Highland Road, 2447",Erosion Control,05,Active Bond Program,195000.0,476232.38,32.7990366439928,-96.7097682228509,0,Good Earth Corporation,4.3,20074981.35,0,214.74
1013097,Kings Branch Culvert @ Louisiana,Storm Drainage,04,Active Bond Program,370000.0,38702.44,32.7239227255458,-96.8090210288174,1,DALLAS ZOO MANAGEMENT INC,2.46,22341228.84,0,212.8
1013099,Loganwood 3602,Storm Drainage,05,Active Bond Program,256000.0,1366501.88,32.7691724176527,-96.6918966582085,0,Good Earth Corporation,0.81,20074981.35,0,215.39
1013101,Hatfield Branch @ Seagoville Channel improvements,Storm Drainage,05,Active Bond Program,487000.0,400298.16,32.7094952808741,-96.660116307541,1,"MUNIZ CONSTRUCTION, INC. ^",6.64,22479352.36,1,217.54
1013102,Lake June @ St. Augustine,Storm Drainage,05,Active Bond Program,721000.0,262324.38,32.7361919510919,-96.6569537626423,1,Good Earth Corporation,4.25,20074981.35,0,217.32
1013103,Abshire Lane,Storm Drainage,07,Active Bond Program,945000.0,607312.47,32.809974203565,-96.6821261670605,0,Good Earth Corporation,4.76,20074981.35,0,216.21
1013105,Nandina - Pine Trail Area,Storm Drainage,08,Active Bond Program,910000.0,173560.76,32.660684032209,-96.7724029931745,1,Estrada Concrete Company LLC,6.56,160453200.6,1,215.58
1013106,"Hollow Ridge, 4804",Storm Drainage,07,Active Bond Program,350000.0,452512.14,32.7814313155541,-96.7103627458226,0,Good Earth Corporation,2.96,20074981.35,0,214.57
1013122,Red Bird Mall Redevelopment-Mayor,Economic Development,08,Active Bond Program,0.0,2500000.0,32.6594218357601,-96.8773488363756,1,DALLAS ZOO MANAGEMENT INC,11.66,22341228.84,0,216.13
1013124,Red Bird Mall Redevelopment-CD03,Economic Development,03,Active Bond Program,0.0,3000000.0,32.6594218357601,-96.8773488363756,1,DALLAS ZOO MANAGEMENT INC,11.66,22341228.84,0,216.13
1013125,Red Bird Mall Redevelopment-CD08,Economic Development,08,Active Bond Program,0.0,4131414.0,32.6594218357601,-96.8773488363756,1,DALLAS ZOO MANAGEMENT INC,11.66,22341228.84,0,216.13
1013148,Critical Bridges- Marsh Lane over Furneaux Creek Bridge Repair,Bridge Repair and Modification,12,Active Bond Program,0.0,11988.85,33.0060969995836,-96.8572810002215,0,"JE Dunn-Russell, a joint venture",7.16,94630687.8,0,221.45
1013149,Critical Bridges- Camp Wisdom Road over Ricketts Creek Bridge Repair,Bridge Repair and Modification,"03,08",Active Bond Program,0.0,51881.5,32.662392000109,-96.8141809998368,1,BAR CONSTRUCTORS INC ^,8.79,34543152.7,1,215.36
1016596,Park at Heritage Village,Neighborhood Park Facilities,02,Active Bond Program,0.0,683385.59,32.7731637489438,-96.7886006222657,0,"GTS Technology Solutions, Inc",1.22,19431158.73,0,211.68
1016597,Cadillac Heights Park,Community Parks,04,Active Bond Program,0.0,1169208.1,32.742066440951,-96.7876855021047,1,DALLAS ZOO MANAGEMENT INC,1.86,22341228.84,0,212.41
1017516,Hensley Field Project-CD3,,03,Active Bond Program,0.0,705112.91,32.7439254592874,-96.9626056076178,1,OMEGA CONTRACTING LLC,9.57,25376409.41,0,215.3
1017518,Redev of Shopping Ctr at 3035 N.Buckner Blvd-CD07,,07,Active Bond Program,0.0,650000.0,32.8079452317747,-96.6843090042666,0,Good Earth Corporation,4.53,20074981.35,0,216.07
1018386,Lakeland Hills Dog Park,,07,Active Bond Program,0.0,38700.72,32.8038608222678,-96.6966478155283,0,Good Earth Corporation,4.26,20074981.35,0,215.41
1018398,Forest Audelia Park and Site Development,,10,Active Bond Program,0.0,328026.86,32.9101983893497,-96.7199233657164,0,Talley Riggins Construction Group LLC,4.21,17234844.34,0,217.77
1019907,Kleberg-Rylie Library,Library Facilities,08,Active Bond Program,262000.0,63564.91,32.6864729513547,-96.6010057478791,1,"MUNIZ CONSTRUCTION, INC. ^",0.56,22479352.36,1,221.14
1019908,Lakewood Library,Design and Construction,14,Active Bond Program,262000.0,64768.24,32.810389697576,-96.753343721441,0,Universal Protection Service LP,3.06,24351490.83,0,213.09
1019909,Martin Luther King Jr. Library Building C,Library Facilities,07,Active Bond Program,262000.0,117323.19,32.770542283411,-96.7660525380658,0,"GTS Technology Solutions, Inc",1.14,19431158.73,0,212.36
1019910,Mountain Creek Library,Library Facilities,03,Active Bond Program,262000.0,88007.82,32.6505411170726,-96.9660704396755,1,TRINITY RIVER AUTHORITY OF TX,16.32,18513257.54,1,218.79
1019912,Oak Lawn Library,Library Facilities,14,Active Bond Program,262000.0,117059.79,32.8123806910044,-96.812396999975,0,"Perkins + Will, Inc.",2.56,46477520.769999996,0,211.7
1019915,Renner Frankford Library,Library Facilities,12,Active Bond Program,262000.0,103414.89,32.9977517035618,-96.7946732394053,0,"JE Dunn-Russell, a joint venture",5.74,94630687.8,0,221.14
1019949,Dallas Police Training Academy Facility,Police Facilities,99,Active Bond Program,50000000.0,369979.5,32.661683714616,-96.7927345162612,1,BAR CONSTRUCTORS INC ^,8.04,34543152.7,1,215.41
1019973,Oak Cliff Cultural Center,Cultural Arts Facilities,01,Active Bond Program,450000.0,67282.67,32.743357678632,-96.8257896562708,1,DALLAS ZOO MANAGEMENT INC,1.78,22341228.84,0,212.15
1020003,11th E 1615,Erosion Control,04,Active Bond Program,442750.0,6764.0,32.7471121587637,-96.7988345054045,0,DALLAS ZOO MANAGEMENT INC,0.77,22341228.84,0,212.1
1020005,"Claremont 8017, 8023, and 8030",Erosion Control,07,Active Bond Program,543375.0,402.31,32.7994423564437,-96.7096671114071,0,Good Earth Corporation,4.33,20074981.35,0,214.75
1020006,Coombs Creek Dr 637,Erosion Control,01,Active Bond Program,261625.0,55007.85,32.7391839309934,-96.8772056598079,1,OMEGA CONTRACTING LLC,4.89,25376409.41,0,212.97
1020008,El Cerrito 2490 & Hunnicut 8181,Erosion Control,07,Active Bond Program,805000.0,459.79,32.7997230542274,-96.7050270429145,0,Good Earth Corporation,4.13,20074981.35,0,214.96
1020009,Forston Ave 18503,Erosion Control,12,Active Bond Program,181125.0,38622.9,33.0028040577379,-96.7943882728286,0,"JE Dunn-Russell, a joint venture",6.27,94630687.8,0,221.53
1020010,Glencairn 460,Erosion Control,08,Active Bond Program,281750.0,31392.5,32.6553487970967,-96.8288678197761,1,BAR CONSTRUCTORS INC ^,8.84,34543152.7,1,215.76
1020011,Hampton N 635,Erosion Control,01,Active Bond Program,241500.0,21101.0,32.7507992577835,-96.8570899487755,0,OMEGA CONTRACTING LLC,3.81,25376409.41,0,212.28
1020013,Jefferson W 2909,Erosion Control,01,Active Bond Program,281750.0,51712.0,32.7452386657172,-96.8685072598632,0,OMEGA CONTRACTING LLC,4.2,25376409.41,0,212.63
1020014,Kiest Valley Parkway @ Kiest Knoll Outfall Protection,Erosion Control,03,Active Bond Program,264500.0,13292.0,32.7083158717744,-96.8817012113821,1,DALLAS ZOO MANAGEMENT INC,8.15,22341228.84,0,214.09
1020015,Nutwood Cir. 6402,Erosion Control,12,Active Bond Program,201250.0,39962.9,32.9903766484526,-96.7958074738128,0,"JE Dunn-Russell, a joint venture",4.95,94630687.8,0,220.56
