GEOID,total_applications,total_denials,denial_rate,black_applications,black_denials,black_denial_rate,white_applications,white_denials,white_denial_rate,disparity_ratio_bw
48113000100,142.0,6.0,0.04225352112676056,2.0,0.0,,109.0,6.0,0.05504587155963303,
48113000201,127.0,4.0,0.031496062992125984,7.0,1.0,,104.0,3.0,0.028846153846153848,
48113000202,185.0,10.0,0.05405405405405406,4.0,0.0,,126.0,6.0,0.047619047619047616,
48113000300,229.0,15.0,0.06550218340611354,2.0,0.0,,169.0,8.0,0.047337278106508875,
48113000401,67.0,10.0,0.14925373134328357,2.0,0.0,,45.0,6.0,0.13333333333333333,
48113000405,45.0,5.0,0.1111111111111111,8.0,2.0,,19.0,0.0,0.0,
48113000407,42.0,3.0,0.07142857142857142,4.0,0.0,,24.0,1.0,0.041666666666666664,
48113000408,109.0,7.0,0.06422018348623854,12.0,1.0,0.08333333333333333,62.0,5.0,0.08064516129032258,1.0333333333333332
48113000409,12.0,2.0,0.16666666666666666,5.0,2.0,,3.0,0.0,,
48113000410,102.0,16.0,0.1568627450980392,19.0,2.0,0.10526315789473684,40.0,5.0,0.125,0.8421052631578947
48113000501,39.0,4.0,0.10256410256410256,1.0,0.0,,32.0,3.0,0.09375,
48113000502,50.0,4.0,0.08,0.0,0.0,,37.0,2.0,0.05405405405405406,
48113000503,62.0,6.0,0.0967741935483871,4.0,1.0,,38.0,2.0,0.05263157894736842,
48113000605,145.0,8.0,0.05517241379310345,0.0,0.0,,92.0,5.0,0.05434782608695652,
48113000606,169.0,24.0,0.14201183431952663,6.0,1.0,,111.0,14.0,0.12612612612612611,
48113000607,93.0,6.0,0.06451612903225806,1.0,0.0,,63.0,4.0,0.06349206349206349,
48113000608,149.0,12.0,0.08053691275167785,5.0,1.0,,93.0,7.0,0.07526881720430108,
48113000609,90.0,9.0,0.1,4.0,2.0,,61.0,6.0,0.09836065573770492,
48113000610,4.0,0.0,0.0,0.0,0.0,,2.0,0.0,,
48113000611,65.0,9.0,0.13846153846153847,4.0,0.0,,33.0,3.0,0.09090909090909091,
48113000703,121.0,9.0,0.0743801652892562,3.0,0.0,,93.0,6.0,0.06451612903225806,
48113000704,13.0,2.0,0.15384615384615385,2.0,1.0,,6.0,1.0,,
48113000705,69.0,6.0,0.08695652173913043,3.0,1.0,,49.0,3.0,0.061224489795918366,
48113000706,15.0,0.0,0.0,0.0,0.0,,8.0,0.0,,
48113000801,193.0,26.0,0.13471502590673576,13.0,3.0,0.23076923076923078,103.0,13.0,0.1262135922330097,1.8284023668639053
48113000802,49.0,6.0,0.12244897959183673,0.0,0.0,,24.0,1.0,0.041666666666666664,
48113000901,32.0,3.0,0.09375,1.0,0.0,,21.0,2.0,0.09523809523809523,
48113000902,69.0,9.0,0.13043478260869565,3.0,1.0,,54.0,6.0,0.1111111111111111,
48113001001,84.0,5.0,0.05952380952380952,0.0,0.0,,65.0,4.0,0.06153846153846154,
48113001002,81.0,6.0,0.07407407407407407,1.0,0.0,,56.0,4.0,0.07142857142857142,
48113001101,176.0,7.0,0.03977272727272727,4.0,1.0,,130.0,3.0,0.023076923076923078,
48113001102,110.0,7.0,0.06363636363636363,0.0,0.0,,89.0,6.0,0.06741573033707865,
48113001202,52.0,1.0,0.019230769230769232,0.0,0.0,,40.0,1.0,0.025,
48113001203,50.0,6.0,0.12,2.0,0.0,,35.0,5.0,0.14285714285714285,
48113001204,45.0,10.0,0.2222222222222222,5.0,0.0,,26.0,6.0,0.23076923076923078,
48113001301,63.0,6.0,0.09523809523809523,0.0,0.0,,50.0,4.0,0.08,
48113001302,54.0,2.0,0.037037037037037035,2.0,0.0,,34.0,1.0,0.029411764705882353,
48113001400,62.0,4.0,0.06451612903225806,2.0,1.0,,43.0,1.0,0.023255813953488372,
48113001502,46.0,13.0,0.2826086956521739,4.0,0.0,,25.0,6.0,0.24,
48113001503,34.0,3.0,0.08823529411764706,1.0,0.0,,11.0,0.0,0.0,
48113001504,44.0,2.0,0.045454545454545456,3.0,0.0,,24.0,2.0,0.08333333333333333,
48113001601,35.0,6.0,0.17142857142857143,4.0,0.0,,22.0,5.0,0.22727272727272727,
48113001602,109.0,7.0,0.06422018348623854,8.0,1.0,,68.0,5.0,0.07352941176470588,
48113001703,84.0,5.0,0.05952380952380952,2.0,0.0,,57.0,2.0,0.03508771929824561,
48113001705,50.0,4.0,0.08,1.0,0.0,,36.0,3.0,0.08333333333333333,
48113001801,37.0,4.0,0.10810810810810811,0.0,0.0,,22.0,2.0,0.09090909090909091,
48113001901,57.0,9.0,0.15789473684210525,1.0,0.0,,33.0,6.0,0.18181818181818182,
48113001902,56.0,14.0,0.25,3.0,2.0,,24.0,3.0,0.125,
48113002001,39.0,4.0,0.10256410256410256,4.0,0.0,,18.0,2.0,0.1111111111111111,
48113002002,36.0,3.0,0.08333333333333333,4.0,1.0,,16.0,1.0,0.0625,
48113002100,12.0,4.0,0.3333333333333333,1.0,0.0,,7.0,3.0,,
48113002200,68.0,6.0,0.08823529411764706,7.0,2.0,,35.0,1.0,0.02857142857142857,
48113002400,35.0,6.0,0.17142857142857143,1.0,1.0,,11.0,1.0,0.09090909090909091,
48113002500,31.0,6.0,0.1935483870967742,3.0,0.0,,16.0,3.0,0.1875,
48113002703,96.0,7.0,0.07291666666666667,27.0,2.0,0.07407407407407407,32.0,0.0,0.0,
48113003102,104.0,9.0,0.08653846153846154,18.0,1.0,0.05555555555555555,54.0,4.0,0.07407407407407407,0.75
48113003103,17.0,3.0,0.17647058823529413,2.0,1.0,,5.0,2.0,,
48113003700,70.0,16.0,0.22857142857142856,25.0,5.0,0.2,20.0,5.0,0.25,0.8
48113004201,131.0,17.0,0.1297709923664122,11.0,2.0,0.18181818181818182,76.0,7.0,0.09210526315789473,1.9740259740259742
48113004202,117.0,13.0,0.1111111111111111,6.0,0.0,,76.0,4.0,0.05263157894736842,
48113004300,162.0,11.0,0.06790123456790123,37.0,4.0,0.10810810810810811,77.0,2.0,0.025974025974025976,4.162162162162162
48113004400,93.0,4.0,0.043010752688172046,1.0,0.0,,74.0,3.0,0.04054054054054054,
48113004500,88.0,4.0,0.045454545454545456,4.0,0.0,,63.0,4.0,0.06349206349206349,
48113004600,64.0,6.0,0.09375,3.0,0.0,,45.0,4.0,0.08888888888888889,
48113004700,44.0,5.0,0.11363636363636363,2.0,0.0,,25.0,4.0,0.16,
48113004800,14.0,2.0,0.14285714285714285,1.0,0.0,,5.0,1.0,,
48113005000,25.0,7.0,0.28,1.0,0.0,,10.0,2.0,0.2,
48113005100,23.0,2.0,0.08695652173913043,2.0,1.0,,11.0,0.0,0.0,
48113005200,61.0,5.0,0.08196721311475409,4.0,1.0,,42.0,3.0,0.07142857142857142,
48113005300,83.0,6.0,0.07228915662650602,7.0,1.0,,51.0,3.0,0.058823529411764705,
48113005400,60.0,7.0,0.11666666666666667,4.0,0.0,,29.0,3.0,0.10344827586206896,
48113005500,53.0,6.0,0.11320754716981132,9.0,2.0,,23.0,3.0,0.13043478260869565,
48113005600,43.0,9.0,0.20930232558139536,5.0,0.0,,26.0,6.0,0.23076923076923078,
48113005700,72.0,10.0,0.1388888888888889,7.0,1.0,,40.0,6.0,0.15,
48113005901,65.0,13.0,0.2,15.0,6.0,0.4,27.0,4.0,0.14814814814814814,2.7
48113005902,38.0,4.0,0.10526315789473684,5.0,2.0,,18.0,1.0,0.05555555555555555,
48113006001,28.0,12.0,0.42857142857142855,1.0,1.0,,12.0,2.0,0.16666666666666666,
48113006002,9.0,0.0,0.0,2.0,0.0,,1.0,0.0,,
48113006100,42.0,7.0,0.16666666666666666,6.0,1.0,,22.0,2.0,0.09090909090909091,
48113006200,52.0,4.0,0.07692307692307693,2.0,0.0,,37.0,2.0,0.05405405405405406,
48113006301,44.0,5.0,0.11363636363636363,0.0,0.0,,30.0,3.0,0.1,
48113006302,81.0,3.0,0.037037037037037035,7.0,0.0,,52.0,2.0,0.038461538461538464,
48113006401,26.0,5.0,0.19230769230769232,0.0,0.0,,21.0,4.0,0.19047619047619047,
48113006402,18.0,4.0,0.2222222222222222,1.0,0.0,,12.0,2.0,0.16666666666666666,
48113006501,35.0,4.0,0.11428571428571428,1.0,0.0,,23.0,3.0,0.13043478260869565,
48113006502,20.0,4.0,0.2,0.0,0.0,,14.0,3.0,0.21428571428571427,
48113006701,11.0,2.0,0.18181818181818182,1.0,0.0,,6.0,2.0,,
48113006702,32.0,6.0,0.1875,4.0,1.0,,17.0,2.0,0.11764705882352941,
48113006800,47.0,7.0,0.14893617021276595,4.0,3.0,,31.0,1.0,0.03225806451612903,
48113006900,29.0,1.0,0.034482758620689655,3.0,0.0,,15.0,0.0,0.0,
48113007101,40.0,5.0,0.125,0.0,0.0,,29.0,5.0,0.1724137931034483,
48113007102,197.0,22.0,0.1116751269035533,11.0,2.0,0.18181818181818182,122.0,12.0,0.09836065573770492,1.8484848484848486
48113007203,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
48113007204,5.0,0.0,0.0,0.0,0.0,,2.0,0.0,,
48113007205,1.0,0.0,0.0,0.0,0.0,,1.0,0.0,,
48113007206,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
48113007301,70.0,1.0,0.014285714285714285,0.0,0.0,,46.0,1.0,0.021739130434782608,
48113007302,152.0,18.0,0.11842105263157894,2.0,0.0,,102.0,10.0,0.09803921568627451,
48113007601,63.0,6.0,0.09523809523809523,2.0,1.0,,35.0,3.0,0.08571428571428572,
48113007604,104.0,8.0,0.07692307692307693,5.0,1.0,,67.0,4.0,0.05970149253731343,
48113007605,75.0,8.0,0.10666666666666667,3.0,0.0,,48.0,4.0,0.08333333333333333,
48113007701,47.0,2.0,0.0425531914893617,0.0,0.0,,31.0,1.0,0.03225806451612903,
48113007702,126.0,12.0,0.09523809523809523,0.0,0.0,,90.0,6.0,0.06666666666666667,
48113007801,46.0,3.0,0.06521739130434782,0.0,0.0,,30.0,2.0,0.06666666666666667,
48113007805,101.0,13.0,0.12871287128712872,5.0,0.0,,63.0,9.0,0.14285714285714285,
48113007809,86.0,6.0,0.06976744186046512,5.0,0.0,,52.0,3.0,0.057692307692307696,
48113007810,98.0,8.0,0.08163265306122448,11.0,1.0,0.09090909090909091,67.0,6.0,0.08955223880597014,1.0151515151515151
48113007812,103.0,7.0,0.06796116504854369,2.0,0.0,,84.0,5.0,0.05952380952380952,
48113007815,92.0,16.0,0.17391304347826086,15.0,8.0,0.5333333333333333,49.0,1.0,0.02040816326530612,26.133333333333336
48113007819,14.0,8.0,0.5714285714285714,0.0,0.0,,9.0,6.0,,
48113007821,44.0,6.0,0.13636363636363635,1.0,0.0,,21.0,1.0,0.047619047619047616,
48113007822,3.0,1.0,0.3333333333333333,1.0,0.0,,2.0,1.0,,
48113007823,101.0,7.0,0.06930693069306931,6.0,1.0,,47.0,2.0,0.0425531914893617,
48113007824,73.0,4.0,0.0547945205479452,0.0,0.0,,57.0,3.0,0.05263157894736842,
48113007825,129.0,15.0,0.11627906976744186,11.0,6.0,0.5454545454545454,90.0,5.0,0.05555555555555555,9.818181818181818
48113007826,34.0,1.0,0.029411764705882353,4.0,0.0,,19.0,0.0,0.0,
48113007827,70.0,23.0,0.32857142857142857,7.0,4.0,,38.0,11.0,0.2894736842105263,
48113007829,39.0,3.0,0.07692307692307693,1.0,0.0,,23.0,1.0,0.043478260869565216,
48113007830,3.0,0.0,0.0,1.0,0.0,,2.0,0.0,,
48113007832,17.0,4.0,0.23529411764705882,5.0,1.0,,2.0,1.0,,
48113007833,37.0,11.0,0.2972972972972973,9.0,5.0,,18.0,4.0,0.2222222222222222,
48113007834,16.0,5.0,0.3125,1.0,1.0,,3.0,2.0,,
48113007835,61.0,4.0,0.06557377049180328,8.0,0.0,,38.0,3.0,0.07894736842105263,
48113007902,218.0,10.0,0.045871559633027525,1.0,0.0,,169.0,7.0,0.04142011834319527,
48113007903,77.0,4.0,0.05194805194805195,0.0,0.0,,62.0,4.0,0.06451612903225806,
48113007906,73.0,6.0,0.0821917808219178,1.0,1.0,,50.0,2.0,0.04,
48113007913,94.0,3.0,0.031914893617021274,5.0,1.0,,66.0,1.0,0.015151515151515152,
48113007914,74.0,5.0,0.06756756756756757,3.0,0.0,,48.0,1.0,0.020833333333333332,
48113008000,319.0,26.0,0.08150470219435736,2.0,0.0,,235.0,19.0,0.08085106382978724,
48113008101,10.0,1.0,0.1,0.0,0.0,,5.0,0.0,,
48113008102,159.0,12.0,0.07547169811320754,1.0,1.0,,120.0,9.0,0.075,
48113008200,116.0,11.0,0.09482758620689655,2.0,1.0,,83.0,7.0,0.08433734939759036,
48113008401,33.0,4.0,0.12121212121212122,0.0,0.0,,28.0,4.0,0.14285714285714285,
48113008402,17.0,2.0,0.11764705882352941,1.0,0.0,,13.0,1.0,0.07692307692307693,
48113008500,31.0,11.0,0.3548387096774194,9.0,4.0,,17.0,6.0,0.35294117647058826,
48113008604,12.0,1.0,0.08333333333333333,3.0,1.0,,6.0,0.0,,
48113008701,22.0,2.0,0.09090909090909091,1.0,0.0,,14.0,2.0,0.14285714285714285,
48113008703,46.0,4.0,0.08695652173913043,11.0,2.0,0.18181818181818182,19.0,0.0,0.0,
48113008704,46.0,11.0,0.2391304347826087,4.0,2.0,,25.0,6.0,0.24,
48113008705,14.0,2.0,0.14285714285714285,4.0,0.0,,4.0,0.0,,
48113008801,35.0,7.0,0.2,12.0,3.0,0.25,14.0,2.0,0.14285714285714285,1.75
48113008802,64.0,12.0,0.1875,11.0,5.0,0.45454545454545453,31.0,3.0,0.0967741935483871,4.696969696969697
48113009001,22.0,4.0,0.18181818181818182,1.0,1.0,,14.0,2.0,0.14285714285714285,
48113009002,40.0,3.0,0.075,4.0,1.0,,26.0,1.0,0.038461538461538464,
48113009101,37.0,4.0,0.10810810810810811,2.0,0.0,,23.0,1.0,0.043478260869565216,
48113009103,20.0,3.0,0.15,2.0,0.0,,15.0,3.0,0.2,
48113009104,21.0,1.0,0.047619047619047616,2.0,0.0,,16.0,1.0,0.0625,
48113009105,29.0,5.0,0.1724137931034483,0.0,0.0,,18.0,3.0,0.16666666666666666,
48113009202,56.0,19.0,0.3392857142857143,0.0,0.0,,41.0,16.0,0.3902439024390244,
48113009203,23.0,5.0,0.21739130434782608,0.0,0.0,,17.0,2.0,0.11764705882352941,
48113009204,20.0,4.0,0.2,1.0,0.0,,12.0,4.0,0.3333333333333333,
48113009301,19.0,4.0,0.21052631578947367,0.0,0.0,,15.0,2.0,0.13333333333333333,
48113009303,45.0,2.0,0.044444444444444446,1.0,0.0,,26.0,2.0,0.07692307692307693,
48113009304,17.0,2.0,0.11764705882352941,6.0,0.0,,7.0,2.0,,
48113009401,175.0,18.0,0.10285714285714286,4.0,0.0,,80.0,4.0,0.05,
48113009402,126.0,7.0,0.05555555555555555,2.0,0.0,,94.0,6.0,0.06382978723404255,
48113009500,82.0,8.0,0.0975609756097561,3.0,0.0,,47.0,2.0,0.0425531914893617,
48113009603,122.0,6.0,0.04918032786885246,2.0,1.0,,76.0,3.0,0.039473684210526314,
48113009604,86.0,4.0,0.046511627906976744,3.0,1.0,,58.0,3.0,0.05172413793103448,
48113009605,29.0,3.0,0.10344827586206896,0.0,0.0,,19.0,1.0,0.05263157894736842,
48113009607,121.0,8.0,0.06611570247933884,0.0,0.0,,85.0,2.0,0.023529411764705882,
48113009608,98.0,7.0,0.07142857142857142,1.0,1.0,,67.0,5.0,0.07462686567164178,
48113009609,121.0,7.0,0.05785123966942149,0.0,0.0,,93.0,4.0,0.043010752688172046,
48113009610,5.0,2.0,0.4,0.0,0.0,,1.0,1.0,,
48113009611,78.0,15.0,0.19230769230769232,5.0,4.0,,46.0,8.0,0.17391304347826086,
48113009701,82.0,2.0,0.024390243902439025,6.0,0.0,,59.0,0.0,0.0,
48113009702,148.0,15.0,0.10135135135135136,1.0,0.0,,111.0,9.0,0.08108108108108109,
48113009802,34.0,8.0,0.23529411764705882,0.0,0.0,,12.0,1.0,0.08333333333333333,
48113009803,50.0,7.0,0.14,4.0,1.0,,30.0,2.0,0.06666666666666667,
48113009804,25.0,5.0,0.2,4.0,1.0,,14.0,3.0,0.21428571428571427,
48113009900,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
48113010001,14.0,3.0,0.21428571428571427,2.0,1.0,,4.0,0.0,,
48113010003,4.0,2.0,0.5,1.0,0.0,,1.0,1.0,,
48113010101,107.0,13.0,0.12149532710280374,18.0,0.0,0.0,42.0,6.0,0.14285714285714285,0.0
48113010102,64.0,9.0,0.140625,8.0,3.0,,35.0,4.0,0.11428571428571428,
48113010500,56.0,7.0,0.125,13.0,5.0,0.38461538461538464,30.0,2.0,0.06666666666666667,5.76923076923077
48113010601,45.0,7.0,0.15555555555555556,4.0,1.0,,24.0,2.0,0.08333333333333333,
48113010602,16.0,3.0,0.1875,0.0,0.0,,10.0,2.0,0.2,
48113010701,12.0,3.0,0.25,0.0,0.0,,9.0,1.0,,
48113010704,25.0,2.0,0.08,1.0,0.0,,18.0,2.0,0.1111111111111111,
48113010804,9.0,0.0,0.0,0.0,0.0,,7.0,0.0,,
48113010805,25.0,2.0,0.08,1.0,0.0,,16.0,1.0,0.0625,
48113010806,66.0,6.0,0.09090909090909091,3.0,0.0,,43.0,4.0,0.09302325581395349,
48113010807,32.0,3.0,0.09375,6.0,1.0,,20.0,2.0,0.1,
48113010808,10.0,0.0,0.0,2.0,0.0,,4.0,0.0,,
48113010809,19.0,2.0,0.10526315789473684,0.0,0.0,,16.0,1.0,0.0625,
48113010903,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,,
48113010904,16.0,8.0,0.5,8.0,6.0,,3.0,0.0,,
48113010906,26.0,3.0,0.11538461538461539,9.0,1.0,,11.0,1.0,0.09090909090909091,
48113011002,63.0,8.0,0.12698412698412698,9.0,1.0,,32.0,3.0,0.09375,
48113011003,49.0,5.0,0.10204081632653061,12.0,3.0,0.25,20.0,1.0,0.05,5.0
48113011004,17.0,2.0,0.11764705882352941,1.0,1.0,,12.0,1.0,0.08333333333333333,
48113011101,55.0,8.0,0.14545454545454545,16.0,3.0,0.1875,23.0,2.0,0.08695652173913043,2.15625
48113011103,36.0,14.0,0.3888888888888889,6.0,2.0,,18.0,4.0,0.2222222222222222,
48113011104,29.0,4.0,0.13793103448275862,5.0,2.0,,14.0,0.0,0.0,
48113011105,17.0,0.0,0.0,0.0,0.0,,10.0,0.0,0.0,
48113011201,49.0,9.0,0.1836734693877551,10.0,1.0,0.1,21.0,4.0,0.19047619047619047,0.525
48113011202,36.0,8.0,0.2222222222222222,12.0,4.0,0.3333333333333333,12.0,2.0,0.16666666666666666,2.0
48113011300,68.0,11.0,0.16176470588235295,8.0,3.0,,37.0,4.0,0.10810810810810811,
48113011401,80.0,8.0,0.1,17.0,1.0,0.058823529411764705,24.0,0.0,0.0,
48113011500,35.0,6.0,0.17142857142857143,5.0,1.0,,18.0,3.0,0.16666666666666666,
48113011601,23.0,6.0,0.2608695652173913,6.0,2.0,,11.0,2.0,0.18181818181818182,
48113011603,28.0,7.0,0.25,0.0,0.0,,19.0,5.0,0.2631578947368421,
48113011604,29.0,4.0,0.13793103448275862,0.0,0.0,,20.0,3.0,0.15,
48113011701,38.0,3.0,0.07894736842105263,2.0,0.0,,28.0,2.0,0.07142857142857142,
48113011702,47.0,4.0,0.0851063829787234,3.0,0.0,,36.0,2.0,0.05555555555555555,
48113011801,55.0,9.0,0.16363636363636364,6.0,1.0,,34.0,7.0,0.20588235294117646,
48113011802,21.0,0.0,0.0,1.0,0.0,,17.0,0.0,0.0,
48113011901,42.0,4.0,0.09523809523809523,3.0,1.0,,27.0,0.0,0.0,
48113011902,33.0,6.0,0.18181818181818182,5.0,2.0,,20.0,2.0,0.1,
48113012000,49.0,12.0,0.24489795918367346,8.0,2.0,,15.0,4.0,0.26666666666666666,
48113012101,11.0,1.0,0.09090909090909091,2.0,0.0,,3.0,0.0,,
48113012102,44.0,1.0,0.022727272727272728,5.0,0.0,,21.0,1.0,0.047619047619047616,
48113012206,143.0,8.0,0.055944055944055944,27.0,4.0,0.14814814814814814,73.0,3.0,0.0410958904109589,3.6049382716049383
