GEOID,total_applications,total_denials,denial_rate,black_applications,black_denials,black_denial_rate,white_applications,white_denials,white_denial_rate,disparity_ratio_bw
48113012207,74.0,12.0,0.16216216216216217,14.0,3.0,0.21428571428571427,38.0,3.0,0.07894736842105263,2.7142857142857144
48113012208,5.0,0.0,0.0,1.0,0.0,,1.0,0.0,,
48113012209,91.0,4.0,0.04395604395604396,1.0,0.0,,63.0,2.0,0.031746031746031744,
48113012210,27.0,3.0,0.1111111111111111,1.0,1.0,,21.0,1.0,0.047619047619047616,
48113012211,21.0,5.0,0.23809523809523808,1.0,0.0,,13.0,1.0,0.07692307692307693,
48113012212,59.0,4.0,0.06779661016949153,2.0,0.0,,42.0,3.0,0.07142857142857142,
48113012213,93.0,1.0,0.010752688172043012,4.0,0.0,,65.0,0.0,0.0,
48113012301,63.0,5.0,0.07936507936507936,2.0,0.0,,38.0,2.0,0.05263157894736842,
48113012302,39.0,2.0,0.05128205128205128,4.0,0.0,,24.0,0.0,0.0,
48113012400,173.0,16.0,0.09248554913294797,5.0,1.0,,122.0,10.0,0.08196721311475409,
48113012501,56.0,1.0,0.017857142857142856,1.0,0.0,,37.0,1.0,0.02702702702702703,
48113012502,66.0,5.0,0.07575757575757576,1.0,0.0,,42.0,3.0,0.07142857142857142,
48113012601,53.0,8.0,0.1509433962264151,3.0,0.0,,24.0,4.0,0.16666666666666666,
48113012603,39.0,4.0,0.10256410256410256,0.0,0.0,,29.0,1.0,0.034482758620689655,
48113012604,25.0,1.0,0.04,0.0,0.0,,18.0,0.0,0.0,
48113012701,76.0,5.0,0.06578947368421052,0.0,0.0,,44.0,2.0,0.045454545454545456,
48113012702,40.0,3.0,0.075,4.0,1.0,,26.0,2.0,0.07692307692307693,
48113012801,91.0,2.0,0.02197802197802198,1.0,0.0,,70.0,2.0,0.02857142857142857,
48113012802,139.0,8.0,0.05755395683453238,0.0,0.0,,109.0,7.0,0.06422018348623854,
48113012900,170.0,5.0,0.029411764705882353,2.0,0.0,,130.0,5.0,0.038461538461538464,
48113013005,149.0,5.0,0.03355704697986577,0.0,0.0,,119.0,4.0,0.03361344537815126,
48113013007,92.0,8.0,0.08695652173913043,2.0,0.0,,65.0,3.0,0.046153846153846156,
48113013008,87.0,3.0,0.034482758620689655,0.0,0.0,,61.0,1.0,0.01639344262295082,
48113013009,70.0,5.0,0.07142857142857142,6.0,1.0,,52.0,2.0,0.038461538461538464,
48113013010,19.0,0.0,0.0,0.0,0.0,,15.0,0.0,0.0,
48113013011,8.0,1.0,0.125,0.0,0.0,,4.0,0.0,,
48113013012,72.0,4.0,0.05555555555555555,0.0,0.0,,54.0,3.0,0.05555555555555555,
48113013013,124.0,3.0,0.024193548387096774,1.0,0.0,,96.0,3.0,0.03125,
48113013101,118.0,13.0,0.11016949152542373,3.0,2.0,,76.0,6.0,0.07894736842105263,
48113013102,66.0,1.0,0.015151515151515152,2.0,0.0,,47.0,1.0,0.02127659574468085,
48113013104,91.0,8.0,0.08791208791208792,7.0,0.0,,52.0,2.0,0.038461538461538464,
48113013106,44.0,4.0,0.09090909090909091,1.0,0.0,,29.0,2.0,0.06896551724137931,
48113013107,38.0,2.0,0.05263157894736842,4.0,0.0,,24.0,2.0,0.08333333333333333,
48113013201,64.0,5.0,0.078125,0.0,0.0,,41.0,4.0,0.0975609756097561,
48113013202,47.0,5.0,0.10638297872340426,1.0,1.0,,32.0,3.0,0.09375,
48113013300,61.0,3.0,0.04918032786885246,2.0,0.0,,32.0,3.0,0.09375,
48113013400,62.0,6.0,0.0967741935483871,0.0,0.0,,39.0,6.0,0.15384615384615385,
48113013500,72.0,7.0,0.09722222222222222,4.0,0.0,,46.0,4.0,0.08695652173913043,
48113013605,171.0,9.0,0.05263157894736842,3.0,0.0,,133.0,7.0,0.05263157894736842,
48113013606,125.0,10.0,0.08,1.0,0.0,,86.0,5.0,0.05813953488372093,
48113013607,80.0,6.0,0.075,0.0,0.0,,65.0,5.0,0.07692307692307693,
48113013608,92.0,14.0,0.15217391304347827,5.0,1.0,,56.0,6.0,0.10714285714285714,
48113013609,50.0,8.0,0.16,2.0,1.0,,31.0,3.0,0.0967741935483871,
48113013610,102.0,9.0,0.08823529411764706,3.0,1.0,,67.0,5.0,0.07462686567164178,
48113013611,61.0,6.0,0.09836065573770492,3.0,0.0,,45.0,2.0,0.044444444444444446,
48113013615,53.0,9.0,0.16981132075471697,2.0,0.0,,30.0,3.0,0.1,
48113013617,72.0,11.0,0.1527777777777778,2.0,0.0,,55.0,10.0,0.18181818181818182,
48113013618,58.0,2.0,0.034482758620689655,2.0,0.0,,41.0,0.0,0.0,
48113013619,149.0,7.0,0.04697986577181208,2.0,0.0,,109.0,6.0,0.05504587155963303,
48113013620,83.0,12.0,0.14457831325301204,5.0,0.0,,49.0,4.0,0.08163265306122448,
48113013621,58.0,2.0,0.034482758620689655,2.0,0.0,,39.0,2.0,0.05128205128205128,
48113013622,49.0,5.0,0.10204081632653061,4.0,0.0,,29.0,3.0,0.10344827586206896,
48113013624,49.0,12.0,0.24489795918367346,2.0,0.0,,25.0,5.0,0.2,
48113013626,19.0,3.0,0.15789473684210525,3.0,0.0,,11.0,3.0,0.2727272727272727,
48113013627,7.0,1.0,0.14285714285714285,1.0,0.0,,5.0,1.0,,
48113013628,43.0,6.0,0.13953488372093023,1.0,0.0,,30.0,5.0,0.16666666666666666,
48113013629,48.0,6.0,0.125,6.0,2.0,,35.0,2.0,0.05714285714285714,
48113013630,27.0,6.0,0.2222222222222222,3.0,0.0,,14.0,5.0,0.35714285714285715,
48113013715,19.0,1.0,0.05263157894736842,0.0,0.0,,15.0,1.0,0.06666666666666667,
48113013716,76.0,10.0,0.13157894736842105,1.0,1.0,,34.0,1.0,0.029411764705882353,
48113013717,29.0,2.0,0.06896551724137931,1.0,0.0,,17.0,0.0,0.0,
48113013718,20.0,3.0,0.15,0.0,0.0,,15.0,2.0,0.13333333333333333,
48113013719,141.0,35.0,0.24822695035460993,2.0,0.0,,31.0,5.0,0.16129032258064516,
48113013720,80.0,5.0,0.0625,5.0,1.0,,47.0,3.0,0.06382978723404255,
48113013721,183.0,14.0,0.07650273224043716,11.0,2.0,0.18181818181818182,99.0,6.0,0.06060606060606061,3.0
48113013722,45.0,4.0,0.08888888888888889,1.0,1.0,,31.0,2.0,0.06451612903225806,
48113013725,19.0,0.0,0.0,0.0,0.0,,15.0,0.0,0.0,
48113013726,59.0,5.0,0.0847457627118644,2.0,0.0,,39.0,4.0,0.10256410256410256,
48113013727,98.0,7.0,0.07142857142857142,5.0,1.0,,54.0,4.0,0.07407407407407407,
48113013728,38.0,3.0,0.07894736842105263,0.0,0.0,,31.0,3.0,0.0967741935483871,
48113013729,44.0,4.0,0.09090909090909091,0.0,0.0,,33.0,3.0,0.09090909090909091,
48113013804,79.0,4.0,0.05063291139240506,3.0,0.0,,61.0,2.0,0.03278688524590164,
48113013805,4.0,0.0,0.0,0.0,0.0,,2.0,0.0,,
48113013806,23.0,1.0,0.043478260869565216,2.0,1.0,,16.0,0.0,0.0,
48113013807,58.0,3.0,0.05172413793103448,0.0,0.0,,41.0,3.0,0.07317073170731707,
48113013808,101.0,5.0,0.04950495049504951,5.0,0.0,,69.0,2.0,0.028985507246376812,
48113013901,56.0,13.0,0.23214285714285715,7.0,3.0,,23.0,0.0,0.0,
48113013902,103.0,11.0,0.10679611650485436,0.0,0.0,,61.0,8.0,0.13114754098360656,
48113014001,94.0,13.0,0.13829787234042554,4.0,1.0,,64.0,6.0,0.09375,
48113014002,366.0,32.0,0.08743169398907104,32.0,4.0,0.125,71.0,1.0,0.014084507042253521,8.875
48113014119,101.0,18.0,0.1782178217821782,2.0,1.0,,52.0,7.0,0.1346153846153846,
48113014120,128.0,12.0,0.09375,4.0,0.0,,52.0,3.0,0.057692307692307696,
48113014121,38.0,2.0,0.05263157894736842,0.0,0.0,,25.0,2.0,0.08,
48113014123,129.0,20.0,0.15503875968992248,3.0,0.0,,33.0,4.0,0.12121212121212122,
48113014124,132.0,18.0,0.13636363636363635,5.0,1.0,,45.0,3.0,0.06666666666666667,
48113014126,180.0,30.0,0.16666666666666666,2.0,1.0,,84.0,9.0,0.10714285714285714,
48113014128,92.0,11.0,0.11956521739130435,1.0,1.0,,24.0,1.0,0.041666666666666664,
48113014130,119.0,8.0,0.06722689075630252,5.0,1.0,,28.0,1.0,0.03571428571428571,
48113014132,121.0,15.0,0.12396694214876033,8.0,1.0,,16.0,1.0,0.0625,
48113014134,63.0,4.0,0.06349206349206349,0.0,0.0,,23.0,1.0,0.043478260869565216,
48113014135,65.0,3.0,0.046153846153846156,0.0,0.0,,30.0,2.0,0.06666666666666667,
48113014138,67.0,23.0,0.34328358208955223,0.0,0.0,,17.0,4.0,0.23529411764705882,
48113014139,15.0,5.0,0.3333333333333333,0.0,0.0,,3.0,1.0,,
48113014140,13.0,1.0,0.07692307692307693,0.0,0.0,,3.0,0.0,,
48113014141,28.0,2.0,0.07142857142857142,1.0,1.0,,6.0,0.0,,
48113014142,25.0,2.0,0.08,0.0,0.0,,11.0,0.0,0.0,
48113014143,100.0,6.0,0.06,6.0,0.0,,25.0,0.0,0.0,
48113014144,35.0,3.0,0.08571428571428572,1.0,0.0,,16.0,2.0,0.125,
48113014145,8.0,3.0,0.375,2.0,1.0,,4.0,1.0,,
48113014146,8.0,1.0,0.125,1.0,0.0,,0.0,0.0,,
48113014147,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,,
48113014148,13.0,3.0,0.23076923076923078,0.0,0.0,,0.0,0.0,,
48113014149,21.0,4.0,0.19047619047619047,1.0,1.0,,3.0,0.0,,
48113014150,43.0,5.0,0.11627906976744186,3.0,0.0,,9.0,0.0,,
48113014151,18.0,1.0,0.05555555555555555,0.0,0.0,,2.0,0.0,,
48113014153,47.0,4.0,0.0851063829787234,3.0,0.0,,23.0,2.0,0.08695652173913043,
48113014154,28.0,3.0,0.10714285714285714,1.0,0.0,,11.0,1.0,0.09090909090909091,
48113014155,37.0,7.0,0.1891891891891892,0.0,0.0,,4.0,0.0,,
48113014156,119.0,18.0,0.15126050420168066,3.0,0.0,,5.0,2.0,,
48113014158,10.0,4.0,0.4,2.0,2.0,,2.0,1.0,,
48113014159,49.0,8.0,0.16326530612244897,0.0,0.0,,0.0,0.0,,
48113014160,47.0,4.0,0.0851063829787234,3.0,0.0,,13.0,2.0,0.15384615384615385,
48113014161,12.0,4.0,0.3333333333333333,0.0,0.0,,6.0,2.0,,
48113014203,57.0,6.0,0.10526315789473684,1.0,0.0,,32.0,3.0,0.09375,
48113014204,30.0,4.0,0.13333333333333333,2.0,1.0,,11.0,2.0,0.18181818181818182,
48113014205,68.0,5.0,0.07352941176470588,4.0,0.0,,33.0,3.0,0.09090909090909091,
48113014207,6.0,0.0,0.0,0.0,0.0,,1.0,0.0,,
48113014208,40.0,12.0,0.3,9.0,4.0,,21.0,6.0,0.2857142857142857,
48113014209,42.0,4.0,0.09523809523809523,4.0,1.0,,16.0,1.0,0.0625,
48113014306,56.0,6.0,0.10714285714285714,3.0,0.0,,30.0,3.0,0.1,
48113014308,19.0,5.0,0.2631578947368421,0.0,0.0,,10.0,3.0,0.3,
48113014309,8.0,1.0,0.125,0.0,0.0,,1.0,0.0,,
48113014310,106.0,13.0,0.12264150943396226,8.0,0.0,,46.0,3.0,0.06521739130434782,
48113014313,54.0,3.0,0.05555555555555555,2.0,0.0,,39.0,2.0,0.05128205128205128,
48113014314,57.0,6.0,0.10526315789473684,5.0,1.0,,23.0,2.0,0.08695652173913043,
48113014315,23.0,1.0,0.043478260869565216,0.0,0.0,,14.0,1.0,0.07142857142857142,
48113014316,66.0,19.0,0.2878787878787879,3.0,2.0,,37.0,9.0,0.24324324324324326,
48113014317,61.0,21.0,0.3442622950819672,8.0,5.0,,34.0,7.0,0.20588235294117646,
48113014318,53.0,4.0,0.07547169811320754,3.0,0.0,,31.0,3.0,0.0967741935483871,
48113014320,11.0,3.0,0.2727272727272727,0.0,0.0,,2.0,0.0,,
48113014405,22.0,2.0,0.09090909090909091,0.0,0.0,,14.0,2.0,0.14285714285714285,
48113014406,33.0,2.0,0.06060606060606061,1.0,0.0,,18.0,2.0,0.1111111111111111,
48113014407,17.0,2.0,0.11764705882352941,0.0,0.0,,7.0,0.0,,
48113014408,45.0,14.0,0.3111111111111111,1.0,0.0,,16.0,7.0,0.4375,
48113014409,17.0,12.0,0.7058823529411765,0.0,0.0,,8.0,5.0,,
48113014410,65.0,11.0,0.16923076923076924,9.0,2.0,,6.0,0.0,,
48113014501,91.0,21.0,0.23076923076923078,8.0,3.0,,53.0,13.0,0.24528301886792453,
48113014502,36.0,3.0,0.08333333333333333,4.0,1.0,,19.0,1.0,0.05263157894736842,
48113014601,25.0,2.0,0.08,0.0,0.0,,20.0,1.0,0.05,
48113014602,17.0,2.0,0.11764705882352941,1.0,0.0,,10.0,2.0,0.2,
48113014603,13.0,0.0,0.0,1.0,0.0,,7.0,0.0,,
48113014701,46.0,9.0,0.1956521739130435,4.0,1.0,,19.0,1.0,0.05263157894736842,
48113014704,46.0,7.0,0.15217391304347827,3.0,1.0,,31.0,4.0,0.12903225806451613,
48113014903,45.0,5.0,0.1111111111111111,5.0,0.0,,16.0,2.0,0.125,
48113015001,33.0,2.0,0.06060606060606061,1.0,0.0,,18.0,1.0,0.05555555555555555,
48113015002,19.0,5.0,0.2631578947368421,0.0,0.0,,14.0,2.0,0.14285714285714285,
48113015101,46.0,9.0,0.1956521739130435,1.0,1.0,,26.0,5.0,0.19230769230769232,
48113015102,21.0,4.0,0.19047619047619047,2.0,0.0,,10.0,4.0,0.4,
48113015202,24.0,1.0,0.041666666666666664,0.0,0.0,,17.0,0.0,0.0,
48113015205,28.0,4.0,0.14285714285714285,0.0,0.0,,22.0,4.0,0.18181818181818182,
48113015206,33.0,4.0,0.12121212121212122,1.0,0.0,,18.0,2.0,0.1111111111111111,
48113015207,39.0,2.0,0.05128205128205128,3.0,0.0,,21.0,2.0,0.09523809523809523,
48113015208,95.0,41.0,0.43157894736842106,2.0,1.0,,76.0,34.0,0.4473684210526316,
48113015303,52.0,34.0,0.6538461538461539,3.0,0.0,,21.0,12.0,0.5714285714285714,
48113015304,33.0,17.0,0.5151515151515151,0.0,0.0,,20.0,11.0,0.55,
48113015305,46.0,12.0,0.2608695652173913,2.0,0.0,,29.0,5.0,0.1724137931034483,
48113015306,59.0,8.0,0.13559322033898305,0.0,0.0,,34.0,3.0,0.08823529411764706,
48113015403,22.0,0.0,0.0,0.0,0.0,,15.0,0.0,0.0,
48113015404,48.0,4.0,0.08333333333333333,1.0,0.0,,19.0,2.0,0.10526315789473684,
48113015405,61.0,16.0,0.26229508196721313,5.0,2.0,,31.0,6.0,0.1935483870967742,
48113015406,53.0,5.0,0.09433962264150944,1.0,1.0,,36.0,3.0,0.08333333333333333,
48113015500,36.0,6.0,0.16666666666666666,2.0,0.0,,25.0,3.0,0.12,
48113015600,41.0,3.0,0.07317073170731707,2.0,0.0,,26.0,2.0,0.07692307692307693,
48113015700,16.0,1.0,0.0625,0.0,0.0,,10.0,0.0,0.0,
48113015900,31.0,1.0,0.03225806451612903,7.0,0.0,,12.0,1.0,0.08333333333333333,
48113016001,42.0,4.0,0.09523809523809523,2.0,1.0,,29.0,3.0,0.10344827586206896,
48113016002,12.0,0.0,0.0,0.0,0.0,,9.0,0.0,,
48113016100,51.0,5.0,0.09803921568627451,5.0,0.0,,31.0,2.0,0.06451612903225806,
48113016201,59.0,13.0,0.22033898305084745,1.0,1.0,,38.0,8.0,0.21052631578947367,
48113016203,44.0,7.0,0.1590909090909091,2.0,0.0,,24.0,4.0,0.16666666666666666,
48113016204,49.0,3.0,0.061224489795918366,3.0,1.0,,34.0,0.0,0.0,
48113016301,76.0,17.0,0.2236842105263158,2.0,1.0,,49.0,7.0,0.14285714285714285,
48113016302,13.0,3.0,0.23076923076923078,0.0,0.0,,12.0,2.0,0.16666666666666666,
48113016406,47.0,5.0,0.10638297872340426,4.0,0.0,,31.0,4.0,0.12903225806451613,
48113016407,52.0,5.0,0.09615384615384616,2.0,0.0,,32.0,5.0,0.15625,
48113016409,46.0,7.0,0.15217391304347827,6.0,1.0,,21.0,3.0,0.14285714285714285,
48113016410,76.0,17.0,0.2236842105263158,7.0,2.0,,46.0,9.0,0.1956521739130435,
48113016412,83.0,7.0,0.08433734939759036,13.0,0.0,0.0,41.0,4.0,0.0975609756097561,0.0
48113016414,9.0,2.0,0.2222222222222222,0.0,0.0,,2.0,0.0,,
48113016415,62.0,7.0,0.11290322580645161,7.0,1.0,,28.0,5.0,0.17857142857142858,
48113016416,137.0,11.0,0.08029197080291971,45.0,5.0,0.1111111111111111,57.0,3.0,0.05263157894736842,2.111111111111111
48113016417,76.0,7.0,0.09210526315789473,0.0,0.0,,51.0,5.0,0.09803921568627451,
48113016418,48.0,8.0,0.16666666666666666,4.0,2.0,,21.0,4.0,0.19047619047619047,
48113016419,53.0,4.0,0.07547169811320754,3.0,0.0,,25.0,1.0,0.04,
48113016420,31.0,8.0,0.25806451612903225,4.0,2.0,,19.0,4.0,0.21052631578947367,
48113016421,62.0,10.0,0.16129032258064516,7.0,2.0,,42.0,3.0,0.07142857142857142,
48113016511,59.0,4.0,0.06779661016949153,10.0,2.0,0.2,30.0,1.0,0.03333333333333333,6.0
48113016513,62.0,5.0,0.08064516129032258,16.0,1.0,0.0625,30.0,4.0,0.13333333333333333,0.46875
48113016516,58.0,11.0,0.1896551724137931,15.0,6.0,0.4,27.0,2.0,0.07407407407407407,5.4
48113016517,52.0,8.0,0.15384615384615385,6.0,0.0,,23.0,6.0,0.2608695652173913,
48113016518,52.0,5.0,0.09615384615384616,8.0,2.0,,31.0,2.0,0.06451612903225806,
48113016519,25.0,3.0,0.12,3.0,0.0,,12.0,2.0,0.16666666666666666,
48113016521,80.0,12.0,0.15,12.0,1.0,0.08333333333333333,39.0,3.0,0.07692307692307693,1.0833333333333333
48113016522,56.0,12.0,0.21428571428571427,14.0,3.0,0.21428571428571427,27.0,4.0,0.14814814814814814,1.4464285714285714
48113016524,75.0,13.0,0.17333333333333334,18.0,4.0,0.2222222222222222,37.0,9.0,0.24324324324324326,0.9135802469135802
48113016525,124.0,29.0,0.23387096774193547,41.0,12.0,0.2926829268292683,48.0,8.0,0.16666666666666666,1.7560975609756098
48113016526,51.0,14.0,0.27450980392156865,11.0,4.0,0.36363636363636365,27.0,5.0,0.18518518518518517,1.9636363636363638
48113016527,70.0,11.0,0.15714285714285714,8.0,3.0,,37.0,3.0,0.08108108108108109,
48113016528,70.0,10.0,0.14285714285714285,15.0,4.0,0.26666666666666666,37.0,3.0,0.08108108108108109,3.2888888888888888
48113016529,36.0,12.0,0.3333333333333333,4.0,2.0,,15.0,4.0,0.26666666666666666,
48113016530,59.0,7.0,0.11864406779661017,14.0,3.0,0.21428571428571427,29.0,1.0,0.034482758620689655,6.214285714285714
48113016531,38.0,5.0,0.13157894736842105,3.0,1.0,,22.0,3.0,0.13636363636363635,
48113016532,30.0,3.0,0.1,8.0,2.0,,16.0,0.0,0.0,
48113016533,28.0,8.0,0.2857142857142857,3.0,3.0,,16.0,3.0,0.1875,
48113016534,50.0,8.0,0.16,10.0,3.0,0.3,27.0,3.0,0.1111111111111111,2.7
48113016535,38.0,8.0,0.21052631578947367,4.0,2.0,,21.0,4.0,0.19047619047619047,
48113016536,26.0,2.0,0.07692307692307693,1.0,0.0,,22.0,1.0,0.045454545454545456,
48113016610,37.0,6.0,0.16216216216216217,15.0,5.0,0.3333333333333333,12.0,0.0,0.0,
48113016615,66.0,4.0,0.06060606060606061,17.0,0.0,0.0,33.0,4.0,0.12121212121212122,0.0
48113016616,62.0,6.0,0.0967741935483871,12.0,3.0,0.25,29.0,1.0,0.034482758620689655,7.25
48113016617,81.0,14.0,0.1728395061728395,35.0,8.0,0.22857142857142856,25.0,3.0,0.12,1.9047619047619049
48113016618,137.0,70.0,0.5109489051094891,53.0,29.0,0.5471698113207547,40.0,18.0,0.45,1.2159329140461215
48113016619,28.0,2.0,0.07142857142857142,10.0,2.0,0.2,13.0,0.0,0.0,
48113016620,77.0,12.0,0.15584415584415584,25.0,3.0,0.12,26.0,5.0,0.19230769230769232,0.6239999999999999
