GEOID,total_applications,total_denials,denial_rate,black_applications,black_denials,black_denial_rate,white_applications,white_denials,white_denial_rate,disparity_ratio_bw
48113016621,279.0,168.0,0.6021505376344086,90.0,59.0,0.6555555555555556,92.0,49.0,0.532608695652174,1.2308390022675737
48113016622,38.0,9.0,0.23684210526315788,6.0,0.0,,12.0,3.0,0.25,
48113016623,323.0,60.0,0.18575851393188855,156.0,31.0,0.1987179487179487,79.0,12.0,0.1518987341772152,1.3082264957264955
48113016624,24.0,0.0,0.0,7.0,0.0,,8.0,0.0,,
48113016626,32.0,5.0,0.15625,7.0,3.0,,16.0,2.0,0.125,
48113016627,29.0,4.0,0.13793103448275862,6.0,0.0,,10.0,0.0,0.0,
48113016628,47.0,8.0,0.1702127659574468,16.0,2.0,0.125,16.0,6.0,0.375,0.3333333333333333
48113016629,25.0,5.0,0.2,5.0,2.0,,13.0,0.0,0.0,
48113016630,54.0,8.0,0.14814814814814814,19.0,5.0,0.2631578947368421,19.0,2.0,0.10526315789473684,2.5
48113016631,60.0,10.0,0.16666666666666666,31.0,7.0,0.22580645161290322,12.0,0.0,0.0,
48113016632,51.0,7.0,0.13725490196078433,12.0,1.0,0.08333333333333333,24.0,3.0,0.125,0.6666666666666666
48113016633,56.0,8.0,0.14285714285714285,18.0,2.0,0.1111111111111111,21.0,3.0,0.14285714285714285,0.7777777777777778
48113016634,16.0,3.0,0.1875,0.0,0.0,,13.0,2.0,0.15384615384615385,
48113016635,3.0,2.0,0.6666666666666666,2.0,2.0,,0.0,0.0,,
48113016636,30.0,1.0,0.03333333333333333,3.0,0.0,,15.0,0.0,0.0,
48113016637,38.0,9.0,0.23684210526315788,13.0,5.0,0.38461538461538464,10.0,3.0,0.3,1.2820512820512822
48113016638,42.0,1.0,0.023809523809523808,21.0,0.0,0.0,12.0,0.0,0.0,
48113016704,48.0,12.0,0.25,14.0,3.0,0.21428571428571427,21.0,5.0,0.23809523809523808,0.9
48113016706,21.0,4.0,0.19047619047619047,7.0,3.0,,8.0,1.0,,
48113016707,53.0,6.0,0.11320754716981132,18.0,5.0,0.2777777777777778,16.0,0.0,0.0,
48113016708,51.0,6.0,0.11764705882352941,15.0,3.0,0.2,19.0,1.0,0.05263157894736842,3.8000000000000003
48113016709,35.0,6.0,0.17142857142857143,1.0,0.0,,28.0,5.0,0.17857142857142858,
48113016710,68.0,6.0,0.08823529411764706,10.0,1.0,0.1,33.0,1.0,0.030303030303030304,3.3000000000000003
48113016711,34.0,4.0,0.11764705882352941,8.0,2.0,,16.0,0.0,0.0,
48113016802,141.0,21.0,0.14893617021276595,53.0,7.0,0.1320754716981132,48.0,9.0,0.1875,0.7044025157232704
48113016803,84.0,13.0,0.15476190476190477,16.0,1.0,0.0625,46.0,9.0,0.1956521739130435,0.3194444444444444
48113016805,22.0,4.0,0.18181818181818182,8.0,3.0,,8.0,0.0,,
48113016806,47.0,6.0,0.1276595744680851,17.0,5.0,0.29411764705882354,12.0,0.0,0.0,
48113016902,175.0,64.0,0.3657142857142857,19.0,5.0,0.2631578947368421,82.0,24.0,0.2926829268292683,0.8991228070175439
48113016903,273.0,156.0,0.5714285714285714,63.0,37.0,0.5873015873015873,101.0,53.0,0.5247524752475248,1.1191973644803834
48113017005,74.0,39.0,0.527027027027027,6.0,3.0,,45.0,21.0,0.4666666666666667,
48113017006,61.0,25.0,0.4098360655737705,5.0,3.0,,35.0,11.0,0.3142857142857143,
48113017007,229.0,48.0,0.2096069868995633,19.0,8.0,0.42105263157894735,83.0,20.0,0.24096385542168675,1.7473684210526315
48113017008,158.0,23.0,0.14556962025316456,34.0,7.0,0.20588235294117646,73.0,7.0,0.0958904109589041,2.1470588235294117
48113017009,361.0,178.0,0.4930747922437673,26.0,10.0,0.38461538461538464,221.0,110.0,0.497737556561086,0.7727272727272727
48113017010,237.0,102.0,0.43037974683544306,23.0,11.0,0.4782608695652174,80.0,34.0,0.425,1.1253196930946292
48113017101,121.0,55.0,0.45454545454545453,13.0,6.0,0.46153846153846156,52.0,20.0,0.38461538461538464,1.2
48113017102,65.0,10.0,0.15384615384615385,4.0,1.0,,34.0,5.0,0.14705882352941177,
48113017201,63.0,23.0,0.36507936507936506,2.0,2.0,,34.0,12.0,0.35294117647058826,
48113017203,20.0,5.0,0.25,2.0,0.0,,11.0,3.0,0.2727272727272727,
48113017204,33.0,1.0,0.030303030303030304,2.0,0.0,,22.0,1.0,0.045454545454545456,
48113017307,63.0,5.0,0.07936507936507936,11.0,1.0,0.09090909090909091,27.0,1.0,0.037037037037037035,2.4545454545454546
48113017308,58.0,5.0,0.08620689655172414,12.0,2.0,0.16666666666666666,26.0,1.0,0.038461538461538464,4.333333333333333
48113017309,53.0,7.0,0.1320754716981132,8.0,1.0,,20.0,3.0,0.15,
48113017310,37.0,4.0,0.10810810810810811,3.0,0.0,,13.0,0.0,0.0,
48113017311,65.0,5.0,0.07692307692307693,7.0,2.0,,36.0,0.0,0.0,
48113017312,61.0,5.0,0.08196721311475409,7.0,1.0,,33.0,2.0,0.06060606060606061,
48113017313,59.0,4.0,0.06779661016949153,17.0,1.0,0.058823529411764705,19.0,2.0,0.10526315789473684,0.5588235294117647
48113017314,194.0,27.0,0.13917525773195877,46.0,10.0,0.21739130434782608,72.0,6.0,0.08333333333333333,2.608695652173913
48113017315,85.0,14.0,0.16470588235294117,12.0,6.0,0.5,49.0,6.0,0.12244897959183673,4.083333333333333
48113017400,101.0,10.0,0.09900990099009901,13.0,1.0,0.07692307692307693,62.0,4.0,0.06451612903225806,1.1923076923076925
48113017500,76.0,13.0,0.17105263157894737,10.0,2.0,0.2,50.0,7.0,0.14,1.4285714285714286
48113017602,53.0,8.0,0.1509433962264151,4.0,0.0,,36.0,6.0,0.16666666666666666,
48113017604,29.0,4.0,0.13793103448275862,1.0,0.0,,23.0,4.0,0.17391304347826086,
48113017605,40.0,7.0,0.175,12.0,4.0,0.3333333333333333,14.0,2.0,0.14285714285714285,2.3333333333333335
48113017606,275.0,23.0,0.08363636363636363,91.0,7.0,0.07692307692307693,80.0,4.0,0.05,1.5384615384615385
48113017703,70.0,10.0,0.14285714285714285,3.0,1.0,,54.0,6.0,0.1111111111111111,
48113017704,80.0,12.0,0.15,8.0,1.0,,54.0,7.0,0.12962962962962962,
48113017705,20.0,2.0,0.1,2.0,0.0,,13.0,1.0,0.07692307692307693,
48113017706,86.0,8.0,0.09302325581395349,9.0,3.0,,41.0,1.0,0.024390243902439025,
48113017805,63.0,4.0,0.06349206349206349,5.0,0.0,,40.0,2.0,0.05,
48113017806,47.0,4.0,0.0851063829787234,6.0,1.0,,27.0,2.0,0.07407407407407407,
48113017808,84.0,5.0,0.05952380952380952,5.0,1.0,,48.0,1.0,0.020833333333333332,
48113017811,59.0,8.0,0.13559322033898305,1.0,0.0,,40.0,4.0,0.1,
48113017812,17.0,3.0,0.17647058823529413,0.0,0.0,,14.0,2.0,0.14285714285714285,
48113017814,59.0,5.0,0.0847457627118644,4.0,1.0,,32.0,3.0,0.09375,
48113017815,103.0,12.0,0.11650485436893204,28.0,6.0,0.21428571428571427,36.0,4.0,0.1111111111111111,1.9285714285714286
48113017816,37.0,8.0,0.21621621621621623,2.0,1.0,,24.0,4.0,0.16666666666666666,
48113017817,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,,
48113017818,29.0,3.0,0.10344827586206896,3.0,0.0,,16.0,2.0,0.125,
48113017819,9.0,7.0,0.7777777777777778,2.0,2.0,,1.0,1.0,,
48113017820,46.0,7.0,0.15217391304347827,1.0,0.0,,29.0,3.0,0.10344827586206896,
48113017900,91.0,12.0,0.13186813186813187,2.0,0.0,,65.0,10.0,0.15384615384615385,
48113018001,83.0,11.0,0.13253012048192772,7.0,2.0,,53.0,5.0,0.09433962264150944,
48113018002,36.0,2.0,0.05555555555555555,1.0,1.0,,29.0,0.0,0.0,
48113018105,73.0,12.0,0.1643835616438356,3.0,0.0,,42.0,4.0,0.09523809523809523,
48113018110,131.0,8.0,0.061068702290076333,12.0,1.0,0.08333333333333333,70.0,7.0,0.1,0.8333333333333333
48113018111,80.0,3.0,0.0375,3.0,0.0,,50.0,2.0,0.04,
48113018120,77.0,7.0,0.09090909090909091,10.0,0.0,0.0,25.0,4.0,0.16,0.0
48113018121,110.0,18.0,0.16363636363636364,12.0,9.0,0.75,42.0,4.0,0.09523809523809523,7.875
48113018126,126.0,8.0,0.06349206349206349,10.0,2.0,0.2,76.0,6.0,0.07894736842105263,2.5333333333333337
48113018127,25.0,2.0,0.08,0.0,0.0,,18.0,0.0,0.0,
48113018128,55.0,6.0,0.10909090909090909,4.0,0.0,,38.0,1.0,0.02631578947368421,
48113018129,60.0,4.0,0.06666666666666667,4.0,1.0,,36.0,1.0,0.027777777777777776,
48113018130,22.0,3.0,0.13636363636363635,3.0,2.0,,7.0,0.0,,
48113018132,72.0,7.0,0.09722222222222222,4.0,1.0,,39.0,1.0,0.02564102564102564,
48113018133,99.0,14.0,0.1414141414141414,6.0,1.0,,56.0,4.0,0.07142857142857142,
48113018134,144.0,15.0,0.10416666666666667,25.0,6.0,0.24,66.0,3.0,0.045454545454545456,5.279999999999999
48113018135,143.0,19.0,0.13286713286713286,25.0,3.0,0.12,62.0,6.0,0.0967741935483871,1.24
48113018137,94.0,16.0,0.1702127659574468,15.0,4.0,0.26666666666666666,35.0,6.0,0.17142857142857143,1.5555555555555556
48113018138,57.0,4.0,0.07017543859649122,7.0,0.0,,15.0,1.0,0.06666666666666667,
48113018140,143.0,15.0,0.1048951048951049,16.0,1.0,0.0625,61.0,5.0,0.08196721311475409,0.7625000000000001
48113018141,79.0,14.0,0.17721518987341772,10.0,0.0,0.0,30.0,3.0,0.1,0.0
48113018142,172.0,29.0,0.1686046511627907,21.0,5.0,0.23809523809523808,44.0,6.0,0.13636363636363635,1.746031746031746
48113018143,189.0,19.0,0.10052910052910052,17.0,4.0,0.23529411764705882,105.0,8.0,0.0761904761904762,3.0882352941176467
48113018144,90.0,12.0,0.13333333333333333,13.0,6.0,0.46153846153846156,38.0,3.0,0.07894736842105263,5.846153846153847
48113018145,104.0,7.0,0.0673076923076923,4.0,1.0,,68.0,5.0,0.07352941176470588,
48113018146,81.0,5.0,0.06172839506172839,6.0,1.0,,51.0,3.0,0.058823529411764705,
48113018147,97.0,17.0,0.17525773195876287,9.0,1.0,,34.0,4.0,0.11764705882352941,
48113018148,57.0,6.0,0.10526315789473684,7.0,2.0,,28.0,1.0,0.03571428571428571,
48113018149,88.0,4.0,0.045454545454545456,9.0,0.0,,43.0,3.0,0.06976744186046512,
48113018150,79.0,12.0,0.1518987341772152,6.0,3.0,,48.0,4.0,0.08333333333333333,
48113018151,138.0,11.0,0.07971014492753623,8.0,1.0,,43.0,1.0,0.023255813953488372,
48113018152,167.0,18.0,0.10778443113772455,13.0,4.0,0.3076923076923077,63.0,6.0,0.09523809523809523,3.2307692307692313
48113018153,131.0,16.0,0.12213740458015267,7.0,3.0,,56.0,7.0,0.125,
48113018154,184.0,21.0,0.11413043478260869,18.0,3.0,0.16666666666666666,74.0,6.0,0.08108108108108109,2.0555555555555554
48113018155,497.0,110.0,0.22132796780684105,55.0,10.0,0.18181818181818182,178.0,45.0,0.25280898876404495,0.7191919191919192
48113018156,71.0,6.0,0.08450704225352113,8.0,1.0,,33.0,1.0,0.030303030303030304,
48113018157,253.0,19.0,0.07509881422924901,28.0,3.0,0.10714285714285714,69.0,3.0,0.043478260869565216,2.4642857142857144
48113018158,63.0,6.0,0.09523809523809523,5.0,0.0,,34.0,3.0,0.08823529411764706,
48113018159,313.0,42.0,0.134185303514377,25.0,6.0,0.24,116.0,8.0,0.06896551724137931,3.48
48113018203,84.0,5.0,0.05952380952380952,8.0,1.0,,42.0,2.0,0.047619047619047616,
48113018204,35.0,2.0,0.05714285714285714,0.0,0.0,,25.0,1.0,0.04,
48113018205,45.0,3.0,0.06666666666666667,5.0,0.0,,16.0,0.0,0.0,
48113018206,41.0,6.0,0.14634146341463414,1.0,0.0,,26.0,3.0,0.11538461538461539,
48113018300,86.0,10.0,0.11627906976744186,4.0,0.0,,60.0,6.0,0.1,
48113018401,64.0,7.0,0.109375,7.0,3.0,,31.0,2.0,0.06451612903225806,
48113018402,101.0,8.0,0.07920792079207921,11.0,0.0,0.0,69.0,7.0,0.10144927536231885,0.0
48113018501,60.0,5.0,0.08333333333333333,0.0,0.0,,44.0,5.0,0.11363636363636363,
48113018505,34.0,10.0,0.29411764705882354,11.0,6.0,0.5454545454545454,10.0,3.0,0.3,1.8181818181818181
48113018506,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
48113018508,25.0,3.0,0.12,4.0,2.0,,14.0,1.0,0.07142857142857142,
48113018600,68.0,8.0,0.11764705882352941,5.0,1.0,,46.0,4.0,0.08695652173913043,
48113018700,65.0,8.0,0.12307692307692308,3.0,1.0,,41.0,3.0,0.07317073170731707,
48113018801,60.0,10.0,0.16666666666666666,1.0,0.0,,33.0,5.0,0.15151515151515152,
48113018802,21.0,5.0,0.23809523809523808,3.0,1.0,,13.0,3.0,0.23076923076923078,
48113018900,58.0,6.0,0.10344827586206896,4.0,0.0,,28.0,4.0,0.14285714285714285,
48113019013,3.0,2.0,0.6666666666666666,0.0,0.0,,1.0,1.0,,
48113019016,63.0,5.0,0.07936507936507936,10.0,1.0,0.1,31.0,1.0,0.03225806451612903,3.1
48113019018,101.0,32.0,0.31683168316831684,11.0,7.0,0.6363636363636364,55.0,17.0,0.3090909090909091,2.058823529411765
48113019019,47.0,9.0,0.19148936170212766,11.0,2.0,0.18181818181818182,16.0,1.0,0.0625,2.909090909090909
48113019020,70.0,9.0,0.12857142857142856,2.0,0.0,,25.0,1.0,0.04,
48113019023,91.0,6.0,0.06593406593406594,3.0,0.0,,54.0,3.0,0.05555555555555555,
48113019024,95.0,8.0,0.08421052631578947,8.0,0.0,,46.0,1.0,0.021739130434782608,
48113019025,87.0,9.0,0.10344827586206896,7.0,1.0,,30.0,0.0,0.0,
48113019026,99.0,12.0,0.12121212121212122,6.0,2.0,,53.0,6.0,0.11320754716981132,
48113019027,63.0,10.0,0.15873015873015872,6.0,0.0,,12.0,0.0,0.0,
48113019028,42.0,3.0,0.07142857142857142,1.0,0.0,,19.0,2.0,0.10526315789473684,
48113019029,98.0,11.0,0.11224489795918367,6.0,1.0,,31.0,1.0,0.03225806451612903,
48113019031,129.0,8.0,0.06201550387596899,6.0,0.0,,79.0,3.0,0.0379746835443038,
48113019032,68.0,8.0,0.11764705882352941,5.0,0.0,,34.0,4.0,0.11764705882352941,
48113019033,38.0,3.0,0.07894736842105263,2.0,1.0,,22.0,0.0,0.0,
48113019034,110.0,28.0,0.2545454545454545,26.0,5.0,0.19230769230769232,41.0,14.0,0.34146341463414637,0.5631868131868132
48113019035,40.0,10.0,0.25,3.0,0.0,,18.0,4.0,0.2222222222222222,
48113019036,91.0,3.0,0.03296703296703297,3.0,0.0,,68.0,1.0,0.014705882352941176,
48113019037,74.0,4.0,0.05405405405405406,2.0,0.0,,44.0,0.0,0.0,
48113019039,84.0,5.0,0.05952380952380952,10.0,2.0,0.2,41.0,1.0,0.024390243902439025,8.2
48113019040,51.0,14.0,0.27450980392156865,4.0,1.0,,16.0,2.0,0.125,
48113019041,80.0,6.0,0.075,1.0,0.0,,47.0,5.0,0.10638297872340426,
48113019042,92.0,10.0,0.10869565217391304,6.0,2.0,,39.0,5.0,0.1282051282051282,
48113019044,46.0,6.0,0.13043478260869565,0.0,0.0,,18.0,3.0,0.16666666666666666,
48113019045,36.0,6.0,0.16666666666666666,7.0,0.0,,15.0,3.0,0.2,
48113019046,25.0,2.0,0.08,0.0,0.0,,9.0,1.0,,
48113019047,201.0,11.0,0.05472636815920398,23.0,1.0,0.043478260869565216,58.0,4.0,0.06896551724137931,0.6304347826086957
48113019048,26.0,2.0,0.07692307692307693,0.0,0.0,,13.0,1.0,0.07692307692307693,
48113019049,40.0,5.0,0.125,2.0,0.0,,27.0,2.0,0.07407407407407407,
48113019050,54.0,5.0,0.09259259259259259,0.0,0.0,,28.0,0.0,0.0,
48113019051,123.0,10.0,0.08130081300813008,8.0,3.0,,56.0,4.0,0.07142857142857142,
48113019101,13.0,2.0,0.15384615384615385,3.0,0.0,,2.0,1.0,,
48113019102,77.0,6.0,0.07792207792207792,3.0,1.0,,40.0,3.0,0.075,
48113019202,106.0,7.0,0.0660377358490566,1.0,0.0,,79.0,6.0,0.0759493670886076,
48113019203,116.0,6.0,0.05172413793103448,1.0,1.0,,91.0,4.0,0.04395604395604396,
48113019205,251.0,28.0,0.11155378486055777,1.0,0.0,,142.0,17.0,0.11971830985915492,
48113019208,70.0,8.0,0.11428571428571428,6.0,0.0,,39.0,4.0,0.10256410256410256,
48113019210,129.0,12.0,0.09302325581395349,0.0,0.0,,102.0,12.0,0.11764705882352941,
48113019211,123.0,10.0,0.08130081300813008,3.0,1.0,,80.0,4.0,0.05,
48113019213,5.0,1.0,0.2,0.0,0.0,,2.0,0.0,,
48113019214,64.0,9.0,0.140625,3.0,1.0,,40.0,4.0,0.1,
48113019215,76.0,4.0,0.05263157894736842,2.0,0.0,,59.0,4.0,0.06779661016949153,
48113019216,123.0,7.0,0.056910569105691054,4.0,1.0,,82.0,3.0,0.036585365853658534,
48113019301,55.0,3.0,0.05454545454545454,0.0,0.0,,38.0,2.0,0.05263157894736842,
48113019302,52.0,1.0,0.019230769230769232,1.0,0.0,,28.0,0.0,0.0,
48113019400,91.0,10.0,0.10989010989010989,1.0,1.0,,57.0,9.0,0.15789473684210525,
48113019501,132.0,9.0,0.06818181818181818,0.0,0.0,,88.0,6.0,0.06818181818181818,
48113019502,76.0,5.0,0.06578947368421052,1.0,0.0,,44.0,3.0,0.06818181818181818,
48113019600,59.0,10.0,0.1694915254237288,0.0,0.0,,42.0,6.0,0.14285714285714285,
48113019700,40.0,3.0,0.075,0.0,0.0,,20.0,1.0,0.05,
48113019800,128.0,9.0,0.0703125,3.0,0.0,,86.0,6.0,0.06976744186046512,
48113019900,39.0,17.0,0.4358974358974359,1.0,1.0,,23.0,6.0,0.2608695652173913,
48113020000,92.0,7.0,0.07608695652173914,1.0,0.0,,33.0,3.0,0.09090909090909091,
48113020100,18.0,3.0,0.16666666666666666,0.0,0.0,,9.0,2.0,,
48113020200,89.0,13.0,0.14606741573033707,18.0,5.0,0.2777777777777778,43.0,4.0,0.09302325581395349,2.986111111111111
48113020300,47.0,10.0,0.2127659574468085,18.0,5.0,0.2777777777777778,12.0,2.0,0.16666666666666666,1.6666666666666667
48113020401,11.0,3.0,0.2727272727272727,1.0,0.0,,4.0,1.0,,
48113020402,108.0,14.0,0.12962962962962962,20.0,5.0,0.25,51.0,6.0,0.11764705882352941,2.125
48113020500,58.0,16.0,0.27586206896551724,8.0,2.0,,22.0,2.0,0.09090909090909091,
48113020600,69.0,10.0,0.14492753623188406,2.0,0.0,,38.0,7.0,0.18421052631578946,
48113020700,159.0,19.0,0.11949685534591195,5.0,2.0,,91.0,11.0,0.12087912087912088,
48113020800,157.0,23.0,0.1464968152866242,34.0,8.0,0.23529411764705882,61.0,4.0,0.06557377049180328,3.5882352941176467
48113020900,28.0,2.0,0.07142857142857142,7.0,1.0,,10.0,0.0,0.0,
48113021000,122.0,15.0,0.12295081967213115,22.0,4.0,0.18181818181818182,52.0,3.0,0.057692307692307696,3.1515151515151514
48113021100,66.0,9.0,0.13636363636363635,17.0,1.0,0.058823529411764705,26.0,4.0,0.15384615384615385,0.38235294117647056
48113021200,37.0,6.0,0.16216216216216217,2.0,0.0,,22.0,5.0,0.22727272727272727,
48113980000,2.0,0.0,0.0,0.0,0.0,,2.0,0.0,,
