GEOID,tract_name,in_pid,pid_name,pid_annual_budget,pid_per_capita
48113000100,Census Tract 1,False,,,
48113000201,Census Tract 2.01,False,,,
48113000202,Census Tract 2.02,False,,,
48113000300,Census Tract 3,False,,,
48113000401,Census Tract 4.01,False,,,
48113000405,Census Tract 4.05,False,,,
48113000407,Census Tract 4.07,False,,,
48113000408,Census Tract 4.08,False,,,
48113000409,Census Tract 4.09,False,,,
48113000410,Census Tract 4.10,False,,,
48113000501,Census Tract 5.01,False,,,
48113000502,Census Tract 5.02,False,,,
48113000503,Census Tract 5.03,False,,,
48113000605,Census Tract 6.05,False,,,
48113000606,Census Tract 6.06,False,,,
48113000607,Census Tract 6.07,False,,,
48113000608,Census Tract 6.08,False,,,
48113000609,Census Tract 6.09,False,,,
48113000610,Census Tract 6.10,False,,,
48113000611,Census Tract 6.11,False,,,
48113000703,Census Tract 7.03,False,,,
48113000704,Census Tract 7.04,True,Uptown PID,3511824.3243243243,1053.9688848512378
48113000705,Census Tract 7.05,False,,,
48113000706,Census Tract 7.06,False,,,
48113000801,Census Tract 8.01,False,,,
48113000802,Census Tract 8.02,False,,,
48113000901,Census Tract 9.01,False,,,
48113000902,Census Tract 9.02,False,,,
48113001001,Census Tract 10.01,False,,,
48113001002,Census Tract 10.02,False,,,
48113001101,Census Tract 11.01,False,,,
48113001102,Census Tract 11.02,False,,,
48113001202,Census Tract 12.02,False,,,
48113001203,Census Tract 12.03,False,,,
48113001204,Census Tract 12.04,False,,,
48113001301,Census Tract 13.01,False,,,
48113001302,Census Tract 13.02,False,,,
48113001400,Census Tract 14,False,,,
48113001502,Census Tract 15.02,False,,,
48113001503,Census Tract 15.03,False,,,
48113001504,Census Tract 15.04,False,,,
48113001601,Census Tract 16.01,False,,,
48113001602,Census Tract 16.02,False,,,
48113001703,Census Tract 17.03,True,Uptown PID,3511824.3243243243,934.4929016296765
48113001705,Census Tract 17.05,True,Dallas DID,9988175.675675677,3417.097391609879
48113001801,Census Tract 18.01,True,Uptown PID,3511824.3243243243,1367.5328365748926
48113001802,Census Tract 18.02,True,Uptown PID,3511824.3243243243,1140.9435751541014
48113001901,Census Tract 19.01,False,,,
48113001902,Census Tract 19.02,False,,,
48113002001,Census Tract 20.01,False,,,
48113002002,Census Tract 20.02,False,,,
48113002100,Census Tract 21,True,Dallas DID,9988175.675675677,3290.996927734984
48113002200,Census Tract 22,False,,,
48113002400,Census Tract 24,False,,,
48113002500,Census Tract 25,False,,,
48113002703,Census Tract 27.03,False,,,
48113003102,Census Tract 31.02,True,Dallas DID,9988175.675675677,5796.967890699754
48113003103,Census Tract 31.03,True,Dallas DID,9988175.675675677,4060.2340145023077
48113003700,Census Tract 37,False,,,
48113004201,Census Tract 42.01,False,,,
48113004202,Census Tract 42.02,False,,,
48113004300,Census Tract 43,False,,,
48113004400,Census Tract 44,False,,,
48113004500,Census Tract 45,False,,,
48113004600,Census Tract 46,False,,,
48113004700,Census Tract 47,False,,,
48113004800,Census Tract 48,False,,,
48113005000,Census Tract 50,False,,,
48113005100,Census Tract 51,False,,,
48113005200,Census Tract 52,False,,,
48113005300,Census Tract 53,False,,,
48113005400,Census Tract 54,False,,,
48113005500,Census Tract 55,False,,,
48113005600,Census Tract 56,False,,,
48113005700,Census Tract 57,False,,,
48113005901,Census Tract 59.01,False,,,
48113005902,Census Tract 59.02,False,,,
48113006001,Census Tract 60.01,False,,,
48113006002,Census Tract 60.02,False,,,
48113006100,Census Tract 61,False,,,
48113006200,Census Tract 62,False,,,
48113006301,Census Tract 63.01,False,,,
48113006302,Census Tract 63.02,False,,,
48113006401,Census Tract 64.01,False,,,
48113006402,Census Tract 64.02,False,,,
48113006501,Census Tract 65.01,False,,,
48113006502,Census Tract 65.02,False,,,
48113006701,Census Tract 67.01,False,,,
48113006702,Census Tract 67.02,False,,,
48113006800,Census Tract 68,False,,,
48113006900,Census Tract 69,False,,,
48113007101,Census Tract 71.01,False,,,
48113007102,Census Tract 71.02,False,,,
48113007203,Census Tract 72.03,False,,,
48113007204,Census Tract 72.04,False,,,
48113007205,Census Tract 72.05,False,,,
48113007206,Census Tract 72.06,False,,,
48113007301,Census Tract 73.01,False,,,
48113007302,Census Tract 73.02,False,,,
48113007601,Census Tract 76.01,False,,,
48113007604,Census Tract 76.04,False,,,
48113007605,Census Tract 76.05,False,,,
48113007701,Census Tract 77.01,False,,,
48113007702,Census Tract 77.02,False,,,
48113007801,Census Tract 78.01,False,,,
48113007805,Census Tract 78.05,False,,,
48113007809,Census Tract 78.09,False,,,
48113007810,Census Tract 78.10,False,,,
48113007812,Census Tract 78.12,False,,,
48113007815,Census Tract 78.15,True,Midtown PID-Premium,,
48113007819,Census Tract 78.19,True,Midtown PID-Premium,,
48113007821,Census Tract 78.21,True,Midtown PID-Premium,,
48113007822,Census Tract 78.22,True,Midtown PID-Standard,,
48113007823,Census Tract 78.23,True,Midtown PID-Standard,,
48113007824,Census Tract 78.24,False,,,
48113007825,Census Tract 78.25,False,,,
48113007826,Census Tract 78.26,True,Lake Highlands PID,,
48113007827,Census Tract 78.27,True,Lake Highlands PID,,
48113007828,Census Tract 78.28,False,,,
48113007829,Census Tract 78.29,False,,,
48113007830,Census Tract 78.30,True,Midtown PID-Premium,,
48113007831,Census Tract 78.31,True,Midtown PID-Premium,,
48113007832,Census Tract 78.32,True,Midtown PID-Premium,,
48113007833,Census Tract 78.33,True,Midtown PID-Premium,,
48113007834,Census Tract 78.34,True,Lake Highlands PID,,
48113007835,Census Tract 78.35,False,,,
48113007902,Census Tract 79.02,False,,,
48113007903,Census Tract 79.03,False,,,
48113007906,Census Tract 79.06,False,,,
48113007909,Census Tract 79.09,False,,,
48113007910,Census Tract 79.10,False,,,
48113007912,Census Tract 79.12,False,,,
48113007913,Census Tract 79.13,False,,,
48113007914,Census Tract 79.14,True,University Crossing PID,,
48113007915,Census Tract 79.15,False,,,
48113007916,Census Tract 79.16,False,,,
48113008000,Census Tract 80,False,,,
48113008101,Census Tract 81.01,False,,,
48113008102,Census Tract 81.02,False,,,
48113008200,Census Tract 82,False,,,
48113008401,Census Tract 84.01,False,,,
48113008402,Census Tract 84.02,False,,,
48113008500,Census Tract 85,False,,,
48113008604,Census Tract 86.04,False,,,
48113008701,Census Tract 87.01,False,,,
48113008703,Census Tract 87.03,False,,,
48113008704,Census Tract 87.04,False,,,
48113008705,Census Tract 87.05,False,,,
48113008801,Census Tract 88.01,False,,,
48113008802,Census Tract 88.02,False,,,
48113009001,Census Tract 90.01,False,,,
48113009002,Census Tract 90.02,False,,,
48113009101,Census Tract 91.01,False,,,
48113009103,Census Tract 91.03,False,,,
48113009104,Census Tract 91.04,False,,,
48113009105,Census Tract 91.05,False,,,
48113009202,Census Tract 92.02,False,,,
48113009203,Census Tract 92.03,False,,,
48113009204,Census Tract 92.04,False,,,
48113009301,Census Tract 93.01,False,,,
48113009303,Census Tract 93.03,False,,,
48113009304,Census Tract 93.04,False,,,
48113009401,Census Tract 94.01,False,,,
48113009402,Census Tract 94.02,False,,,
48113009500,Census Tract 95,False,,,
48113009603,Census Tract 96.03,False,,,
48113009604,Census Tract 96.04,False,,,
48113009605,Census Tract 96.05,False,,,
48113009607,Census Tract 96.07,False,,,
48113009608,Census Tract 96.08,False,,,
48113009609,Census Tract 96.09,False,,,
48113009610,Census Tract 96.10,False,,,
48113009611,Census Tract 96.11,False,,,
48113009701,Census Tract 97.01,False,,,
48113009702,Census Tract 97.02,False,,,
48113009802,Census Tract 98.02,False,,,
48113009803,Census Tract 98.03,False,,,
48113009804,Census Tract 98.04,False,,,
48113009900,Census Tract 99,False,,,
48113010001,Census Tract 100.01,False,,,
48113010002,Census Tract 100.02,False,,,
48113010003,Census Tract 100.03,False,,,
48113010101,Census Tract 101.01,False,,,
48113010102,Census Tract 101.02,False,,,
48113010500,Census Tract 105,False,,,
48113010601,Census Tract 106.01,False,,,
48113010602,Census Tract 106.02,False,,,
48113010701,Census Tract 107.01,False,,,
48113010704,Census Tract 107.04,False,,,
48113010804,Census Tract 108.04,False,,,
48113010805,Census Tract 108.05,False,,,
48113010806,Census Tract 108.06,False,,,
48113010807,Census Tract 108.07,False,,,
48113010808,Census Tract 108.08,False,,,
48113010809,Census Tract 108.09,False,,,
48113010903,Census Tract 109.03,False,,,
48113010904,Census Tract 109.04,False,,,
48113010905,Census Tract 109.05,False,,,
48113010906,Census Tract 109.06,False,,,
48113011002,Census Tract 110.02,False,,,
48113011003,Census Tract 110.03,False,,,
48113011004,Census Tract 110.04,False,,,
48113011101,Census Tract 111.01,False,,,
48113011103,Census Tract 111.03,False,,,
48113011104,Census Tract 111.04,False,,,
48113011105,Census Tract 111.05,False,,,
48113011201,Census Tract 112.01,False,,,
48113011202,Census Tract 112.02,False,,,
48113011300,Census Tract 113,False,,,
48113011401,Census Tract 114.01,False,,,
48113011500,Census Tract 115,False,,,
48113011601,Census Tract 116.01,False,,,
48113011603,Census Tract 116.03,False,,,
48113011604,Census Tract 116.04,False,,,
48113011701,Census Tract 117.01,False,,,
48113011702,Census Tract 117.02,False,,,
48113011801,Census Tract 118.01,False,,,
48113011802,Census Tract 118.02,False,,,
48113011901,Census Tract 119.01,False,,,
48113011902,Census Tract 119.02,False,,,
48113012000,Census Tract 120,False,,,
48113012101,Census Tract 121.01,False,,,
48113012102,Census Tract 121.02,False,,,
48113012206,Census Tract 122.06,False,,,
48113012207,Census Tract 122.07,False,,,
48113012208,Census Tract 122.08,True,Far East Dallas PID,,
48113012209,Census Tract 122.09,False,,,
48113012210,Census Tract 122.10,False,,,
48113012211,Census Tract 122.11,True,Far East Dallas PID,,
48113012212,Census Tract 122.12,False,,,
48113012213,Census Tract 122.13,False,,,
48113012301,Census Tract 123.01,False,,,
48113012302,Census Tract 123.02,False,,,
48113012400,Census Tract 124,False,,,
48113012501,Census Tract 125.01,False,,,
48113012502,Census Tract 125.02,False,,,
48113012601,Census Tract 126.01,False,,,
48113012603,Census Tract 126.03,False,,,
48113012604,Census Tract 126.04,False,,,
48113012701,Census Tract 127.01,False,,,
48113012702,Census Tract 127.02,False,,,
48113012801,Census Tract 128.01,False,,,
48113012802,Census Tract 128.02,False,,,
48113012900,Census Tract 129,False,,,
48113013005,Census Tract 130.05,False,,,
48113013007,Census Tract 130.07,False,,,
48113013008,Census Tract 130.08,False,,,
48113013009,Census Tract 130.09,False,,,
48113013010,Census Tract 130.10,False,,,
48113013011,Census Tract 130.11,False,,,
48113013012,Census Tract 130.12,False,,,
48113013013,Census Tract 130.13,False,,,
48113013101,Census Tract 131.01,False,,,
48113013102,Census Tract 131.02,False,,,
48113013104,Census Tract 131.04,False,,,
48113013106,Census Tract 131.06,False,,,
48113013107,Census Tract 131.07,False,,,
48113013201,Census Tract 132.01,False,,,
48113013202,Census Tract 132.02,False,,,
48113013300,Census Tract 133,False,,,
48113013400,Census Tract 134,False,,,
48113013500,Census Tract 135,False,,,
48113013605,Census Tract 136.05,False,,,
48113013606,Census Tract 136.06,False,,,
48113013607,Census Tract 136.07,False,,,
48113013608,Census Tract 136.08,False,,,
48113013609,Census Tract 136.09,False,,,
48113013610,Census Tract 136.10,False,,,
48113013611,Census Tract 136.11,False,,,
48113013615,Census Tract 136.15,False,,,
48113013617,Census Tract 136.17,False,,,
48113013618,Census Tract 136.18,False,,,
48113013619,Census Tract 136.19,True,Prestonwood PID,,
48113013620,Census Tract 136.20,False,,,
48113013621,Census Tract 136.21,False,,,
48113013622,Census Tract 136.22,False,,,
48113013624,Census Tract 136.24,False,,,
48113013625,Census Tract 136.25,False,,,
48113013626,Census Tract 136.26,False,,,
48113013627,Census Tract 136.27,False,,,
48113013628,Census Tract 136.28,False,,,
48113013629,Census Tract 136.29,False,,,
48113013630,Census Tract 136.30,False,,,
48113013631,Census Tract 136.31,False,,,
48113013715,Census Tract 137.15,False,,,
48113013716,Census Tract 137.16,False,,,
48113013717,Census Tract 137.17,False,,,
48113013718,Census Tract 137.18,False,,,
48113013719,Census Tract 137.19,False,,,
48113013720,Census Tract 137.20,False,,,
48113013721,Census Tract 137.21,False,,,
48113013722,Census Tract 137.22,False,,,
48113013725,Census Tract 137.25,False,,,
48113013726,Census Tract 137.26,False,,,
48113013727,Census Tract 137.27,False,,,
48113013728,Census Tract 137.28,False,,,
48113013729,Census Tract 137.29,False,,,
48113013804,Census Tract 138.04,False,,,
48113013805,Census Tract 138.05,False,,,
48113013806,Census Tract 138.06,False,,,
48113013807,Census Tract 138.07,False,,,
48113013808,Census Tract 138.08,False,,,
48113013901,Census Tract 139.01,False,,,
48113013902,Census Tract 139.02,False,,,
48113014001,Census Tract 140.01,False,,,
48113014002,Census Tract 140.02,False,,,
48113014119,Census Tract 141.19,False,,,
48113014120,Census Tract 141.20,False,,,
48113014121,Census Tract 141.21,False,,,
48113014123,Census Tract 141.23,False,,,
48113014124,Census Tract 141.24,False,,,
48113014126,Census Tract 141.26,False,,,
48113014128,Census Tract 141.28,False,,,
48113014130,Census Tract 141.30,False,,,
48113014132,Census Tract 141.32,False,,,
48113014134,Census Tract 141.34,False,,,
48113014135,Census Tract 141.35,False,,,
48113014138,Census Tract 141.38,False,,,
48113014139,Census Tract 141.39,False,,,
48113014140,Census Tract 141.40,False,,,
48113014141,Census Tract 141.41,False,,,
48113014142,Census Tract 141.42,False,,,
48113014143,Census Tract 141.43,False,,,
48113014144,Census Tract 141.44,False,,,
48113014145,Census Tract 141.45,False,,,
48113014146,Census Tract 141.46,False,,,
48113014147,Census Tract 141.47,False,,,
48113014148,Census Tract 141.48,False,,,
48113014149,Census Tract 141.49,False,,,
48113014150,Census Tract 141.50,False,,,
48113014151,Census Tract 141.51,False,,,
48113014152,Census Tract 141.52,False,,,
48113014153,Census Tract 141.53,False,,,
48113014154,Census Tract 141.54,False,,,
48113014155,Census Tract 141.55,False,,,
48113014156,Census Tract 141.56,False,,,
48113014157,Census Tract 141.57,False,,,
48113014158,Census Tract 141.58,False,,,
48113014159,Census Tract 141.59,False,,,
48113014160,Census Tract 141.60,False,,,
48113014161,Census Tract 141.61,False,,,
48113014203,Census Tract 142.03,False,,,
48113014204,Census Tract 142.04,False,,,
48113014205,Census Tract 142.05,False,,,
48113014207,Census Tract 142.07,False,,,
48113014208,Census Tract 142.08,False,,,
48113014209,Census Tract 142.09,False,,,
48113014306,Census Tract 143.06,False,,,
48113014308,Census Tract 143.08,False,,,
48113014309,Census Tract 143.09,False,,,
48113014310,Census Tract 143.10,False,,,
48113014313,Census Tract 143.13,False,,,
48113014314,Census Tract 143.14,False,,,
48113014315,Census Tract 143.15,False,,,
48113014316,Census Tract 143.16,False,,,
48113014317,Census Tract 143.17,False,,,
48113014318,Census Tract 143.18,False,,,
48113014319,Census Tract 143.19,False,,,
48113014320,Census Tract 143.20,False,,,
48113014405,Census Tract 144.05,False,,,
48113014406,Census Tract 144.06,False,,,
48113014407,Census Tract 144.07,False,,,
48113014408,Census Tract 144.08,False,,,
48113014409,Census Tract 144.09,False,,,
48113014410,Census Tract 144.10,False,,,
48113014501,Census Tract 145.01,False,,,
48113014502,Census Tract 145.02,False,,,
48113014601,Census Tract 146.01,False,,,
48113014602,Census Tract 146.02,False,,,
48113014603,Census Tract 146.03,False,,,
48113014701,Census Tract 147.01,False,,,
48113014704,Census Tract 147.04,False,,,
48113014903,Census Tract 149.03,False,,,
48113015001,Census Tract 150.01,False,,,
48113015002,Census Tract 150.02,False,,,
48113015101,Census Tract 151.01,False,,,
48113015102,Census Tract 151.02,False,,,
48113015202,Census Tract 152.02,False,,,
48113015205,Census Tract 152.05,False,,,
48113015206,Census Tract 152.06,False,,,
48113015207,Census Tract 152.07,False,,,
48113015208,Census Tract 152.08,False,,,
48113015303,Census Tract 153.03,False,,,
48113015304,Census Tract 153.04,False,,,
48113015305,Census Tract 153.05,False,,,
48113015306,Census Tract 153.06,False,,,
48113015403,Census Tract 154.03,False,,,
48113015404,Census Tract 154.04,False,,,
48113015405,Census Tract 154.05,False,,,
48113015406,Census Tract 154.06,False,,,
48113015500,Census Tract 155,False,,,
48113015600,Census Tract 156,False,,,
48113015700,Census Tract 157,False,,,
48113015900,Census Tract 159,False,,,
48113016001,Census Tract 160.01,False,,,
48113016002,Census Tract 160.02,False,,,
48113016100,Census Tract 161,False,,,
48113016201,Census Tract 162.01,False,,,
48113016203,Census Tract 162.03,False,,,
48113016204,Census Tract 162.04,False,,,
48113016301,Census Tract 163.01,False,,,
48113016302,Census Tract 163.02,False,,,
48113016406,Census Tract 164.06,False,,,
48113016407,Census Tract 164.07,False,,,
48113016409,Census Tract 164.09,False,,,
48113016410,Census Tract 164.10,False,,,
48113016412,Census Tract 164.12,False,,,
48113016414,Census Tract 164.14,False,,,
48113016415,Census Tract 164.15,False,,,
48113016416,Census Tract 164.16,False,,,
48113016417,Census Tract 164.17,False,,,
48113016418,Census Tract 164.18,False,,,
48113016419,Census Tract 164.19,False,,,
48113016420,Census Tract 164.20,False,,,
48113016421,Census Tract 164.21,False,,,
48113016511,Census Tract 165.11,False,,,
48113016513,Census Tract 165.13,False,,,
48113016516,Census Tract 165.16,False,,,
48113016517,Census Tract 165.17,False,,,
48113016518,Census Tract 165.18,False,,,
48113016519,Census Tract 165.19,False,,,
48113016521,Census Tract 165.21,False,,,
48113016522,Census Tract 165.22,False,,,
48113016524,Census Tract 165.24,False,,,
48113016525,Census Tract 165.25,False,,,
48113016526,Census Tract 165.26,False,,,
48113016527,Census Tract 165.27,False,,,
48113016528,Census Tract 165.28,False,,,
48113016529,Census Tract 165.29,False,,,
48113016530,Census Tract 165.30,False,,,
48113016531,Census Tract 165.31,False,,,
48113016532,Census Tract 165.32,False,,,
48113016533,Census Tract 165.33,False,,,
48113016534,Census Tract 165.34,False,,,
48113016535,Census Tract 165.35,False,,,
48113016536,Census Tract 165.36,False,,,
48113016607,Census Tract 166.07,False,,,
48113016610,Census Tract 166.10,False,,,
48113016615,Census Tract 166.15,False,,,
48113016616,Census Tract 166.16,False,,,
48113016617,Census Tract 166.17,False,,,
48113016618,Census Tract 166.18,False,,,
48113016619,Census Tract 166.19,False,,,
48113016620,Census Tract 166.20,False,,,
48113016621,Census Tract 166.21,False,,,
48113016622,Census Tract 166.22,False,,,
48113016623,Census Tract 166.23,False,,,
48113016624,Census Tract 166.24,False,,,
48113016626,Census Tract 166.26,False,,,
48113016627,Census Tract 166.27,False,,,
48113016628,Census Tract 166.28,False,,,
48113016629,Census Tract 166.29,False,,,
48113016630,Census Tract 166.30,False,,,
48113016631,Census Tract 166.31,False,,,
48113016632,Census Tract 166.32,False,,,
48113016633,Census Tract 166.33,False,,,
48113016634,Census Tract 166.34,False,,,
48113016635,Census Tract 166.35,False,,,
48113016636,Census Tract 166.36,False,,,
48113016637,Census Tract 166.37,False,,,
48113016638,Census Tract 166.38,False,,,
48113016704,Census Tract 167.04,False,,,
48113016706,Census Tract 167.06,False,,,
48113016707,Census Tract 167.07,False,,,
48113016708,Census Tract 167.08,False,,,
48113016709,Census Tract 167.09,False,,,
48113016710,Census Tract 167.10,False,,,
48113016711,Census Tract 167.11,False,,,
48113016802,Census Tract 168.02,False,,,
48113016803,Census Tract 168.03,False,,,
48113016805,Census Tract 168.05,False,,,
48113016806,Census Tract 168.06,False,,,
48113016902,Census Tract 169.02,False,,,
48113016903,Census Tract 169.03,False,,,
48113017005,Census Tract 170.05,False,,,
48113017006,Census Tract 170.06,False,,,
48113017007,Census Tract 170.07,False,,,
48113017008,Census Tract 170.08,False,,,
48113017009,Census Tract 170.09,False,,,
48113017010,Census Tract 170.10,False,,,
48113017101,Census Tract 171.01,False,,,
48113017102,Census Tract 171.02,False,,,
48113017201,Census Tract 172.01,False,,,
48113017203,Census Tract 172.03,False,,,
48113017204,Census Tract 172.04,False,,,
48113017307,Census Tract 173.07,False,,,
48113017308,Census Tract 173.08,False,,,
48113017309,Census Tract 173.09,False,,,
48113017310,Census Tract 173.10,False,,,
48113017311,Census Tract 173.11,False,,,
48113017312,Census Tract 173.12,False,,,
48113017313,Census Tract 173.13,False,,,
48113017314,Census Tract 173.14,False,,,
48113017315,Census Tract 173.15,False,,,
48113017400,Census Tract 174,False,,,
48113017500,Census Tract 175,False,,,
48113017602,Census Tract 176.02,False,,,
48113017604,Census Tract 176.04,False,,,
48113017605,Census Tract 176.05,False,,,
48113017606,Census Tract 176.06,False,,,
48113017703,Census Tract 177.03,False,,,
48113017704,Census Tract 177.04,False,,,
48113017705,Census Tract 177.05,False,,,
48113017706,Census Tract 177.06,False,,,
48113017805,Census Tract 178.05,False,,,
48113017806,Census Tract 178.06,False,,,
48113017808,Census Tract 178.08,False,,,
48113017811,Census Tract 178.11,False,,,
48113017812,Census Tract 178.12,False,,,
48113017814,Census Tract 178.14,False,,,
48113017815,Census Tract 178.15,False,,,
48113017816,Census Tract 178.16,False,,,
48113017817,Census Tract 178.17,False,,,
48113017818,Census Tract 178.18,False,,,
48113017819,Census Tract 178.19,False,,,
48113017820,Census Tract 178.20,False,,,
48113017900,Census Tract 179,False,,,
48113018001,Census Tract 180.01,False,,,
48113018002,Census Tract 180.02,False,,,
48113018105,Census Tract 181.05,False,,,
48113018110,Census Tract 181.10,False,,,
48113018111,Census Tract 181.11,False,,,
48113018120,Census Tract 181.20,False,,,
48113018121,Census Tract 181.21,False,,,
48113018126,Census Tract 181.26,False,,,
48113018127,Census Tract 181.27,False,,,
48113018128,Census Tract 181.28,False,,,
48113018129,Census Tract 181.29,False,,,
48113018130,Census Tract 181.30,False,,,
48113018132,Census Tract 181.32,False,,,
48113018133,Census Tract 181.33,False,,,
48113018134,Census Tract 181.34,False,,,
48113018135,Census Tract 181.35,False,,,
48113018137,Census Tract 181.37,False,,,
48113018138,Census Tract 181.38,False,,,
48113018140,Census Tract 181.40,False,,,
48113018141,Census Tract 181.41,False,,,
48113018142,Census Tract 181.42,False,,,
48113018143,Census Tract 181.43,False,,,
48113018144,Census Tract 181.44,False,,,
48113018145,Census Tract 181.45,False,,,
48113018146,Census Tract 181.46,False,,,
48113018147,Census Tract 181.47,False,,,
48113018148,Census Tract 181.48,False,,,
48113018149,Census Tract 181.49,False,,,
48113018150,Census Tract 181.50,False,,,
48113018151,Census Tract 181.51,False,,,
48113018152,Census Tract 181.52,False,,,
48113018153,Census Tract 181.53,False,,,
48113018154,Census Tract 181.54,False,,,
48113018155,Census Tract 181.55,False,,,
48113018156,Census Tract 181.56,False,,,
48113018157,Census Tract 181.57,False,,,
48113018158,Census Tract 181.58,False,,,
48113018159,Census Tract 181.59,False,,,
48113018203,Census Tract 182.03,False,,,
48113018204,Census Tract 182.04,False,,,
48113018205,Census Tract 182.05,False,,,
48113018206,Census Tract 182.06,False,,,
48113018300,Census Tract 183,False,,,
48113018401,Census Tract 184.01,False,,,
48113018402,Census Tract 184.02,False,,,
48113018403,Census Tract 184.03,False,,,
48113018501,Census Tract 185.01,False,,,
48113018505,Census Tract 185.05,True,North Lake Highlands,,
48113018506,Census Tract 185.06,False,,,
48113018507,Census Tract 185.07,True,North Lake Highlands,,
48113018508,Census Tract 185.08,False,,,
48113018600,Census Tract 186,False,,,
48113018700,Census Tract 187,False,,,
48113018801,Census Tract 188.01,False,,,
48113018802,Census Tract 188.02,False,,,
48113018900,Census Tract 189,False,,,
48113019013,Census Tract 190.13,False,,,
48113019016,Census Tract 190.16,False,,,
48113019018,Census Tract 190.18,False,,,
48113019019,Census Tract 190.19,False,,,
48113019020,Census Tract 190.20,False,,,
48113019023,Census Tract 190.23,False,,,
48113019024,Census Tract 190.24,False,,,
48113019025,Census Tract 190.25,False,,,
48113019026,Census Tract 190.26,False,,,
48113019027,Census Tract 190.27,False,,,
48113019028,Census Tract 190.28,False,,,
48113019029,Census Tract 190.29,False,,,
48113019031,Census Tract 190.31,False,,,
48113019032,Census Tract 190.32,False,,,
48113019033,Census Tract 190.33,False,,,
48113019034,Census Tract 190.34,False,,,
48113019035,Census Tract 190.35,False,,,
48113019036,Census Tract 190.36,False,,,
48113019037,Census Tract 190.37,False,,,
48113019039,Census Tract 190.39,False,,,
48113019040,Census Tract 190.40,False,,,
48113019041,Census Tract 190.41,False,,,
48113019042,Census Tract 190.42,False,,,
48113019044,Census Tract 190.44,False,,,
48113019045,Census Tract 190.45,False,,,
48113019046,Census Tract 190.46,False,,,
48113019047,Census Tract 190.47,False,,,
48113019048,Census Tract 190.48,False,,,
48113019049,Census Tract 190.49,False,,,
48113019050,Census Tract 190.50,False,,,
48113019051,Census Tract 190.51,False,,,
48113019052,Census Tract 190.52,False,,,
48113019053,Census Tract 190.53,False,,,
48113019101,Census Tract 191.01,False,,,
48113019102,Census Tract 191.02,False,,,
48113019202,Census Tract 192.02,False,,,
48113019203,Census Tract 192.03,False,,,
48113019205,Census Tract 192.05,False,,,
48113019208,Census Tract 192.08,False,,,
48113019210,Census Tract 192.10,False,,,
48113019211,Census Tract 192.11,False,,,
48113019212,Census Tract 192.12,False,,,
48113019213,Census Tract 192.13,False,,,
48113019214,Census Tract 192.14,False,,,
48113019215,Census Tract 192.15,False,,,
48113019216,Census Tract 192.16,False,,,
48113019301,Census Tract 193.01,False,,,
48113019302,Census Tract 193.02,False,,,
48113019400,Census Tract 194,False,,,
48113019501,Census Tract 195.01,False,,,
48113019502,Census Tract 195.02,False,,,
48113019600,Census Tract 196,False,,,
48113019700,Census Tract 197,False,,,
48113019800,Census Tract 198,False,,,
48113019900,Census Tract 199,False,,,
48113020000,Census Tract 200,False,,,
48113020100,Census Tract 201,False,,,
48113020200,Census Tract 202,False,,,
48113020300,Census Tract 203,True,South Dallas-Fair Park (Expired 12/2023),0.0,0.0
48113020401,Census Tract 204.01,True,Deep Ellum,,
48113020402,Census Tract 204.02,True,South Side PID - Standard,123300.0,19.4540864626065
48113020500,Census Tract 205,False,,,
48113020600,Census Tract 206,False,,,
48113020700,Census Tract 207,False,,,
48113020800,Census Tract 208,False,,,
48113020900,Census Tract 209,False,,,
48113021000,Census Tract 210,False,,,
48113021100,Census Tract 211,False,,,
48113021200,Census Tract 212,False,,,
48113980000,Census Tract 9800,False,,,
48113980100,Census Tract 9801,False,,,
48113980200,Census Tract 9802,False,,,
